    0.00421234,  0.00019778],
 [356.43930375,-14.50573475, -0.00241597, 76.90707737, -0.04460103,
    0.00420736,  0.0001975 ],
 [356.5162105 ,-14.50596516, -0.00241176, 76.91707714, -0.0445683 ,
    0.00420239,  0.00019723],
 [356.59312725,-14.50619523, -0.00240756, 76.92707692, -0.04453556,
    0.00419741,  0.00019695],
 [356.67005399,-14.50642497, -0.00240336, 76.9370767 , -0.04450281,
    0.00419244,  0.00019667],
 [356.74699074,-14.50665438, -0.00239917, 76.94707647, -0.04447006,
    0.00418747,  0.0001964 ],
 [356.82393749,-14.50688346, -0.00239498, 76.95707625, -0.04443731,
    0.00418251,  0.00019612],
 [356.90089424,-14.50711221, -0.0023908 , 76.96707603, -0.04440455,
    0.00417754,  0.00019584],
 [356.97786099,-14.50734063, -0.00238662, 76.97707581, -0.04437179,
    0.00417258,  0.00019557],
 [357.05483774,-14.50756871, -0.00238245, 76.98707559, -0.04433902,
    0.00416762,  0.00019529],
 [357.13182449,-14.50779647, -0.00237828, 76.99707537, -0.04430625,
    0.00416266,  0.00019502],
 [357.20882124,-14.50802389, -0.00237412, 77.00707515, -0.04427347,
    0.00415771,  0.00019475],
 [357.28582799,-14.50825099, -0.00236996, 77.01707493, -0.04424069,
    0.00415276,  0.00019447],
 [357.36284475,-14.50847776, -0.00236581, 77.02707471, -0.0442079 ,
    0.00414781,  0.0001942 ],
 [357.4398715 ,-14.5087042 , -0.00236166, 77.03707449, -0.0441751 ,
    0.00414287,  0.00019393],
 [357.51690826,-14.50893031, -0.00235752, 77.04707427, -0.0441423 ,
    0.00413792,  0.00019366],
 [357.59395501,-14.50915609, -0.00235338, 77.05707405, -0.04410949,
    0.00413299,  0.00019339],
 [357.67101177,-14.50938154, -0.00234924, 77.06707384, -0.04407668,
    0.00412805,  0.00019312],
 [357.74807853,-14.50960667, -0.00234512, 77.07707362, -0.04404386,
    0.00412312,  0.00019285],
 [357.82515529,-14.50983147, -0.00234099, 77.0870734 , -0.04401104,
    0.00411819,  0.00019257],
 [357.90224205,-14.51005594, -0.00233688, 77.09707319, -0.04397821,
    0.00411326,  0.0001923 ],
 [357.97933881,-14.51028008, -0.00233276, 77.10707297, -0.04394538,
    0.00410834,  0.00019203],
 [358.05644557,-14.5105039 , -0.00232865, 77.11707276, -0.04391254,
    0.00410341,  0.00019176],
 [358.13356233,-14.51072739, -0.00232455, 77.12707254, -0.0438797 ,
    0.00409849,  0.00019149],
 [358.21068909,-14.51095056, -0.00232045, 77.13707233, -0.04384685,
    0.00409358,  0.00019122],
 [358.28782585,-14.5111734 , -0.00231636, 77.14707211, -0.043814  ,
    0.00408866,  0.00019094],
 [358.36497262,-14.51139591, -0.00231227, 77.1570719 , -0.04378114,
    0.00408375,  0.00019067],
 [358.44212938,-14.5116181 , -0.00230819, 77.16707169, -0.04374828,
    0.00407884,  0.0001904 ],
 [358.51929615,-14.51183996, -0.00230411, 77.17707147, -0.04371541,
    0.00407394,  0.00019013],
 [358.59647291,-14.5120615 , -0.00230003, 77.18707126, -0.04368254,
    0.00406903,  0.00018986],
 [358.67365968,-14.51228272, -0.00229596, 77.19707105, -0.04364967,
    0.00406413,  0.00018959],
 [358.75085645,-14.51250361, -0.0022919 , 77.20707084, -0.04361679,
    0.00405923,  0.00018932],
 [358.82806321,-14.51272418, -0.00228784, 77.21707063, -0.04358391,
    0.00405433,  0.00018904],
 [358.90527998,-14.51294442, -0.00228379, 77.22707042, -0.04355102,
    0.00404944,  0.00018877],
 [358.98250675,-14.51316434, -0.00227974, 77.23707021, -0.04351813,
    0.00404455,  0.0001885 ],
 [359.05974352,-14.51338394, -0.00227569, 77.24707   , -0.04348523,
    0.00403966,  0.00018823],
 [359.13699029,-14.51360321, -0.00227165, 77.25706979, -0.04345233,
    0.00403477,  0.00018797],
 [359.21424707,-14.51382217, -0.00226762, 77.26706958, -0.04341942,
    0.00402988,  0.0001877 ],
 [359.29151384,-14.5140408 , -0.00226359, 77.27706937, -0.04338651,
    0.004025  ,  0.00018744],
 [359.36879061,-14.51425911, -0.00225956, 77.28706916, -0.04335359,
    0.00402012,  0.00018717],
 [359.44607739,-14.5144771 , -0.00225554, 77.29706895, -0.04332067,
    0.00401525,  0.0001869 ],
 [359.52337416,-14.51469476, -0.00225153, 77.30706875, -0.04328774,
    0.00401038,  0.00018664],
 [359.60068094,-14.51491211, -0.00224752, 77.31706854, -0.04325481,
    0.00400551,  0.00018637],
 [359.67799771,-14.51512914, -0.00224351, 77.32706833, -0.04322187,
    0.00400064,  0.0001861 ],
 [359.75532449,-14.51534584, -0.00223951, 77.33706813, -0.04318893,
    0.00399578,  0.00018584],
 [359.83266127,-14.51556223, -0.00223552, 77.34706792, -0.04315598,
    0.00399092,  0.00018557],
 [359.91000804,-14.51577829, -0.00223152, 77.35706772, -0.04312303,
    0.00398606,  0.00018531],
 [359.98736482,-14.51599404, -0.00222754, 77.36706751, -0.04309007,
    0.00398121,  0.00018504],
 [360.0647316 ,-14.51620947, -0.00222356, 77.37706731, -0.04305711,
    0.00397635,  0.00018477],
 [360.14210838,-14.51642458, -0.00221958, 77.38706711, -0.04302415,
    0.0039715 ,  0.00018451],
 [360.21949516,-14.51663937, -0.00221561, 77.3970669 , -0.04299118,
    0.00396666,  0.00018424],
 [360.29689195,-14.51685384, -0.00221164, 77.4070667 , -0.0429582 ,
    0.00396181,  0.00018397],
 [360.37429873,-14.517068  , -0.00220768, 77.4170665 , -0.04292523,
    0.00395697,  0.00018371],
 [360.45171551,-14.51728183, -0.00220372, 77.42706629, -0.04289224,
    0.00395213,  0.00018344],
 [360.52914229,-14.51749535, -0.00219977, 77.43706609, -0.04285926,
    0.00394729,  0.00018318],
 [360.60657908,-14.51770856, -0.00219582, 77.44706589, -0.04282627,
    0.00394246,  0.00018291],
 [360.68402586,-14.51792144, -0.00219188, 77.45706569, -0.04279328,
    0.00393763,  0.00018264],
 [360.76148265,-14.51813401, -0.00218794, 77.46706549, -0.04276028,
    0.0039328 ,  0.00018238],
 [360.83894944,-14.51834627, -0.00218401, 77.47706529, -0.04272728,
    0.00392797,  0.00018211],
 [360.91642622,-14.5185582 , -0.00218008, 77.48706509, -0.04269427,
    0.00392314,  0.00018184],
 [360.99391301,-14.51876983, -0.00217616, 77.49706489, -0.04266126,
    0.00391832,  0.00018158],
 [361.0714098 ,-14.51898113, -0.00217224, 77.50706469, -0.04262825,
    0.0039135 ,  0.00018132],
 [361.14891659,-14.51919213, -0.00216833, 77.51706449, -0.04259523,
    0.00390868,  0.00018106],
 [361.22643338,-14.5194028 , -0.00216442, 77.5270643 , -0.04256221,
    0.00390387,  0.0001808 ],
 [361.30396017,-14.51961317, -0.00216052, 77.5370641 , -0.04252918,
    0.00389906,  0.00018054],
 [361.38149696,-14.51982322, -0.00215662, 77.5470639 , -0.04249614,
    0.00389425,  0.00018028],
 [361.45904375,-14.52003295, -0.00215272, 77.5570637 , -0.04246311,
    0.00388944,  0.00018002],
 [361.53660055,-14.52024237, -0.00214883, 77.56706351, -0.04243006,
    0.00388464,  0.00017976],
 [361.61416734,-14.52045148, -0.00214495, 77.57706331, -0.04239702,
    0.00387984,  0.0001795 ],
 [361.69174413,-14.52066028, -0.00214107, 77.58706312, -0.04236397,
    0.00387504,  0.00017923],
 [361.76933093,-14.52086876, -0.00213719, 77.59706292, -0.04233091,
    0.00387025,  0.00017897],
 [361.84692772,-14.52107693, -0.00213332, 77.60706273, -0.04229785,
    0.00386546,  0.00017871],
 [361.92453452,-14.52128479, -0.00212946, 77.61706253, -0.04226479,
    0.00386067,  0.00017845],
 [362.00215132,-14.52149234, -0.0021256 , 77.62706234, -0.04223172,
    0.00385589,  0.00017819],
 [362.07977811,-14.52169957, -0.00212174, 77.63706215, -0.04219865,
    0.0038511 ,  0.00017793],
 [362.15741491,-14.5219065 , -0.00211789, 77.64706195, -0.04216557,
    0.00384632,  0.00017767],
 [362.23506171,-14.52211311, -0.00211404, 77.65706176, -0.04213249,
    0.00384155,  0.00017741],
 [362.31271851,-14.52231941, -0.0021102 , 77.66706157, -0.04209941,
    0.00383677,  0.00017715],
 [362.39038531,-14.5225254 , -0.00210637, 77.67706138, -0.04206633,
    0.003832  ,  0.00017689],
 [362.46806211,-14.52273109, -0.00210253, 77.68706118, -0.04203324,
    0.00382723,  0.00017662],
 [362.54574891,-14.52293646, -0.00209871, 77.69706099, -0.04200014,
    0.00382246,  0.00017636],
 [362.62344571,-14.52314152, -0.00209488, 77.7070608 , -0.04196705,
    0.00381769,  0.0001761 ],
 [362.70115251,-14.52334628, -0.00209107, 77.71706061, -0.04193395,
    0.00381293,  0.00017584],
 [362.77886932,-14.52355072, -0.00208725, 77.72706042, -0.04190084,
    0.00380817,  0.00017558],
 [362.85659612,-14.52375486, -0.00208345, 77.73706023, -0.04186773,
    0.00380341,  0.00017532],
 [362.93433292,-14.52395869, -0.00207964, 77.74706004, -0.04183462,
    0.00379865,  0.00017506],
 [363.01207973,-14.52416221, -0.00207584, 77.75705985, -0.04180151,
    0.0037939 ,  0.00017481],
 [363.08983653,-14.52436542, -0.00207205, 77.76705967, -0.04176839,
    0.00378915,  0.00017455],
 [363.16760334,-14.52456833, -0.00206826, 77.77705948, -0.04173527,
    0.0037844 ,  0.0001743 ],
 [363.24538015,-14.52477092, -0.00206448, 77.78705929, -0.04170214,
    0.00377966,  0.00017404],
 [363.32316696,-14.52497322, -0.0020607 , 77.7970591 , -0.041669  ,
    0.00377492,  0.00017378],
 [363.40096376,-14.5251752 , -0.00205692, 77.80705892, -0.04163587,
    0.00377018,  0.00017353],
 [363.47877057,-14.52537688, -0.00205315, 77.81705873, -0.04160273,
    0.00376544,  0.00017327],
 [363.55658738,-14.52557825, -0.00204939, 77.82705854, -0.04156958,
    0.00376071,  0.00017302],
 [363.63441419,-14.52577932, -0.00204562, 77.83705836, -0.04153643,
    0.00375598,  0.00017276],
 [363.712251  ,-14.52598008, -0.00204187, 77.84705817, -0.04150328,
    0.00375125,  0.0001725 ],
 [363.79009781,-14.52618054, -0.00203812, 77.85705799, -0.04147012,
    0.00374653,  0.00017225],
 [363.86795462,-14.52638069, -0.00203437, 77.8670578 , -0.04143696,
    0.00374181,  0.00017199],
 [363.94582144,-14.52658054, -0.00203063, 77.87705762, -0.0414038 ,
    0.00373709,  0.00017174],
 [364.02369825,-14.52678008, -0.00202689, 77.88705744, -0.04137063,
    0.00373237,  0.00017148],
 [364.10158506,-14.52697932, -0.00202316, 77.89705725, -0.04133746,
    0.00372766,  0.00017122],
 [364.17948188,-14.52717825, -0.00201943, 77.90705707, -0.04130429,
    0.00372295,  0.00017097],
 [364.25738869,-14.52737689, -0.00201571, 77.91705689, -0.04127111,
    0.00371824,  0.00017071],
 [364.33530551,-14.52757521, -0.00201199, 77.92705671, -0.04123793,
    0.00371354,  0.00017046],
 [364.41323232,-14.52777324, -0.00200828, 77.93705653, -0.04120475,
    0.00370883,  0.0001702 ],
 [364.49116914,-14.52797096, -0.00200457, 77.94705634, -0.04117157,
    0.00370413,  0.00016995],
 [364.56911596,-14.52816839, -0.00200086, 77.95705616, -0.04113838,
    0.00369943,  0.00016969],
 [364.64707278,-14.52836551, -0.00199717, 77.96705598, -0.04110518,
    0.00369473,  0.00016943],
 [364.72503959,-14.52856232, -0.00199347, 77.9770558 , -0.04107199,
    0.00369004,  0.00016918],
 [364.80301641,-14.52875884, -0.00198978, 77.98705562, -0.04103879,
    0.00368535,  0.00016892],
 [364.88100323,-14.52895506, -0.0019861 , 77.99705544, -0.04100559,
    0.00368066,  0.00016867],
 [364.95900005,-14.52915097, -0.00198241, 78.00705526, -0.04097238,
    0.00367597,  0.00016842],
 [365.03700687,-14.52934659, -0.00197874, 78.01705509, -0.04093917,
    0.00367129,  0.00016817],
 [365.11502369,-14.5295419 , -0.00197507, 78.02705491, -0.04090596,
    0.00366661,  0.00016792],
 [365.19305052,-14.52973691, -0.0019714 , 78.03705473, -0.04087274,
    0.00366193,  0.00016767],
 [365.27108734,-14.52993163, -0.00196774, 78.04705455, -0.04083952,
    0.00365725,  0.00016742],
 [365.34913416,-14.53012605, -0.00196408, 78.05705438, -0.0408063 ,
    0.00365258,  0.00016717],
 [365.42719099,-14.53032016, -0.00196043, 78.0670542 , -0.04077307,
    0.00364791,  0.00016692],
 [365.50525781,-14.53051398, -0.00195678, 78.07705402, -0.04073984,
    0.00364325,  0.00016667],
 [365.58333464,-14.5307075 , -0.00195314, 78.08705385, -0.0407066 ,
    0.00363858,  0.00016641],
 [365.66142146,-14.53090072, -0.0019495 , 78.09705367, -0.04067336,
    0.00363392,  0.00016616],
 [365.73951829,-14.53109364, -0.00194587, 78.1070535 , -0.04064012,
    0.00362927,  0.00016591],
 [365.81762511,-14.53128627, -0.00194224, 78.11705332, -0.04060688,
    0.00362461,  0.00016566],
 [365.89574194,-14.5314786 , -0.00193861, 78.12705315, -0.04057363,
    0.00361996,  0.00016541],
 [365.97386877,-14.53167063, -0.00193499, 78.13705297, -0.04054038,
    0.00361531,  0.00016516],
 [366.0520056 ,-14.53186236, -0.00193138, 78.1470528 , -0.04050712,
    0.00361066,  0.00016491],
 [366.13015242,-14.5320538 , -0.00192777, 78.15705263, -0.04047387,
    0.00360602,  0.00016466],
 [366.20830925,-14.53224494, -0.00192416, 78.16705245, -0.04044061,
    0.00360138,  0.00016441],
 [366.28647608,-14.53243579, -0.00192056, 78.17705228, -0.04040734,
    0.00359674,  0.00016416],
 [366.36465291,-14.53262634, -0.00191696, 78.18705211, -0.04037408,
    0.0035921 ,  0.00016391],
 [366.44283975,-14.5328166 , -0.00191337, 78.19705194, -0.04034081,
    0.00358747,  0.00016366],
 [366.52103658,-14.53300656, -0.00190978, 78.20705177, -0.04030754,
    0.00358284,  0.00016341],
 [366.59924341,-14.53319622, -0.0019062 , 78.21705159, -0.04027426,
    0.00357821,  0.00016315],
 [366.67746024,-14.53338559, -0.00190262, 78.22705142, -0.04024099,
    0.00357358,  0.0001629 ],
 [366.75568708,-14.53357467, -0.00189905, 78.23705125, -0.04020771,
    0.00356895,  0.00016265],
 [366.83392391,-14.53376345, -0.00189548, 78.24705108, -0.04017443,
    0.00356433,  0.00016241],
 [366.91217074,-14.53395194, -0.00189191, 78.25705091, -0.04014114,
    0.00355971,  0.00016216],
 [366.99042758,-14.53414014, -0.00188835, 78.26705075, -0.04010786,
    0.00355509,  0.00016192],
 [367.06869441,-14.53432804, -0.0018848 , 78.27705058, -0.04007456,
    0.00355048,  0.00016167],
 [367.14697125,-14.53451566, -0.00188125, 78.28705041, -0.04004127,
    0.00354587,  0.00016142],
 [367.22525809,-14.53470297, -0.0018777 , 78.29705024, -0.04000797,
    0.00354126,  0.00016118],
 [367.30355492,-14.53489   , -0.00187416, 78.30705007, -0.03997467,
    0.00353665,  0.00016093],
 [367.38186176,-14.53507674, -0.00187062, 78.31704991, -0.03994136,
    0.00353205,  0.00016069],
 [367.4601786 ,-14.53526318, -0.00186709, 78.32704974, -0.03990805,
    0.00352745,  0.00016044],
 [367.53850544,-14.53544933, -0.00186357, 78.33704957, -0.03987474,
    0.00352286,  0.0001602 ],
 [367.61684228,-14.53563519, -0.00186004, 78.34704941, -0.03984143,
    0.00351826,  0.00015995],
 [367.69518912,-14.53582076, -0.00185652, 78.35704924, -0.03980811,
    0.00351367,  0.0001597 ],
 [367.77354596,-14.53600604, -0.00185301, 78.36704907, -0.03977479,
    0.00350909,  0.00015946],
 [367.8519128 ,-14.53619103, -0.0018495 , 78.37704891, -0.03974147,
    0.0035045 ,  0.00015921],
 [367.93028964,-14.53637573, -0.001846  , 78.38704874, -0.03970814,
    0.00349992,  0.00015897],
 [368.00867648,-14.53656014, -0.0018425 , 78.39704858, -0.03967482,
    0.00349534,  0.00015872],
 [368.08707332,-14.53674426, -0.001839  , 78.40704842, -0.03964149,
    0.00349076,  0.00015848],
 [368.16548017,-14.53692809, -0.00183551, 78.41704825, -0.03960815,
    0.00348618,  0.00015823],
 [368.24389701,-14.53711164, -0.00183202, 78.42704809, -0.03957482,
    0.00348161,  0.00015799],
 [368.32232385,-14.53729489, -0.00182854, 78.43704793, -0.03954148,
    0.00347704,  0.00015774],
 [368.4007607 ,-14.53747786, -0.00182507, 78.44704776, -0.03950814,
    0.00347247,  0.00015749],
 [368.47920754,-14.53766054, -0.00182159, 78.4570476 , -0.0394748 ,
    0.00346791,  0.00015725],
 [368.55766439,-14.53784293, -0.00181813, 78.46704744, -0.03944146,
    0.00346334,  0.000157  ],
 [368.63613124,-14.53802503, -0.00181466, 78.47704728, -0.03940811,
    0.00345878,  0.00015676],
 [368.71460808,-14.53820685, -0.0018112 , 78.48704712, -0.03937476,
    0.00345422,  0.00015651],
 [368.79309493,-14.53838838, -0.00180775, 78.49704696, -0.03934141,
    0.00344967,  0.00015627],
 [368.87159178,-14.53856962, -0.0018043 , 78.5070468 , -0.03930806,
    0.00344511,  0.00015603],
 [368.95009862,-14.53875058, -0.00180085, 78.51704664, -0.0392747 ,
    0.00344056,  0.00015579],
 [369.02861547,-14.53893126, -0.00179741, 78.52704648, -0.03924134,
    0.00343602,  0.00015555],
 [369.10714232,-14.53911164, -0.00179398, 78.53704632, -0.03920798,
    0.00343147,  0.00015531],
 [369.18567917,-14.53929174, -0.00179055, 78.54704616, -0.03917462,
    0.00342693,  0.00015507],
 [369.26422602,-14.53947156, -0.00178712, 78.557046  , -0.03914125,
    0.00342239,  0.00015483],
 [369.34278287,-14.53965109, -0.0017837 , 78.56704584, -0.03910788,
    0.00341786,  0.00015459],
 [369.42134972,-14.53983034, -0.00178028, 78.57704568, -0.0390745 ,
    0.00341333,  0.00015434],
 [369.49992658,-14.5400093 , -0.00177687, 78.58704553, -0.03904113,
    0.0034088 ,  0.0001541 ],
 [369.57851343,-14.54018798, -0.00177346, 78.59704537, -0.03900775,
    0.00340427,  0.00015386],
 [369.65711028,-14.54036638, -0.00177005, 78.60704521, -0.03897436,
    0.00339974,  0.00015362],
 [369.73571713,-14.54054449, -0.00176665, 78.61704505, -0.03894098,
    0.00339522,  0.00015338],
 [369.81433399,-14.54072232, -0.00176326, 78.6270449 , -0.0389076 ,
    0.0033907 ,  0.00015314],
 [369.89296084,-14.54089987, -0.00175987, 78.63704474, -0.03887421,
    0.00338619,  0.0001529 ],
 [369.9715977 ,-14.54107713, -0.00175648, 78.64704459, -0.03884082,
    0.00338168,  0.00015266],
 [370.05024455,-14.54125412, -0.0017531 , 78.65704443, -0.03880743,
    0.00337716,  0.00015242],
 [370.12890141,-14.54143082, -0.00174972, 78.66704428, -0.03877403,
    0.00337266,  0.00015218],
 [370.20756826,-14.54160724, -0.00174635, 78.67704412, -0.03874064,
    0.00336815,  0.00015194],
 [370.28624512,-14.54178337, -0.00174298, 78.68704397, -0.03870724,
    0.00336365,  0.0001517 ],
 [370.36493198,-14.54195923, -0.00173962, 78.69704382, -0.03867384,
    0.00335914,  0.00015146],
 [370.44362883,-14.54213481, -0.00173626, 78.70704366, -0.03864044,
    0.00335464,  0.00015122],
 [370.52233569,-14.5423101 , -0.0017329 , 78.71704351, -0.03860703,
    0.00335015,  0.00015097],
 [370.60105255,-14.54248512, -0.00172955, 78.72704336, -0.03857363,
    0.00334565,  0.00015073],
 [370.67977941,-14.54265986, -0.00172621, 78.7370432 , -0.03854022,
    0.00334116,  0.00015049],
 [370.75851627,-14.54283431, -0.00172287, 78.74704305, -0.03850681,
    0.00333667,  0.00015026],
 [370.83726313,-14.54300849, -0.00171953, 78.7570429 , -0.0384734 ,
    0.00333218,  0.00015002],
 [370.91601999,-14.54318239, -0.0017162 , 78.76704275, -0.03843999,
    0.0033277 ,  0.00014979],
 [370.99478685,-14.54335601, -0.00171287, 78.7770426 , -0.03840657,
    0.00332322,  0.00014955],
 [371.07356371,-14.54352935, -0.00170955, 78.78704245, -0.03837315,
    0.00331874,  0.00014931],
 [371.15235057,-14.54370241, -0.00170623, 78.7970423 , -0.03833973,
    0.00331427,  0.00014908],
 [371.23114743,-14.5438752 , -0.00170291, 78.80704215, -0.03830631,
    0.00330979,  0.00014884],
 [371.3099543 ,-14.54404771, -0.0016996 , 78.817042  , -0.03827288,
    0.00330533,  0.00014861],
 [371.38877116,-14.54421994, -0.0016963 , 78.82704185, -0.03823945,
    0.00330086,  0.00014837],
 [371.46759802,-14.54439189, -0.001693  , 78.8370417 , -0.03820602,
    0.0032964 ,  0.00014814],
 [371.54643489,-14.54456357, -0.0016897 , 78.84704155, -0.03817259,
    0.00329194,  0.0001479 ],
 [371.62528175,-14.54473497, -0.00168641, 78.8570414 , -0.03813915,
    0.00328748,  0.00014766],
 [371.70413862,-14.54490609, -0.00168312, 78.86704125, -0.03810571,
    0.00328302,  0.00014743],
 [371.78300548,-14.54507694, -0.00167984, 78.87704111, -0.03807228,
    0.00327857,  0.00014719],
 [371.86188235,-14.54524751, -0.00167656, 78.88704096, -0.03803884,
    0.00327412,  0.00014696],
 [371.94076921,-14.54541781, -0.00167329, 78.89704081, -0.03800539,
    0.00326967,  0.00014672],
 [372.01966608,-14.54558783, -0.00167002, 78.90704067, -0.03797195,
    0.00326523,  0.00014648],
 [372.09857295,-14.54575758, -0.00166675, 78.91704052, -0.0379385 ,
    0.00326079,  0.00014625],
 [372.17748982,-14.54592706, -0.00166349, 78.92704037, -0.03790506,
    0.00325635,  0.00014601],
 [372.25641668,-14.54609625, -0.00166023, 78.93704023, -0.03787161,
    0.00325191,  0.00014578],
 [372.33535355,-14.54626518, -0.00165698, 78.94704008, -0.03783816,
    0.00324747,  0.00014554],
 [372.41430042,-14.54643383, -0.00165374, 78.95703994, -0.03780471,
    0.00324304,  0.00014531],
 [372.49325729,-14.54660221, -0.00165049, 78.96703979, -0.03777126,
    0.00323861,  0.00014507],
 [372.57222416,-14.54677032, -0.00164725, 78.97703965, -0.0377378 ,
    0.00323418,  0.00014483],
 [372.65120103,-14.54693815, -0.00164402, 78.98703951, -0.03770435,
    0.00322976,  0.0001446 ],
 [372.7301879 ,-14.54710571, -0.00164079, 78.99703936, -0.03767089,
    0.00322533,  0.00014437],
 [372.80918477,-14.547273  , -0.00163756, 79.00703922, -0.03763743,
    0.00322091,  0.00014414],
 [372.88819164,-14.54744001, -0.00163434, 79.01703908, -0.03760397,
    0.00321649,  0.00014391],
 [372.96720852,-14.54760676, -0.00163113, 79.02703893, -0.03757051,
    0.00321208,  0.00014368],
 [373.04623539,-14.54777323, -0.00162791, 79.03703879, -0.03753704,
    0.00320767,  0.00014344],
 [373.12527226,-14.54793943, -0.00162471, 79.04703865, -0.03750358,
    0.00320326,  0.00014321],
 [373.20431914,-14.54810537, -0.0016215 , 79.05703851, -0.03747011,
    0.00319885,  0.00014298],
 [373.28337601,-14.54827103, -0.0016183 , 79.06703837, -0.03743663,
    0.00319445,  0.00014275],
 [373.36244288,-14.54843642, -0.00161511, 79.07703823, -0.03740316,
    0.00319005,  0.00014252],
 [373.44151976,-14.54860154, -0.00161192, 79.08703809, -0.03736969,
    0.00318566,  0.00014229],
 [373.52060663,-14.54876639, -0.00160873, 79.09703795, -0.03733621,
    0.00318126,  0.00014206],
 [373.59970351,-14.54893097, -0.00160555, 79.10703781, -0.03730273,
    0.00317687,  0.00014183],
 [373.67881038,-14.54909529, -0.00160238, 79.11703767, -0.03726925,
    0.00317248,  0.0001416 ],
 [373.75792726,-14.54925933, -0.0015992 , 79.12703753, -0.03723577,
    0.0031681 ,  0.00014137],
 [373.83705414,-14.54942311, -0.00159604, 79.13703739, -0.03720229,
    0.00316371,  0.00014114],
 [373.91619102,-14.54958662, -0.00159287, 79.14703725, -0.03716881,
    0.00315933,  0.0001409 ],
 [373.99533789,-14.54974986, -0.00158971, 79.15703711, -0.03713532,
    0.00315495,  0.00014067],
 [374.07449477,-14.54991283, -0.00158656, 79.16703697, -0.03710184,
    0.00315058,  0.00014044],
 [374.15366165,-14.55007553, -0.00158341, 79.17703684, -0.03706835,
    0.0031462 ,  0.00014021],
 [374.23283853,-14.55023797, -0.00158026, 79.1870367 , -0.03703486,
    0.00314183,  0.00013998],
 [374.31202541,-14.55040014, -0.00157712, 79.19703656, -0.03700137,
    0.00313746,  0.00013975],
 [374.39122229,-14.55056205, -0.00157398, 79.20703643, -0.03696788,
    0.0031331 ,  0.00013952],
 [374.47042917,-14.55072368, -0.00157085, 79.21703629, -0.03693439,
    0.00312873,  0.00013929],
 [374.54964605,-14.55088506, -0.00156772, 79.22703615, -0.0369009 ,
    0.00312437,  0.00013906],
 [374.62887293,-14.55104616, -0.0015646 , 79.23703602, -0.03686741,
    0.00312001,  0.00013883],
 [374.70810981,-14.551207  , -0.00156148, 79.24703588, -0.03683391,
    0.00311565,  0.0001386 ],
 [374.78735669,-14.55136758, -0.00155836, 79.25703575, -0.03680042,
    0.0031113 ,  0.00013837],
 [374.86661357,-14.55152789, -0.00155525, 79.26703561, -0.03676692,
    0.00310695,  0.00013815],
 [374.94588046,-14.55168794, -0.00155214, 79.27703548, -0.03673342,
    0.0031026 ,  0.00013792],
 [375.02515734,-14.55184772, -0.00154904, 79.28703534, -0.03669992,
    0.00309825,  0.0001377 ],
 [375.10444422,-14.55200724, -0.00154594, 79.29703521, -0.03666642,
    0.00309391,  0.00013747],
 [375.18374111,-14.55216649, -0.00154285, 79.30703508, -0.03663291,
    0.00308957,  0.00013724],
 [375.26304799,-14.55232549, -0.00153976, 79.31703494, -0.03659941,
    0.00308524,  0.00013702],
 [375.34236488,-14.55248421, -0.00153667, 79.32703481, -0.0365659 ,
    0.0030809 ,  0.00013679],
 [375.42169176,-14.55264268, -0.00153359, 79.33703468, -0.03653239,
    0.00307657,  0.00013657],
 [375.50102865,-14.55280088, -0.00153051, 79.34703455, -0.03649888,
    0.00307225,  0.00013634],
 [375.58037553,-14.55295882, -0.00152744, 79.35703441, -0.03646537,
    0.00306792,  0.00013611],
 [375.65973242,-14.5531165 , -0.00152437, 79.36703428, -0.03643186,
    0.0030636 ,  0.00013589],
 [375.7390993 ,-14.55327392, -0.00152131, 79.37703415, -0.03639835,
    0.00305928,  0.00013566],
 [375.81847619,-14.55343107, -0.00151825, 79.38703402, -0.03636483,
    0.00305496,  0.00013544],
 [375.89786308,-14.55358797, -0.0015152 , 79.39703389, -0.03633132,
    0.00305065,  0.00013521],
 [375.97725997,-14.5537446 , -0.00151215, 79.40703376, -0.0362978 ,
    0.00304633,  0.00013498],
 [376.05666685,-14.55390097, -0.0015091 , 79.41703363, -0.03626429,
    0.00304202,  0.00013476],
 [376.13608374,-14.55405709, -0.00150606, 79.4270335 , -0.03623077,
    0.00303772,  0.00013453],
 [376.21551063,-14.55421294, -0.00150302, 79.43703337, -0.03619725,
    0.00303341,  0.00013431],
 [376.29494752,-14.55436853, -0.00149999, 79.44703324, -0.03616373,
    0.00302911,  0.00013408],
 [376.37439441,-14.55452386, -0.00149696, 79.45703311, -0.03613022,
    0.00302481,  0.00013385],
 [376.4538513 ,-14.55467894, -0.00149393, 79.46703299, -0.0360967 ,
    0.00302051,  0.00013363],
 [376.53331819,-14.55483375, -0.00149091, 79.47703286, -0.03606318,
    0.00301621,  0.0001334 ],
 [376.61279508,-14.55498831, -0.0014879 , 79.48703273, -0.03602966,
    0.00301192,  0.00013318],
 [376.69228197,-14.55514261, -0.00148488, 79.4970326 , -0.03599614,
    0.00300763,  0.00013295],
 [376.77177886,-14.55529665, -0.00148188, 79.50703247, -0.03596262,
    0.00300334,  0.00013273],
 [376.85128576,-14.55545043, -0.00147887, 79.51703235, -0.03592909,
    0.00299906,  0.00013251],
 [376.93080265,-14.55560395, -0.00147587, 79.52703222, -0.03589557,
    0.00299477,  0.00013229],
 [377.01032954,-14.55575722, -0.00147288, 79.53703209, -0.03586204,
    0.00299049,  0.00013207],
