    -0.25081786,  -0.00995319],
 [2645.04132545, -10.82929909,  -0.0804083 ,  98.4667373 ,   4.10751686,
    -0.25076628,  -0.00994984],
 [2645.14198409, -10.83311386,  -0.08045775,  98.47436185,   4.10771077,
    -0.2507146 ,  -0.0099465 ],
 [2645.2426511 , -10.83693392,  -0.08050713,  98.48198661,   4.10790304,
    -0.2506628 ,  -0.00994315],
 [2645.3433265 , -10.84075926,  -0.08055644,  98.48961159,   4.10809367,
    -0.2506109 ,  -0.00993981],
 [2645.44401027, -10.84458988,  -0.08060569,  98.49723677,   4.10828266,
    -0.25055889,  -0.00993647],
 [2645.54470242, -10.84842578,  -0.08065486,  98.50486217,   4.10847   ,
    -0.25050678,  -0.00993312],
 [2645.64540295, -10.85226695,  -0.08070397,  98.51248779,   4.10865568,
    -0.25045456,  -0.00992978],
 [2645.74611186, -10.85611339,  -0.080753  ,  98.52023745,   4.10883972,
    -0.25040224,  -0.00992682],
 [2645.84682929, -10.8599651 ,  -0.08080197,  98.52798732,   4.10902205,
    -0.25034991,  -0.00992386],
 [2645.94755523, -10.86382208,  -0.08085087,  98.5357374 ,   4.1092027 ,
    -0.25029758,  -0.00992089],
 [2646.04828967, -10.86768433,  -0.0808997 ,  98.5434877 ,   4.10938167,
    -0.25024523,  -0.00991793],
 [2646.14903264, -10.87155183,  -0.08094846,  98.55123821,   4.10955896,
    -0.25019287,  -0.00991497],
 [2646.24978411, -10.87542459,  -0.08099715,  98.55898893,   4.10973458,
    -0.2501405 ,  -0.00991201],
 [2646.35054411, -10.8793026 ,  -0.08104577,  98.56673987,   4.10990855,
    -0.25008812,  -0.00990905],
 [2646.45131262, -10.88318586,  -0.08109432,  98.57449102,   4.11008086,
    -0.25003573,  -0.00990609],
 [2646.55208965, -10.88707435,  -0.0811428 ,  98.58224239,   4.11025152,
    -0.24998333,  -0.00990312],
 [2646.6528752 , -10.89096809,  -0.08119121,  98.58999397,   4.11042054,
    -0.24993093,  -0.00990016],
 [2646.75366927, -10.89486706,  -0.08123955,  98.59774577,   4.11058793,
    -0.24987851,  -0.0098972 ],
 [2646.85447187, -10.89877126,  -0.08128783,  98.60549778,   4.11075369,
    -0.24982608,  -0.00989424],
 [2646.95528299, -10.90268068,  -0.08133603,  98.61325001,   4.11091784,
    -0.24977364,  -0.00989128],
 [2647.05610263, -10.90659532,  -0.08138417,  98.62100246,   4.11108037,
    -0.24972119,  -0.00988832],
 [2647.15693081, -10.91051518,  -0.08143223,  98.62875513,   4.11124129,
    -0.24966874,  -0.00988535],
 [2647.25776751, -10.91444025,  -0.08148023,  98.63650802,   4.11140062,
    -0.24961627,  -0.00988239],
 [2647.35861274, -10.91837052,  -0.08152815,  98.64426112,   4.11155836,
    -0.24956379,  -0.00987943],
 [2647.4594665 , -10.922306  ,  -0.08157601,  98.65201445,   4.1117145 ,
    -0.2495113 ,  -0.00987647],
 [2647.56032879, -10.92624668,  -0.0816238 ,  98.65976799,   4.11186907,
    -0.2494588 ,  -0.00987351],
 [2647.66119962, -10.93019254,  -0.08167151,  98.66752176,   4.11202207,
    -0.24940629,  -0.00987055],
 [2647.76207898, -10.9341436 ,  -0.08171916,  98.67527575,   4.1121735 ,
    -0.24935377,  -0.00986758],
 [2647.86296687, -10.93809983,  -0.08176674,  98.68302996,   4.11232337,
    -0.24930125,  -0.00986462],
 [2647.96386331, -10.94206125,  -0.08181425,  98.69078439,   4.11247169,
    -0.24924871,  -0.00986166],
 [2648.06476828, -10.94602784,  -0.08186169,  98.69853904,   4.11261846,
    -0.24919616,  -0.0098587 ],
 [2648.16568179, -10.9499996 ,  -0.08190905,  98.70629392,   4.11276369,
    -0.2491436 ,  -0.00985574],
 [2648.26660384, -10.95397653,  -0.08195635,  98.71410082,   4.11290739,
    -0.24909103,  -0.00985406],
 [2648.36753449, -10.95795862,  -0.08200358,  98.72190793,   4.11304924,
    -0.24903875,  -0.00985238],
 [2648.46847374, -10.96194588,  -0.08205074,  98.72971524,   4.1131893 ,
    -0.24898676,  -0.00985071],
 [2648.56942158, -10.96593828,  -0.08209783,  98.73752276,   4.11332758,
    -0.24893506,  -0.00984903],
 [2648.67037802, -10.96993585,  -0.08214486,  98.74533047,   4.11346414,
    -0.24888363,  -0.00984735],
 [2648.77134306, -10.97393855,  -0.08219181,  98.7531384 ,   4.11359901,
    -0.24883249,  -0.00984567],
 [2648.87231671, -10.9779464 ,  -0.0822387 ,  98.76094652,   4.11373222,
    -0.24878162,  -0.009844  ],
 [2648.97329895, -10.9819594 ,  -0.08228551,  98.76875485,   4.1138638 ,
    -0.24873102,  -0.00984232],
 [2649.0742898 , -10.98597752,  -0.08233226,  98.77656337,   4.1139938 ,
    -0.2486807 ,  -0.00984064],
 [2649.17528926, -10.99000078,  -0.08237894,  98.7843721 ,   4.11412225,
    -0.24863065,  -0.00983896],
 [2649.27629732, -10.99402916,  -0.08242556,  98.79218102,   4.11424918,
    -0.24858086,  -0.00983728],
 [2649.37731399, -10.99806266,  -0.08247211,  98.79999015,   4.11437462,
    -0.24853133,  -0.00983561],
 [2649.47833927, -11.00210128,  -0.08251859,  98.80779947,   4.11449861,
    -0.24848207,  -0.00983393],
 [2649.57937317, -11.00614501,  -0.082565  ,  98.81560899,   4.11462118,
    -0.24843306,  -0.00983225],
 [2649.68041567, -11.01019385,  -0.08261135,  98.8234187 ,   4.11474236,
    -0.24838431,  -0.00983057],
 [2649.78146678, -11.01424779,  -0.08265763,  98.83122862,   4.11486219,
    -0.24833581,  -0.0098289 ],
 [2649.88252652, -11.01830684,  -0.08270385,  98.83903872,   4.11498069,
    -0.24828757,  -0.00982722],
 [2649.98359486, -11.02237097,  -0.08275   ,  98.84684903,   4.1150979 ,
    -0.24823957,  -0.00982554],
 [2650.08467183, -11.0264402 ,  -0.08279608,  98.85465952,   4.11521384,
    -0.24819181,  -0.00982386],
 [2650.18575741, -11.03051452,  -0.0828421 ,  98.86247021,   4.11532856,
    -0.2481443 ,  -0.00982219],
 [2650.28685161, -11.03459391,  -0.08288806,  98.8702811 ,   4.11544207,
    -0.24809703,  -0.00982051],
 [2650.38795443, -11.03867838,  -0.08293395,  98.87809217,   4.1155544 ,
    -0.24805   ,  -0.00981883],
 [2650.48906588, -11.04276793,  -0.08297978,  98.88590344,   4.1156656 ,
    -0.24800321,  -0.00981715],
 [2650.59018594, -11.04686254,  -0.08302554,  98.8937149 ,   4.11577567,
    -0.24795665,  -0.00981548],
 [2650.69131464, -11.05096222,  -0.08307124,  98.90152655,   4.11588466,
    -0.24791032,  -0.0098138 ],
 [2650.79245196, -11.05506695,  -0.08311688,  98.90208806,   4.11599259,
    -0.24786422,  -0.00981146],
 [2650.89359052, -11.05917614,  -0.08316246,  98.90264976,   4.11609626,
    -0.24781802,  -0.00980913],
 [2650.99473031, -11.06328978,  -0.083208  ,  98.90321166,   4.11619569,
    -0.24777173,  -0.00980679],
 [2651.09587135, -11.06740787,  -0.08325349,  98.90377375,   4.11629089,
    -0.24772534,  -0.00980446],
 [2651.19701363, -11.07153041,  -0.08329893,  98.90433604,   4.11638187,
    -0.24767886,  -0.00980212],
 [2651.29815715, -11.0756574 ,  -0.08334432,  98.90489853,   4.11646865,
    -0.24763228,  -0.00979979],
 [2651.39930191, -11.07978885,  -0.08338967,  98.90546122,   4.11655124,
    -0.24758562,  -0.00979745],
 [2651.50044792, -11.08392474,  -0.08343496,  98.9060241 ,   4.11662965,
    -0.24753886,  -0.00979511],
 [2651.60159517, -11.08806508,  -0.08348021,  98.90658719,   4.1167039 ,
    -0.24749201,  -0.00979278],
 [2651.70274367, -11.09220987,  -0.0835254 ,  98.90715049,   4.116774  ,
    -0.24744507,  -0.00979044],
 [2651.80389341, -11.0963591 ,  -0.08357055,  98.90771399,   4.11683995,
    -0.24739804,  -0.00978811],
 [2651.9050444 , -11.10051278,  -0.08361564,  98.9082777 ,   4.11690179,
    -0.24735092,  -0.00978577],
 [2652.00619664, -11.10467091,  -0.08366069,  98.90884162,   4.11695951,
    -0.24730371,  -0.00978344],
 [2652.10735012, -11.10883348,  -0.08370569,  98.90940575,   4.11701313,
    -0.24725642,  -0.0097811 ],
 [2652.20850486, -11.1130005 ,  -0.08375063,  98.90997009,   4.11706267,
    -0.24720904,  -0.00977877],
 [2652.30966084, -11.11717196,  -0.08379553,  98.91053465,   4.11710813,
    -0.24716158,  -0.00977643],
 [2652.41081808, -11.12134786,  -0.08384038,  98.91109942,   4.11714954,
    -0.24711403,  -0.0097741 ],
 [2652.51197656, -11.1255282 ,  -0.08388517,  98.91166441,   4.1171869 ,
    -0.2470664 ,  -0.00977176],
 [2652.6131363 , -11.12971299,  -0.08392992,  98.91222961,   4.11722023,
    -0.24701869,  -0.00976943],
 [2652.71429729, -11.13390221,  -0.08397462,  98.91279504,   4.11724954,
    -0.24697089,  -0.00976709],
 [2652.81545954, -11.13809588,  -0.08401926,  98.91336068,   4.11727484,
    -0.24692302,  -0.00976476],
 [2652.91662304, -11.14229398,  -0.08406386,  98.91392655,   4.11729616,
    -0.24687506,  -0.00976242],
 [2653.01778779, -11.14649652,  -0.08410841,  98.91449264,   4.11731349,
    -0.24682702,  -0.00976008],
 [2653.11895381, -11.1507035 ,  -0.0841529 ,  98.91505896,   4.11732685,
    -0.24677891,  -0.00975775],
 [2653.22012108, -11.15491491,  -0.08419734,  98.91562551,   4.11733626,
    -0.24673072,  -0.00975541],
 [2653.32128961, -11.15913075,  -0.08424174,  98.92342539,   4.11734174,
    -0.24668244,  -0.00975428],
 [2653.42246677, -11.16335164,  -0.08428607,  98.93122549,   4.11734635,
    -0.24663455,  -0.00975314],
 [2653.52365256, -11.16757757,  -0.08433033,  98.93902581,   4.11735014,
    -0.24658702,  -0.00975201],
 [2653.62484698, -11.17180852,  -0.08437453,  98.94682635,   4.11735314,
    -0.24653985,  -0.00975087],
 [2653.72605005, -11.17604451,  -0.08441866,  98.9546271 ,   4.11735541,
    -0.24649305,  -0.00974974],
 [2653.82726174, -11.18028551,  -0.08446273,  98.96242806,   4.11735697,
    -0.24644661,  -0.0097486 ],
 [2653.92848208, -11.18453153,  -0.08450674,  98.97022924,   4.11735787,
    -0.24640052,  -0.00974747],
 [2654.02971105, -11.18878257,  -0.08455068,  98.97803062,   4.11735814,
    -0.24635478,  -0.00974633],
 [2654.13094867, -11.19303861,  -0.08459456,  98.98583222,   4.11735782,
    -0.24630939,  -0.0097452 ],
 [2654.23219493, -11.19729966,  -0.08463838,  98.99363403,   4.11735694,
    -0.24626434,  -0.00974406],
 [2654.33344983, -11.2015657 ,  -0.08468213,  99.00143604,   4.11735555,
    -0.24621964,  -0.00974292],
 [2654.43471337, -11.20583673,  -0.08472582,  99.00923826,   4.11735368,
    -0.24617527,  -0.00974179],
 [2654.53598557, -11.21011276,  -0.08476945,  99.01704069,   4.11735136,
    -0.24613124,  -0.00974065],
 [2654.6372664 , -11.21439376,  -0.08481302,  99.02484331,   4.11734863,
    -0.24608754,  -0.00973952],
 [2654.73855589, -11.21867974,  -0.08485653,  99.03264615,   4.11734552,
    -0.24604417,  -0.00973838],
 [2654.83985403, -11.2229707 ,  -0.08489998,  99.04044918,   4.11734207,
    -0.24600112,  -0.00973725],
 [2654.94116082, -11.22726662,  -0.08494337,  99.04825241,   4.1173383 ,
    -0.2459584 ,  -0.00973611],
 [2655.04247626, -11.2315675 ,  -0.08498669,  99.05605584,   4.11733426,
    -0.24591599,  -0.00973498],
 [2655.14380036, -11.23587335,  -0.08502996,  99.06385947,   4.11732997,
    -0.2458739 ,  -0.00973384],
 [2655.24513312, -11.24018414,  -0.08507317,  99.0716633 ,   4.11732547,
    -0.24583212,  -0.00973271],
 [2655.34647453, -11.24449988,  -0.08511632,  99.07946732,   4.11732078,
    -0.24579066,  -0.00973157],
 [2655.44782459, -11.24882057,  -0.08515941,  99.08727153,   4.11731594,
    -0.24574949,  -0.00973043],
 [2655.54918332, -11.25314619,  -0.08520244,  99.09507594,   4.11731098,
    -0.24570864,  -0.0097293 ],
 [2655.65055071, -11.25747675,  -0.08524542,  99.10288054,   4.11730593,
    -0.24566808,  -0.00972816],
 [2655.75192677, -11.26181223,  -0.08528833,  99.11068533,   4.11730082,
    -0.24562782,  -0.00972703],
 [2655.85331148, -11.26615264,  -0.08533119,  99.11848039,   4.11729567,
    -0.24558785,  -0.00972578],
 [2655.95470486, -11.27049796,  -0.08537399,  99.12627564,   4.11729054,
    -0.24554816,  -0.00972454],
 [2656.05610688, -11.27484819,  -0.08541674,  99.13407107,   4.11728546,
    -0.24550872,  -0.0097233 ],
 [2656.15751757, -11.27920333,  -0.08545942,  99.1418667 ,   4.11728044,
    -0.24546955,  -0.00972205],
 [2656.25893692, -11.28356338,  -0.08550205,  99.14966251,   4.11727552,
    -0.24543064,  -0.00972081],
 [2656.36036492, -11.28792832,  -0.08554463,  99.15745851,   4.11727072,
    -0.24539198,  -0.00971957],
 [2656.46180159, -11.29229815,  -0.08558715,  99.16525469,   4.11726606,
    -0.24535358,  -0.00971832],
 [2656.56324692, -11.29667287,  -0.08562961,  99.17305105,   4.11726157,
    -0.24531543,  -0.00971708],
 [2656.66470092, -11.30105247,  -0.08567202,  99.1808476 ,   4.11725726,
    -0.24527752,  -0.00971584],
 [2656.76616359, -11.30543694,  -0.08571437,  99.18864432,   4.11725317,
    -0.24523987,  -0.00971459],
 [2656.86763492, -11.30982629,  -0.08575667,  99.19644123,   4.11724932,
    -0.24520245,  -0.00971335],
 [2656.96911492, -11.3142205 ,  -0.08579891,  99.20423831,   4.11724572,
    -0.24516528,  -0.0097121 ],
 [2657.07060359, -11.31861958,  -0.0858411 ,  99.21203558,   4.1172424 ,
    -0.24512835,  -0.00971086],
 [2657.17210093, -11.32302351,  -0.08588323,  99.21983302,   4.11723938,
    -0.24509166,  -0.00970962],
 [2657.27360695, -11.3274323 ,  -0.08592531,  99.22763063,   4.11723668,
    -0.2450552 ,  -0.00970837],
 [2657.37512164, -11.33184593,  -0.08596734,  99.23542842,   4.11723433,
    -0.24501898,  -0.00970713],
 [2657.476645  , -11.3362644 ,  -0.08600931,  99.24322638,   4.11723234,
    -0.24498298,  -0.00970589],
 [2657.57817705, -11.34068771,  -0.08605123,  99.25102452,   4.11723073,
    -0.24494721,  -0.00970464],
 [2657.67971777, -11.34511585,  -0.08609309,  99.25882283,   4.11722952,
    -0.24491167,  -0.0097034 ],
 [2657.78126717, -11.34954881,  -0.08613491,  99.2666213 ,   4.11722874,
    -0.24487635,  -0.00970216],
 [2657.88282526, -11.3539866 ,  -0.08617667,  99.27441995,   4.1172284 ,
    -0.24484126,  -0.00970091],
 [2657.98439202, -11.3584292 ,  -0.08621837,  99.28221876,   4.11722852,
    -0.24480638,  -0.00969967],
 [2658.08596748, -11.36287662,  -0.08626003,  99.29001775,   4.11722913,
    -0.24477172,  -0.00969843],
 [2658.18755161, -11.36732884,  -0.08630163,  99.2978169 ,   4.11723022,
    -0.24473727,  -0.00969718],
 [2658.28914444, -11.37178586,  -0.08634319,  99.30561621,   4.11723184,
    -0.24470304,  -0.00969594],
 [2658.39074595, -11.37624768,  -0.08638469,  99.31335758,   4.11723399,
    -0.24466902,  -0.00969424],
 [2658.49235609, -11.38071429,  -0.08642613,  99.32109913,   4.11723678,
    -0.2446351 ,  -0.00969255],
 [2658.59397486, -11.38518567,  -0.08646753,  99.32884084,   4.11724021,
    -0.24460128,  -0.00969086],
 [2658.69560227, -11.38966184,  -0.08650888,  99.33658272,   4.11724431,
    -0.24456757,  -0.00968916],
 [2658.79723831, -11.39414277,  -0.08655017,  99.34432477,   4.11724906,
    -0.24453395,  -0.00968747],
 [2658.89888299, -11.39862847,  -0.08659142,  99.35206699,   4.11725448,
    -0.24450043,  -0.00968578],
 [2659.00053631, -11.40311893,  -0.08663261,  99.35980937,   4.11726057,
    -0.24446701,  -0.00968408],
 [2659.10219826, -11.40761415,  -0.08667376,  99.36755192,   4.11726733,
    -0.24443368,  -0.00968239],
 [2659.20386885, -11.41211412,  -0.08671485,  99.37529464,   4.11727478,
    -0.24440046,  -0.00968069],
 [2659.30554809, -11.41661883,  -0.08675589,  99.38303752,   4.11728292,
    -0.24436732,  -0.009679  ],
 [2659.40723597, -11.42112828,  -0.08679688,  99.39078056,   4.11729174,
    -0.24433428,  -0.00967731],
 [2659.50893249, -11.42564247,  -0.08683782,  99.39852377,   4.11730127,
    -0.24430133,  -0.00967561],
 [2659.61063766, -11.43016139,  -0.08687871,  99.40626715,   4.1173115 ,
    -0.24426847,  -0.00967392],
 [2659.71235148, -11.43468504,  -0.08691955,  99.41401068,   4.11732243,
    -0.24423571,  -0.00967222],
 [2659.81407394, -11.43921341,  -0.08696034,  99.42175438,   4.11733407,
    -0.24420303,  -0.00967053],
 [2659.91580506, -11.44374649,  -0.08700109,  99.42949824,   4.11734643,
    -0.24417044,  -0.00966884],
 [2660.01754482, -11.44828428,  -0.08704178,  99.43724226,   4.11735952,
    -0.24413794,  -0.00966714],
 [2660.11929324, -11.45282678,  -0.08708242,  99.44498644,   4.11737332,
    -0.24410553,  -0.00966545],
 [2660.22105031, -11.45737397,  -0.08712301,  99.45273078,   4.11738786,
    -0.2440732 ,  -0.00966376],
 [2660.32281604, -11.46192587,  -0.08716355,  99.46047528,   4.11740312,
    -0.24404096,  -0.00966206],
 [2660.42459042, -11.46648245,  -0.08720404,  99.46821994,   4.11741913,
    -0.24400881,  -0.00966037],
 [2660.52637346, -11.47104372,  -0.08724449,  99.47596476,   4.11743587,
    -0.24397673,  -0.00965867],
 [2660.62816516, -11.47560967,  -0.08728488,  99.48370974,   4.11745336,
    -0.24394474,  -0.00965698],
 [2660.72996553, -11.48018029,  -0.08732522,  99.49145487,   4.1174716 ,
    -0.24391284,  -0.00965529],
 [2660.83177455, -11.48475558,  -0.08736552,  99.49920016,   4.11749058,
    -0.24388101,  -0.00965359],
 [2660.93359224, -11.48933554,  -0.08740576,  99.4935392 ,   4.11751033,
    -0.24384926,  -0.00820003],
 [2661.03540492, -11.49391899,  -0.08744599,  99.48789908,   4.11790558,
    -0.24347867,  -0.00674646],
 [2661.13721266, -11.49850555,  -0.08748585,  99.48227998,   4.11864071,
    -0.24277237,  -0.00529289],
 [2661.2390155 , -11.50309486,  -0.08752502,  99.47668209,   4.11968056,
    -0.24173349,  -0.00383933],
 [2661.34081349, -11.50768653,  -0.08756315,  99.4711056 ,   4.12099048,
    -0.24036512,  -0.00238576],
 [2661.4426067 , -11.51228021,  -0.08759993,  99.4655507 ,   4.12253633,
    -0.23867032,  -0.0009322 ],
 [2661.54439516, -11.51687551,  -0.08763503,  99.46001763,   4.12428445,
    -0.23665212,   0.00052137],
 [2661.64617894, -11.52147209,  -0.08766811,  99.45450659,   4.12620164,
    -0.23431355,   0.00197494],
 [2661.74795806, -11.52606955,  -0.08769887,  99.44901781,   4.12825521,
    -0.23165759,   0.0034285 ],
 [2661.84973259, -11.53066756,  -0.08772698,  99.44355154,   4.13041293,
    -0.2286872 ,   0.00488207],
 [2661.95150256, -11.53526572,  -0.08775212,  99.43810801,   4.13264302,
    -0.22540532,   0.00633563],
 [2662.05326802, -11.53986369,  -0.087774  ,  99.43268748,   4.13491418,
    -0.22181485,   0.0077892 ],
 [2662.15502902, -11.5444611 ,  -0.08779229,  99.42729019,   4.13719558,
    -0.21791869,   0.00924277],
 [2662.25678558, -11.54905758,  -0.0878067 ,  99.42191641,   4.13945681,
    -0.21371969,   0.01069633],
 [2662.35853776, -11.55365276,  -0.08781691,  99.4165664 ,   4.14166793,
    -0.20922069,   0.0121499 ],
 [2662.46028559, -11.55824629,  -0.08782264,  99.41124042,   4.14379943,
    -0.20442451,   0.01360347],
 [2662.56202912, -11.5628378 ,  -0.08782357,  99.40593874,   4.14582226,
    -0.19933393,   0.01505703],
 [2662.66376836, -11.56742692,  -0.08781943,  99.40066162,   4.14770777,
    -0.19395171,   0.0165106 ],
 [2662.76550338, -11.57201329,  -0.08780991,  99.39540932,   4.14942776,
    -0.18828061,   0.01796416],
 [2662.86723419, -11.57659654,  -0.08779473,  99.39018211,   4.15095446,
    -0.18232332,   0.01941773],
 [2662.96896083, -11.5811763 ,  -0.0877736 ,  99.38498024,   4.15226049,
    -0.17608256,   0.0208713 ],
 [2663.07068334, -11.58575221,  -0.08774624,  99.37980396,   4.15331892,
    -0.16956099,   0.02232486],
 [2663.17240175, -11.59032389,  -0.08771236,  99.37465351,   4.1541032 ,
    -0.16276126,   0.02377843],
 [2663.27411608, -11.59489097,  -0.08767169,  99.36952913,   4.15458719,
    -0.155686  ,   0.02523199],
 [2663.37582637, -11.59945308,  -0.08762396,  99.36443104,   4.15474518,
    -0.14833781,   0.02668556],
 [2663.47753265, -11.60400984,  -0.08756888,  99.37272255,   4.15455182,
    -0.14071926,   0.02633953],
 [2663.57924858, -11.60856205,  -0.08750617,  99.38104806,   4.15351462,
    -0.13325299,   0.02599351],
 [2663.68097414, -11.61310978,  -0.08743597,  99.38940688,   4.15165306,
    -0.12593755,   0.02564748],
 [2663.78270934, -11.61765313,  -0.08735844,  99.39779831,   4.14898635,
    -0.11877152,   0.02530145],
 [2663.88445416, -11.62219216,  -0.08727372,  99.40622165,   4.14553348,
    -0.11175349,   0.02495542],
 [2663.98620861, -11.62672695,  -0.08718197,  99.41467618,   4.14131319,
    -0.10488207,   0.0246094 ],
 [2664.08797267, -11.63125756,  -0.08708332,  99.42316119,   4.13634399,
    -0.09815587,   0.02426337],
 [2664.18974634, -11.63578405,  -0.08697793,  99.43167595,   4.13064416,
    -0.09157352,   0.02391734],
 [2664.29152963, -11.64030648,  -0.08686594,  99.44021972,   4.12423173,
    -0.08513366,   0.02357132],
 [2664.39332251, -11.64482491,  -0.08674748,  99.44879178,   4.11712452,
    -0.07883496,   0.02322529],
 [2664.495125  , -11.64933938,  -0.08662271,  99.45739138,   4.10934012,
    -0.07267608,   0.02287926],
 [2664.59693709, -11.65384995,  -0.08649177,  99.46601779,   4.10089591,
    -0.0666557 ,   0.02253323],
 [2664.69875878, -11.65835665,  -0.08635478,  99.47467025,   4.09180902,
    -0.06077252,   0.02218721],
 [2664.80059006, -11.66285953,  -0.08621189,  99.48334804,   4.08209639,
    -0.05502525,   0.02184118],
 [2664.90243094, -11.66735862,  -0.08606323,  99.49205041,   4.07177472,
    -0.0494126 ,   0.02149515],
 [2665.0042814 , -11.67185396,  -0.08590894,  99.50077661,   4.06086053,
    -0.0439333 ,   0.02114913],
 [2665.10614145, -11.67634557,  -0.08574916,  99.50952591,   4.04937009,
    -0.03858611,   0.0208031 ],
 [2665.2080111 , -11.68083348,  -0.085584  ,  99.51829757,   4.03731949,
    -0.03336978,   0.02045707],
 [2665.30989033, -11.68531772,  -0.08541362,  99.52709085,   4.0247246 ,
    -0.02828307,   0.02011104],
 [2665.41177914, -11.6897983 ,  -0.08523812,  99.53590504,   4.01160109,
    -0.02332477,   0.01976502],
 [2665.51367755, -11.69427525,  -0.08505765,  99.54473939,   3.99796444,
    -0.01849366,   0.01941899],
 [2665.61558554, -11.69874857,  -0.08487233,  99.55359319,   3.9838299 ,
    -0.01378855,   0.01907296],
 [2665.71750312, -11.70321829,  -0.08468228,  99.56246572,   3.96921255,
    -0.00920825,   0.01872694],
 [2665.81943028, -11.7076844 ,  -0.08448763,  99.57135628,   3.95412727,
    -0.00475159,   0.01838091],
 [2665.92136704, -11.71214692,  -0.08428851,  99.58026415,   3.93858873,
    -0.0004174 ,   0.01803488],
 [2666.02331338, -11.71660585,  -0.08408504,  99.57736855,   3.92261144,
     0.00379546,   0.01771172],
 [2666.12525725, -11.7210602 ,  -0.08387735,  99.57448892,   3.90621329,
     0.00789347,   0.01738856],
 [2666.22719865, -11.72550998,  -0.08366558,  99.57162461,   3.88940798,
     0.0118777 ,   0.0170654 ],
 [2666.32913759, -11.72995518,  -0.08344982,  99.56877497,   3.87220899,
     0.01574921,   0.01674223],
 [2666.43107405, -11.7343958 ,  -0.0832302 ,  99.56593935,   3.85462967,
     0.01950906,   0.01641907],
 [2666.53300805, -11.73883184,  -0.08300682,  99.56311712,   3.83668316,
     0.02315829,   0.01609591],
 [2666.63493958, -11.7432633 ,  -0.0827798 ,  99.56030766,   3.81838244,
     0.02669792,   0.01577275],
 [2666.73686865, -11.74769017,  -0.08254924,  99.55751035,   3.79974032,
     0.03012898,   0.01544959],
 [2666.83879525, -11.75211243,  -0.08231526,  99.55472457,   3.78076942,
     0.03345249,   0.01512642],
 [2666.9407194 , -11.75653008,  -0.08207796,  99.55194974,   3.76148223,
     0.03666945,   0.01480326],
 [2667.04264108, -11.76094312,  -0.08183745,  99.54918524,   3.74189104,
     0.03978085,   0.0144801 ],
 [2667.14456031, -11.76535151,  -0.08159383,  99.54643051,   3.72200797,
     0.04278769,   0.01415694],
 [2667.24647709, -11.76975525,  -0.08134721,  99.54368497,   3.70184502,
     0.04569092,   0.01383378],
 [2667.34839141, -11.77415432,  -0.08109769,  99.54094806,   3.68141399,
     0.04849153,   0.01351061],
 [2667.45030329, -11.7785487 ,  -0.08084537,  99.53821922,   3.66072652,
     0.05119048,   0.01318745],
 [2667.55221272, -11.78293837,  -0.08059036,  99.5354979 ,   3.63979413,
     0.0537887 ,   0.01286429],
 [2667.6541197 , -11.78732331,  -0.08033276,  99.53278357,   3.61862813,
     0.05628715,   0.01254113],
 [2667.75602424, -11.7917035 ,  -0.08007267,  99.53007571,   3.59723973,
     0.05868675,   0.01221797],
 [2667.85792634, -11.79607891,  -0.07981017,  99.5273738 ,   3.57563995,
     0.06098844,   0.0118948 ],
 [2667.95982601, -11.80044952,  -0.07954539,  99.52467734,   3.55383966,
     0.06319312,   0.01157164],
 [2668.06172324, -11.8048153 ,  -0.0792784 ,  99.52198584,   3.53184962,
     0.0653017 ,   0.01124848],
 [2668.16361805, -11.80917622,  -0.07900931,  99.5192988 ,   3.50968039,
     0.06731508,   0.01092532],
 [2668.26551042, -11.81353227,  -0.07873821,  99.51661575,   3.48734242,
     0.06923416,   0.01060215],
 [2668.36740038, -11.81788339,  -0.07846519,  99.51393623,   3.464846  ,
     0.0710598 ,   0.01027899],
 [2668.46928791, -11.82222958,  -0.07819036,  99.51125979,   3.44220128,
     0.0727929 ,   0.00995583],
 [2668.57117302, -11.82657079,  -0.0779138 ,  99.50964523,   3.41941828,
     0.07443431,   0.00969493],
 [2668.6730568 , -11.83090708,  -0.07763559,  99.50803314,   3.39652331,
     0.07599942,   0.00943402],
 [2668.77493925, -11.83523839,  -0.07735583,  99.50642316,   3.37352459,
     0.07748896,   0.00917312],
 [2668.87682038, -11.83956468,  -0.07707458,  99.50481494,   3.35043017,
     0.07890363,   0.00891221],
 [2668.97870019, -11.8438859 ,  -0.07679192,  99.50320814,   3.32724804,
     0.08024413,   0.00865131],
 [2669.08057869, -11.84820199,  -0.07650791,  99.50160242,   3.30398604,
     0.08151116,   0.0083904 ],
 [2669.18245588, -11.85251291,  -0.07622265,  99.49999747,   3.28065191,
     0.0827054 ,   0.0081295 ],
 [2669.28433176, -11.85681859,  -0.07593619,  99.49839297,   3.25725329,
     0.08382753,   0.00786859],
 [2669.38620634, -11.86111899,  -0.07564861,  99.4967886 ,   3.2337977 ,
     0.08487823,   0.00760769],
 [2669.48807963, -11.86541406,  -0.07535999,  99.49518407,   3.21029256,
     0.08585818,   0.00734678],
 [2669.58995163, -11.86970374,  -0.07507039,  99.49357909,   3.18674518,
     0.08676802,   0.00708588],
 [2669.69182235, -11.87398798,  -0.07477988,  99.49197337,   3.16316276,
     0.08760843,   0.00682497],
 [2669.79369179, -11.87826672,  -0.07448853,  99.49036664,   3.13955242,
     0.08838005,   0.00656407],
 [2669.89555995, -11.88253992,  -0.07419641,  99.48875863,   3.11592114,
     0.08908352,   0.00630316],
