     0.2978041 ,   0.01225512],
 [1264.69039602,   9.46477049,  -0.05385692,  95.39036758,  -3.51472149,
     0.29775337,   0.01224232],
 [1264.78729309,   9.45612591,  -0.05375296,  95.37917282,  -3.52057705,
     0.29769983,   0.01222952],
 [1264.88417766,   9.44748598,  -0.05364903,  95.36797643,  -3.52639308,
     0.2976435 ,   0.01221673],
 [1264.98104972,   9.43885071,  -0.05354513,  95.35677846,  -3.53216951,
     0.2975844 ,   0.01220393],
 [1265.07790928,   9.43022015,  -0.05344127,  95.34557891,  -3.5379063 ,
     0.29752257,   0.01219114],
 [1265.17475634,   9.42159433,  -0.05333744,  95.33437782,  -3.5436034 ,
     0.29745803,   0.01217834],
 [1265.27159089,   9.41297329,  -0.05323365,  95.3231752 ,  -3.54926075,
     0.29739081,   0.01216555],
 [1265.36841295,   9.40435705,  -0.05312991,  95.31197109,  -3.55487832,
     0.29732093,   0.01215275],
 [1265.46522252,   9.39574566,  -0.0530262 ,  95.3007655 ,  -3.56045606,
     0.29724842,   0.01213995],
 [1265.56201958,   9.38713913,  -0.05292255,  95.28955846,  -3.56599393,
     0.29717331,   0.01212716],
 [1265.65880416,   9.37853752,  -0.05281895,  95.27834999,  -3.5714919 ,
     0.29709562,   0.01211436],
 [1265.75557624,   9.36994085,  -0.05271539,  95.26714012,  -3.57694994,
     0.29701537,   0.01210157],
 [1265.85233583,   9.36134915,  -0.0526119 ,  95.25592887,  -3.58236801,
     0.2969326 ,   0.01208877],
 [1265.94908293,   9.35276245,  -0.05250846,  95.24471626,  -3.58774609,
     0.29684733,   0.01207598],
 [1266.04581755,   9.3441808 ,  -0.05240508,  95.23350232,  -3.59308416,
     0.29675957,   0.01206318],
 [1266.14253968,   9.33560421,  -0.05230177,  95.22228706,  -3.59838218,
     0.29666936,   0.01205038],
 [1266.23924933,   9.32703272,  -0.05219852,  95.21107052,  -3.60364015,
     0.29657672,   0.01203935],
 [1266.33594649,   9.31846637,  -0.05209533,  95.19985269,  -3.60885759,
     0.29648208,   0.01202831],
 [1266.43263118,   9.30990518,  -0.05199222,  95.1886336 ,  -3.61403451,
     0.29638547,   0.01201727],
 [1266.52930339,   9.3013492 ,  -0.05188918,  95.17741325,  -3.61917096,
     0.29628689,   0.01200623],
 [1266.62596312,   9.29279843,  -0.05178621,  95.16619168,  -3.62426696,
     0.29618638,   0.01199519],
 [1266.72261037,   9.28425293,  -0.05168332,  95.15496891,  -3.62932254,
     0.29608395,   0.01198416],
 [1266.81924515,   9.27571272,  -0.05158051,  95.14374496,  -3.63433774,
     0.29597961,   0.01197312],
 [1266.91586746,   9.26717783,  -0.05147777,  95.13251985,  -3.6393126 ,
     0.2958734 ,   0.01196208],
 [1267.0124773 ,   9.25864829,  -0.05137512,  95.1212936 ,  -3.64424715,
     0.29576532,   0.01195104],
 [1267.10907467,   9.25012413,  -0.05127255,  95.11006624,  -3.64914143,
     0.29565539,   0.01194   ],
 [1267.20565957,   9.24160539,  -0.05117006,  95.09883778,  -3.65399549,
     0.29554364,   0.01192897],
 [1267.30223201,   9.23309208,  -0.05106766,  95.08760825,  -3.65880937,
     0.29543007,   0.01191793],
 [1267.39879199,   9.22458425,  -0.05096535,  95.07637766,  -3.66358311,
     0.29531472,   0.01190689],
 [1267.4953395 ,   9.21608192,  -0.05086313,  95.06514604,  -3.66831675,
     0.29519759,   0.01189585],
 [1267.59187455,   9.20758512,  -0.050761  ,  95.05391342,  -3.67301036,
     0.29507871,   0.01188482],
 [1267.68839714,   9.19909389,  -0.05065897,  95.0426798 ,  -3.67766397,
     0.29495808,   0.01187378],
 [1267.78490728,   9.19060823,  -0.05055703,  95.03144521,  -3.68227763,
     0.29483574,   0.01186274],
 [1267.88140496,   9.1821282 ,  -0.05045519,  95.02020968,  -3.68685141,
     0.29471168,   0.0118517 ],
 [1267.97789018,   9.17365381,  -0.05035345,  95.00897322,  -3.69138534,
     0.29458594,   0.01184066],
 [1268.07436295,   9.1651851 ,  -0.05025181,  94.99773586,  -3.6958795 ,
     0.29445853,   0.01182963],
 [1268.17082328,   9.15672208,  -0.05015027,  94.9864976 ,  -3.70033393,
     0.29432947,   0.01181859],
 [1268.26727115,   9.1482648 ,  -0.05004884,  94.97525849,  -3.70474869,
     0.29419876,   0.01180755],
 [1268.36370657,   9.13981327,  -0.04994751,  94.96401853,  -3.70912384,
     0.29406643,   0.01179651],
 [1268.46012955,   9.13136753,  -0.04984629,  94.95277774,  -3.71345945,
     0.2939325 ,   0.01178547],
 [1268.55654009,   9.1229276 ,  -0.04974518,  94.94153616,  -3.71775557,
     0.29379697,   0.01177444],
 [1268.65293818,   9.11449351,  -0.04964418,  94.93029378,  -3.72201227,
     0.29365987,   0.01176653],
 [1268.74932383,   9.10606528,  -0.04954329,  94.9190506 ,  -3.7262288 ,
     0.29352194,   0.01175862],
 [1268.84569704,   9.09764294,  -0.04944252,  94.90780663,  -3.73040528,
     0.29338319,   0.0117507 ],
 [1268.94205781,   9.08922653,  -0.04934185,  94.89656189,  -3.73454187,
     0.29324362,   0.01174279],
 [1269.03840615,   9.08081606,  -0.04924131,  94.88531638,  -3.7386387 ,
     0.29310325,   0.01173488],
 [1269.13474205,   9.07241156,  -0.04914088,  94.87407014,  -3.74269591,
     0.29296208,   0.01172697],
 [1269.23106552,   9.06401306,  -0.04904056,  94.86282318,  -3.74671365,
     0.29282012,   0.01171906],
 [1269.32737655,   9.05562059,  -0.04894036,  94.85157551,  -3.75069204,
     0.29267739,   0.01171115],
 [1269.42367516,   9.04723418,  -0.04884028,  94.84032715,  -3.75463124,
     0.29253387,   0.01170324],
 [1269.51996134,   9.03885383,  -0.04874032,  94.82907812,  -3.75853139,
     0.29238959,   0.01169533],
 [1269.61623509,   9.0304796 ,  -0.04864048,  94.81782844,  -3.76239262,
     0.29224456,   0.01168742],
 [1269.71249641,   9.02211149,  -0.04854076,  94.80657813,  -3.76621507,
     0.29209877,   0.01167951],
 [1269.80874531,   9.01374953,  -0.04844116,  94.79532719,  -3.76999888,
     0.29195224,   0.0116716 ],
 [1269.90498179,   9.00539376,  -0.04834168,  94.78407565,  -3.77374421,
     0.29180497,   0.01166369],
 [1270.00120585,   8.99704418,  -0.04824232,  94.77282352,  -3.77745118,
     0.29165697,   0.01165578],
 [1270.09741749,   8.98870084,  -0.04814309,  94.76157083,  -3.78111993,
     0.29150826,   0.01164787],
 [1270.19361672,   8.98036375,  -0.04804398,  94.75031758,  -3.78475061,
     0.29135883,   0.01163996],
 [1270.28980352,   8.97203294,  -0.04794499,  94.73906379,  -3.78834336,
     0.29120869,   0.01163205],
 [1270.38597791,   8.96370842,  -0.04784613,  94.72780949,  -3.79189832,
     0.29105786,   0.01162414],
 [1270.48213989,   8.95539023,  -0.0477474 ,  94.71655468,  -3.79541563,
     0.29090633,   0.01161622],
 [1270.57828946,   8.94707839,  -0.04764879,  94.70529938,  -3.79889543,
     0.29075412,   0.01160831],
 [1270.67442662,   8.93877292,  -0.04755031,  94.69404361,  -3.80233786,
     0.29060123,   0.0116004 ],
 [1270.77055137,   8.93047385,  -0.04745196,  94.68278738,  -3.80574307,
     0.29044766,   0.01159249],
 [1270.86666372,   8.92218119,  -0.04735373,  94.67153072,  -3.80911118,
     0.29029344,   0.01158458],
 [1270.96276366,   8.91389497,  -0.04725564,  94.66027363,  -3.81244235,
     0.29013855,   0.01157667],
 [1271.05885119,   8.90561522,  -0.04715768,  94.64901613,  -3.81573671,
     0.28998301,   0.01157257],
 [1271.15492633,   8.89734195,  -0.04705985,  94.63775818,  -3.81899341,
     0.28982772,   0.01156847],
 [1271.25098906,   8.88907519,  -0.04696214,  94.62649979,  -3.82221267,
     0.28967267,   0.01156438],
 [1271.3470394 ,   8.88081496,  -0.04686457,  94.61524098,  -3.82539472,
     0.28951786,   0.01156028],
 [1271.44307734,   8.87256129,  -0.04676713,  94.60398176,  -3.82853979,
     0.28936328,   0.01155618],
 [1271.53910288,   8.86431419,  -0.04666982,  94.59272213,  -3.83164811,
     0.28920895,   0.01155208],
 [1271.63511603,   8.85607369,  -0.04657263,  94.58146212,  -3.8347199 ,
     0.28905484,   0.01154798],
 [1271.73111679,   8.84783982,  -0.04647558,  94.57020173,  -3.83775539,
     0.28890097,   0.01154388],
 [1271.82710516,   8.83961258,  -0.04637866,  94.55894097,  -3.84075478,
     0.28874732,   0.01153978],
 [1271.92308114,   8.83139201,  -0.04628186,  94.54767987,  -3.84371832,
     0.2885939 ,   0.01153568],
 [1272.01904473,   8.82317813,  -0.04618519,  94.53641842,  -3.84664621,
     0.28844071,   0.01153159],
 [1272.11499593,   8.81497095,  -0.04608866,  94.52515664,  -3.84953867,
     0.28828774,   0.01152749],
 [1272.21093475,   8.80677051,  -0.04599225,  94.51389455,  -3.85239592,
     0.28813499,   0.01152339],
 [1272.30686119,   8.79857681,  -0.04589596,  94.50263215,  -3.85521817,
     0.28798246,   0.01151929],
 [1272.40277524,   8.79038989,  -0.04579981,  94.49136945,  -3.85800565,
     0.28783015,   0.01151519],
 [1272.49867692,   8.78220975,  -0.04570378,  94.48010648,  -3.86075855,
     0.28767805,   0.01151109],
 [1272.59456621,   8.77403643,  -0.04560788,  94.46884323,  -3.86347709,
     0.28752617,   0.01150699],
 [1272.69044313,   8.76586994,  -0.04551211,  94.45757972,  -3.86616149,
     0.28737449,   0.01150289],
 [1272.78630768,   8.7577103 ,  -0.04541647,  94.44631596,  -3.86881194,
     0.28722303,   0.01149879],
 [1272.88215985,   8.74955754,  -0.04532095,  94.43505197,  -3.87142866,
     0.28707177,   0.0114947 ],
 [1272.97799965,   8.74141166,  -0.04522555,  94.42378775,  -3.87401186,
     0.28692072,   0.0114906 ],
 [1273.07382708,   8.7332727 ,  -0.04513029,  94.41252331,  -3.87656173,
     0.28676987,   0.0114865 ],
 [1273.16964214,   8.72514067,  -0.04503515,  94.40125867,  -3.87907848,
     0.28661923,   0.0114824 ],
 [1273.26544483,   8.71701558,  -0.04494014,  94.38999383,  -3.88156232,
     0.28646878,   0.0114783 ],
 [1273.36123516,   8.70889747,  -0.04484525,  94.37872881,  -3.88401344,
     0.28631854,   0.0114742 ],
 [1273.45701312,   8.70078634,  -0.04475048,  94.36746362,  -3.88643204,
     0.28616849,   0.01147354],
 [1273.55277872,   8.69268222,  -0.04465585,  94.35619821,  -3.88881743,
     0.28601943,   0.01147288],
 [1273.64853196,   8.68458512,  -0.04456133,  94.3449326 ,  -3.89116987,
     0.28587137,   0.01147222],
 [1273.74427283,   8.67649507,  -0.04446694,  94.33366678,  -3.89348965,
     0.28572428,   0.01147156],
 [1273.84000135,   8.66841208,  -0.04437268,  94.32240078,  -3.89577704,
     0.28557816,   0.0114709 ],
 [1273.93571752,   8.66033618,  -0.04427853,  94.31113459,  -3.8980323 ,
     0.28543299,   0.01147024],
 [1274.03142133,   8.65226737,  -0.04418451,  94.29986822,  -3.90025571,
     0.28528878,   0.01146958],
 [1274.12711278,   8.64420568,  -0.0440906 ,  94.28860168,  -3.90244754,
     0.28514551,   0.01146892],
 [1274.22279188,   8.63615113,  -0.04399681,  94.27733498,  -3.90460804,
     0.28500317,   0.01146826],
 [1274.31845864,   8.62810374,  -0.04390314,  94.26606813,  -3.90673748,
     0.28486175,   0.0114676 ],
 [1274.41411304,   8.62006352,  -0.04380959,  94.25480113,  -3.90883612,
     0.28472124,   0.01146694],
 [1274.5097551 ,   8.61203049,  -0.04371615,  94.24353398,  -3.91090421,
     0.28458164,   0.01146628],
 [1274.60538481,   8.60400467,  -0.04362283,  94.2322667 ,  -3.91294202,
     0.28444293,   0.01146562],
 [1274.70100217,   8.59598608,  -0.04352962,  94.2209993 ,  -3.91494978,
     0.28430511,   0.01146496],
 [1274.7966072 ,   8.58797473,  -0.04343653,  94.20973177,  -3.91692776,
     0.28416817,   0.0114643 ],
 [1274.89219988,   8.57997064,  -0.04334354,  94.19846413,  -3.9188762 ,
     0.2840321 ,   0.01146364],
 [1274.98778022,   8.57197382,  -0.04325067,  94.18719638,  -3.92079534,
     0.28389689,   0.01146298],
 [1275.08334823,   8.5639843 ,  -0.04315791,  94.17592854,  -3.92268544,
     0.28376253,   0.01146232],
 [1275.1789039 ,   8.5560021 ,  -0.04306526,  94.1646606 ,  -3.92454673,
     0.28362901,   0.01146166],
 [1275.27444723,   8.54802722,  -0.04297272,  94.15339257,  -3.92637945,
     0.28349634,   0.011461  ],
 [1275.36997823,   8.54005968,  -0.04288028,  94.14212446,  -3.92818384,
     0.28336449,   0.01146034],
 [1275.4654969 ,   8.5320995 ,  -0.04278796,  94.13085627,  -3.92996014,
     0.28323346,   0.01145968],
 [1275.56100323,   8.5241467 ,  -0.04269574,  94.11958802,  -3.93170858,
     0.28310325,   0.01145902],
 [1275.65649724,   8.51620129,  -0.04260362,  94.10831971,  -3.93342938,
     0.28297384,   0.01145836],
 [1275.75197892,   8.50826329,  -0.04251161,  94.09705134,  -3.93512279,
     0.28284522,   0.0114577 ],
 [1275.84744828,   8.50033271,  -0.0424197 ,  94.08578292,  -3.93678903,
     0.2827174 ,   0.01145937],
 [1275.94290531,   8.49240957,  -0.0423279 ,  94.07451442,  -3.9384277 ,
     0.2825909 ,   0.01146104],
 [1276.03835002,   8.48449388,  -0.0422362 ,  94.06324585,  -3.9400391 ,
     0.28246571,   0.01146271],
 [1276.1337824 ,   8.47658566,  -0.0421446 ,  94.0519772 ,  -3.94162349,
     0.28234182,   0.01146438],
 [1276.22920247,   8.46868493,  -0.0420531 ,  94.04070849,  -3.94318115,
     0.28221922,   0.01146606],
 [1276.32461022,   8.46079169,  -0.04196169,  94.02943972,  -3.94471235,
     0.28209789,   0.01146773],
 [1276.42000565,   8.45290598,  -0.04187039,  94.01817088,  -3.94621735,
     0.28197782,   0.0114694 ],
 [1276.51538877,   8.44502779,  -0.04177917,  94.00690199,  -3.94769643,
     0.28185901,   0.01147107],
 [1276.61075957,   8.43715715,  -0.04168806,  93.99563305,  -3.94914983,
     0.28174143,   0.01147274],
 [1276.70611807,   8.42929407,  -0.04159703,  93.98436406,  -3.95057783,
     0.28162507,   0.01147441],
 [1276.80146425,   8.42143857,  -0.0415061 ,  93.97309503,  -3.95198068,
     0.28150993,   0.01147609],
 [1276.89679812,   8.41359065,  -0.04141526,  93.96182595,  -3.95335862,
     0.28139598,   0.01147776],
 [1276.99211969,   8.40575035,  -0.04132451,  93.95055684,  -3.95471193,
     0.28128323,   0.01147943],
 [1277.08742894,   8.39791765,  -0.04123384,  93.9392877 ,  -3.95604083,
     0.28117166,   0.0114811 ],
 [1277.1827259 ,   8.3900926 ,  -0.04114326,  93.92801852,  -3.95734559,
     0.28106125,   0.01148277],
 [1277.27801055,   8.38227518,  -0.04105277,  93.91674932,  -3.95862644,
     0.28095199,   0.01148444],
 [1277.3732829 ,   8.37446543,  -0.04096236,  93.90548009,  -3.95988363,
     0.28084388,   0.01148612],
 [1277.46854296,   8.36666336,  -0.04087204,  93.89421085,  -3.9611174 ,
     0.2807369 ,   0.01148779],
 [1277.56379071,   8.35886897,  -0.0407818 ,  93.88294159,  -3.96232797,
     0.28063104,   0.01148946],
 [1277.65902617,   8.35108228,  -0.04069164,  93.87167231,  -3.9635156 ,
     0.28052629,   0.01149113],
 [1277.75424933,   8.34330331,  -0.04060156,  93.86040303,  -3.96468051,
     0.28042264,   0.0114928 ],
 [1277.8494602 ,   8.33553206,  -0.04051156,  93.84913374,  -3.96582293,
     0.28032008,   0.01149447],
 [1277.94465877,   8.32776856,  -0.04042163,  93.83786444,  -3.96694308,
     0.2802186 ,   0.01149615],
 [1278.03984506,   8.32001281,  -0.04033179,  93.82659514,  -3.9680412 ,
     0.28011818,   0.01149782],
 [1278.13501905,   8.31226483,  -0.04024202,  93.81532585,  -3.96911751,
     0.28001882,   0.01149949],
 [1278.23018076,   8.30452462,  -0.04015232,  93.8041296 ,  -3.97017223,
     0.2799205 ,   0.01152623],
 [1278.32533026,   8.29679221,  -0.0400627 ,  93.79293297,  -3.97119903,
     0.27982907,   0.01155298],
 [1278.42046755,   8.2890676 ,  -0.03997315,  93.78173594,  -3.97219873,
     0.27974446,   0.01157973],
 [1278.51559263,   8.28135083,  -0.03988365,  93.77053849,  -3.9731721 ,
     0.27966659,   0.01160647],
 [1278.6107055 ,   8.27364189,  -0.03979421,  93.7593406 ,  -3.97411993,
     0.27959541,   0.01163322],
 [1278.70580616,   8.26594082,  -0.03970482,  93.74814226,  -3.975043  ,
     0.27953084,   0.01165996],
 [1278.80089462,   8.25824764,  -0.03961546,  93.73694344,  -3.97594204,
     0.27947282,   0.01168671],
 [1278.89597088,   8.25056236,  -0.03952614,  93.72574413,  -3.97681783,
     0.27942129,   0.01171345],
 [1278.99103494,   8.24288499,  -0.03943685,  93.71454431,  -3.97767108,
     0.27937618,   0.0117402 ],
 [1279.08608679,   8.23521556,  -0.03934758,  93.70334396,  -3.97850253,
     0.27933742,   0.01176695],
 [1279.18112645,   8.22755409,  -0.03925832,  93.69214306,  -3.9793129 ,
     0.27930496,   0.01179369],
 [1279.27615391,   8.21990059,  -0.03916907,  93.68094159,  -3.98010289,
     0.27927873,   0.01182044],
 [1279.37116917,   8.21225509,  -0.03907982,  93.66973954,  -3.98087319,
     0.27925866,   0.01184718],
 [1279.46617224,   8.20461759,  -0.03899057,  93.65853688,  -3.9816245 ,
     0.2792447 ,   0.01187393],
 [1279.56116311,   8.19698812,  -0.03890131,  93.64733361,  -3.98235749,
     0.27923679,   0.01190067],
 [1279.65614179,   8.18936669,  -0.03881203,  93.63612969,  -3.98307283,
     0.27923487,   0.01192742],
 [1279.75110828,   8.18175332,  -0.03872272,  93.62492512,  -3.98377117,
     0.27923887,   0.01195417],
 [1279.84606259,   8.17414803,  -0.03863339,  93.61371986,  -3.98445317,
     0.27924874,   0.01198091],
 [1279.9410047 ,   8.16655083,  -0.03854403,  93.60251392,  -3.98511946,
     0.27926441,   0.01200766],
 [1280.03593463,   8.15896175,  -0.03845463,  93.59130726,  -3.98577067,
     0.27928584,   0.0120344 ],
 [1280.13085237,   8.15138079,  -0.03836517,  93.58009986,  -3.98640743,
     0.27931296,   0.01206115],
 [1280.22575793,   8.14380798,  -0.03827567,  93.56889172,  -3.98703034,
     0.27934572,   0.01208789],
 [1280.32065131,   8.13624333,  -0.03818611,  93.55768281,  -3.98764   ,
     0.27938405,   0.01211464],
 [1280.41553251,   8.12868686,  -0.03809649,  93.54647311,  -3.98823702,
     0.27942791,   0.01214139],
 [1280.51040152,   8.12113859,  -0.0380068 ,  93.53526261,  -3.98882197,
     0.27947724,   0.01216813],
 [1280.60525836,   8.11359853,  -0.03791704,  93.52426845,  -3.98939543,
     0.27953199,   0.01216256],
 [1280.70010325,   8.10606669,  -0.0378272 ,  93.51327397,  -3.98996656,
     0.27958456,   0.01215699],
 [1280.79493618,   8.09854307,  -0.03773728,  93.50227917,  -3.99053516,
     0.27963499,   0.01215142],
 [1280.88975715,   8.09102769,  -0.03764729,  93.49128407,  -3.99110106,
     0.27968329,   0.01214585],
 [1280.98456618,   8.08352056,  -0.03755722,  93.48028867,  -3.99166405,
     0.27972949,   0.01214028],
 [1281.07936325,   8.07602168,  -0.03746708,  93.46929299,  -3.99222396,
     0.2797736 ,   0.01213471],
 [1281.17414838,   8.06853105,  -0.03737688,  93.45829703,  -3.99278061,
     0.27981564,   0.01212914],
 [1281.26892156,   8.06104869,  -0.03728661,  93.4473008 ,  -3.99333382,
     0.27985565,   0.01212357],
 [1281.36368279,   8.05357461,  -0.03719628,  93.43630431,  -3.99388342,
     0.27989363,   0.012118  ],
 [1281.45843209,   8.04610881,  -0.03710588,  93.42530758,  -3.99442923,
     0.2799296 ,   0.01211243],
 [1281.55316944,   8.03865129,  -0.03701543,  93.4143106 ,  -3.99497109,
     0.2799636 ,   0.01210686],
 [1281.64789485,   8.03120208,  -0.03692492,  93.40331339,  -3.99550883,
     0.27999562,   0.01210129],
 [1281.74260832,   8.02376117,  -0.03683435,  93.39231596,  -3.99604229,
     0.28002571,   0.01209572],
 [1281.83730985,   8.01632857,  -0.03674372,  93.38131831,  -3.99657131,
     0.28005387,   0.01209015],
 [1281.93199945,   8.00890429,  -0.03665305,  93.37032046,  -3.99709573,
     0.28008012,   0.01208458],
 [1282.02667711,   8.00148834,  -0.03656233,  93.35932241,  -3.9976154 ,
     0.28010449,   0.01207901],
 [1282.12134284,   7.99408072,  -0.03647155,  93.34832417,  -3.99813016,
     0.28012698,   0.01207344],
 [1282.21599665,   7.98668144,  -0.03638073,  93.33732576,  -3.99863988,
     0.28014763,   0.01206787],
 [1282.31063852,   7.97929052,  -0.03628987,  93.32632718,  -3.99914439,
     0.28016644,   0.0120623 ],
 [1282.40526846,   7.97190795,  -0.03619896,  93.31532844,  -3.99964356,
     0.28018344,   0.01205673],
 [1282.49988648,   7.96453375,  -0.03610801,  93.30432954,  -4.00013725,
     0.28019864,   0.01205116],
 [1282.59449257,   7.95716792,  -0.03601703,  93.2933305 ,  -4.00062532,
     0.28021207,   0.01204559],
 [1282.68908674,   7.94981046,  -0.035926  ,  93.28233133,  -4.00110763,
     0.28022374,   0.01204002],
 [1282.78366899,   7.9424614 ,  -0.03583495,  93.27133204,  -4.00158405,
     0.28023366,   0.01203445],
 [1282.87823932,   7.93512072,  -0.03574385,  93.26033262,  -4.00205445,
     0.28024186,   0.01202887],
 [1282.97279773,   7.92778845,  -0.03565273,  93.25095126,  -4.00251869,
     0.28024834,   0.01204672],
 [1283.06734586,   7.92046453,  -0.03556158,  93.24156943,  -4.00297136,
     0.28025865,   0.01206457],
 [1283.16188373,   7.91314897,  -0.03547039,  93.23218711,  -4.00341287,
     0.28027273,   0.01208242],
 [1283.25641132,   7.90584179,  -0.03537917,  93.22280429,  -4.00384364,
     0.28029056,   0.01210027],
 [1283.35092864,   7.89854299,  -0.03528792,  93.21342098,  -4.00426407,
     0.28031209,   0.01211811],
 [1283.44543569,   7.89125259,  -0.03519662,  93.20403714,  -4.00467457,
     0.28033729,   0.01213596],
 [1283.53993248,   7.88397061,  -0.03510528,  93.19465277,  -4.00507553,
     0.28036611,   0.01215381],
 [1283.634419  ,   7.87669705,  -0.03501388,  93.18526786,  -4.00546735,
     0.28039853,   0.01217166],
 [1283.72889526,   7.86943193,  -0.03492244,  93.1758824 ,  -4.0058504 ,
     0.28043451,   0.0121895 ],
 [1283.82336125,   7.86217525,  -0.03483094,  93.16649638,  -4.00622507,
     0.280474  ,   0.01220735],
 [1283.91781698,   7.85492704,  -0.03473937,  93.15710978,  -4.00659172,
     0.28051699,   0.0122252 ],
 [1284.01226245,   7.84768729,  -0.03464775,  93.14772259,  -4.00695074,
     0.28056342,   0.01224305],
 [1284.10669766,   7.84045603,  -0.03455605,  93.13833481,  -4.00730247,
     0.28061328,   0.01226089],
 [1284.20112261,   7.83323327,  -0.03446429,  93.12894642,  -4.00764728,
     0.28066651,   0.01227874],
 [1284.2955373 ,   7.82601902,  -0.03437245,  93.1195574 ,  -4.00798552,
     0.28072309,   0.01229659],
 [1284.38994174,   7.81881328,  -0.03428054,  93.11016775,  -4.00831754,
     0.28078299,   0.01231444],
 [1284.48433593,   7.81161608,  -0.03418854,  93.10077746,  -4.00864367,
     0.28084616,   0.01233228],
 [1284.57871986,   7.80442741,  -0.03409647,  93.09138652,  -4.00896425,
     0.28091259,   0.01235013],
 [1284.67309354,   7.79724731,  -0.0340043 ,  93.0819949 ,  -4.00927962,
     0.28098223,   0.01236798],
 [1284.76745697,   7.79007577,  -0.03391205,  93.07260262,  -4.0095901 ,
     0.28105505,   0.01238583],
 [1284.86181015,   7.78291281,  -0.0338197 ,  93.06320964,  -4.00989601,
     0.28113102,   0.01240368],
 [1284.95615308,   7.77575843,  -0.03372725,  93.05381596,  -4.01019767,
     0.28121011,   0.01242152],
 [1285.05048576,   7.76861266,  -0.03363471,  93.04442157,  -4.01049539,
     0.28129229,   0.01243937],
 [1285.1448082 ,   7.7614755 ,  -0.03354206,  93.03502646,  -4.01078948,
     0.28137753,   0.01245722],
 [1285.23912039,   7.75434697,  -0.03344931,  93.02563062,  -4.01108024,
     0.28146579,   0.01247507],
 [1285.33342235,   7.74722707,  -0.03335644,  93.01833786,  -4.01136796,
     0.28155705,   0.01248112],
 [1285.42771619,   7.74011575,  -0.03326348,  93.01104454,  -4.01165714,
     0.28164858,   0.01248717],
 [1285.52200193,   7.73301301,  -0.0331704 ,  93.00375065,  -4.01194779,
     0.28174039,   0.01249322],
 [1285.61627957,   7.72591886,  -0.03307721,  92.99645621,  -4.01223993,
     0.28183247,   0.01249927],
 [1285.71054911,   7.71883331,  -0.03298392,  92.98916119,  -4.01253357,
     0.28192482,   0.01250533],
 [1285.80481054,   7.71175637,  -0.03289052,  92.98186561,  -4.01282873,
     0.28201744,   0.01251138],
 [1285.89906387,   7.70468804,  -0.03279701,  92.97456947,  -4.01312541,
     0.28211031,   0.01251743],
 [1285.99330911,   7.69762833,  -0.03270339,  92.96727275,  -4.01342365,
     0.28220345,   0.01252348],
 [1286.08754625,   7.69057725,  -0.03260966,  92.95997546,  -4.01372344,
     0.28229685,   0.01252954],
 [1286.18177529,   7.68353481,  -0.03251582,  92.95267759,  -4.01402479,
     0.2823905 ,   0.01253559],
 [1286.27599624,   7.67650101,  -0.03242187,  92.94537915,  -4.01432774,
     0.28248441,   0.01254164],
 [1286.37020909,   7.66947585,  -0.03232781,  92.93808013,  -4.01463227,
     0.28257856,   0.01254769],
 [1286.46441385,   7.66245936,  -0.03223364,  92.93078054,  -4.01493842,
     0.28267296,   0.01255374],
 [1286.55861052,   7.65545153,  -0.03213936,  92.92348036,  -4.01524618,
     0.2827676 ,   0.0125598 ],
 [1286.6527991 ,   7.64845237,  -0.03204497,  92.9161796 ,  -4.01555558,
     0.28286249,   0.01256585],
 [1286.74697959,   7.64146188,  -0.03195047,  92.90887826,  -4.01586661,
     0.28295761,   0.0125719 ],
 [1286.84115199,   7.63448009,  -0.03185586,  92.90157633,  -4.0161793 ,
     0.28305297,   0.01257795],
 [1286.93531631,   7.62750699,  -0.03176113,  92.89427382,  -4.01649365,
     0.28314856,   0.01258401],
 [1287.02947254,   7.62054259,  -0.0316663 ,  92.88697072,  -4.01680967,
     0.28324439,   0.01259006],
 [1287.12362069,   7.6135869 ,  -0.03157135,  92.87966703,  -4.01712738,
     0.28334044,   0.01259611],
 [1287.21776075,   7.60663992,  -0.03147629,  92.87236275,  -4.01744677,
     0.28343672,   0.01260216],
 [1287.31189273,   7.59970167,  -0.03138112,  92.86505787,  -4.01776787,
     0.28353322,   0.01260821],
 [1287.40601663,   7.59277215,  -0.03128583,  92.8577524 ,  -4.01809067,
     0.28362995,   0.01261427],
 [1287.50013246,   7.58585137,  -0.03119043,  92.85044634,  -4.0184152 ,
     0.28372689,   0.01262032],
 [1287.5942402 ,   7.57893933,  -0.03109492,  92.84313968,  -4.01874145,
     0.28382405,   0.01262637],
 [1287.68833987,   7.57203605,  -0.0309993 ,  92.83182367,  -4.01906943,
     0.28392142,   0.01263141],
 [1287.78242739,   7.56514165,  -0.03090355,  92.82050707,  -4.01939731,
     0.28401865,   0.01263644],
 [1287.87650277,   7.55825614,  -0.03080768,  92.80918988,  -4.01972506,
     0.28411572,   0.01264148],
 [1287.97056601,   7.55137954,  -0.03071169,  92.79787211,  -4.02005267,
     0.28421265,   0.01264651],
 [1288.06461711,   7.54451185,  -0.03061558,  92.78655375,  -4.02038012,
     0.28430944,   0.01265154],
 [1288.15865607,   7.53765309,  -0.03051935,  92.7752348 ,  -4.0207074 ,
     0.28440608,   0.01265658],
 [1288.2526829 ,   7.53080325,  -0.030423  ,  92.76391526,  -4.02103449,
     0.28450258,   0.01266161],
 [1288.34669759,   7.52396236,  -0.03032653,  92.75259514,  -4.02136137,
