     0.15380798,   0.0067833 ],
 [3598.04576683,  14.0014188 ,  -0.00880266,  91.70174487,  -2.05600053,
     0.1538261 ,   0.00678462],
 [3598.14008819,  13.99855567,  -0.00883747,  91.69306229,  -2.05655718,
     0.15384421,   0.00678594],
 [3598.23439996,  13.99568887,  -0.00887225,  91.68437955,  -2.0571095 ,
     0.15386228,   0.00678726],
 [3598.32870212,  13.99281841,  -0.008907  ,  91.67569667,  -2.05765753,
     0.15388033,   0.00678858],
 [3598.42299469,  13.98994429,  -0.0089417 ,  91.66701364,  -2.05820128,
     0.15389836,   0.00678989],
 [3598.51727767,  13.98706652,  -0.00897637,  91.65833047,  -2.05874077,
     0.15391637,   0.00679121],
 [3598.61155104,  13.98418511,  -0.009011  ,  91.64964714,  -2.05927602,
     0.15393435,   0.00679253],
 [3598.70581482,  13.98130008,  -0.00904559,  91.64096367,  -2.05980706,
     0.15395231,   0.00679385],
 [3598.80006899,  13.97841142,  -0.00908015,  91.63059673,  -2.06033391,
     0.15397025,   0.00679555],
 [3598.89431183,  13.97551916,  -0.00911466,  91.62022963,  -2.060856  ,
     0.15398822,   0.00679726],
 [3598.98854334,  13.97262332,  -0.00914914,  91.60986239,  -2.06137337,
     0.15400623,   0.00679896],
 [3599.08276352,  13.96972389,  -0.00918357,  91.599495  ,  -2.06188605,
     0.15402428,   0.00680066],
 [3599.17697236,  13.96682089,  -0.00921797,  91.58912747,  -2.06239406,
     0.15404236,   0.00680236],
 [3599.27116986,  13.96391433,  -0.00925232,  91.57875979,  -2.06289745,
     0.15406048,   0.00680407],
 [3599.36535603,  13.96100422,  -0.00928663,  91.56839197,  -2.06339622,
     0.15407864,   0.00680577],
 [3599.45953086,  13.95809056,  -0.0093209 ,  91.558024  ,  -2.06389042,
     0.15409683,   0.00680747],
 [3599.55369436,  13.95517337,  -0.00935513,  91.54765589,  -2.06438006,
     0.15411506,   0.00680917],
 [3599.64784651,  13.95225265,  -0.00938932,  91.53728764,  -2.06486519,
     0.15413332,   0.00681088],
 [3599.74198733,  13.94932842,  -0.00942347,  91.52691925,  -2.06534582,
     0.15415161,   0.00681258],
 [3599.83611681,  13.94640068,  -0.00945758,  91.51655071,  -2.06582198,
     0.15416994,   0.00681428],
 [3599.93023495,  13.94346943,  -0.00949164,  91.50618204,  -2.06629371,
     0.1541883 ,   0.00681598],
 [3600.02434175,  13.9405347 ,  -0.00952567,  91.49581322,  -2.06676102,
     0.15420669,   0.00681769],
 [3600.11843721,  13.93759649,  -0.00955965,  91.48544427,  -2.06722394,
     0.15422511,   0.00681939],
 [3600.21252132,  13.9346548 ,  -0.0095936 ,  91.47507518,  -2.06768251,
     0.15424357,   0.00682109],
 [3600.30659409,  13.93170966,  -0.0096275 ,  91.46470595,  -2.06813675,
     0.15426206,   0.00682279],
 [3600.40065552,  13.92876105,  -0.00966136,  91.45433659,  -2.06858668,
     0.15428057,   0.0068245 ],
 [3600.49470561,  13.925809  ,  -0.00969518,  91.44396709,  -2.06903233,
     0.15429912,   0.0068262 ],
 [3600.58874435,  13.92285352,  -0.00972896,  91.43359745,  -2.06947372,
     0.1543177 ,   0.0068279 ],
 [3600.68277175,  13.9198946 ,  -0.00976269,  91.42322768,  -2.06991089,
     0.15433631,   0.0068296 ],
 [3600.7767878 ,  13.91693227,  -0.00979639,  91.41285778,  -2.07034386,
     0.15435495,   0.00683131],
 [3600.8707925 ,  13.91396652,  -0.00983004,  91.40248774,  -2.07077265,
     0.15437361,   0.00683301],
 [3600.96478586,  13.91099737,  -0.00986366,  91.39211757,  -2.07119729,
     0.15439231,   0.00683471],
 [3601.05876787,  13.90802483,  -0.00989723,  91.38174727,  -2.0716178 ,
     0.15441103,   0.00683641],
 [3601.15273853,  13.9050489 ,  -0.00993076,  91.37137683,  -2.07203421,
     0.15442978,   0.00683874],
 [3601.24669784,  13.9020696 ,  -0.00996425,  91.36100625,  -2.07244638,
     0.1544487 ,   0.00684107],
 [3601.3406458 ,  13.89908692,  -0.00999769,  91.35063553,  -2.07285435,
     0.1544678 ,   0.0068434 ],
 [3601.43458242,  13.89610089,  -0.0100311 ,  91.34026468,  -2.07325816,
     0.15448706,   0.00684573],
 [3601.52850768,  13.89311151,  -0.01006446,  91.3298937 ,  -2.07365784,
     0.15450649,   0.00684806],
 [3601.62242159,  13.89011879,  -0.01009779,  91.31952258,  -2.07405344,
     0.15452609,   0.00685038],
 [3601.71632415,  13.88712273,  -0.01013106,  91.30915133,  -2.07444498,
     0.15454586,   0.00685271],
 [3601.81021536,  13.88412335,  -0.0101643 ,  91.29877994,  -2.07483251,
     0.15456578,   0.00685504],
 [3601.90409521,  13.88112065,  -0.01019749,  91.28840842,  -2.07521607,
     0.15458587,   0.00685737],
 [3601.99796371,  13.87811465,  -0.01023065,  91.27803677,  -2.07559569,
     0.15460611,   0.0068597 ],
 [3602.09182086,  13.87510534,  -0.01026375,  91.26766498,  -2.0759714 ,
     0.15462651,   0.00686203],
 [3602.18566665,  13.87209275,  -0.01029682,  91.25729306,  -2.07634324,
     0.15464707,   0.00686435],
 [3602.27950108,  13.86907687,  -0.01032984,  91.24692101,  -2.07671125,
     0.15466778,   0.00686668],
 [3602.37332416,  13.86605772,  -0.01036282,  91.23654882,  -2.07707546,
     0.15468864,   0.00686901],
 [3602.46713589,  13.86303531,  -0.01039575,  91.22617651,  -2.07743591,
     0.15470966,   0.00687134],
 [3602.56093625,  13.86000964,  -0.01042864,  91.21580406,  -2.07779263,
     0.15473082,   0.00687367],
 [3602.65472526,  13.85698072,  -0.01046149,  91.20543148,  -2.07814565,
     0.15475213,   0.00687599],
 [3602.74850291,  13.85394856,  -0.0104943 ,  91.19505878,  -2.07849501,
     0.15477358,   0.00687832],
 [3602.84226921,  13.85091317,  -0.01052705,  91.18468594,  -2.07884074,
     0.15479518,   0.00688065],
 [3602.93602414,  13.84787455,  -0.01055977,  91.17431297,  -2.07918287,
     0.15481692,   0.00688298],
 [3603.02976771,  13.84483272,  -0.01059244,  91.16393987,  -2.07952144,
     0.15483881,   0.00688531],
 [3603.12349992,  13.84178769,  -0.01062506,  91.15356665,  -2.07985648,
     0.15486083,   0.00688764],
 [3603.21722078,  13.83873945,  -0.01065765,  91.14319329,  -2.08018801,
     0.15488299,   0.00688996],
 [3603.31093027,  13.83568803,  -0.01069018,  91.13281981,  -2.08051608,
     0.15490529,   0.00689229],
 [3603.40462839,  13.83263343,  -0.01072267,  91.12244619,  -2.08084071,
     0.15492772,   0.00689462],
 [3603.49831516,  13.82957565,  -0.01075512,  91.11207245,  -2.08116193,
     0.15495028,   0.00689746],
 [3603.59199056,  13.8265147 ,  -0.01078752,  91.10169858,  -2.08147964,
     0.1549731 ,   0.0069003 ],
 [3603.6856546 ,  13.8234506 ,  -0.01081987,  91.09132458,  -2.08179389,
     0.15499616,   0.00690314],
 [3603.77930727,  13.82038335,  -0.01085218,  91.08095044,  -2.0821047 ,
     0.15501947,   0.00690598],
 [3603.87294858,  13.81731296,  -0.01088445,  91.07057617,  -2.08241213,
     0.15504303,   0.00690882],
 [3603.96657853,  13.81423944,  -0.01091666,  91.06020177,  -2.08271622,
     0.15506682,   0.00691165],
 [3604.06019711,  13.8111628 ,  -0.01094883,  91.04982724,  -2.083017  ,
     0.15509085,   0.00691449],
 [3604.15380432,  13.80808303,  -0.01098096,  91.03945257,  -2.08331451,
     0.15511512,   0.00691733],
 [3604.24740017,  13.80500016,  -0.01101303,  91.02907778,  -2.08360879,
     0.15513962,   0.00692017],
 [3604.34098464,  13.8019142 ,  -0.01104506,  91.01870285,  -2.08389989,
     0.15516435,   0.00692301],
 [3604.43455776,  13.79882514,  -0.01107704,  91.00832779,  -2.08418783,
     0.15518931,   0.00692585],
 [3604.5281195 ,  13.79573299,  -0.01110898,  90.9979526 ,  -2.08447266,
     0.1552145 ,   0.00692869],
 [3604.62166987,  13.79263778,  -0.01114087,  90.98757728,  -2.08475442,
     0.15523991,   0.00693153],
 [3604.71520888,  13.78953949,  -0.0111727 ,  90.97720183,  -2.08503313,
     0.15526553,   0.00693437],
 [3604.80873651,  13.78643815,  -0.01120449,  90.96682625,  -2.08530885,
     0.15529138,   0.00693721],
 [3604.90225278,  13.78333375,  -0.01123623,  90.95645053,  -2.08558159,
     0.15531744,   0.00694005],
 [3604.99575767,  13.78022632,  -0.01126793,  90.94607469,  -2.08585141,
     0.15534372,   0.00694288],
 [3605.08925119,  13.77711585,  -0.01129957,  90.93569871,  -2.08611833,
     0.15537021,   0.00694572],
 [3605.18273334,  13.77400235,  -0.01133116,  90.9253226 ,  -2.08638239,
     0.15539691,   0.00694856],
 [3605.27620412,  13.77088583,  -0.01136271,  90.91494636,  -2.08664362,
     0.15542381,   0.0069514 ],
 [3605.36966353,  13.76776631,  -0.0113942 ,  90.90457   ,  -2.08690205,
     0.15545092,   0.00695424],
 [3605.46311156,  13.76464378,  -0.01142565,  90.8941935 ,  -2.08715773,
     0.15547823,   0.00695708],
 [3605.55654822,  13.76151825,  -0.01145704,  90.88381686,  -2.08741068,
     0.15550574,   0.00695992],
 [3605.6499735 ,  13.75838974,  -0.01148839,  90.8734401 ,  -2.08766094,
     0.15553345,   0.00696276],
 [3605.74338741,  13.75525825,  -0.01151968,  90.86306321,  -2.08790854,
     0.15556136,   0.0069656 ],
 [3605.83678995,  13.75212379,  -0.01155093,  90.85268619,  -2.0881535 ,
     0.15558946,   0.00696892],
 [3605.9301811 ,  13.74898637,  -0.01158212,  90.84230903,  -2.08839574,
     0.15561786,   0.00697224],
 [3606.02356089,  13.74584599,  -0.01161326,  90.83193174,  -2.0886353 ,
     0.15564657,   0.00697556],
 [3606.1169293 ,  13.74270266,  -0.01164435,  90.82155431,  -2.08887222,
     0.15567557,   0.00697888],
 [3606.21028632,  13.7395564 ,  -0.01167539,  90.81117675,  -2.08910653,
     0.15570487,   0.0069822 ],
 [3606.30363198,  13.7364072 ,  -0.01170638,  90.80079905,  -2.08933829,
     0.15573446,   0.00698553],
 [3606.39696625,  13.73325508,  -0.01173731,  90.79042122,  -2.08956753,
     0.15576434,   0.00698885],
 [3606.49028915,  13.73010005,  -0.01176819,  90.78004325,  -2.08979429,
     0.1557945 ,   0.00699217],
 [3606.58360067,  13.72694211,  -0.01179902,  90.76966515,  -2.0900186 ,
     0.15582494,   0.00699549],
 [3606.6769008 ,  13.72378127,  -0.0118298 ,  90.75928691,  -2.09024052,
     0.15585567,   0.00699881],
 [3606.77018956,  13.72061753,  -0.01186052,  90.74890853,  -2.09046006,
     0.15588667,   0.00700213],
 [3606.86346694,  13.71745092,  -0.01189119,  90.73853001,  -2.09067729,
     0.15591794,   0.00700545],
 [3606.95673294,  13.71428142,  -0.0119218 ,  90.72815136,  -2.09089222,
     0.15594949,   0.00700877],
 [3607.04998756,  13.71110906,  -0.01195236,  90.71777258,  -2.0911049 ,
     0.1559813 ,   0.0070121 ],
 [3607.14323079,  13.70793384,  -0.01198286,  90.70739365,  -2.09131536,
     0.15601337,   0.00701542],
 [3607.23646265,  13.70475577,  -0.01201332,  90.69701459,  -2.09152363,
     0.15604571,   0.00701874],
 [3607.32968312,  13.70157485,  -0.01204371,  90.68663539,  -2.09172976,
     0.15607831,   0.00702206],
 [3607.42289221,  13.69839109,  -0.01207405,  90.67625606,  -2.09193378,
     0.15611116,   0.00702538],
 [3607.51608992,  13.69520451,  -0.01210433,  90.66587659,  -2.09213572,
     0.15614427,   0.0070287 ],
 [3607.60927624,  13.6920151 ,  -0.01213456,  90.65549697,  -2.09233561,
     0.15617763,   0.00703202],
 [3607.70245118,  13.68882289,  -0.01216474,  90.64511723,  -2.0925335 ,
     0.15621123,   0.00703534],
 [3607.79561473,  13.68562786,  -0.01219485,  90.63473734,  -2.0927294 ,
     0.15624508,   0.00703867],
 [3607.8887669 ,  13.68243004,  -0.01222491,  90.62435731,  -2.09292336,
     0.15627917,   0.00704199],
 [3607.98190769,  13.67922942,  -0.01225491,  90.61397715,  -2.0931154 ,
     0.15631351,   0.00704531],
 [3608.07503709,  13.67602603,  -0.01228486,  90.60359685,  -2.09330556,
     0.15634808,   0.00704863],
 [3608.1681551 ,  13.67281985,  -0.01231475,  90.59321641,  -2.09349387,
     0.15638288,   0.0070524 ],
 [3608.26126173,  13.66961091,  -0.01234458,  90.58283582,  -2.09368024,
     0.15641802,   0.00705616],
 [3608.35435697,  13.66639922,  -0.01237435,  90.57245509,  -2.09386472,
     0.1564535 ,   0.00705993],
 [3608.44744082,  13.66318476,  -0.01240406,  90.56207422,  -2.09404733,
     0.1564893 ,   0.00706369],
 [3608.54051329,  13.65996757,  -0.01243372,  90.55169321,  -2.09422813,
     0.15652543,   0.00706746],
 [3608.63357437,  13.65674764,  -0.01246332,  90.54131205,  -2.09440714,
     0.15656188,   0.00707123],
 [3608.72662406,  13.65352498,  -0.01249285,  90.53093074,  -2.09458442,
     0.15659865,   0.00707499],
 [3608.81966236,  13.6502996 ,  -0.01252233,  90.52054929,  -2.09475999,
     0.15663573,   0.00707876],
 [3608.91268927,  13.6470715 ,  -0.01255175,  90.5101677 ,  -2.09493389,
     0.15667313,   0.00708253],
 [3609.00570479,  13.6438407 ,  -0.01258111,  90.49978596,  -2.09510617,
     0.15671083,   0.00708629],
 [3609.09870892,  13.6406072 ,  -0.0126104 ,  90.48940407,  -2.09527685,
     0.15674884,   0.00709006],
 [3609.19170167,  13.63737102,  -0.01263964,  90.47902204,  -2.09544596,
     0.15678715,   0.00709383],
 [3609.28468302,  13.63413215,  -0.01266882,  90.46863985,  -2.09561356,
     0.15682576,   0.00709759],
 [3609.37765298,  13.6308906 ,  -0.01269793,  90.45825753,  -2.09577966,
     0.15686467,   0.00710136],
 [3609.47061155,  13.62764639,  -0.01272698,  90.44787505,  -2.09594431,
     0.15690386,   0.00710512],
 [3609.56355873,  13.62439952,  -0.01275597,  90.43749243,  -2.09610754,
     0.15694335,   0.00710889],
 [3609.65649451,  13.62114999,  -0.0127849 ,  90.42710965,  -2.09626938,
     0.15698312,   0.00711266],
 [3609.74941891,  13.61789782,  -0.01281377,  90.41672673,  -2.09642986,
     0.15702318,   0.00711642],
 [3609.84233191,  13.61464302,  -0.01284257,  90.40634366,  -2.09658901,
     0.15706351,   0.00712019],
 [3609.93523352,  13.61138558,  -0.01287131,  90.39596044,  -2.09674688,
     0.15710412,   0.00712396],
 [3610.02812373,  13.60812553,  -0.01289999,  90.38557707,  -2.09690348,
     0.15714501,   0.00712772],
 [3610.12100255,  13.60486286,  -0.0129286 ,  90.37519355,  -2.09705885,
     0.15718616,   0.00713149],
 [3610.21386998,  13.60159758,  -0.01295715,  90.36480988,  -2.09721302,
     0.15722758,   0.00713525],
 [3610.30672601,  13.59832971,  -0.01298563,  90.35442606,  -2.09736601,
     0.15726927,   0.00713902],
 [3610.39957065,  13.59505924,  -0.01301405,  90.34404208,  -2.09751787,
     0.15731122,   0.00714279],
 [3610.49240389,  13.59178619,  -0.01304241,  90.33365796,  -2.09766861,
     0.15735343,   0.00714702],
 [3610.58522574,  13.58851057,  -0.0130707 ,  90.32327368,  -2.09781814,
     0.15739601,   0.00715126],
 [3610.67803619,  13.58523238,  -0.01309892,  90.31288924,  -2.0979665 ,
     0.15743894,   0.00715549],
 [3610.77083524,  13.58195162,  -0.01312708,  90.30250465,  -2.09811374,
     0.15748224,   0.00715973],
 [3610.8636229 ,  13.57866831,  -0.01315517,  90.29211989,  -2.09825987,
     0.15752589,   0.00716396],
 [3610.95639916,  13.57538246,  -0.0131832 ,  90.28173498,  -2.09840495,
     0.15756989,   0.0071682 ],
 [3611.04916402,  13.57209407,  -0.01321116,  90.27134991,  -2.09854901,
     0.15761423,   0.00717244],
 [3611.14191749,  13.56880315,  -0.01323905,  90.26096468,  -2.09869209,
     0.15765892,   0.00717667],
 [3611.23465956,  13.56550971,  -0.01326688,  90.25057929,  -2.09883421,
     0.15770395,   0.00718091],
 [3611.32739023,  13.56221375,  -0.01329464,  90.24019374,  -2.09897542,
     0.15774931,   0.00718514],
 [3611.4201095 ,  13.55891528,  -0.01332233,  90.22980802,  -2.09911575,
     0.15779501,   0.00718938],
 [3611.51281737,  13.55561432,  -0.01334995,  90.21942215,  -2.09925523,
     0.15784103,   0.00719361],
 [3611.60551385,  13.55231086,  -0.0133775 ,  90.20903611,  -2.0993939 ,
     0.15788738,   0.00719785],
 [3611.69819892,  13.54900492,  -0.01340498,  90.19864991,  -2.09953179,
     0.15793405,   0.00720209],
 [3611.7908726 ,  13.5456965 ,  -0.01343239,  90.18826355,  -2.09966892,
     0.15798104,   0.00720632],
 [3611.88353487,  13.54238562,  -0.01345974,  90.17787702,  -2.09980534,
     0.15802834,   0.00721056],
 [3611.97618575,  13.53907227,  -0.01348701,  90.16749033,  -2.09994107,
     0.15807595,   0.00721479],
 [3612.06882522,  13.53575646,  -0.01351421,  90.15710347,  -2.10007614,
     0.15812387,   0.00721903],
 [3612.16145329,  13.53243821,  -0.01354135,  90.14671645,  -2.10021058,
     0.1581721 ,   0.00722326],
 [3612.25406996,  13.52911753,  -0.01356841,  90.13632926,  -2.10034443,
     0.15822062,   0.0072275 ],
 [3612.34667523,  13.52579441,  -0.0135954 ,  90.12594191,  -2.10047771,
     0.15826945,   0.00723173],
 [3612.4392691 ,  13.52246886,  -0.01362232,  90.11555438,  -2.10061045,
     0.15831856,   0.00723597],
 [3612.53185157,  13.5191409 ,  -0.01364916,  90.10516669,  -2.10074267,
     0.15836797,   0.00724021],
 [3612.62442263,  13.51581053,  -0.01367594,  90.09477883,  -2.10087442,
     0.15841767,   0.00724444],
 [3612.71698229,  13.51247776,  -0.01370264,  90.08439081,  -2.1010057 ,
     0.15846765,   0.00724868],
 [3612.80953055,  13.5091426 ,  -0.01372927,  90.07400261,  -2.10113656,
     0.15851791,   0.00725332],
 [3612.90206741,  13.50580505,  -0.01375582,  90.06361424,  -2.10126691,
     0.15856855,   0.00725796],
 [3612.99459286,  13.50246512,  -0.01378231,  90.05322569,  -2.10139677,
     0.15861956,   0.0072626 ],
 [3613.0871069 ,  13.49912282,  -0.01380871,  90.04283697,  -2.1015262 ,
     0.15867093,   0.00726725],
 [3613.17960955,  13.49577816,  -0.01383505,  90.03244808,  -2.10165522,
     0.15872266,   0.00727189],
 [3613.27210079,  13.49243114,  -0.01386131,  90.022059  ,  -2.10178387,
     0.15877475,   0.00727653],
 [3613.36458062,  13.48908178,  -0.01388749,  90.01166975,  -2.10191218,
     0.15882719,   0.00728117],
 [3613.45704905,  13.48573007,  -0.0139136 ,  90.00128033,  -2.10204017,
     0.15887999,   0.00728582],
 [3613.54950607,  13.48237603,  -0.01393964,  89.99089072,  -2.10216789,
     0.15893313,   0.00729046],
 [3613.64195169,  13.47901967,  -0.01396559,  89.98050094,  -2.10229537,
     0.15898661,   0.0072951 ],
 [3613.7343859 ,  13.47566099,  -0.01399148,  89.97011097,  -2.10242262,
     0.15904043,   0.00729974],
 [3613.82680871,  13.4723    ,  -0.01401728,  89.95972082,  -2.1025497 ,
     0.15909459,   0.00730439],
 [3613.91922011,  13.46893671,  -0.01404301,  89.9493305 ,  -2.10267661,
     0.15914908,   0.00730903],
 [3614.0116201 ,  13.46557112,  -0.01406866,  89.93893999,  -2.1028034 ,
     0.15920389,   0.00731367],
 [3614.10400869,  13.46220324,  -0.01409423,  89.9285493 ,  -2.10293009,
     0.15925903,   0.00731831],
 [3614.19638587,  13.45883309,  -0.01411973,  89.91815842,  -2.10305671,
     0.15931449,   0.00732296],
 [3614.28875164,  13.45546067,  -0.01414515,  89.90776736,  -2.10318329,
     0.15937027,   0.0073276 ],
 [3614.38110601,  13.45208598,  -0.01417049,  89.89737612,  -2.10330985,
     0.15942636,   0.00733224],
 [3614.47344897,  13.44870903,  -0.01419574,  89.88698469,  -2.10343642,
     0.15948276,   0.00733688],
 [3614.56578052,  13.44532984,  -0.01422092,  89.87659308,  -2.10356302,
     0.15953947,   0.00734153],
 [3614.65810066,  13.4419484 ,  -0.01424603,  89.86620127,  -2.10368969,
     0.15959648,   0.00734617],
 [3614.75040939,  13.43856473,  -0.01427105,  89.85580929,  -2.10381645,
     0.15965379,   0.00735081],
 [3614.84270671,  13.43517884,  -0.01429599,  89.84541711,  -2.10394332,
     0.1597114 ,   0.00735545],
 [3614.93499263,  13.43179072,  -0.01432085,  89.83502474,  -2.10407033,
     0.1597693 ,   0.0073601 ],
 [3615.02726713,  13.4284004 ,  -0.01434563,  89.82463219,  -2.1041975 ,
     0.15982749,   0.00736474],
 [3615.11953023,  13.42500787,  -0.01437033,  89.81423944,  -2.10432485,
     0.15988597,   0.00736974],
 [3615.21178192,  13.42161315,  -0.01439494,  89.8038465 ,  -2.10445231,
     0.15994481,   0.00737474],
 [3615.30402219,  13.41821624,  -0.01441948,  89.79345337,  -2.10457992,
     0.16000402,   0.00737974],
 [3615.39625106,  13.41481715,  -0.01444393,  89.78306004,  -2.10470769,
     0.16006359,   0.00738475],
 [3615.48846851,  13.41141588,  -0.0144683 ,  89.77266651,  -2.10483567,
     0.16012352,   0.00738975],
 [3615.58067456,  13.40801246,  -0.01449259,  89.76227279,  -2.10496389,
     0.1601838 ,   0.00739475],
 [3615.67286919,  13.40460687,  -0.0145168 ,  89.75187887,  -2.10509236,
     0.16024442,   0.00739975],
 [3615.76505242,  13.40119914,  -0.01454092,  89.74148475,  -2.10522112,
     0.16030539,   0.00740476],
 [3615.85722423,  13.39778926,  -0.01456496,  89.73109043,  -2.10535019,
     0.1603667 ,   0.00740976],
 [3615.94938463,  13.39437725,  -0.01458891,  89.72069591,  -2.10547961,
     0.16042835,   0.00741476],
 [3616.04153362,  13.39096311,  -0.01461278,  89.71030119,  -2.1056094 ,
     0.16049033,   0.00741976],
 [3616.1336712 ,  13.38754686,  -0.01463657,  89.69990626,  -2.10573958,
     0.16055264,   0.00742476],
 [3616.22579736,  13.38412849,  -0.01466027,  89.68951114,  -2.10587018,
     0.16061527,   0.00742977],
 [3616.31791212,  13.38070802,  -0.01468388,  89.67911581,  -2.10600122,
     0.16067823,   0.00743477],
 [3616.41001546,  13.37728546,  -0.01470741,  89.66872027,  -2.10613273,
     0.16074151,   0.00743977],
 [3616.50210738,  13.37386081,  -0.01473085,  89.65832453,  -2.10626474,
     0.1608051 ,   0.00744477],
 [3616.5941879 ,  13.37043407,  -0.01475421,  89.64792859,  -2.10639726,
     0.160869  ,   0.00744977],
 [3616.686257  ,  13.36700527,  -0.01477748,  89.63753244,  -2.10653032,
     0.16093322,   0.00745478],
 [3616.77831469,  13.3635744 ,  -0.01480066,  89.62713608,  -2.10666395,
     0.16099773,   0.00745978],
 [3616.87036096,  13.36014148,  -0.01482375,  89.61673951,  -2.10679816,
     0.16106255,   0.00746478],
 [3616.96239583,  13.3567065 ,  -0.01484676,  89.60634273,  -2.10693297,
     0.16112767,   0.00746978],
 [3617.05441927,  13.35326948,  -0.01486968,  89.59594575,  -2.10706841,
     0.16119308,   0.00747478],
 [3617.14643131,  13.34983044,  -0.01489251,  89.58554855,  -2.1072045 ,
     0.16125878,   0.00747979],
 [3617.23843193,  13.34638936,  -0.01491525,  89.57515114,  -2.10734126,
     0.16132477,   0.00748479],
 [3617.33042113,  13.34294627,  -0.01493791,  89.56475352,  -2.1074787 ,
     0.16139105,   0.00748979],
 [3617.42239892,  13.33950116,  -0.01496047,  89.55435569,  -2.10761686,
     0.1614576 ,   0.00749516],
 [3617.5143653 ,  13.33605406,  -0.01498295,  89.54395764,  -2.10775564,
     0.16152453,   0.00750052],
 [3617.60632026,  13.33260495,  -0.01500533,  89.53355937,  -2.10789509,
     0.16159181,   0.00750589],
 [3617.6982638 ,  13.32915387,  -0.01502763,  89.52316089,  -2.10803521,
     0.16165945,   0.00751126],
 [3617.79019593,  13.3257008 ,  -0.01504983,  89.51276218,  -2.10817605,
     0.16172743,   0.00751662],
 [3617.88211665,  13.32224576,  -0.01507195,  89.50236325,  -2.10831762,
     0.16179577,   0.00752199],
 [3617.97402595,  13.31878876,  -0.01509397,  89.4919641 ,  -2.10845996,
     0.16186445,   0.00752736],
 [3618.06592383,  13.3153298 ,  -0.0151159 ,  89.48156473,  -2.10860308,
     0.16193348,   0.00753272],
 [3618.1578103 ,  13.3118689 ,  -0.01513774,  89.47116514,  -2.108747  ,
     0.16200283,   0.00753809],
 [3618.24968535,  13.30840605,  -0.01515949,  89.46076532,  -2.10889176,
     0.16207253,   0.00754346],
 [3618.34154898,  13.30494127,  -0.01518114,  89.45036528,  -2.10903738,
     0.16214255,   0.00754882],
 [3618.4334012 ,  13.30147457,  -0.0152027 ,  89.43996501,  -2.10918387,
     0.16221289,   0.00755419],
 [3618.525242  ,  13.29800596,  -0.01522417,  89.42956452,  -2.10933126,
     0.16228356,   0.00755956],
 [3618.61707139,  13.29453543,  -0.01524555,  89.41916379,  -2.10947957,
     0.16235455,   0.00756492],
 [3618.70888935,  13.291063  ,  -0.01526683,  89.40876284,  -2.10962883,
     0.16242585,   0.00757029],
 [3618.8006959 ,  13.28758869,  -0.01528802,  89.39836166,  -2.10977904,
     0.16249746,   0.00757566],
 [3618.89249104,  13.28411248,  -0.01530911,  89.38796025,  -2.10993024,
     0.16256939,   0.00758102],
 [3618.98427475,  13.2806344 ,  -0.01533011,  89.37755861,  -2.11008244,
     0.16264161,   0.00758639],
 [3619.07604705,  13.27715446,  -0.01535101,  89.36715673,  -2.11023566,
     0.16271414,   0.00759176],
 [3619.16780793,  13.27367265,  -0.01537182,  89.35675462,  -2.11038993,
     0.16278696,   0.00759712],
 [3619.2595574 ,  13.27018898,  -0.01539253,  89.34635228,  -2.11054525,
     0.16286008,   0.00760249],
 [3619.35129544,  13.26670348,  -0.01541315,  89.33594971,  -2.11070164,
     0.16293349,   0.00760786],
 [3619.44302207,  13.26321613,  -0.01543367,  89.3255469 ,  -2.11085913,
     0.16300719,   0.00761322],
 [3619.53473728,  13.25972696,  -0.01545409,  89.31514385,  -2.11101773,
     0.16308117,   0.00761859],
 [3619.62644107,  13.25623596,  -0.01547442,  89.30474057,  -2.11117746,
     0.16315543,   0.00762396],
 [3619.71813344,  13.25274316,  -0.01549465,  89.29433704,  -2.11133834,
     0.16322997,   0.00762962],
 [3619.80981439,  13.24924854,  -0.01551478,  89.28393328,  -2.11150029,
     0.16330486,   0.00763529],
 [3619.90148393,  13.24575213,  -0.01553481,  89.27352927,  -2.11166335,
     0.16338009,   0.00764095],
 [3619.99314204,  13.24225393,  -0.01555475,  89.26312502,  -2.11182754,
     0.16345565,   0.00764661],
 [3620.08478874,  13.23875395,  -0.01557459,  89.25272053,  -2.11199287,
     0.16353155,   0.00765228],
 [3620.17642402,  13.23525219,  -0.01559432,  89.24231579,  -2.11215937,
     0.16360777,   0.00765794],
 [3620.26804788,  13.23174867,  -0.01561396,  89.23191081,  -2.11232706,
     0.16368432,   0.0076636 ],
 [3620.35966032,  13.2282434 ,  -0.0156335 ,  89.22150557,  -2.11249596,
     0.1637612 ,   0.00766927],
 [3620.45126133,  13.22473637,  -0.01565295,  89.21110009,  -2.11266608,
     0.16383839,   0.00767493],
 [3620.54285093,  13.22122761,  -0.01567229,  89.20069436,  -2.11283746,
     0.16391589,   0.0076806 ],
 [3620.63442911,  13.21771711,  -0.01569153,  89.19028838,  -2.11301009,
     0.16399371,   0.00768626],
 [3620.72599587,  13.21420488,  -0.01571067,  89.17988215,  -2.11318401,
     0.16407184,   0.00769192],
 [3620.81755122,  13.21069094,  -0.01572971,  89.16947566,  -2.11335923,
     0.16415026,   0.00769759],
 [3620.90909514,  13.20717529,  -0.01574864,  89.15906893,  -2.11353577,
     0.164229  ,   0.00770325],
 [3621.00062764,  13.20365794,  -0.01576748,  89.14866194,  -2.11371364,
     0.16430802,   0.00770892],
