 [1904.45856926,   8.61075693,  -0.01512766,  63.98927597,  -0.52005652,
     0.1060095 ,   0.00701621],
 [1904.52366438,   8.60926896,  -0.01515184,  63.99919882,  -0.52073165,
     0.10610042,   0.00702115],
 [1904.58876935,   8.60777862,  -0.01517595,  64.00912151,  -0.52140747,
     0.10619142,   0.0070261 ],
 [1904.65388418,   8.60628591,  -0.01519999,  64.01904405,  -0.522084  ,
     0.10628247,   0.00703104],
 [1904.71900886,   8.60479084,  -0.01522396,  64.02896642,  -0.52276123,
     0.1063736 ,   0.00703598],
 [1904.78414338,   8.6032934 ,  -0.01524785,  64.03888864,  -0.52343916,
     0.10646479,   0.00704093],
 [1904.84928776,   8.6017936 ,  -0.01527168,  64.04881071,  -0.52411779,
     0.10655604,   0.00704587],
 [1904.91444198,   8.60029145,  -0.01529543,  64.05873261,  -0.52479713,
     0.10664736,   0.00705082],
 [1904.97960606,   8.59878695,  -0.01531911,  64.06865436,  -0.52547718,
     0.10673875,   0.00705576],
 [1905.04477998,   8.5972801 ,  -0.01534272,  64.07857594,  -0.52615794,
     0.10683019,   0.00706071],
 [1905.10996375,   8.5957709 ,  -0.01536626,  64.08849737,  -0.52683941,
     0.1069217 ,   0.00706565],
 [1905.17515736,   8.59425936,  -0.01538972,  64.09841864,  -0.52752159,
     0.10701327,   0.00707059],
 [1905.24036082,   8.59274548,  -0.01541311,  64.10833975,  -0.52820448,
     0.10710491,   0.00707554],
 [1905.30557413,   8.59122927,  -0.01543644,  64.1182607 ,  -0.52888809,
     0.1071966 ,   0.00708048],
 [1905.37079728,   8.58971073,  -0.01545969,  64.12818149,  -0.52957241,
     0.10728835,   0.00708543],
 [1905.43603028,   8.58818986,  -0.01548286,  64.13810212,  -0.53025746,
     0.10738017,   0.00709037],
 [1905.50127312,   8.58666666,  -0.01550597,  64.14802258,  -0.53094322,
     0.10747204,   0.00709532],
 [1905.5665258 ,   8.58514115,  -0.015529  ,  64.15794289,  -0.5316297 ,
     0.10756397,   0.00710026],
 [1905.63178833,   8.58361331,  -0.01555196,  64.16786304,  -0.53231691,
     0.10765596,   0.0071052 ],
 [1905.6970607 ,   8.58208316,  -0.01557485,  64.17778302,  -0.53300483,
     0.10774801,   0.00711015],
 [1905.76234291,   8.5805507 ,  -0.01559767,  64.18770284,  -0.53369348,
     0.10784012,   0.00711509],
 [1905.82763497,   8.57901594,  -0.01562041,  64.1976225 ,  -0.53438286,
     0.10793228,   0.00712007],
 [1905.89293686,   8.57747887,  -0.01564308,  64.207542  ,  -0.53507295,
     0.1080245 ,   0.00712505],
 [1905.9582486 ,   8.5759395 ,  -0.01566568,  64.21746133,  -0.53576376,
     0.10811679,   0.00713003],
 [1906.02357018,   8.57439783,  -0.01568821,  64.22738051,  -0.53645529,
     0.10820915,   0.00713501],
 [1906.08890159,   8.57285387,  -0.01571066,  64.23729951,  -0.53714754,
     0.10830157,   0.00713999],
 [1906.15424285,   8.57130762,  -0.01573304,  64.24721836,  -0.53784052,
     0.10839404,   0.00714497],
 [1906.21959394,   8.56975908,  -0.01575535,  64.25713704,  -0.53853422,
     0.10848658,   0.00714995],
 [1906.28495487,   8.56820826,  -0.01577759,  64.26705556,  -0.53922864,
     0.10857919,   0.00715493],
 [1906.35032564,   8.56665516,  -0.01579975,  64.27697391,  -0.53992379,
     0.10867185,   0.00715991],
 [1906.41570625,   8.56509979,  -0.01582184,  64.28689209,  -0.54061967,
     0.10876457,   0.00716489],
 [1906.4810967 ,   8.56354214,  -0.01584386,  64.29681011,  -0.54131628,
     0.10885735,   0.00716987],
 [1906.54649698,   8.56198223,  -0.0158658 ,  64.30672797,  -0.54201362,
     0.10895019,   0.00717485],
 [1906.61190709,   8.56042005,  -0.01588767,  64.31664566,  -0.54271169,
     0.10904309,   0.00717984],
 [1906.67732704,   8.55885561,  -0.01590947,  64.32656318,  -0.54341049,
     0.10913605,   0.00718482],
 [1906.74275683,   8.55728891,  -0.01593119,  64.33648054,  -0.54411003,
     0.10922907,   0.0071898 ],
 [1906.80819645,   8.55571995,  -0.01595284,  64.34639773,  -0.54481031,
     0.10932214,   0.00719478],
 [1906.8736459 ,   8.55414875,  -0.01597442,  64.35631476,  -0.54551132,
     0.10941527,   0.00719976],
 [1906.93910519,   8.55257529,  -0.01599592,  64.36623162,  -0.54621306,
     0.10950845,   0.00720474],
 [1907.00457431,   8.5509996 ,  -0.01601735,  64.37614831,  -0.54691555,
     0.10960169,   0.00720972],
 [1907.07005326,   8.54942166,  -0.01603871,  64.38606483,  -0.54761877,
     0.10969498,   0.0072147 ],
 [1907.13554204,   8.54784149,  -0.01605999,  64.39598118,  -0.54832274,
     0.10978833,   0.00721968],
 [1907.20104066,   8.54625908,  -0.0160812 ,  64.40589737,  -0.54902744,
     0.10988174,   0.00722466],
 [1907.2665491 ,   8.54467445,  -0.01610233,  64.41581338,  -0.54973289,
     0.10997519,   0.00722964],
 [1907.33206738,   8.54308758,  -0.01612339,  64.42572923,  -0.55043908,
     0.1100687 ,   0.00723462],
 [1907.39759548,   8.5414985 ,  -0.01614438,  64.43564491,  -0.55114601,
     0.11016227,   0.0072396 ],
 [1907.46313342,   8.5399072 ,  -0.01616529,  64.44556042,  -0.55185369,
     0.11025588,   0.00724457],
 [1907.52868118,   8.53831368,  -0.01618613,  64.45547576,  -0.55256211,
     0.11034955,   0.00724954],
 [1907.59423877,   8.53671795,  -0.0162069 ,  64.46539093,  -0.55327128,
     0.11044326,   0.00725452],
 [1907.65980619,   8.53512001,  -0.01622759,  64.47530593,  -0.5539812 ,
     0.11053703,   0.00725949],
 [1907.72538344,   8.53351987,  -0.01624821,  64.48522076,  -0.55469187,
     0.11063084,   0.00726446],
 [1907.79097051,   8.53191753,  -0.01626875,  64.49513541,  -0.55540328,
     0.1107247 ,   0.00726943],
 [1907.85656741,   8.53031299,  -0.01628922,  64.5050499 ,  -0.55611545,
     0.11081862,   0.00727441],
 [1907.92217414,   8.52870626,  -0.01630962,  64.51496422,  -0.55682836,
     0.11091257,   0.00727938],
 [1907.98779069,   8.52709734,  -0.01632994,  64.52487836,  -0.55754203,
     0.11100658,   0.00728435],
 [1908.05341707,   8.52548623,  -0.01635018,  64.53479233,  -0.55825644,
     0.11110063,   0.00728932],
 [1908.11905327,   8.52387294,  -0.01637035,  64.54470613,  -0.5589716 ,
     0.11119473,   0.0072943 ],
 [1908.18469929,   8.52225747,  -0.01639045,  64.55461975,  -0.55968752,
     0.11128888,   0.00729927],
 [1908.25035514,   8.52063983,  -0.01641047,  64.56453321,  -0.56040419,
     0.11138307,   0.00730424],
 [1908.31602081,   8.51902001,  -0.01643042,  64.57444649,  -0.56112161,
     0.11147731,   0.00730921],
 [1908.3816963 ,   8.51739803,  -0.0164503 ,  64.58435959,  -0.56183978,
     0.1115716 ,   0.00731419],
 [1908.44738162,   8.51577388,  -0.0164701 ,  64.59427253,  -0.5625587 ,
     0.11166593,   0.00731916],
 [1908.51307675,   8.51414757,  -0.01648982,  64.60418528,  -0.56327838,
     0.1117603 ,   0.00732413],
 [1908.57878171,   8.51251911,  -0.01650947,  64.61409787,  -0.5639988 ,
     0.11185472,   0.00732911],
 [1908.64449649,   8.51088849,  -0.01652904,  64.62401028,  -0.56471998,
     0.11194919,   0.00733408],
 [1908.71022109,   8.50925572,  -0.01654854,  64.63392251,  -0.56544192,
     0.11204369,   0.00733905],
 [1908.77595551,   8.50762081,  -0.01656797,  64.64383457,  -0.5661646 ,
     0.11213824,   0.00734402],
 [1908.84169974,   8.50598375,  -0.01658732,  64.65374645,  -0.56688804,
     0.11223284,   0.007349  ],
 [1908.9074538 ,   8.50434456,  -0.01660659,  64.66365816,  -0.56761224,
     0.11232748,   0.00735397],
 [1908.97321767,   8.50270323,  -0.0166258 ,  64.67356969,  -0.56833718,
     0.11242216,   0.00735894],
 [1909.03899136,   8.50105977,  -0.01664492,  64.68348105,  -0.56906288,
     0.11251688,   0.00736391],
 [1909.10477487,   8.49941419,  -0.01666397,  64.69339222,  -0.56978934,
     0.11261165,   0.00736894],
 [1909.1705682 ,   8.49776648,  -0.01668295,  64.70330322,  -0.57051653,
     0.11270647,   0.00737397],
 [1909.23637134,   8.49611665,  -0.01670185,  64.71321405,  -0.57124446,
     0.11280134,   0.007379  ],
 [1909.30218429,   8.4944647 ,  -0.01672067,  64.72312469,  -0.57197313,
     0.11289627,   0.00738403],
 [1909.36800707,   8.49281065,  -0.01673942,  64.73303516,  -0.57270255,
     0.11299126,   0.00738906],
 [1909.43383965,   8.49115448,  -0.01675809,  64.74294545,  -0.5734327 ,
     0.1130863 ,   0.00739409],
 [1909.49968206,   8.48949621,  -0.01677669,  64.75285555,  -0.5741636 ,
     0.11318139,   0.00739912],
 [1909.56553427,   8.48783584,  -0.01679521,  64.76276548,  -0.57489525,
     0.11327653,   0.00740415],
 [1909.6313963 ,   8.48617338,  -0.01681366,  64.77267523,  -0.57562764,
     0.11337172,   0.00740918],
 [1909.69726814,   8.48450881,  -0.01683203,  64.7825848 ,  -0.57636077,
     0.11346697,   0.00741421],
 [1909.7631498 ,   8.48284216,  -0.01685033,  64.79249419,  -0.57709466,
     0.11356227,   0.00741924],
 [1909.82904126,   8.48117343,  -0.01686855,  64.8024034 ,  -0.57782929,
     0.11365762,   0.00742427],
 [1909.89494254,   8.47950261,  -0.0168867 ,  64.81231243,  -0.57856466,
     0.11375302,   0.0074293 ],
 [1909.96085363,   8.47782971,  -0.01690477,  64.82222128,  -0.57930079,
     0.11384847,   0.00743432],
 [1910.02677453,   8.47615474,  -0.01692276,  64.83212995,  -0.58003767,
     0.11394397,   0.00743935],
 [1910.09270524,   8.4744777 ,  -0.01694068,  64.84203843,  -0.58077529,
     0.11403952,   0.00744438],
 [1910.15864575,   8.4727986 ,  -0.01695852,  64.85194674,  -0.58151367,
     0.11413512,   0.00744941],
 [1910.22459608,   8.47111743,  -0.01697628,  64.86185486,  -0.5822528 ,
     0.11423076,   0.00745444],
 [1910.29055622,   8.4694342 ,  -0.01699397,  64.87176279,  -0.58299268,
     0.11432646,   0.00745947],
 [1910.35652616,   8.46774891,  -0.01701159,  64.88167055,  -0.58373331,
     0.1144222 ,   0.0074645 ],
 [1910.42250592,   8.46606158,  -0.01702912,  64.89157812,  -0.5844747 ,
     0.11451799,   0.00746953],
 [1910.48849548,   8.46437219,  -0.01704658,  64.90148551,  -0.58521683,
     0.11461383,   0.00747456],
 [1910.55449484,   8.46268077,  -0.01706397,  64.91139272,  -0.58595973,
     0.11470972,   0.00747959],
 [1910.62050402,   8.4609873 ,  -0.01708128,  64.92129974,  -0.58670337,
     0.11480565,   0.00748462],
 [1910.686523  ,   8.4592918 ,  -0.01709851,  64.93120657,  -0.58744777,
     0.11490163,   0.00748965],
 [1910.75255178,   8.45759426,  -0.01711567,  64.94111323,  -0.58819293,
     0.11499765,   0.00749478],
 [1910.81859037,   8.4558947 ,  -0.01713275,  64.95101969,  -0.58893881,
     0.11509375,   0.00749992],
 [1910.88463877,   8.45419311,  -0.01714975,  64.96092597,  -0.58968543,
     0.11518991,   0.00750506],
 [1910.95069696,   8.4524895 ,  -0.01716668,  64.97083207,  -0.59043277,
     0.11528614,   0.00751019],
 [1911.01676497,   8.45078388,  -0.01718353,  64.98073797,  -0.59118085,
     0.11538245,   0.00751533],
 [1911.08284277,   8.44907624,  -0.0172003 ,  64.99064369,  -0.59192966,
     0.11547882,   0.00752047],
 [1911.14893038,   8.4473666 ,  -0.01721699,  65.00054923,  -0.59267921,
     0.11557526,   0.00752561],
 [1911.21502779,   8.44565495,  -0.01723361,  65.01045457,  -0.5934295 ,
     0.11567176,   0.00753074],
 [1911.281135  ,   8.4439413 ,  -0.01725016,  65.02035973,  -0.59418053,
     0.11576833,   0.00753588],
 [1911.34725201,   8.44222565,  -0.01726662,  65.0302647 ,  -0.59493231,
     0.11586497,   0.00754102],
 [1911.41337883,   8.44050801,  -0.01728301,  65.04016948,  -0.59568483,
     0.11596167,   0.00754615],
 [1911.47951544,   8.43878838,  -0.01729932,  65.05007408,  -0.5964381 ,
     0.11605844,   0.00755129],
 [1911.54566186,   8.43706676,  -0.01731556,  65.05997848,  -0.59719211,
     0.11615527,   0.00755643],
 [1911.61181807,   8.43534317,  -0.01733171,  65.0698827 ,  -0.59794688,
     0.11625216,   0.00756156],
 [1911.67798408,   8.43361759,  -0.01734779,  65.07978672,  -0.59870239,
     0.11634911,   0.0075667 ],
 [1911.7441599 ,   8.43189005,  -0.0173638 ,  65.08969055,  -0.59945866,
     0.11644613,   0.00757184],
 [1911.8103455 ,   8.43016053,  -0.01737972,  65.0995942 ,  -0.60021568,
     0.11654321,   0.00757697],
 [1911.87654091,   8.42842905,  -0.01739557,  65.10949765,  -0.60097346,
     0.11664035,   0.00758211],
 [1911.94274612,   8.42669561,  -0.01741134,  65.11940091,  -0.601732  ,
     0.11673755,   0.00758725],
 [1912.00896112,   8.42496021,  -0.01742703,  65.12930399,  -0.6024913 ,
     0.11683481,   0.00759238],
 [1912.07518592,   8.42322286,  -0.01744265,  65.13920686,  -0.60325135,
     0.11693213,   0.00759752],
 [1912.14142051,   8.42148355,  -0.01745818,  65.14910955,  -0.60401217,
     0.11702951,   0.00760266],
 [1912.2076649 ,   8.41974231,  -0.01747364,  65.15901205,  -0.60477375,
     0.11712695,   0.00760779],
 [1912.27391908,   8.41799912,  -0.01748902,  65.16891435,  -0.6055361 ,
     0.11722444,   0.00761293],
 [1912.34018306,   8.41625399,  -0.01750433,  65.17881646,  -0.6062992 ,
     0.117322  ,   0.00761807],
 [1912.40645683,   8.41450693,  -0.01751955,  65.18871837,  -0.60706308,
     0.11741961,   0.00762324],
 [1912.4727404 ,   8.41275794,  -0.0175347 ,  65.1986201 ,  -0.60782771,
     0.11751728,   0.00762842],
 [1912.53903376,   8.41100703,  -0.01754977,  65.20852162,  -0.6085931 ,
     0.11761502,   0.0076336 ],
 [1912.60533691,   8.40925419,  -0.01756476,  65.21842296,  -0.60935925,
     0.11771283,   0.00763878],
 [1912.67164986,   8.40749944,  -0.01757967,  65.2283241 ,  -0.61012616,
     0.1178107 ,   0.00764395],
 [1912.73797259,   8.40574278,  -0.01759451,  65.23822504,  -0.61089384,
     0.11790863,   0.00764913],
 [1912.80430512,   8.4039842 ,  -0.01760927,  65.24812579,  -0.61166227,
     0.11800663,   0.00765431],
 [1912.87064744,   8.40222372,  -0.01762394,  65.25802634,  -0.61243148,
     0.11810469,   0.00765949],
 [1912.93699955,   8.40046134,  -0.01763854,  65.2679267 ,  -0.61320145,
     0.11820281,   0.00766466],
 [1913.00336145,   8.39869706,  -0.01765306,  65.27782686,  -0.61397219,
     0.11830099,   0.00766984],
 [1913.06973314,   8.39693089,  -0.01766751,  65.28772682,  -0.61474371,
     0.11839923,   0.00767502],
 [1913.13611462,   8.39516283,  -0.01768187,  65.29762658,  -0.61551599,
     0.11849753,   0.00768019],
 [1913.20250589,   8.39339289,  -0.01769616,  65.30752615,  -0.61628905,
     0.1185959 ,   0.00768537],
 [1913.26890694,   8.39162107,  -0.01771036,  65.31742552,  -0.61706288,
     0.11869432,   0.00769055],
 [1913.33531778,   8.38984736,  -0.01772449,  65.32732469,  -0.61783749,
     0.1187928 ,   0.00769573],
 [1913.40173842,   8.38807179,  -0.01773854,  65.33722367,  -0.61861287,
     0.11889134,   0.0077009 ],
 [1913.46816883,   8.38629435,  -0.01775251,  65.34712244,  -0.61938903,
     0.11898994,   0.00770608],
 [1913.53460904,   8.38451504,  -0.0177664 ,  65.35702102,  -0.62016597,
     0.11908859,   0.00771126],
 [1913.60105903,   8.38273388,  -0.01778021,  65.36691939,  -0.6209437 ,
     0.1191873 ,   0.00771644],
 [1913.66751881,   8.38095086,  -0.01779394,  65.37681757,  -0.6217222 ,
     0.11928607,   0.00772161],
 [1913.73398837,   8.37916598,  -0.01780759,  65.38671555,  -0.62250148,
     0.11938489,   0.00772679],
 [1913.80046771,   8.37737926,  -0.01782117,  65.39661332,  -0.62328155,
     0.11948377,   0.00773197],
 [1913.86695685,   8.3755907 ,  -0.01783466,  65.4065109 ,  -0.6240624 ,
     0.11958271,   0.00773715],
 [1913.93345576,   8.37380029,  -0.01784808,  65.41640827,  -0.62484404,
     0.1196817 ,   0.00774232],
 [1913.99996446,   8.37200805,  -0.01786141,  65.42630544,  -0.62562646,
     0.11978074,   0.0077475 ],
 [1914.06648294,   8.37021398,  -0.01787467,  65.43620241,  -0.62640967,
     0.11987984,   0.00775267],
 [1914.13301121,   8.36841808,  -0.01788785,  65.44609918,  -0.62719367,
     0.11997898,   0.00775783],
 [1914.19954925,   8.36662036,  -0.01790094,  65.45599574,  -0.62797846,
     0.12007818,   0.007763  ],
 [1914.26609708,   8.36482082,  -0.01791396,  65.46589211,  -0.62876404,
     0.12017743,   0.00776817],
 [1914.33265469,   8.36301947,  -0.0179269 ,  65.47578827,  -0.62955041,
     0.12027673,   0.00777333],
 [1914.39922208,   8.36121631,  -0.01793976,  65.48568422,  -0.63033758,
     0.12037607,   0.0077785 ],
 [1914.46579925,   8.35941134,  -0.01795254,  65.49557998,  -0.63112553,
     0.12047547,   0.00778367],
 [1914.53238621,   8.35760456,  -0.01796523,  65.50547552,  -0.63191429,
     0.12057491,   0.00778884],
 [1914.59898294,   8.35579599,  -0.01797785,  65.51537087,  -0.63270383,
     0.12067441,   0.007794  ],
 [1914.66558945,   8.35398563,  -0.01799039,  65.52526601,  -0.63349417,
     0.12077395,   0.00779917],
 [1914.73220574,   8.35217348,  -0.01800285,  65.53516094,  -0.6342853 ,
     0.12087354,   0.00780434],
 [1914.7988318 ,   8.35035954,  -0.01801523,  65.54505567,  -0.63507723,
     0.12097317,   0.0078095 ],
 [1914.86546765,   8.34854382,  -0.01802753,  65.55495019,  -0.63586995,
     0.12107285,   0.00781467],
 [1914.93211327,   8.34672632,  -0.01803975,  65.56484451,  -0.63666347,
     0.12117258,   0.00781984],
 [1914.99876867,   8.34490705,  -0.01805188,  65.57473861,  -0.63745779,
     0.12127236,   0.007825  ],
 [1915.06543385,   8.34308602,  -0.01806394,  65.58463252,  -0.6382529 ,
     0.12137218,   0.00783017],
 [1915.1321088 ,   8.34126321,  -0.01807592,  65.59452621,  -0.63904881,
     0.12147205,   0.00783534],
 [1915.19879353,   8.33943865,  -0.01808782,  65.6044197 ,  -0.63984551,
     0.12157196,   0.0078405 ],
 [1915.26548804,   8.33761234,  -0.01809963,  65.61431298,  -0.64064301,
     0.12167192,   0.00784567],
 [1915.33219232,   8.33578427,  -0.01811137,  65.62420605,  -0.64144131,
     0.12177192,   0.00785084],
 [1915.39890637,   8.33395445,  -0.01812303,  65.63409892,  -0.6422404 ,
     0.12187197,   0.007856  ],
 [1915.4656302 ,   8.33212289,  -0.0181346 ,  65.64399157,  -0.6430403 ,
     0.12197206,   0.00786117],
 [1915.5323638 ,   8.3302896 ,  -0.0181461 ,  65.65388402,  -0.64384099,
     0.1220722 ,   0.00786634],
 [1915.59910718,   8.32845457,  -0.01815751,  65.66377625,  -0.64464247,
     0.12217237,   0.0078715 ],
 [1915.66586033,   8.3266178 ,  -0.01816885,  65.67366828,  -0.64544476,
     0.1222726 ,   0.00787667],
 [1915.73262325,   8.32477932,  -0.0181801 ,  65.68356009,  -0.64624784,
     0.12237286,   0.00788186],
 [1915.79939594,   8.32293911,  -0.01819127,  65.6934517 ,  -0.64705172,
     0.12247318,   0.00788704],
 [1915.86617841,   8.32109718,  -0.01820236,  65.70334309,  -0.64785639,
     0.12257353,   0.00789223],
 [1915.93297064,   8.31925354,  -0.01821337,  65.71323427,  -0.64866185,
     0.12267394,   0.00789742],
 [1915.99977265,   8.3174082 ,  -0.0182243 ,  65.72312524,  -0.64946811,
     0.12277439,   0.0079026 ],
 [1916.06658443,   8.31556114,  -0.01823515,  65.733016  ,  -0.65027517,
     0.12287489,   0.00790779],
 [1916.13340598,   8.31371239,  -0.01824592,  65.74290655,  -0.65108301,
     0.12297544,   0.00791297],
 [1916.20023729,   8.31186194,  -0.01825661,  65.75279688,  -0.65189166,
     0.12307603,   0.00791816],
 [1916.26707838,   8.3100098 ,  -0.01826721,  65.762687  ,  -0.65270109,
     0.12317666,   0.00792335],
 [1916.33392924,   8.30815598,  -0.01827774,  65.77257691,  -0.65351133,
     0.12327734,   0.00792853],
 [1916.40078986,   8.30630047,  -0.01828818,  65.7824666 ,  -0.65432236,
     0.12337807,   0.00793372],
 [1916.46766025,   8.30444328,  -0.01829855,  65.79235608,  -0.65513419,
     0.12347883,   0.0079389 ],
 [1916.53454041,   8.30258442,  -0.01830883,  65.80224534,  -0.65594681,
     0.12357965,   0.00794409],
 [1916.60143034,   8.30072389,  -0.01831903,  65.81213439,  -0.65676023,
     0.1236805 ,   0.00794927],
 [1916.66833003,   8.29886169,  -0.01832915,  65.82202322,  -0.65757445,
     0.1237814 ,   0.00795446],
 [1916.73523949,   8.29699783,  -0.01833918,  65.83191184,  -0.65838946,
     0.12388234,   0.00795965],
 [1916.80215871,   8.29513232,  -0.01834914,  65.84180025,  -0.65920527,
     0.12398333,   0.00796483],
 [1916.8690877 ,   8.29326515,  -0.01835902,  65.85168843,  -0.66002188,
     0.12408436,   0.00797002],
 [1916.93602646,   8.29139634,  -0.01836881,  65.8615764 ,  -0.66083928,
     0.12418543,   0.0079752 ],
 [1917.00297498,   8.28952588,  -0.01837852,  65.87146415,  -0.66165749,
     0.12428654,   0.00798039],
 [1917.06993327,   8.28765378,  -0.01838815,  65.88135169,  -0.66247649,
     0.12438769,   0.00798558],
 [1917.13690132,   8.28578005,  -0.0183977 ,  65.89123901,  -0.66329629,
     0.12448889,   0.00799076],
 [1917.20387913,   8.28390468,  -0.01840717,  65.90112611,  -0.66411688,
     0.12459013,   0.00799595],
 [1917.2708667 ,   8.28202769,  -0.01841655,  65.91101299,  -0.66493828,
     0.12469141,   0.00800113],
 [1917.33786404,   8.28014908,  -0.01842585,  65.92089965,  -0.66576047,
     0.12479272,   0.00800632],
 [1917.40487114,   8.27826886,  -0.01843508,  65.93078609,  -0.66658346,
     0.12489408,   0.00801157],
 [1917.471888  ,   8.27638702,  -0.01844421,  65.94067232,  -0.66740723,
     0.1249955 ,   0.00801682],
 [1917.53891463,   8.27450357,  -0.01845327,  65.95055832,  -0.66823178,
     0.12509697,   0.00802207],
 [1917.60595101,   8.27261852,  -0.01846225,  65.9604441 ,  -0.66905712,
     0.12519849,   0.00802732],
 [1917.67299716,   8.27073186,  -0.01847114,  65.97032967,  -0.66988324,
     0.12530007,   0.00803257],
 [1917.74005307,   8.26884362,  -0.01847995,  65.98021501,  -0.67071015,
     0.1254017 ,   0.00803782],
 [1917.80711873,   8.26695378,  -0.01848868,  65.99010013,  -0.67153784,
     0.12550339,   0.00804307],
 [1917.87419416,   8.26506236,  -0.01849733,  65.99998502,  -0.67236632,
     0.12560513,   0.00804832],
 [1917.94127934,   8.26316935,  -0.0185059 ,  66.0098697 ,  -0.67319559,
     0.12570691,   0.00805356],
 [1918.00837428,   8.26127477,  -0.01851438,  66.01975415,  -0.67402565,
     0.12580876,   0.00805881],
 [1918.07547899,   8.25937861,  -0.01852278,  66.02963838,  -0.6748565 ,
     0.12591065,   0.00806406],
 [1918.14259345,   8.25748089,  -0.0185311 ,  66.03952239,  -0.67568814,
     0.12601259,   0.00806931],
 [1918.20971766,   8.2555816 ,  -0.01853933,  66.04940617,  -0.67652057,
     0.12611459,   0.00807456],
 [1918.27685164,   8.25368076,  -0.01854749,  66.05928973,  -0.67735379,
     0.12621663,   0.00807981],
 [1918.34399537,   8.25177836,  -0.01855556,  66.06917306,  -0.67818781,
     0.12631873,   0.00808506],
 [1918.41114886,   8.2498744 ,  -0.01856355,  66.07905617,  -0.67902262,
     0.12642087,   0.00809031],
 [1918.4783121 ,   8.24796891,  -0.01857145,  66.08893906,  -0.67985822,
     0.12652307,   0.00809556],
 [1918.5454851 ,   8.24606187,  -0.01857927,  66.09882172,  -0.68069463,
     0.12662531,   0.00810081],
 [1918.61266785,   8.24415329,  -0.01858701,  66.10870415,  -0.68153182,
     0.1267276 ,   0.00810606],
 [1918.67986036,   8.24224319,  -0.01859467,  66.11858635,  -0.68236981,
     0.12682994,   0.00811131],
 [1918.74706262,   8.24033155,  -0.01860225,  66.12846833,  -0.6832086 ,
     0.12693233,   0.00811656],
 [1918.81427464,   8.2384184 ,  -0.01860974,  66.13835009,  -0.68404819,
     0.12703477,   0.00812181],
 [1918.88149641,   8.23650372,  -0.01861715,  66.14823161,  -0.68488858,
     0.12713725,   0.00812706],
 [1918.94872793,   8.23458753,  -0.01862447,  66.15811291,  -0.68572976,
     0.12723978,   0.0081323 ],
 [1919.01596921,   8.23266983,  -0.01863172,  66.16799398,  -0.68657175,
     0.12734235,   0.00813755],
 [1919.08322024,   8.23075063,  -0.01863888,  66.17787482,  -0.68741453,
     0.12744498,   0.00814281],
 [1919.15048102,   8.22882992,  -0.01864595,  66.18775543,  -0.68825811,
     0.12754765,   0.00814806],
 [1919.21775156,   8.22690772,  -0.01865295,  66.19763582,  -0.6891025 ,
     0.12765036,   0.00815331],
 [1919.28503184,   8.22498403,  -0.01865986,  66.20751597,  -0.68994768,
     0.12775312,   0.00815856],
 [1919.35232187,   8.22305885,  -0.01866668,  66.21739589,  -0.69079366,
     0.12785593,   0.00816382],
 [1919.41962166,   8.22113219,  -0.01867343,  66.22727559,  -0.69164045,
     0.12795879,   0.00816907],
 [1919.4869312 ,   8.21920405,  -0.01868009,  66.23715505,  -0.69248803,
     0.12806168,   0.00817432],
 [1919.55425048,   8.21727444,  -0.01868666,  66.24703428,  -0.69333642,
     0.12816463,   0.00817957],
 [1919.62157952,   8.21534336,  -0.01869316,  66.25691328,  -0.69418561,
     0.12826762,   0.00818483],
 [1919.6889183 ,   8.21341082,  -0.01869957,  66.26679205,  -0.69503561,
     0.12837065,   0.00819008],
 [1919.75626683,   8.21147681,  -0.01870589,  66.27667059,  -0.6958864 ,
     0.12847373,   0.00819533],
 [1919.82362512,   8.20954136,  -0.01871214,  66.28654889,  -0.696738  ,
     0.12857685,   0.00820059],
 [1919.89099314,   8.20760445,  -0.0187183 ,  66.29642697,  -0.69759041,
     0.12868001,   0.00820584],
 [1919.95837092,   8.2056661 ,  -0.01872437,  66.3063048 ,  -0.69844361,
     0.12878322,   0.00821109],
 [1920.02575844,   8.20372631,  -0.01873036,  66.31618241,  -0.69929763,
     0.12888647,   0.00821634],
 [1920.09315571,   8.20178508,  -0.01873627,  66.32605978,  -0.70015244,
     0.12898976,   0.0082216 ],
 [1920.16056273,   8.19984242,  -0.0187421 ,  66.33593692,  -0.70100806,
     0.1290931 ,   0.00822685],
 [1920.22797949,   8.19789833,  -0.01874784,  66.34581382,  -0.70186449,
     0.12919648,   0.0082321 ],
 [1920.295406  ,   8.19595282,  -0.01875349,  66.35569048,  -0.70272172,
     0.1292999 ,   0.00823735],
 [1920.36284225,   8.1940059 ,  -0.01875906,  66.36556691,  -0.70357975,
     0.12940336,   0.00824261],
 [1920.43028825,   8.19205756,  -0.01876455,  66.37544311,  -0.70443859,
     0.12950686,   0.00824786],
 [1920.497744  ,   8.19010781,  -0.01876996,  66.38531907,  -0.70529824,
     0.12961041,   0.00825311],
 [1920.56520948,   8.18815666,  -0.01877528,  66.39519479,  -0.70615869,
     0.129714  ,   0.00825836],
 [1920.63268471,   8.18620411,  -0.01878052,  66.40507028,  -0.70701995,
     0.12981762,   0.00826362],
 [1920.70016969,   8.18425017,  -0.01878567,  66.41494553,  -0.70788202,
     0.12992129,   0.00826887],
 [1920.7676644 ,   8.18229484,  -0.01879074,  66.42482054,  -0.70874489,
     0.130025  ,   0.00827408],
 [1920.83516886,   8.18033812,  -0.01879572,  66.43469531,  -0.70960857,
