    -0.00071258,  -0.00003068],
 [ 313.94890448, -14.68349639,   0.00143228,  99.51995185,   0.0098423 ,
    -0.00071305,  -0.00003069],
 [ 314.04842432, -14.68334401,   0.00143156,  99.52995184,   0.00985328,
    -0.00071353,  -0.00003071],
 [ 314.14795415, -14.68319167,   0.00143085,  99.53995183,   0.00986426,
    -0.000714  ,  -0.00003072],
 [ 314.24749399, -14.68303938,   0.00143014,  99.54995182,   0.00987524,
    -0.00071448,  -0.00003073],
 [ 314.34704382, -14.68288713,   0.00142942,  99.55995182,   0.00988622,
    -0.00071495,  -0.00003075],
 [ 314.44660366, -14.68273493,   0.00142871,  99.56995181,   0.0098972 ,
    -0.00071542,  -0.00003076],
 [ 314.5461735 , -14.68258278,   0.00142799,  99.5799518 ,   0.00990818,
    -0.00071589,  -0.00003077],
 [ 314.64575333, -14.68243067,   0.00142727,  99.58995179,   0.00991915,
    -0.00071636,  -0.00003079],
 [ 314.74534317, -14.68227861,   0.00142656,  99.59995178,   0.00993012,
    -0.00071683,  -0.0000308 ],
 [ 314.844943  , -14.6821266 ,   0.00142584,  99.60995177,   0.00994109,
    -0.0007173 ,  -0.00003081],
 [ 314.94455284, -14.68197463,   0.00142512,  99.61995177,   0.00995205,
    -0.00071777,  -0.00003083],
 [ 315.04417268, -14.6818227 ,   0.00142441,  99.62995176,   0.00996302,
    -0.00071824,  -0.00003084],
 [ 315.14380251, -14.68167083,   0.00142369,  99.63995175,   0.00997398,
    -0.00071871,  -0.00003085],
 [ 315.24344235, -14.681519  ,   0.00142297,  99.64995174,   0.00998494,
    -0.00071917,  -0.00003087],
 [ 315.34309219, -14.68136721,   0.00142225,  99.65995173,   0.0099959 ,
    -0.00071964,  -0.00003088],
 [ 315.44275202, -14.68121548,   0.00142153,  99.66995173,   0.01000685,
    -0.00072011,  -0.00003089],
 [ 315.54242186, -14.68106379,   0.00142081,  99.67995172,   0.01001781,
    -0.00072057,  -0.00003091],
 [ 315.6421017 , -14.68091214,   0.00142009,  99.68995171,   0.01002876,
    -0.00072104,  -0.00003092],
 [ 315.74179153, -14.68076054,   0.00141937,  99.6999517 ,   0.01003971,
    -0.0007215 ,  -0.00003093],
 [ 315.84149137, -14.68060899,   0.00141865,  99.70995169,   0.01005065,
    -0.00072196,  -0.00003095],
 [ 315.94120121, -14.68045749,   0.00141793,  99.71995168,   0.0100616 ,
    -0.00072243,  -0.00003096],
 [ 316.04092105, -14.68030603,   0.0014172 ,  99.72995168,   0.01007254,
    -0.00072289,  -0.00003097],
 [ 316.14065088, -14.68015462,   0.00141648,  99.73995167,   0.01008348,
    -0.00072335,  -0.00003099],
 [ 316.24039072, -14.68000326,   0.00141576,  99.74995166,   0.01009441,
    -0.00072381,  -0.000031  ],
 [ 316.34014056, -14.67985194,   0.00141503,  99.75995165,   0.01010535,
    -0.00072428,  -0.00003101],
 [ 316.4399004 , -14.67970068,   0.00141431,  99.76995164,   0.01011628,
    -0.00072474,  -0.00003103],
 [ 316.53967023, -14.67954945,   0.00141358,  99.77995163,   0.01012721,
    -0.0007252 ,  -0.00003104],
 [ 316.63945007, -14.67939828,   0.00141286,  99.78995163,   0.01013814,
    -0.00072565,  -0.00003105],
 [ 316.73923991, -14.67924715,   0.00141213,  99.79995162,   0.01014906,
    -0.00072611,  -0.00003106],
 [ 316.83903975, -14.67909607,   0.00141141,  99.80995161,   0.01015998,
    -0.00072657,  -0.00003108],
 [ 316.93884958, -14.67894504,   0.00141068,  99.8199516 ,   0.0101709 ,
    -0.00072703,  -0.00003109],
 [ 317.03866942, -14.67879405,   0.00140995,  99.82995159,   0.01018182,
    -0.00072748,  -0.0000311 ],
 [ 317.13849926, -14.67864312,   0.00140923,  99.83995158,   0.01019273,
    -0.00072794,  -0.00003111],
 [ 317.2383391 , -14.67849223,   0.0014085 ,  99.84995157,   0.01020365,
    -0.0007284 ,  -0.00003113],
 [ 317.33818894, -14.67834139,   0.00140777,  99.85995157,   0.01021456,
    -0.00072885,  -0.00003114],
 [ 317.43804877, -14.67819059,   0.00140704,  99.86995156,   0.01022546,
    -0.0007293 ,  -0.00003115],
 [ 317.53791861, -14.67803985,   0.00140631,  99.87995155,   0.01023637,
    -0.00072976,  -0.00003116],
 [ 317.63779845, -14.67788915,   0.00140558,  99.88995154,   0.01024727,
    -0.00073021,  -0.00003118],
 [ 317.73768829, -14.6777385 ,   0.00140485,  99.89995153,   0.01025817,
    -0.00073066,  -0.00003119],
 [ 317.83758813, -14.67758789,   0.00140412,  99.90995152,   0.01026907,
    -0.00073111,  -0.0000312 ],
 [ 317.93749797, -14.67743734,   0.00140339,  99.91995152,   0.01027996,
    -0.00073156,  -0.00003122],
 [ 318.03741781, -14.67728683,   0.00140266,  99.92995151,   0.01029085,
    -0.00073201,  -0.00003123],
 [ 318.13734764, -14.67713637,   0.00140193,  99.9399515 ,   0.01030174,
    -0.00073246,  -0.00003124],
 [ 318.23728748, -14.67698596,   0.00140119,  99.94995149,   0.01031262,
    -0.00073291,  -0.00003125],
 [ 318.33723732, -14.6768356 ,   0.00140046,  99.95995148,   0.01032351,
    -0.00073336,  -0.00003127],
 [ 318.43719716, -14.67668529,   0.00139973,  99.96995147,   0.01033438,
    -0.00073381,  -0.00003128],
 [ 318.537167  , -14.67653502,   0.00139899,  99.97995146,   0.01034526,
    -0.00073426,  -0.00003129],
 [ 318.63714684, -14.67638481,   0.00139826,  99.98995145,   0.01035613,
    -0.0007347 ,  -0.0000313 ],
 [ 318.73713668, -14.67623464,   0.00139752,  99.99995145,   0.01036701,
    -0.00073515,  -0.00003132],
 [ 318.83713652, -14.67608452,   0.00139679, 100.00995144,   0.01037787,
    -0.00073559,  -0.00003133],
 [ 318.93714636, -14.67593445,   0.00139605, 100.01995143,   0.01038874,
    -0.00073604,  -0.00003134],
 [ 319.0371662 , -14.67578443,   0.00139532, 100.02995142,   0.0103996 ,
    -0.00073648,  -0.00003135],
 [ 319.13719604, -14.67563445,   0.00139458, 100.03995141,   0.01041046,
    -0.00073693,  -0.00003136],
 [ 319.23723588, -14.67548453,   0.00139384, 100.0499514 ,   0.01042132,
    -0.00073737,  -0.00003137],
 [ 319.33728572, -14.67533465,   0.00139311, 100.05995139,   0.01043217,
    -0.00073781,  -0.00003138],
 [ 319.43734555, -14.67518483,   0.00139237, 100.06995138,   0.01044302,
    -0.00073825,  -0.0000314 ],
 [ 319.53741539, -14.67503505,   0.00139163, 100.07995138,   0.01045387,
    -0.00073869,  -0.00003141],
 [ 319.63749523, -14.67488532,   0.00139089, 100.08995137,   0.01046471,
    -0.00073913,  -0.00003142],
 [ 319.73758507, -14.67473564,   0.00139015, 100.09995136,   0.01047555,
    -0.00073957,  -0.00003143],
 [ 319.83768491, -14.67458601,   0.00138941, 100.10995135,   0.01048639,
    -0.00074001,  -0.00003144],
 [ 319.93779475, -14.67443643,   0.00138867, 100.11995134,   0.01049723,
    -0.00074045,  -0.00003145],
 [ 320.0379146 , -14.6742869 ,   0.00138793, 100.12995133,   0.01050806,
    -0.00074088,  -0.00003147],
 [ 320.13804444, -14.67413742,   0.00138719, 100.13995132,   0.01051889,
    -0.00074132,  -0.00003148],
 [ 320.23818428, -14.67398799,   0.00138645, 100.14995131,   0.01052971,
    -0.00074175,  -0.00003149],
 [ 320.33833412, -14.67383861,   0.00138571, 100.15995131,   0.01054054,
    -0.00074219,  -0.0000315 ],
 [ 320.43849396, -14.67368927,   0.00138497, 100.1699513 ,   0.01055136,
    -0.00074262,  -0.00003151],
 [ 320.5386638 , -14.67353999,   0.00138422, 100.17995129,   0.01056217,
    -0.00074306,  -0.00003152],
 [ 320.63884364, -14.67339076,   0.00138348, 100.18995128,   0.01057298,
    -0.00074349,  -0.00003154],
 [ 320.73903348, -14.67324157,   0.00138274, 100.19995127,   0.01058379,
    -0.00074392,  -0.00003155],
 [ 320.83923332, -14.67309244,   0.00138199, 100.20995126,   0.0105946 ,
    -0.00074435,  -0.00003156],
 [ 320.93944316, -14.67294335,   0.00138125, 100.21995125,   0.0106054 ,
    -0.00074478,  -0.00003157],
 [ 321.039663  , -14.67279432,   0.0013805 , 100.22995124,   0.0106162 ,
    -0.00074521,  -0.00003158],
 [ 321.13989284, -14.67264534,   0.00137976, 100.23995123,   0.010627  ,
    -0.00074564,  -0.00003159],
 [ 321.24013268, -14.6724964 ,   0.00137901, 100.24995122,   0.01063779,
    -0.00074607,  -0.0000316 ],
 [ 321.34038253, -14.67234752,   0.00137827, 100.25995122,   0.01064858,
    -0.0007465 ,  -0.00003161],
 [ 321.44064237, -14.67219868,   0.00137752, 100.26995121,   0.01065936,
    -0.00074693,  -0.00003163],
 [ 321.54091221, -14.6720499 ,   0.00137677, 100.2799512 ,   0.01067014,
    -0.00074735,  -0.00003164],
 [ 321.64119205, -14.67190117,   0.00137603, 100.28995119,   0.01068092,
    -0.00074778,  -0.00003165],
 [ 321.74148189, -14.67175249,   0.00137528, 100.29995118,   0.0106917 ,
    -0.00074821,  -0.00003166],
 [ 321.84178173, -14.67160385,   0.00137453, 100.30995117,   0.01070247,
    -0.00074863,  -0.00003167],
 [ 321.94209157, -14.67145527,   0.00137378, 100.31995116,   0.01071324,
    -0.00074905,  -0.00003168],
 [ 322.04241142, -14.67130674,   0.00137303, 100.32995115,   0.010724  ,
    -0.00074948,  -0.00003169],
 [ 322.14274126, -14.67115826,   0.00137228, 100.33995114,   0.01073476,
    -0.0007499 ,  -0.0000317 ],
 [ 322.2430811 , -14.67100983,   0.00137153, 100.34995113,   0.01074552,
    -0.00075032,  -0.00003171],
 [ 322.34343094, -14.67086145,   0.00137078, 100.35995112,   0.01075627,
    -0.00075074,  -0.00003172],
 [ 322.44379078, -14.67071312,   0.00137003, 100.36995111,   0.01076702,
    -0.00075116,  -0.00003173],
 [ 322.54416063, -14.67056485,   0.00136928, 100.37995111,   0.01077777,
    -0.00075158,  -0.00003174],
 [ 322.64454047, -14.67041662,   0.00136853, 100.3899511 ,   0.01078851,
    -0.000752  ,  -0.00003175],
 [ 322.74493031, -14.67026845,   0.00136778, 100.39995109,   0.01079925,
    -0.00075241,  -0.00003176],
 [ 322.84533015, -14.67012032,   0.00136703, 100.40995108,   0.01080998,
    -0.00075283,  -0.00003177],
 [ 322.94574   , -14.66997225,   0.00136627, 100.41995107,   0.01082071,
    -0.00075325,  -0.00003178],
 [ 323.04615984, -14.66982423,   0.00136552, 100.42995106,   0.01083144,
    -0.00075366,  -0.00003179],
 [ 323.14658968, -14.66967626,   0.00136477, 100.43995105,   0.01084216,
    -0.00075408,  -0.0000318 ],
 [ 323.24702952, -14.66952834,   0.00136401, 100.44995104,   0.01085288,
    -0.00075449,  -0.00003181],
 [ 323.34747937, -14.66938047,   0.00136326, 100.45995103,   0.0108636 ,
    -0.0007549 ,  -0.00003183],
 [ 323.44793921, -14.66923265,   0.0013625 , 100.46995102,   0.01087431,
    -0.00075531,  -0.00003184],
 [ 323.54840905, -14.66908489,   0.00136175, 100.47995101,   0.01088501,
    -0.00075573,  -0.00003185],
 [ 323.64888889, -14.66893717,   0.00136099, 100.489951  ,   0.01089572,
    -0.00075614,  -0.00003186],
 [ 323.74937874, -14.66878951,   0.00136024, 100.49995099,   0.01090641,
    -0.00075655,  -0.00003187],
 [ 323.84987858, -14.6686419 ,   0.00135948, 100.50995098,   0.01091711,
    -0.00075696,  -0.00003188],
 [ 323.95038842, -14.66849435,   0.00135872, 100.51995098,   0.0109278 ,
    -0.00075737,  -0.00003189],
 [ 324.05090827, -14.66834684,   0.00135796, 100.52995097,   0.01093848,
    -0.00075777,  -0.0000319 ],
 [ 324.15143811, -14.66819938,   0.00135721, 100.53995096,   0.01094917,
    -0.00075818,  -0.0000319 ],
 [ 324.25197795, -14.66805198,   0.00135645, 100.54995095,   0.01095984,
    -0.00075859,  -0.00003191],
 [ 324.3525278 , -14.66790463,   0.00135569, 100.55995094,   0.01097052,
    -0.00075899,  -0.00003192],
 [ 324.45308764, -14.66775733,   0.00135493, 100.56995093,   0.01098119,
    -0.0007594 ,  -0.00003193],
 [ 324.55365749, -14.66761009,   0.00135417, 100.57995092,   0.01099185,
    -0.0007598 ,  -0.00003194],
 [ 324.65423733, -14.66746289,   0.00135341, 100.58995091,   0.01100252,
    -0.0007602 ,  -0.00003195],
 [ 324.75482717, -14.66731575,   0.00135265, 100.5999509 ,   0.01101317,
    -0.0007606 ,  -0.00003196],
 [ 324.85542702, -14.66716866,   0.00135189, 100.60995089,   0.01102383,
    -0.00076101,  -0.00003197],
 [ 324.95603686, -14.66702162,   0.00135113, 100.61995088,   0.01103447,
    -0.00076141,  -0.00003198],
 [ 325.05665671, -14.66687464,   0.00135037, 100.62995087,   0.01104512,
    -0.0007618 ,  -0.00003199],
 [ 325.15728655, -14.6667277 ,   0.00134961, 100.63995086,   0.01105576,
    -0.0007622 ,  -0.000032  ],
 [ 325.25792639, -14.66658082,   0.00134884, 100.64995085,   0.01106639,
    -0.0007626 ,  -0.00003201],
 [ 325.35857624, -14.666434  ,   0.00134808, 100.65995084,   0.01107702,
    -0.000763  ,  -0.00003202],
 [ 325.45923608, -14.66628722,   0.00134732, 100.66995083,   0.01108765,
    -0.00076339,  -0.00003203],
 [ 325.55990593, -14.6661405 ,   0.00134656, 100.67995082,   0.01109827,
    -0.00076379,  -0.00003204],
 [ 325.66058577, -14.66599383,   0.00134579, 100.68995081,   0.01110889,
    -0.00076418,  -0.00003204],
 [ 325.76127562, -14.66584721,   0.00134503, 100.6999508 ,   0.0111195 ,
    -0.00076458,  -0.00003205],
 [ 325.86197546, -14.66570065,   0.00134426, 100.70995079,   0.0111301 ,
    -0.00076497,  -0.00003206],
 [ 325.96268531, -14.66555414,   0.0013435 , 100.71995078,   0.01114071,
    -0.00076536,  -0.00003207],
 [ 326.06340515, -14.66540768,   0.00134273, 100.72995077,   0.0111513 ,
    -0.00076575,  -0.00003208],
 [ 326.164135  , -14.66526128,   0.00134197, 100.73995076,   0.0111619 ,
    -0.00076614,  -0.00003209],
 [ 326.26487484, -14.66511493,   0.0013412 , 100.74995075,   0.01117248,
    -0.00076653,  -0.0000321 ],
 [ 326.36562469, -14.66496863,   0.00134043, 100.75995074,   0.01118307,
    -0.00076692,  -0.00003211],
 [ 326.46638453, -14.66482238,   0.00133967, 100.76995074,   0.01119365,
    -0.00076731,  -0.00003212],
 [ 326.56715438, -14.66467619,   0.0013389 , 100.77995073,   0.01120422,
    -0.0007677 ,  -0.00003212],
 [ 326.66793422, -14.66453005,   0.00133813, 100.78995072,   0.01121479,
    -0.00076808,  -0.00003213],
 [ 326.76872407, -14.66438397,   0.00133736, 100.79995071,   0.01122535,
    -0.00076847,  -0.00003214],
 [ 326.86952391, -14.66423794,   0.0013366 , 100.8099507 ,   0.01123591,
    -0.00076885,  -0.00003215],
 [ 326.97033376, -14.66409196,   0.00133583, 100.81995069,   0.01124647,
    -0.00076923,  -0.00003216],
 [ 327.0711536 , -14.66394603,   0.00133506, 100.82995068,   0.01125701,
    -0.00076962,  -0.00003216],
 [ 327.17198345, -14.66380016,   0.00133429, 100.83995067,   0.01126756,
    -0.00077   ,  -0.00003217],
 [ 327.2728233 , -14.66365435,   0.00133352, 100.84995066,   0.0112781 ,
    -0.00077038,  -0.00003218],
 [ 327.37367314, -14.66350858,   0.00133275, 100.85995065,   0.01128863,
    -0.00077076,  -0.00003219],
 [ 327.47453299, -14.66336287,   0.00133198, 100.86995064,   0.01129916,
    -0.00077114,  -0.0000322 ],
 [ 327.57540283, -14.66321722,   0.00133121, 100.87995063,   0.01130969,
    -0.00077151,  -0.0000322 ],
 [ 327.67628268, -14.66307162,   0.00133043, 100.88995062,   0.0113202 ,
    -0.00077189,  -0.00003221],
 [ 327.77717253, -14.66292607,   0.00132966, 100.89995061,   0.01133072,
    -0.00077226,  -0.00003222],
 [ 327.87807237, -14.66278057,   0.00132889, 100.9099506 ,   0.01134122,
    -0.00077264,  -0.00003223],
 [ 327.97898222, -14.66263513,   0.00132812, 100.91995059,   0.01135173,
    -0.00077301,  -0.00003224],
 [ 328.07990207, -14.66248975,   0.00132734, 100.92995058,   0.01136222,
    -0.00077339,  -0.00003224],
 [ 328.18083191, -14.66234442,   0.00132657, 100.93995057,   0.01137272,
    -0.00077376,  -0.00003225],
 [ 328.28177176, -14.66219914,   0.0013258 , 100.94995056,   0.0113832 ,
    -0.00077413,  -0.00003226],
 [ 328.38272161, -14.66205392,   0.00132502, 100.95995055,   0.01139368,
    -0.0007745 ,  -0.00003227],
 [ 328.48368145, -14.66190875,   0.00132425, 100.96995054,   0.01140416,
    -0.00077487,  -0.00003228],
 [ 328.5846513 , -14.66176364,   0.00132347, 100.97995053,   0.01141463,
    -0.00077524,  -0.00003228],
 [ 328.68563115, -14.66161858,   0.0013227 , 100.98995052,   0.01142509,
    -0.0007756 ,  -0.00003229],
 [ 328.78662099, -14.66147358,   0.00132192, 100.99995051,   0.01143555,
    -0.00077597,  -0.0000323 ],
 [ 328.88762084, -14.66132863,   0.00132115, 101.0099505 ,   0.011446  ,
    -0.00077634,  -0.00003231],
 [ 328.98863069, -14.66118373,   0.00132037, 101.01995049,   0.01145645,
    -0.0007767 ,  -0.00003231],
 [ 329.08965054, -14.66103889,   0.00131959, 101.02995048,   0.01146689,
    -0.00077707,  -0.00003232],
 [ 329.19068038, -14.6608941 ,   0.00131882, 101.03995047,   0.01147732,
    -0.00077743,  -0.00003233],
 [ 329.29172023, -14.66074937,   0.00131804, 101.04995046,   0.01148775,
    -0.00077779,  -0.00003233],
 [ 329.39277008, -14.6606047 ,   0.00131726, 101.05995045,   0.01149818,
    -0.00077815,  -0.00003234],
 [ 329.49382993, -14.66046008,   0.00131648, 101.06995044,   0.0115086 ,
    -0.00077851,  -0.00003235],
 [ 329.59489977, -14.66031551,   0.00131571, 101.07995043,   0.01151901,
    -0.00077887,  -0.00003235],
 [ 329.69597962, -14.660171  ,   0.00131493, 101.08995042,   0.01152942,
    -0.00077923,  -0.00003236],
 [ 329.79706947, -14.66002655,   0.00131415, 101.09995041,   0.01153982,
    -0.00077958,  -0.00003237],
 [ 329.89816932, -14.65988215,   0.00131337, 101.1099504 ,   0.01155021,
    -0.00077994,  -0.00003237],
 [ 329.99927916, -14.6597378 ,   0.00131259, 101.11995038,   0.0115606 ,
    -0.00078029,  -0.00003238],
 [ 330.10039901, -14.65959351,   0.00131181, 101.12995037,   0.01157098,
    -0.00078064,  -0.00003239],
 [ 330.20152886, -14.65944928,   0.00131103, 101.13995036,   0.01158136,
    -0.000781  ,  -0.00003239],
 [ 330.30266871, -14.6593051 ,   0.00131025, 101.14995035,   0.01159173,
    -0.00078135,  -0.0000324 ],
 [ 330.40381856, -14.65916098,   0.00130946, 101.15995034,   0.01160209,
    -0.0007817 ,  -0.0000324 ],
 [ 330.50497841, -14.65901691,   0.00130868, 101.16995033,   0.01161245,
    -0.00078205,  -0.00003241],
 [ 330.60614825, -14.6588729 ,   0.0013079 , 101.17995032,   0.0116228 ,
    -0.00078239,  -0.00003242],
 [ 330.7073281 , -14.65872894,   0.00130712, 101.18995031,   0.01163315,
    -0.00078274,  -0.00003242],
 [ 330.80851795, -14.65858504,   0.00130634, 101.1999503 ,   0.01164348,
    -0.00078309,  -0.00003243],
 [ 330.9097178 , -14.6584412 ,   0.00130555, 101.20995029,   0.01165382,
    -0.00078343,  -0.00003244],
 [ 331.01092765, -14.65829741,   0.00130477, 101.21995028,   0.01166414,
    -0.00078378,  -0.00003244],
 [ 331.1121475 , -14.65815368,   0.00130398, 101.22995027,   0.01167446,
    -0.00078412,  -0.00003245],
 [ 331.21337735, -14.65801   ,   0.0013032 , 101.23995026,   0.01168477,
    -0.00078446,  -0.00003246],
 [ 331.3146172 , -14.65786638,   0.00130242, 101.24995025,   0.01169508,
    -0.0007848 ,  -0.00003246],
 [ 331.41586705, -14.65772281,   0.00130163, 101.25916577,   0.01170538,
    -0.00078514,  -0.00003248],
 [ 331.51712611, -14.65757931,   0.00130085, 101.26838128,   0.01171566,
    -0.00078548,  -0.00003249],
 [ 331.61839439, -14.65743586,   0.00130006, 101.2775968 ,   0.01172594,
    -0.00078583,  -0.00003251],
 [ 331.71967189, -14.65729246,   0.00129928, 101.28681232,   0.01173621,
    -0.00078617,  -0.00003252],
 [ 331.8209586 , -14.65714913,   0.00129849, 101.29602783,   0.01174647,
    -0.00078651,  -0.00003254],
 [ 331.92225453, -14.65700585,   0.0012977 , 101.30524335,   0.01175672,
    -0.00078686,  -0.00003255],
 [ 332.02355967, -14.65686263,   0.00129692, 101.31445887,   0.01176696,
    -0.0007872 ,  -0.00003257],
 [ 332.12487403, -14.65671947,   0.00129613, 101.32367438,   0.01177719,
    -0.00078755,  -0.00003258],
 [ 332.2261976 , -14.65657636,   0.00129534, 101.3328899 ,   0.01178742,
    -0.0007879 ,  -0.0000326 ],
 [ 332.32753039, -14.65643331,   0.00129455, 101.34210542,   0.01179763,
    -0.00078825,  -0.00003261],
 [ 332.4288724 , -14.65629032,   0.00129376, 101.35132094,   0.01180784,
    -0.0007886 ,  -0.00003262],
 [ 332.53022362, -14.65614739,   0.00129298, 101.36053645,   0.01181803,
    -0.00078895,  -0.00003264],
 [ 332.63158405, -14.65600451,   0.00129219, 101.36975197,   0.01182822,
    -0.0007893 ,  -0.00003265],
 [ 332.7329537 , -14.6558617 ,   0.0012914 , 101.37896749,   0.0118384 ,
    -0.00078965,  -0.00003267],
 [ 332.83433257, -14.65571894,   0.00129061, 101.388183  ,   0.01184857,
    -0.00079   ,  -0.00003268],
 [ 332.93572066, -14.65557624,   0.00128982, 101.39739852,   0.01185874,
    -0.00079036,  -0.0000327 ],
 [ 333.03711795, -14.6554336 ,   0.00128903, 101.40661404,   0.01186889,
    -0.00079071,  -0.00003271],
 [ 333.13852447, -14.65529101,   0.00128824, 101.41582955,   0.01187904,
    -0.00079107,  -0.00003273],
 [ 333.2399402 , -14.65514848,   0.00128745, 101.42504507,   0.01188918,
    -0.00079142,  -0.00003274],
 [ 333.34136514, -14.65500602,   0.00128665, 101.43426058,   0.01189932,
    -0.00079178,  -0.00003276],
 [ 333.44279931, -14.65486361,   0.00128586, 101.4434761 ,   0.01190945,
    -0.00079214,  -0.00003277],
 [ 333.54424268, -14.65472125,   0.00128507, 101.45269162,   0.01191957,
    -0.00079249,  -0.00003279],
 [ 333.64569528, -14.65457896,   0.00128428, 101.46190713,   0.01192968,
    -0.00079285,  -0.0000328 ],
 [ 333.74715708, -14.65443673,   0.00128349, 101.47112265,   0.01193978,
    -0.00079321,  -0.00003281],
 [ 333.84862811, -14.65429455,   0.00128269, 101.48033817,   0.01194988,
    -0.00079357,  -0.00003283],
 [ 333.95010835, -14.65415243,   0.0012819 , 101.48778925,   0.01195998,
    -0.00079394,  -0.00003286],
 [ 334.05159604, -14.65401037,   0.0012811 , 101.49524032,   0.01197006,
    -0.0007943 ,  -0.0000329 ],
 [ 334.15309118, -14.65386838,   0.00128031, 101.5026914 ,   0.01198012,
    -0.00079467,  -0.00003293],
 [ 334.25459377, -14.65372644,   0.00127952, 101.51014248,   0.01199017,
    -0.00079505,  -0.00003297],
 [ 334.35610382, -14.65358457,   0.00127872, 101.51759356,   0.01200021,
    -0.00079543,  -0.000033  ],
 [ 334.45762131, -14.65344276,   0.00127793, 101.52504464,   0.01201024,
    -0.00079582,  -0.00003303],
 [ 334.55914626, -14.653301  ,   0.00127713, 101.53249571,   0.01202026,
    -0.00079621,  -0.00003307],
 [ 334.66067866, -14.65315931,   0.00127633, 101.53994679,   0.01203027,
    -0.00079661,  -0.0000331 ],
 [ 334.7622185 , -14.65301769,   0.00127554, 101.54739787,   0.01204026,
    -0.00079701,  -0.00003314],
 [ 334.8637658 , -14.65287612,   0.00127474, 101.55484895,   0.01205025,
    -0.00079742,  -0.00003317],
 [ 334.96532056, -14.65273461,   0.00127394, 101.56230003,   0.01206023,
    -0.00079783,  -0.00003321],
 [ 335.06688276, -14.65259317,   0.00127314, 101.56975111,   0.0120702 ,
    -0.00079825,  -0.00003324],
 [ 335.16845241, -14.65245178,   0.00127235, 101.57720218,   0.01208016,
    -0.00079867,  -0.00003327],
 [ 335.27002952, -14.65231046,   0.00127155, 101.58465326,   0.01209012,
    -0.00079909,  -0.00003331],
 [ 335.37161407, -14.6521692 ,   0.00127075, 101.59210434,   0.01210007,
    -0.00079952,  -0.00003334],
 [ 335.47320608, -14.652028  ,   0.00126995, 101.59955542,   0.01211001,
    -0.00079996,  -0.00003338],
 [ 335.57480554, -14.65188687,   0.00126915, 101.6070065 ,   0.01211995,
    -0.0008004 ,  -0.00003341],
 [ 335.67641245, -14.65174579,   0.00126835, 101.61445757,   0.01212988,
    -0.00080084,  -0.00003345],
 [ 335.77802681, -14.65160478,   0.00126755, 101.62190865,   0.01213981,
    -0.00080129,  -0.00003348],
 [ 335.87964862, -14.65146383,   0.00126675, 101.62935973,   0.01214973,
    -0.00080174,  -0.00003351],
 [ 335.98127788, -14.65132294,   0.00126594, 101.63681081,   0.01215965,
    -0.0008022 ,  -0.00003355],
 [ 336.08291459, -14.65118212,   0.00126514, 101.64426189,   0.01216957,
    -0.00080266,  -0.00003358],
 [ 336.18455876, -14.65104135,   0.00126434, 101.65171296,   0.01217948,
    -0.00080312,  -0.00003362],
 [ 336.28621038, -14.65090065,   0.00126354, 101.65916404,   0.01218939,
    -0.00080359,  -0.00003365],
 [ 336.38786944, -14.65076001,   0.00126273, 101.66661512,   0.0121993 ,
    -0.00080407,  -0.00003368],
 [ 336.48953596, -14.65061943,   0.00126193, 101.67268886,   0.01220921,
    -0.00080455,  -0.00003373],
 [ 336.59120855, -14.65047892,   0.00126112, 101.67876261,   0.01221911,
    -0.00080503,  -0.00003378],
 [ 336.69288722, -14.65033847,   0.00126032, 101.68483636,   0.01222901,
    -0.00080552,  -0.00003383],
 [ 336.79457196, -14.65019809,   0.00125951, 101.6909101 ,   0.0122389 ,
    -0.00080602,  -0.00003388],
 [ 336.89626277, -14.65005777,   0.00125871, 101.69698385,   0.01224878,
    -0.00080653,  -0.00003393],
 [ 336.99795966, -14.64991751,   0.0012579 , 101.70305759,   0.01225867,
    -0.00080704,  -0.00003398],
 [ 337.09966262, -14.64977732,   0.00125709, 101.70913134,   0.01226855,
    -0.00080757,  -0.00003402],
 [ 337.20137166, -14.6496372 ,   0.00125629, 101.71520509,   0.01227843,
    -0.00080809,  -0.00003407],
 [ 337.30308677, -14.64949713,   0.00125548, 101.72127883,   0.0122883 ,
    -0.00080863,  -0.00003412],
 [ 337.40480795, -14.64935714,   0.00125467, 101.72735258,   0.01229818,
    -0.00080917,  -0.00003417],
 [ 337.50653521, -14.6492172 ,   0.00125386, 101.73342632,   0.01230806,
    -0.00080972,  -0.00003422],
 [ 337.60826854, -14.64907734,   0.00125305, 101.73950007,   0.01231793,
    -0.00081028,  -0.00003427],
 [ 337.71000795, -14.64893753,   0.00125224, 101.74557382,   0.01232781,
    -0.00081084,  -0.00003431],
 [ 337.81175342, -14.6487978 ,   0.00125143, 101.75164756,   0.01233769,
    -0.00081141,  -0.00003436],
 [ 337.91350498, -14.64865812,   0.00125062, 101.75772131,   0.01234758,
    -0.00081198,  -0.00003441],
 [ 338.0152626 , -14.64851852,   0.00124981, 101.76379505,   0.01235746,
    -0.00081256,  -0.00003446],
 [ 338.1170263 , -14.64837897,   0.00124899, 101.7698688 ,   0.01236735,
    -0.00081315,  -0.00003451],
 [ 338.21879608, -14.6482395 ,   0.00124818, 101.77594255,   0.01237725,
    -0.00081375,  -0.00003456],
 [ 338.32057192, -14.64810008,   0.00124737, 101.78201629,   0.01238715,
    -0.00081435,  -0.00003461],
 [ 338.42235385, -14.64796074,   0.00124655, 101.78809004,   0.01239706,
    -0.00081495,  -0.00003465],
