     0.20596873,   0.01027157],
 [1366.74025437,   5.61036438,   0.02249895,  80.37978514,  -2.27755256,
     0.20597566,   0.01027316],
 [1366.82157756,   5.60989571,   0.02254228,  80.3692213 ,  -2.27654115,
     0.20598256,   0.01027474],
 [1366.90288998,   5.6094313 ,   0.02258563,  80.35865765,  -2.27553235,
     0.20598943,   0.01027632],
 [1366.98419165,   5.60897114,   0.02262902,  80.34809421,  -2.27452615,
     0.20599628,   0.0102779 ],
 [1367.06548255,   5.60851524,   0.02267243,  80.33753097,  -2.27352252,
     0.20600311,   0.01027948],
 [1367.1467627 ,   5.6080636 ,   0.02271588,  80.32696794,  -2.27252145,
     0.20600991,   0.01028107],
 [1367.22803209,   5.6076162 ,   0.02275935,  80.31640511,  -2.27152292,
     0.20601668,   0.01028265],
 [1367.30929072,   5.60717306,   0.02280285,  80.30584248,  -2.27052691,
     0.20602343,   0.01028423],
 [1367.3905386 ,   5.60673416,   0.02284637,  80.29528005,  -2.2695334 ,
     0.20603015,   0.01028581],
 [1367.47177572,   5.60629952,   0.02288993,  80.28471782,  -2.26854239,
     0.20603684,   0.01028739],
 [1367.55300209,   5.60586912,   0.02293351,  80.27415579,  -2.26755384,
     0.20604352,   0.01028898],
 [1367.6342177 ,   5.60544297,   0.02297713,  80.26359396,  -2.26656775,
     0.20605017,   0.01029033],
 [1367.71542256,   5.60502107,   0.02302077,  80.25303234,  -2.26558416,
     0.20605674,   0.01029169],
 [1367.79661667,   5.60460341,   0.02306444,  80.24247091,  -2.26460304,
     0.20606323,   0.01029304],
 [1367.87780003,   5.60418999,   0.02310813,  80.23190969,  -2.26362438,
     0.20606965,   0.01029439],
 [1367.95897264,   5.60378081,   0.02315186,  80.22134867,  -2.26264815,
     0.20607599,   0.01029575],
 [1368.04013449,   5.60337588,   0.02319561,  80.21078784,  -2.26167433,
     0.20608226,   0.0102971 ],
 [1368.1212856 ,   5.60297518,   0.02323939,  80.20022722,  -2.2607029 ,
     0.20608846,   0.01029846],
 [1368.20242596,   5.60257873,   0.0232832 ,  80.1896668 ,  -2.25973385,
     0.20609458,   0.01029981],
 [1368.28355557,   5.60218651,   0.02332703,  80.17910657,  -2.25876714,
     0.20610063,   0.01030117],
 [1368.36467443,   5.60179853,   0.02337089,  80.16854655,  -2.25780277,
     0.20610661,   0.01030252],
 [1368.44578255,   5.60141478,   0.02341479,  80.15798672,  -2.25684071,
     0.20611252,   0.01030388],
 [1368.52687992,   5.60103527,   0.0234587 ,  80.14742709,  -2.25588094,
     0.20611836,   0.01030523],
 [1368.60796655,   5.60065999,   0.02350265,  80.13686765,  -2.25492344,
     0.20612414,   0.01030658],
 [1368.68904244,   5.60028895,   0.02354662,  80.12630842,  -2.25396819,
     0.20612984,   0.01030794],
 [1368.77010758,   5.59992213,   0.02359062,  80.11574938,  -2.25301518,
     0.20613547,   0.01030929],
 [1368.85116198,   5.59955955,   0.02363465,  80.10519054,  -2.25206439,
     0.20614104,   0.01031065],
 [1368.93220564,   5.5992012 ,   0.0236787 ,  80.09463189,  -2.25111578,
     0.20614655,   0.010312  ],
 [1369.01323855,   5.59884707,   0.02372278,  80.08407344,  -2.25016936,
     0.20615198,   0.01031336],
 [1369.09426073,   5.59849717,   0.02376689,  80.07351518,  -2.2492251 ,
     0.20615735,   0.01031471],
 [1369.17527217,   5.5981515 ,   0.02381102,  80.06295712,  -2.24828297,
     0.20616266,   0.01031607],
 [1369.25627287,   5.59781006,   0.02385518,  80.05239925,  -2.24734297,
     0.20616791,   0.01031742],
 [1369.33726283,   5.59747284,   0.02389937,  80.04184158,  -2.24640507,
     0.20617309,   0.01031877],
 [1369.41824205,   5.59713984,   0.02394359,  80.0312841 ,  -2.24546926,
     0.20617821,   0.01032013],
 [1369.49921054,   5.59681107,   0.02398783,  80.02072682,  -2.24453552,
     0.20618326,   0.01032148],
 [1369.58016829,   5.59648652,   0.0240321 ,  80.01016972,  -2.24360384,
     0.20618826,   0.01032284],
 [1369.66111531,   5.59616619,   0.02407639,  79.99961283,  -2.24267418,
     0.2061932 ,   0.01032394],
 [1369.74205159,   5.59585008,   0.02412071,  79.98905612,  -2.24174661,
     0.20619802,   0.01032505],
 [1369.82297714,   5.59553819,   0.02416506,  79.97849961,  -2.2408211 ,
     0.20620272,   0.01032616],
 [1369.90389196,   5.59523052,   0.02420943,  79.9679433 ,  -2.23989763,
     0.20620731,   0.01032726],
 [1369.98479604,   5.59492707,   0.02425383,  79.95738718,  -2.23897617,
     0.20621178,   0.01032837],
 [1370.0656894 ,   5.59462784,   0.02429826,  79.94683125,  -2.23805672,
     0.20621614,   0.01032948],
 [1370.14657202,   5.59433282,   0.02434271,  79.93627552,  -2.23713923,
     0.20622039,   0.01033058],
 [1370.22744392,   5.59404201,   0.02438718,  79.92571998,  -2.2362237 ,
     0.20622453,   0.01033169],
 [1370.30830508,   5.59375543,   0.02443169,  79.91516464,  -2.23531011,
     0.20622856,   0.0103328 ],
 [1370.38915552,   5.59347305,   0.02447621,  79.90460949,  -2.23439843,
     0.20623249,   0.0103339 ],
 [1370.46999523,   5.59319489,   0.02452077,  79.89405453,  -2.23348864,
     0.2062363 ,   0.01033501],
 [1370.55082421,   5.59292094,   0.02456534,  79.88349976,  -2.23258072,
     0.20624001,   0.01033612],
 [1370.63164247,   5.5926512 ,   0.02460995,  79.87294519,  -2.23167466,
     0.20624362,   0.01033722],
 [1370.71245   ,   5.59238567,   0.02465458,  79.86239081,  -2.23077044,
     0.20624713,   0.01033833],
 [1370.79324681,   5.59212435,   0.02469923,  79.85183662,  -2.22986802,
     0.20625053,   0.01033944],
 [1370.87403289,   5.59186724,   0.02474391,  79.84128263,  -2.22896741,
     0.20625383,   0.01034054],
 [1370.95480825,   5.59161434,   0.02478861,  79.83072882,  -2.22806857,
     0.20625703,   0.01034165],
 [1371.03557289,   5.59136565,   0.02483334,  79.82017521,  -2.22717149,
     0.20626013,   0.01034276],
 [1371.1163268 ,   5.59112116,   0.02487809,  79.80962179,  -2.22627615,
     0.20626314,   0.01034386],
 [1371.19707   ,   5.59088088,   0.02492287,  79.79906856,  -2.22538253,
     0.20626605,   0.01034497],
 [1371.27780247,   5.5906448 ,   0.02496767,  79.78851552,  -2.22449062,
     0.20626886,   0.01034608],
 [1371.35852423,   5.59041293,   0.02501249,  79.77796268,  -2.22360039,
     0.20627158,   0.01034718],
 [1371.43923526,   5.59018527,   0.02505734,  79.76741002,  -2.22271184,
     0.20627421,   0.01034829],
 [1371.51993558,   5.5899618 ,   0.02510222,  79.75685756,  -2.22182493,
     0.20627674,   0.0103494 ],
 [1371.60062518,   5.58974254,   0.02514712,  79.74630528,  -2.22093966,
     0.20627918,   0.0103505 ],
 [1371.68130407,   5.58952748,   0.02519204,  79.73654088,  -2.22005601,
     0.20628153,   0.01035133],
 [1371.76197303,   5.58931664,   0.02523698,  79.72677667,  -2.21917433,
     0.20628375,   0.01035217],
 [1371.84263208,   5.58911002,   0.02528195,  79.71701266,  -2.21829461,
     0.20628584,   0.010353  ],
 [1371.92328121,   5.58890763,   0.02532693,  79.70724884,  -2.21741683,
     0.20628781,   0.01035383],
 [1372.00392042,   5.58870944,   0.02537194,  79.69748521,  -2.21654096,
     0.20628965,   0.01035466],
 [1372.08454971,   5.58851548,   0.02541697,  79.68772178,  -2.21566698,
     0.20629136,   0.01035549],
 [1372.16516909,   5.58832573,   0.02546203,  79.67795854,  -2.21479488,
     0.20629296,   0.01035632],
 [1372.24577855,   5.5881402 ,   0.0255071 ,  79.66819549,  -2.21392462,
     0.20629443,   0.01035715],
 [1372.3263781 ,   5.58795888,   0.0255522 ,  79.65843263,  -2.21305619,
     0.20629578,   0.01035798],
 [1372.40696773,   5.58778177,   0.02559731,  79.64866997,  -2.21218957,
     0.20629701,   0.01035881],
 [1372.48754746,   5.58760887,   0.02564245,  79.6389075 ,  -2.21132473,
     0.20629812,   0.01035965],
 [1372.56811726,   5.58744019,   0.02568761,  79.62914522,  -2.21046167,
     0.20629912,   0.01036048],
 [1372.64867716,   5.58727571,   0.02573279,  79.61938313,  -2.20960035,
     0.2063    ,   0.01036131],
 [1372.72922715,   5.58711545,   0.02577799,  79.60962123,  -2.20874076,
     0.20630077,   0.01036214],
 [1372.80976722,   5.58695939,   0.02582321,  79.59985953,  -2.20788287,
     0.20630143,   0.01036297],
 [1372.89029739,   5.58680754,   0.02586845,  79.59009801,  -2.20702668,
     0.20630198,   0.0103638 ],
 [1372.97081765,   5.58665989,   0.02591371,  79.58033669,  -2.20617215,
     0.20630241,   0.01036463],
 [1373.051328  ,   5.58651645,   0.02595899,  79.57057556,  -2.20531928,
     0.20630274,   0.01036546],
 [1373.13182844,   5.58637722,   0.02600429,  79.56081461,  -2.20446804,
     0.20630296,   0.01036629],
 [1373.21231898,   5.58624218,   0.02604962,  79.55105386,  -2.20361842,
     0.20630307,   0.01036712],
 [1373.29279961,   5.58611135,   0.02609496,  79.5412933 ,  -2.20277039,
     0.20630308,   0.01036796],
 [1373.37327033,   5.58598472,   0.02614032,  79.53153293,  -2.20192394,
     0.20630299,   0.01036879],
 [1373.45373115,   5.58586229,   0.0261857 ,  79.52177275,  -2.20107905,
     0.20630279,   0.01036962],
 [1373.53418207,   5.58574407,   0.0262311 ,  79.51201276,  -2.2002357 ,
     0.20630249,   0.01037045],
 [1373.61462308,   5.58563003,   0.02627652,  79.50225296,  -2.19939388,
     0.20630209,   0.01037128],
 [1373.69505419,   5.5855202 ,   0.02632196,  79.49564094,  -2.19855357,
     0.20630159,   0.01037181],
 [1373.77547858,   5.58541465,   0.02636742,  79.48902913,  -2.19771606,
     0.20630102,   0.01037234],
 [1373.85589626,   5.58531338,   0.02641288,  79.4824175 ,  -2.19688132,
     0.20630038,   0.01037288],
 [1373.93630721,   5.58521638,   0.02645836,  79.47580607,  -2.19604932,
     0.20629966,   0.01037341],
 [1374.01671145,   5.58512365,   0.02650385,  79.46919484,  -2.19522005,
     0.20629888,   0.01037394],
 [1374.09710897,   5.58503519,   0.02654935,  79.4625838 ,  -2.19439348,
     0.20629803,   0.01037447],
 [1374.17749977,   5.58495101,   0.02659487,  79.45597295,  -2.19356959,
     0.20629711,   0.01037501],
 [1374.25788386,   5.58487108,   0.0266404 ,  79.44936229,  -2.19274836,
     0.20629612,   0.01037554],
 [1374.33826123,   5.58479543,   0.02668594,  79.44275183,  -2.19192976,
     0.20629506,   0.01037607],
 [1374.41863189,   5.58472403,   0.02673149,  79.43614155,  -2.19111378,
     0.20629394,   0.0103766 ],
 [1374.49899584,   5.58465689,   0.02677706,  79.42953147,  -2.19030039,
     0.20629276,   0.01037714],
 [1374.57935308,   5.58459401,   0.02682264,  79.42292157,  -2.18948957,
     0.2062915 ,   0.01037767],
 [1374.6597036 ,   5.58453539,   0.02686823,  79.41631187,  -2.1886813 ,
     0.20629019,   0.0103782 ],
 [1374.74004741,   5.58448102,   0.02691383,  79.40970236,  -2.18787555,
     0.20628881,   0.01037873],
 [1374.82038452,   5.58443089,   0.02695945,  79.40309303,  -2.18707232,
     0.20628737,   0.01037927],
 [1374.90071491,   5.58438502,   0.02700507,  79.39648389,  -2.18627156,
     0.20628587,   0.0103798 ],
 [1374.98103859,   5.58434339,   0.02705071,  79.38987494,  -2.18547328,
     0.20628431,   0.01038033],
 [1375.06135557,   5.58430601,   0.02709636,  79.38326618,  -2.18467744,
     0.20628269,   0.01038086],
 [1375.14166584,   5.58427287,   0.02714202,  79.3766576 ,  -2.18388402,
     0.20628101,   0.0103814 ],
 [1375.2219694 ,   5.58424397,   0.0271877 ,  79.37004921,  -2.18309301,
     0.20627927,   0.01038193],
 [1375.30226626,   5.5842193 ,   0.02723338,  79.36344101,  -2.18230439,
     0.20627747,   0.01038246],
 [1375.38255641,   5.58419888,   0.02727908,  79.35683299,  -2.18151813,
     0.20627562,   0.01038299],
 [1375.46283986,   5.58418268,   0.02732479,  79.35022516,  -2.18073422,
     0.2062737 ,   0.01038352],
 [1375.54311661,   5.58417072,   0.02737051,  79.34361751,  -2.17995263,
     0.20627174,   0.01038406],
 [1375.62338665,   5.58416299,   0.02741624,  79.33701004,  -2.17917336,
     0.20626971,   0.01038459],
 [1375.70364999,   5.58415949,   0.02746198,  79.33286672,  -2.17839637,
     0.20626763,   0.01038483],
 [1375.78390912,   5.58416028,   0.02750773,  79.32872358,  -2.17762268,
     0.20626551,   0.01038507],
 [1375.86416403,   5.58416535,   0.02755349,  79.32458062,  -2.17685228,
     0.20626333,   0.0103853 ],
 [1375.94441474,   5.58417472,   0.02759925,  79.32043786,  -2.17608513,
     0.20626111,   0.01038554],
 [1376.02466125,   5.58418837,   0.02764502,  79.31629528,  -2.1753212 ,
     0.20625885,   0.01038578],
 [1376.10490354,   5.5842063 ,   0.02769079,  79.31215289,  -2.17456048,
     0.20625654,   0.01038602],
 [1376.18514163,   5.58422851,   0.02773657,  79.30801068,  -2.17380294,
     0.20625418,   0.01038625],
 [1376.26537551,   5.584255  ,   0.02778236,  79.30386866,  -2.17304855,
     0.20625178,   0.01038649],
 [1376.34560518,   5.58428575,   0.02782815,  79.29972681,  -2.1722973 ,
     0.20624933,   0.01038673],
 [1376.42583065,   5.58432077,   0.02787395,  79.29558516,  -2.17154916,
     0.20624684,   0.01038697],
 [1376.50605192,   5.58436006,   0.02791976,  79.29144368,  -2.1708041 ,
     0.20624431,   0.01038721],
 [1376.58626898,   5.58440362,   0.02796557,  79.28730239,  -2.1700621 ,
     0.20624174,   0.01038744],
 [1376.66648185,   5.58445143,   0.02801138,  79.28316128,  -2.16932314,
     0.20623912,   0.01038768],
 [1376.74669051,   5.5845035 ,   0.0280572 ,  79.27902034,  -2.1685872 ,
     0.20623647,   0.01038792],
 [1376.82689496,   5.58455982,   0.02810303,  79.27487959,  -2.16785424,
     0.20623377,   0.01038816],
 [1376.90709522,   5.58462039,   0.02814886,  79.27073901,  -2.16712426,
     0.20623103,   0.0103884 ],
 [1376.98729128,   5.58468521,   0.0281947 ,  79.26659862,  -2.16639723,
     0.20622825,   0.01038863],
 [1377.06748314,   5.58475428,   0.02824055,  79.2624584 ,  -2.16567312,
     0.20622543,   0.01038887],
 [1377.1476708 ,   5.58482759,   0.0282864 ,  79.25831836,  -2.16495192,
     0.20622258,   0.01038911],
 [1377.22785427,   5.58490513,   0.02833225,  79.25417849,  -2.1642336 ,
     0.20621968,   0.01038935],
 [1377.30803354,   5.58498692,   0.02837811,  79.2500388 ,  -2.16351814,
     0.20621675,   0.01038959],
 [1377.38820861,   5.58507294,   0.02842398,  79.24589929,  -2.16280552,
     0.20621378,   0.01038982],
 [1377.46837948,   5.58516318,   0.02846985,  79.24175995,  -2.16209571,
     0.20621077,   0.01039006],
 [1377.54854617,   5.58525766,   0.02851573,  79.23762079,  -2.16138871,
     0.20620772,   0.0103903 ],
 [1377.62870866,   5.58535636,   0.02856161,  79.23348179,  -2.16068448,
     0.20620464,   0.01039054],
 [1377.70886695,   5.58545929,   0.0286075 ,  79.23126624,  -2.159983  ,
     0.20620152,   0.01039049],
 [1377.789023  ,   5.58556649,   0.02865339,  79.22905087,  -2.15928508,
     0.20619836,   0.01039044],
 [1377.8691768 ,   5.58567796,   0.02869928,  79.22683567,  -2.15859068,
     0.20619516,   0.0103904 ],
 [1377.94932835,   5.5857937 ,   0.02874517,  79.22462065,  -2.15789978,
     0.20619191,   0.01039035],
 [1378.02947766,   5.5859137 ,   0.02879107,  79.2224058 ,  -2.15721236,
     0.20618863,   0.0103903 ],
 [1378.10962472,   5.58603797,   0.02883696,  79.22019113,  -2.15652838,
     0.2061853 ,   0.01039025],
 [1378.18976954,   5.58616649,   0.02888286,  79.21797663,  -2.15584783,
     0.20618193,   0.01039021],
 [1378.26991211,   5.58629926,   0.02892875,  79.2157623 ,  -2.15517067,
     0.20617852,   0.01039016],
 [1378.35005245,   5.58643629,   0.02897465,  79.21354814,  -2.15449688,
     0.20617507,   0.01039011],
 [1378.43019053,   5.58657756,   0.02902055,  79.21133416,  -2.15382644,
     0.20617159,   0.01039006],
 [1378.51032638,   5.58672307,   0.02906645,  79.20912034,  -2.15315932,
     0.20616806,   0.01039002],
 [1378.59045999,   5.58687283,   0.02911235,  79.20690669,  -2.1524955 ,
     0.20616449,   0.01038997],
 [1378.67059136,   5.58702682,   0.02915825,  79.20469321,  -2.15183495,
     0.20616089,   0.01038992],
 [1378.75072048,   5.58718504,   0.02920416,  79.2024799 ,  -2.15117764,
     0.20615725,   0.01038988],
 [1378.83084737,   5.58734749,   0.02925006,  79.20026676,  -2.15052356,
     0.20615357,   0.01038983],
 [1378.91097202,   5.58751417,   0.02929596,  79.19805378,  -2.14987268,
     0.20614986,   0.01038978],
 [1378.99109444,   5.58768507,   0.02934187,  79.19584097,  -2.14922497,
     0.20614611,   0.01038973],
 [1379.07121461,   5.58786019,   0.02938777,  79.19362832,  -2.14858042,
     0.20614233,   0.01038969],
 [1379.15133256,   5.58803953,   0.02943368,  79.19141583,  -2.14793899,
     0.20613851,   0.01038964],
 [1379.23144826,   5.58822308,   0.02947959,  79.18920351,  -2.14730067,
     0.20613465,   0.01038959],
 [1379.31156174,   5.58841084,   0.0295255 ,  79.18699136,  -2.14666543,
     0.20613076,   0.01038955],
 [1379.39167298,   5.58860281,   0.0295714 ,  79.18477936,  -2.14603325,
     0.20612684,   0.0103895 ],
 [1379.47178198,   5.58879898,   0.02961731,  79.18256753,  -2.1454041 ,
     0.20612288,   0.01038945],
 [1379.55188876,   5.58899934,   0.02966322,  79.18035585,  -2.14477797,
     0.2061189 ,   0.0103894 ],
 [1379.6319933 ,   5.58920391,   0.02970913,  79.17814434,  -2.14415484,
     0.20611487,   0.01038936],
 [1379.71209561,   5.58941267,   0.02975504,  79.17736964,  -2.14353467,
     0.20611082,   0.01038902],
 [1379.79219715,   5.58962566,   0.02980095,  79.1765951 ,  -2.14291808,
     0.20610671,   0.01038868],
 [1379.8722979 ,   5.58984288,   0.02984686,  79.17582072,  -2.14230504,
     0.20610254,   0.01038834],
 [1379.95239788,   5.59006433,   0.02989276,  79.1750465 ,  -2.14169552,
     0.20609832,   0.010388  ],
 [1380.03249709,   5.59029   ,   0.02993866,  79.17427244,  -2.1410895 ,
     0.20609405,   0.01038766],
 [1380.11259552,   5.59051989,   0.02998456,  79.17349854,  -2.14048695,
     0.20608972,   0.01038732],
 [1380.19269318,   5.59075399,   0.03003045,  79.17272481,  -2.13988783,
     0.20608534,   0.01038698],
 [1380.27279006,   5.5909923 ,   0.03007634,  79.17195123,  -2.13929213,
     0.20608091,   0.01038664],
 [1380.35288617,   5.59123482,   0.03012223,  79.17117781,  -2.13869982,
     0.20607642,   0.0103863 ],
 [1380.43298151,   5.59148154,   0.03016812,  79.17040454,  -2.13811087,
     0.20607189,   0.01038596],
 [1380.51307608,   5.59173246,   0.030214  ,  79.16963143,  -2.13752525,
     0.2060673 ,   0.01038562],
 [1380.59316988,   5.59198758,   0.03025988,  79.16885848,  -2.13694294,
     0.20606266,   0.01038528],
 [1380.6732629 ,   5.59224689,   0.03030575,  79.16808569,  -2.13636392,
     0.20605798,   0.01038494],
 [1380.75335516,   5.59251039,   0.03035163,  79.16731304,  -2.13578815,
     0.20605325,   0.0103846 ],
 [1380.83344665,   5.59277807,   0.0303975 ,  79.16654055,  -2.13521561,
     0.20604847,   0.01038427],
 [1380.91353738,   5.59304994,   0.03044337,  79.16576822,  -2.13464628,
     0.20604364,   0.01038393],
 [1380.99362733,   5.59332598,   0.03048923,  79.16499603,  -2.13408014,
     0.20603876,   0.01038359],
 [1381.07371652,   5.5936062 ,   0.03053509,  79.164224  ,  -2.13351715,
     0.20603384,   0.01038325],
 [1381.15380494,   5.59389059,   0.03058095,  79.16345212,  -2.13295729,
     0.20602887,   0.01038291],
 [1381.2338926 ,   5.59417914,   0.0306268 ,  79.16268039,  -2.13240055,
     0.20602386,   0.01038257],
 [1381.3139795 ,   5.59447186,   0.03067265,  79.1619088 ,  -2.13184689,
     0.20601881,   0.01038223],
 [1381.39406563,   5.59476874,   0.0307185 ,  79.16113737,  -2.13129629,
     0.20601371,   0.01038189],
 [1381.474151  ,   5.59506978,   0.03076434,  79.16036608,  -2.13074872,
     0.20600856,   0.01038155],
 [1381.55423561,   5.59537497,   0.03081018,  79.15959495,  -2.13020417,
     0.20600337,   0.01038121],
 [1381.63431945,   5.59568432,   0.03085601,  79.15882396,  -2.12966261,
     0.20599814,   0.01038087],
 [1381.71440254,   5.59599781,   0.03090185,  79.15918859,  -2.12912402,
     0.20599287,   0.01038027],
 [1381.79448601,   5.59631547,   0.03094767,  79.15955338,  -2.12858888,
     0.20598753,   0.01037967],
 [1381.87456987,   5.59663732,   0.03099349,  79.15991831,  -2.12805716,
     0.20598213,   0.01037906],
 [1381.95465413,   5.59696333,   0.03103931,  79.16028339,  -2.12752884,
     0.20597665,   0.01037846],
 [1382.03473877,   5.59729351,   0.03108511,  79.16064862,  -2.12700388,
     0.20597111,   0.01037786],
 [1382.1148238 ,   5.59762786,   0.03113091,  79.16101399,  -2.12648226,
     0.20596551,   0.01037726],
 [1382.19490922,   5.59796636,   0.03117671,  79.16137951,  -2.12596395,
     0.20595984,   0.01037665],
 [1382.27499504,   5.59830902,   0.0312225 ,  79.16174518,  -2.12544893,
     0.20595411,   0.01037605],
 [1382.35508125,   5.59865584,   0.03126828,  79.16211099,  -2.12493716,
     0.20594832,   0.01037545],
 [1382.43516785,   5.5990068 ,   0.03131405,  79.16247694,  -2.12442863,
     0.20594246,   0.01037485],
 [1382.51525485,   5.5993619 ,   0.03135982,  79.16284304,  -2.1239233 ,
     0.20593654,   0.01037424],
 [1382.59534224,   5.59972115,   0.03140558,  79.16320928,  -2.12342115,
     0.20593057,   0.01037364],
 [1382.67543003,   5.60008453,   0.03145134,  79.16357566,  -2.12292215,
     0.20592453,   0.01037304],
 [1382.75551821,   5.60045205,   0.03149709,  79.16394218,  -2.12242628,
     0.20591843,   0.01037244],
 [1382.83560679,   5.6008237 ,   0.03154283,  79.16430885,  -2.12193351,
     0.20591228,   0.01037183],
 [1382.91569577,   5.60119947,   0.03158856,  79.16467565,  -2.12144382,
     0.20590607,   0.01037123],
 [1382.99578515,   5.60157937,   0.03163429,  79.16504259,  -2.12095718,
     0.2058998 ,   0.01037063],
 [1383.07587493,   5.60196339,   0.03168001,  79.16540967,  -2.12047357,
     0.20589348,   0.01037003],
 [1383.1559651 ,   5.60235152,   0.03172572,  79.16577689,  -2.11999296,
     0.2058871 ,   0.01036942],
 [1383.23605568,   5.60274376,   0.03177143,  79.16614424,  -2.11951533,
     0.20588066,   0.01036882],
 [1383.31614666,   5.60314012,   0.03181713,  79.16651174,  -2.11904065,
     0.20587417,   0.01036822],
 [1383.39623804,   5.60354057,   0.03186282,  79.16687936,  -2.11856891,
     0.20586763,   0.01036762],
 [1383.47632982,   5.60394513,   0.0319085 ,  79.16724713,  -2.11810007,
     0.20586103,   0.01036701],
 [1383.55642201,   5.60435379,   0.03195418,  79.16761503,  -2.11763411,
     0.20585439,   0.01036641],
 [1383.6365146 ,   5.60476654,   0.03199985,  79.16798306,  -2.11717102,
     0.20584769,   0.01036581],
 [1383.7166076 ,   5.60518339,   0.03204551,  79.16925239,  -2.11671076,
     0.20584094,   0.01036497],
 [1383.79670191,   5.60560435,   0.03209116,  79.17052185,  -2.11625373,
     0.20583411,   0.01036414],
 [1383.87679754,   5.60602942,   0.03213681,  79.17179145,  -2.11579988,
     0.2058272 ,   0.0103633 ],
 [1383.95689448,   5.60645861,   0.03218244,  79.17306118,  -2.1153492 ,
     0.20582023,   0.01036247],
 [1384.03699275,   5.6068919 ,   0.03222806,  79.17433105,  -2.11490167,
     0.20581317,   0.01036163],
 [1384.11709233,   5.60732929,   0.03227368,  79.17560105,  -2.11445724,
     0.20580604,   0.0103608 ],
 [1384.19719324,   5.60777077,   0.03231928,  79.17687118,  -2.1140159 ,
     0.20579884,   0.01035996],
 [1384.27729546,   5.60821636,   0.03236488,  79.17814145,  -2.11357762,
     0.20579157,   0.01035913],
 [1384.35739901,   5.60866603,   0.03241046,  79.17941185,  -2.11314237,
     0.20578423,   0.01035829],
 [1384.43750388,   5.60911979,   0.03245604,  79.18068238,  -2.11271013,
     0.20577682,   0.01035746],
 [1384.51761007,   5.60957763,   0.0325016 ,  79.18195304,  -2.11228087,
     0.20576934,   0.01035662],
 [1384.59771758,   5.61003955,   0.03254715,  79.18322383,  -2.11185457,
     0.20576179,   0.01035579],
 [1384.67782642,   5.61050555,   0.0325927 ,  79.18449475,  -2.1114312 ,
     0.20575417,   0.01035495],
 [1384.75793658,   5.61097562,   0.03263823,  79.1857658 ,  -2.11101073,
     0.20574648,   0.01035412],
 [1384.83804807,   5.61144976,   0.03268376,  79.18703698,  -2.11059315,
     0.20573873,   0.01035328],
 [1384.91816088,   5.61192796,   0.03272927,  79.18830829,  -2.11017843,
     0.20573092,   0.01035245],
 [1384.99827502,   5.61241022,   0.03277477,  79.18957972,  -2.10976654,
     0.20572303,   0.01035161],
 [1385.07839049,   5.61289655,   0.03282026,  79.19085128,  -2.10935746,
     0.20571509,   0.01035078],
 [1385.15850728,   5.61338692,   0.03286574,  79.19212296,  -2.10895117,
     0.20570708,   0.01034994],
 [1385.23862541,   5.61388135,   0.03291122,  79.19339478,  -2.10854763,
     0.20569901,   0.01034911],
 [1385.31874486,   5.61437983,   0.03295668,  79.19466671,  -2.10814684,
     0.20569088,   0.01034827],
 [1385.39886565,   5.61488234,   0.03300212,  79.19593877,  -2.10774876,
     0.20568269,   0.01034744],
 [1385.47898776,   5.6153889 ,   0.03304756,  79.19721096,  -2.10735338,
     0.20567444,   0.0103466 ],
 [1385.55911121,   5.6158995 ,   0.03309299,  79.19848326,  -2.10696067,
     0.20566613,   0.01034577],
 [1385.63923599,   5.61641413,   0.03313841,  79.19975569,  -2.1065706 ,
     0.20565776,   0.01034493],
 [1385.7193621 ,   5.61693279,   0.03318381,  79.20168711,  -2.10618316,
     0.20564933,   0.01034387],
 [1385.79949021,   5.61745549,   0.03322921,  79.20361866,  -2.10579864,
     0.20564081,   0.01034281],
 [1385.87962032,   5.61798225,   0.03327459,  79.20555033,  -2.105417  ,
     0.20563221,   0.01034176],
 [1385.95975243,   5.61851304,   0.03331995,  79.20748212,  -2.10503822,
     0.20562351,   0.0103407 ],
 [1386.03988655,   5.61904787,   0.03336531,  79.20941403,  -2.10466228,
     0.20561474,   0.01033964],
 [1386.12002266,   5.61958674,   0.03341065,  79.21134607,  -2.10428915,
     0.20560587,   0.01033858],
 [1386.20016078,   5.62012963,   0.03345598,  79.21327823,  -2.1039188 ,
     0.20559693,   0.01033753],
 [1386.2803009 ,   5.62067656,   0.0335013 ,  79.21521051,  -2.10355121,
     0.2055879 ,   0.01033647],
 [1386.36044303,   5.6212275 ,   0.0335466 ,  79.21714292,  -2.10318635,
     0.20557879,   0.01033541],
 [1386.44058716,   5.62178247,   0.03359189,  79.21907544,  -2.10282421,
     0.20556959,   0.01033435],
 [1386.5207333 ,   5.62234145,   0.03363717,  79.22100808,  -2.10246474,
     0.20556032,   0.01033329],
 [1386.60088144,   5.62290444,   0.03368243,  79.22294084,  -2.10210794,
     0.20555097,   0.01033224],
 [1386.68103159,   5.62347144,   0.03372769,  79.22487372,  -2.10175378,
     0.20554154,   0.01033118],
 [1386.76118374,   5.62404245,   0.03377292,  79.22680672,  -2.10140222,
     0.20553203,   0.01033012],
 [1386.84133791,   5.62461746,   0.03381815,  79.22873984,  -2.10105326,
     0.20552245,   0.01032906],
 [1386.92149408,   5.62519646,   0.03386336,  79.23067308,  -2.10070686,
     0.20551279,   0.01032801],
 [1387.00165227,   5.62577946,   0.03390855,  79.23260643,  -2.100363  ,
     0.20550305,   0.01032695],
