 [1976.90326064,   3.71558624,   0.02697836,  78.23317255,  -2.34518337,
     0.23376438,   0.01153193],
 [1976.98211458,   3.71535226,   0.02705442,  78.23716597,  -2.34471242,
     0.2336683 ,   0.01152642],
 [1977.06097252,   3.71512481,   0.02713037,  78.24115982,  -2.34424029,
     0.23357223,   0.01152091],
 [1977.13983444,   3.71490388,   0.02720622,  78.24515408,  -2.34376699,
     0.23347616,   0.01151539],
 [1977.21870035,   3.71468948,   0.02728196,  78.24914877,  -2.34329253,
     0.23338008,   0.01150988],
 [1977.29757026,   3.71448158,   0.0273576 ,  78.25314387,  -2.34281691,
     0.23328401,   0.01150437],
 [1977.37644416,   3.71428019,   0.02743314,  78.2571394 ,  -2.34234014,
     0.23318794,   0.01149885],
 [1977.45532205,   3.7140853 ,   0.02750857,  78.26113534,  -2.34186223,
     0.23309186,   0.01149334],
 [1977.53420394,   3.71389691,   0.0275839 ,  78.26513171,  -2.34138318,
     0.23299579,   0.01148783],
 [1977.61308982,   3.713715  ,   0.02765913,  78.2691285 ,  -2.340903  ,
     0.23289971,   0.01148231],
 [1977.6919797 ,   3.71353957,   0.02773425,  78.27312571,  -2.3404217 ,
     0.23280364,   0.0114768 ],
 [1977.77087358,   3.71337062,   0.02780926,  78.27712334,  -2.33993928,
     0.23270756,   0.01147129],
 [1977.84977145,   3.71320813,   0.02788417,  78.28112139,  -2.33945575,
     0.23261148,   0.01146577],
 [1977.92867333,   3.71305211,   0.02795898,  78.28511987,  -2.33897111,
     0.23251541,   0.01146026],
 [1978.0075792 ,   3.71290254,   0.02803368,  78.28911877,  -2.33848538,
     0.23241933,   0.01145475],
 [1978.08648908,   3.71275941,   0.02810828,  78.29311809,  -2.33799856,
     0.23232325,   0.01144923],
 [1978.16540295,   3.71262273,   0.02818278,  78.29711783,  -2.33751065,
     0.23222716,   0.01144372],
 [1978.24432083,   3.71249249,   0.02825717,  78.30111799,  -2.33702166,
     0.23213108,   0.01143821],
 [1978.32324271,   3.71236868,   0.02833146,  78.30511858,  -2.3365316 ,
     0.232035  ,   0.01143269],
 [1978.4021686 ,   3.71225128,   0.02840564,  78.30911959,  -2.33604047,
     0.23193891,   0.01142718],
 [1978.48109849,   3.71214031,   0.02847972,  78.31312102,  -2.33554829,
     0.23184282,   0.01142167],
 [1978.56003239,   3.71203574,   0.0285537 ,  78.31712288,  -2.33505504,
     0.23174673,   0.01141615],
 [1978.63897029,   3.71193758,   0.02862757,  78.32112516,  -2.33456075,
     0.23165064,   0.01141064],
 [1978.71791221,   3.71184581,   0.02870133,  78.32512787,  -2.33406542,
     0.23155455,   0.01140513],
 [1978.79685813,   3.71176043,   0.028775  ,  78.32913099,  -2.33356904,
     0.23145845,   0.01139962],
 [1978.87580806,   3.71168144,   0.02884855,  78.33320738,  -2.33307164,
     0.23136235,   0.01139421],
 [1978.95476207,   3.71160882,   0.02892201,  78.3372842 ,  -2.33257321,
     0.23126628,   0.01138881],
 [1979.03372017,   3.71154258,   0.02899536,  78.34136143,  -2.33207377,
     0.23117024,   0.0113834 ],
 [1979.11268236,   3.71148271,   0.0290686 ,  78.34543909,  -2.33157332,
     0.23107421,   0.011378  ],
 [1979.19164863,   3.71142919,   0.02914175,  78.34951718,  -2.33107187,
     0.23097822,   0.01137259],
 [1979.27061898,   3.71138203,   0.02921478,  78.35359568,  -2.33056943,
     0.23088224,   0.01136719],
 [1979.34959343,   3.71134121,   0.02928772,  78.35767461,  -2.330066  ,
     0.23078629,   0.01136178],
 [1979.42857197,   3.71130673,   0.02936055,  78.36175396,  -2.3295616 ,
     0.23069036,   0.01135638],
 [1979.50755459,   3.71127859,   0.02943327,  78.36583374,  -2.32905623,
     0.23059446,   0.01135097],
 [1979.58654131,   3.71125677,   0.02950589,  78.36991394,  -2.32854989,
     0.23049858,   0.01134557],
 [1979.66553212,   3.71124127,   0.02957841,  78.37399456,  -2.3280426 ,
     0.23040272,   0.01134016],
 [1979.74452702,   3.71123209,   0.02965082,  78.37807561,  -2.32753436,
     0.23030688,   0.01133476],
 [1979.82352601,   3.71122921,   0.02972313,  78.38215708,  -2.32702518,
     0.23021106,   0.01132935],
 [1979.9025291 ,   3.71123263,   0.02979534,  78.38623898,  -2.32651507,
     0.23011526,   0.01132395],
 [1979.98153629,   3.71124235,   0.02986744,  78.3903213 ,  -2.32600402,
     0.23001949,   0.01131854],
 [1980.06054757,   3.71125835,   0.02993943,  78.39440404,  -2.32549206,
     0.22992373,   0.01131314],
 [1980.13956295,   3.71128064,   0.03001133,  78.39848721,  -2.32497918,
     0.22982799,   0.01130773],
 [1980.21858242,   3.71130919,   0.03008312,  78.4025708 ,  -2.3244654 ,
     0.22973228,   0.01130233],
 [1980.297606  ,   3.71134402,   0.0301548 ,  78.40665481,  -2.32395071,
     0.22963658,   0.01129692],
 [1980.37663367,   3.7113851 ,   0.03022638,  78.41073925,  -2.32343513,
     0.2295409 ,   0.01129152],
 [1980.45566545,   3.71143244,   0.03029786,  78.41482412,  -2.32291866,
     0.22944524,   0.01128612],
 [1980.53470132,   3.71148603,   0.03036923,  78.41890941,  -2.32240131,
     0.2293496 ,   0.01128071],
 [1980.6137413 ,   3.71154585,   0.0304405 ,  78.42299512,  -2.32188308,
     0.22925397,   0.01127531],
 [1980.69278539,   3.71161191,   0.03051167,  78.42708126,  -2.32136399,
     0.22915836,   0.0112699 ],
 [1980.77183358,   3.7116842 ,   0.03058273,  78.43116782,  -2.32084403,
     0.22906277,   0.0112645 ],
 [1980.85088587,   3.7117627 ,   0.03065369,  78.4353288 ,  -2.32032321,
     0.2289672 ,   0.01125923],
 [1980.92994234,   3.71184743,   0.03072454,  78.43949021,  -2.31980154,
     0.22887167,   0.01125397],
 [1981.009003  ,   3.71193836,   0.03079529,  78.44365203,  -2.31927902,
     0.2287762 ,   0.01124871],
 [1981.08806784,   3.71203549,   0.03086594,  78.44781428,  -2.31875566,
     0.22868078,   0.01124345],
 [1981.16713686,   3.71213882,   0.03093648,  78.45197695,  -2.31823147,
     0.22858541,   0.01123818],
 [1981.24621006,   3.71224834,   0.03100692,  78.45614005,  -2.31770646,
     0.22849009,   0.01123292],
 [1981.32528746,   3.71236404,   0.03107726,  78.46030356,  -2.31718063,
     0.22839482,   0.01122766],
 [1981.40436903,   3.71248592,   0.03114749,  78.4644675 ,  -2.316654  ,
     0.22829959,   0.01122239],
 [1981.4834548 ,   3.71261396,   0.03121762,  78.46863187,  -2.31612656,
     0.22820442,   0.01121713],
 [1981.56254475,   3.71274817,   0.03128764,  78.47279665,  -2.31559834,
     0.22810928,   0.01121187],
 [1981.64163889,   3.71288854,   0.03135756,  78.47696186,  -2.31506934,
     0.2280142 ,   0.01120661],
 [1981.72073722,   3.71303505,   0.03142738,  78.4811275 ,  -2.31453956,
     0.22791916,   0.01120134],
 [1981.79983975,   3.7131877 ,   0.03149709,  78.48529355,  -2.31400902,
     0.22782416,   0.01119608],
 [1981.87894646,   3.71334649,   0.0315667 ,  78.48946003,  -2.31347771,
     0.22772921,   0.01119082],
 [1981.95805737,   3.71351141,   0.03163621,  78.49362693,  -2.31294566,
     0.2276343 ,   0.01118556],
 [1982.03717247,   3.71368244,   0.03170562,  78.49779426,  -2.31241286,
     0.22753943,   0.01118029],
 [1982.11629176,   3.7138596 ,   0.03177492,  78.50196201,  -2.31187932,
     0.22744461,   0.01117503],
 [1982.19541525,   3.71404286,   0.03184411,  78.50613018,  -2.31134505,
     0.22734982,   0.01116977],
 [1982.27454294,   3.71423222,   0.03191321,  78.51029877,  -2.31081006,
     0.22725508,   0.01116451],
 [1982.35367482,   3.71442768,   0.0319822 ,  78.51446778,  -2.31027435,
     0.22716038,   0.01115924],
 [1982.43281091,   3.71462922,   0.03205109,  78.51863722,  -2.30973794,
     0.22706571,   0.01115398],
 [1982.51195119,   3.71483685,   0.03211987,  78.52280708,  -2.30920082,
     0.22697109,   0.01114872],
 [1982.59109567,   3.71505055,   0.03218856,  78.52697737,  -2.308663  ,
     0.2268765 ,   0.01114345],
 [1982.67024435,   3.71527031,   0.03225714,  78.53114807,  -2.3081245 ,
     0.22678195,   0.01113819],
 [1982.74939723,   3.71549614,   0.03232561,  78.5353192 ,  -2.30758531,
     0.22668744,   0.01113293],
 [1982.82855432,   3.71572802,   0.03239398,  78.53954122,  -2.30704545,
     0.22659297,   0.01112783],
 [1982.90771566,   3.71596595,   0.03246225,  78.54376366,  -2.3065049 ,
     0.22649857,   0.01112272],
 [1982.98688126,   3.71620992,   0.03253042,  78.54798652,  -2.30596366,
     0.22640424,   0.01111762],
 [1983.06605111,   3.71645993,   0.03259849,  78.5522098 ,  -2.30542176,
     0.22630999,   0.01111252],
 [1983.14522522,   3.71671596,   0.03266645,  78.5564335 ,  -2.30487919,
     0.22621581,   0.01110742],
 [1983.22440359,   3.71697801,   0.03273431,  78.56065762,  -2.30433596,
     0.2261217 ,   0.01110231],
 [1983.30358622,   3.71724608,   0.03280206,  78.56488216,  -2.30379209,
     0.22602766,   0.01109721],
 [1983.38277311,   3.71752015,   0.03286972,  78.56910712,  -2.30324759,
     0.22593369,   0.01109211],
 [1983.46196426,   3.71780023,   0.03293727,  78.5733325 ,  -2.30270246,
     0.22583978,   0.01108701],
 [1983.54115967,   3.7180863 ,   0.03300472,  78.57755831,  -2.3021567 ,
     0.22574595,   0.0110819 ],
 [1983.62035935,   3.71837836,   0.03307206,  78.58178453,  -2.30161034,
     0.22565218,   0.0110768 ],
 [1983.69956329,   3.71867639,   0.03313931,  78.58601116,  -2.30106338,
     0.22555848,   0.0110717 ],
 [1983.77877149,   3.7189804 ,   0.03320645,  78.59023822,  -2.30051582,
     0.22546484,   0.0110666 ],
 [1983.85798396,   3.71929038,   0.03327349,  78.5944657 ,  -2.29996767,
     0.22537126,   0.01106149],
 [1983.9372007 ,   3.71960631,   0.03334043,  78.5986936 ,  -2.29941894,
     0.22527775,   0.01105639],
 [1984.0164217 ,   3.7199282 ,   0.03340726,  78.60292191,  -2.29886965,
     0.2251843 ,   0.01105129],
 [1984.09564698,   3.72025603,   0.033474  ,  78.60715065,  -2.29831979,
     0.22509091,   0.01104619],
 [1984.17487652,   3.72058981,   0.03354063,  78.6113798 ,  -2.29776937,
     0.22499758,   0.01104108],
 [1984.25411033,   3.72092951,   0.03360716,  78.61560938,  -2.2972184 ,
     0.22490431,   0.01103598],
 [1984.33334842,   3.72127514,   0.03367359,  78.61983937,  -2.2966669 ,
     0.2248111 ,   0.01103088],
 [1984.41259077,   3.72162669,   0.03373991,  78.62406978,  -2.29611485,
     0.22471795,   0.01102578],
 [1984.49183741,   3.72198414,   0.03380614,  78.6283006 ,  -2.29556229,
     0.22462486,   0.01102067],
 [1984.57108831,   3.72234751,   0.03387226,  78.63253185,  -2.2950092 ,
     0.22453182,   0.01101557],
 [1984.65034349,   3.72271677,   0.03393828,  78.63676351,  -2.29445559,
     0.22443883,   0.01101047],
 [1984.72960295,   3.72309192,   0.0340042 ,  78.64099559,  -2.29390148,
     0.2243459 ,   0.01100537],
 [1984.80886668,   3.72347295,   0.03407002,  78.64523121,  -2.29334687,
     0.22425303,   0.01100043],
 [1984.8881347 ,   3.72385986,   0.03413574,  78.64946724,  -2.29279173,
     0.22416024,   0.01099549],
 [1984.96740699,   3.72425264,   0.03420135,  78.65370369,  -2.29223605,
     0.22406755,   0.01099055],
 [1985.04668357,   3.72465128,   0.03426687,  78.65794055,  -2.29167987,
     0.22397494,   0.01098561],
 [1985.12596444,   3.72505578,   0.03433228,  78.66217783,  -2.29112317,
     0.22388242,   0.01098067],
 [1985.20524959,   3.72546613,   0.03439759,  78.66641552,  -2.29056598,
     0.22378999,   0.01097573],
 [1985.28453902,   3.72588232,   0.03446281,  78.67065363,  -2.2900083 ,
     0.22369764,   0.01097079],
 [1985.36383275,   3.72630435,   0.03452792,  78.67489215,  -2.28945014,
     0.22360538,   0.01096585],
 [1985.44313076,   3.7267322 ,   0.03459293,  78.67913109,  -2.28889151,
     0.2235132 ,   0.01096091],
 [1985.52243306,   3.72716588,   0.03465783,  78.68337044,  -2.28833241,
     0.22342111,   0.01095597],
 [1985.60173965,   3.72760537,   0.03472264,  78.68761021,  -2.28777286,
     0.22332909,   0.01095103],
 [1985.68105053,   3.72805067,   0.03478735,  78.69185038,  -2.28721287,
     0.22323715,   0.01094609],
 [1985.7603657 ,   3.72850177,   0.03485196,  78.69609098,  -2.28665244,
     0.2231453 ,   0.01094115],
 [1985.83968517,   3.72895866,   0.03491646,  78.70033198,  -2.28609157,
     0.22305351,   0.01093621],
 [1985.91900892,   3.72942134,   0.03498087,  78.7045734 ,  -2.28553029,
     0.22296181,   0.01093127],
 [1985.99833698,   3.72988981,   0.03504517,  78.70881523,  -2.28496859,
     0.22287018,   0.01092633],
 [1986.07766933,   3.73036404,   0.03510938,  78.71305748,  -2.28440649,
     0.22277863,   0.01092139],
 [1986.15700597,   3.73084404,   0.03517348,  78.71730013,  -2.28384399,
     0.22268715,   0.01091645],
 [1986.23634692,   3.7313298 ,   0.03523749,  78.7215432 ,  -2.28328109,
     0.22259574,   0.01091151],
 [1986.31569216,   3.73182131,   0.0353014 ,  78.72578669,  -2.28271781,
     0.22250441,   0.01090657],
 [1986.3950417 ,   3.73231857,   0.0353652 ,  78.73003058,  -2.28215416,
     0.22241314,   0.01090163],
 [1986.47439554,   3.73282156,   0.03542891,  78.73427489,  -2.28159013,
     0.22232195,   0.01089669],
 [1986.55375368,   3.73333029,   0.03549251,  78.7385196 ,  -2.28102574,
     0.22223082,   0.01089175],
 [1986.63311613,   3.73384474,   0.03555602,  78.74276473,  -2.280461  ,
     0.22213976,   0.01088681],
 [1986.71248288,   3.73436491,   0.03561942,  78.74701027,  -2.2798959 ,
     0.22204877,   0.01088187],
 [1986.79185393,   3.73489079,   0.03568273,  78.75127617,  -2.27933046,
     0.22195785,   0.01087712],
 [1986.87122931,   3.73542238,   0.03574594,  78.75554247,  -2.27876465,
     0.22186703,   0.01087237],
 [1986.95060901,   3.73595966,   0.03580905,  78.75980918,  -2.27819846,
     0.22177632,   0.01086761],
 [1987.02999305,   3.73650263,   0.03587205,  78.7640763 ,  -2.27763192,
     0.22168572,   0.01086286],
 [1987.10938141,   3.73705129,   0.03593496,  78.76834382,  -2.27706503,
     0.22159522,   0.01085811],
 [1987.1887741 ,   3.73760562,   0.03599777,  78.77261176,  -2.2764978 ,
     0.22150483,   0.01085335],
 [1987.26817112,   3.73816563,   0.03606048,  78.7768801 ,  -2.27593024,
     0.22141454,   0.0108486 ],
 [1987.34757247,   3.73873129,   0.0361231 ,  78.78114885,  -2.27536237,
     0.22132435,   0.01084384],
 [1987.42697815,   3.73930261,   0.03618561,  78.785418  ,  -2.27479418,
     0.22123426,   0.01083909],
 [1987.50638816,   3.73987959,   0.03624802,  78.78968756,  -2.27422569,
     0.22114426,   0.01083434],
 [1987.58580251,   3.7404622 ,   0.03631034,  78.79395753,  -2.2736569 ,
     0.22105437,   0.01082958],
 [1987.6652212 ,   3.74105045,   0.03637255,  78.7982279 ,  -2.27308783,
     0.22096457,   0.01082483],
 [1987.74464422,   3.74164432,   0.03643467,  78.80249868,  -2.27251849,
     0.22087486,   0.01082007],
 [1987.82407158,   3.74224382,   0.03649669,  78.80676987,  -2.27194887,
     0.22078525,   0.01081532],
 [1987.90350327,   3.74284893,   0.03655862,  78.81104146,  -2.27137899,
     0.22069573,   0.01081057],
 [1987.98293931,   3.74345965,   0.03662044,  78.81531346,  -2.27080887,
     0.2206063 ,   0.01080581],
 [1988.06237968,   3.74407597,   0.03668216,  78.81958586,  -2.27023849,
     0.22051696,   0.01080106],
 [1988.1418244 ,   3.74469789,   0.03674379,  78.82385866,  -2.26966788,
     0.22042771,   0.0107963 ],
 [1988.22127346,   3.74532539,   0.03680532,  78.82813187,  -2.26909704,
     0.22033855,   0.01079155],
 [1988.30072686,   3.74595847,   0.03686675,  78.83240548,  -2.26852598,
     0.22024947,   0.0107868 ],
 [1988.3801846 ,   3.74659712,   0.03692809,  78.8366795 ,  -2.2679547 ,
     0.22016048,   0.01078204],
 [1988.45964669,   3.74724134,   0.03698932,  78.84095392,  -2.26738321,
     0.22007157,   0.01077729],
 [1988.53911312,   3.74789111,   0.03705046,  78.84522874,  -2.26681152,
     0.21998274,   0.01077254],
 [1988.6185839 ,   3.74854644,   0.0371115 ,  78.84950397,  -2.26623964,
     0.219894  ,   0.01076778],
 [1988.69805903,   3.74920731,   0.03717245,  78.8537796 ,  -2.26566757,
     0.21980533,   0.01076303],
 [1988.77753851,   3.74987372,   0.03723329,  78.85808799,  -2.26509532,
     0.21971675,   0.01075848],
 [1988.85702237,   3.75054567,   0.03729404,  78.86239678,  -2.26452285,
     0.21962829,   0.01075393],
 [1988.93651061,   3.75122313,   0.03735469,  78.86670597,  -2.26395018,
     0.21953996,   0.01074938],
 [1989.01600324,   3.75190612,   0.03741525,  78.87101556,  -2.26337731,
     0.21945175,   0.01074483],
 [1989.09550025,   3.75259462,   0.03747571,  78.87532555,  -2.26280426,
     0.21936367,   0.01074027],
 [1989.17500165,   3.75328862,   0.03753607,  78.87963594,  -2.26223104,
     0.2192757 ,   0.01073572],
 [1989.25450743,   3.75398812,   0.03759633,  78.88394673,  -2.26165765,
     0.21918786,   0.01073117],
 [1989.33401761,   3.75469311,   0.0376565 ,  78.88825791,  -2.2610841 ,
     0.21910013,   0.01072662],
 [1989.41353217,   3.75540358,   0.03771657,  78.89256949,  -2.2605104 ,
     0.21901252,   0.01072207],
 [1989.49305112,   3.75611953,   0.03777655,  78.89688147,  -2.25993657,
     0.21892502,   0.01071752],
 [1989.57257446,   3.75684095,   0.03783642,  78.90119384,  -2.25936261,
     0.21883763,   0.01071297],
 [1989.6521022 ,   3.75756783,   0.03789621,  78.90550661,  -2.25878853,
     0.21875036,   0.01070842],
 [1989.73163433,   3.75830016,   0.03795589,  78.90981978,  -2.25821434,
     0.2186632 ,   0.01070387],
 [1989.81117085,   3.75903795,   0.03801548,  78.91413334,  -2.25764005,
     0.21857614,   0.01069932],
 [1989.89071177,   3.75978118,   0.03807498,  78.9184473 ,  -2.25706565,
     0.2184892 ,   0.01069477],
 [1989.97025708,   3.76052984,   0.03813437,  78.92276165,  -2.25649118,
     0.21840236,   0.01069022],
 [1990.04980679,   3.76128393,   0.03819368,  78.9270764 ,  -2.25591662,
     0.21831562,   0.01068567],
 [1990.1293609 ,   3.76204344,   0.03825289,  78.93139154,  -2.25534199,
     0.21822899,   0.01068112],
 [1990.2089194 ,   3.76280837,   0.038312  ,  78.93570707,  -2.2547673 ,
     0.21814246,   0.01067657],
 [1990.28848231,   3.7635787 ,   0.03837101,  78.940023  ,  -2.25419255,
     0.21805603,   0.01067202],
 [1990.36804962,   3.76435443,   0.03842994,  78.94433932,  -2.25361775,
     0.21796969,   0.01066746],
 [1990.44762133,   3.76513555,   0.03848876,  78.94865603,  -2.25304291,
     0.21788346,   0.01066291],
 [1990.52719744,   3.76592207,   0.03854749,  78.95297314,  -2.25246804,
     0.21779733,   0.01065836],
 [1990.60677795,   3.76671396,   0.03860613,  78.95729064,  -2.25189313,
     0.21771129,   0.01065381],
 [1990.68636287,   3.76751122,   0.03866467,  78.96160853,  -2.25131821,
     0.21762534,   0.01064926],
 [1990.7659522 ,   3.76831385,   0.03872312,  78.96589837,  -2.25074327,
     0.21753949,   0.0106449 ],
 [1990.8455459 ,   3.76912183,   0.03878147,  78.97018859,  -2.25016825,
     0.21745377,   0.01064054],
 [1990.92514399,   3.76993517,   0.03883973,  78.9744792 ,  -2.24959318,
     0.21736818,   0.01063617],
 [1991.00474645,   3.77075385,   0.03889789,  78.97877021,  -2.24901806,
     0.21728273,   0.01063181],
 [1991.08435329,   3.77157787,   0.03895596,  78.98306159,  -2.2484429 ,
     0.2171974 ,   0.01062745],
 [1991.16396452,   3.77240721,   0.03901393,  78.98735337,  -2.24786771,
     0.21711221,   0.01062308],
 [1991.24358013,   3.77324188,   0.03907182,  78.99164553,  -2.24729249,
     0.21702714,   0.01061872],
 [1991.32320012,   3.77408186,   0.0391296 ,  78.99593809,  -2.24671727,
     0.21694219,   0.01061436],
 [1991.4028245 ,   3.77492716,   0.0391873 ,  79.00023102,  -2.24614204,
     0.21685737,   0.01061   ],
 [1991.48245326,   3.77577775,   0.0392449 ,  79.00452434,  -2.24556681,
     0.21677267,   0.01060563],
 [1991.56208641,   3.77663364,   0.0393024 ,  79.00881805,  -2.2449916 ,
     0.21668809,   0.01060127],
 [1991.64172395,   3.77749482,   0.03935981,  79.01311214,  -2.24441641,
     0.21660363,   0.01059691],
 [1991.72136588,   3.77836128,   0.03941713,  79.01740662,  -2.24384125,
     0.21651928,   0.01059254],
 [1991.8010122 ,   3.77923302,   0.03947436,  79.02170148,  -2.24326612,
     0.21643505,   0.01058818],
 [1991.88066291,   3.78011002,   0.03953149,  79.02599673,  -2.24269105,
     0.21635094,   0.01058382],
 [1991.96031801,   3.78099228,   0.03958854,  79.03029236,  -2.24211602,
     0.21626694,   0.01057946],
 [1992.0399775 ,   3.7818798 ,   0.03964548,  79.03458837,  -2.24154106,
     0.21618305,   0.01057509],
 [1992.11964139,   3.78277257,   0.03970234,  79.03888477,  -2.24096616,
     0.21609927,   0.01057073],
 [1992.19930967,   3.78367057,   0.0397591 ,  79.04318155,  -2.24039134,
     0.21601559,   0.01056637],
 [1992.27898235,   3.78457381,   0.03981577,  79.04747871,  -2.23981661,
     0.21593203,   0.010562  ],
 [1992.35865942,   3.78548227,   0.03987235,  79.05177625,  -2.23924196,
     0.21584857,   0.01055764],
 [1992.43834089,   3.78639595,   0.03992884,  79.05607417,  -2.23866741,
     0.21576521,   0.01055328],
 [1992.51802676,   3.78731485,   0.03998523,  79.06037247,  -2.23809295,
     0.21568196,   0.01054892],
 [1992.59771703,   3.78823895,   0.04004153,  79.06467116,  -2.23751861,
     0.21559881,   0.01054455],
 [1992.6774117 ,   3.78916825,   0.04009774,  79.06897022,  -2.23694439,
     0.21551575,   0.01054019],
 [1992.75711078,   3.79010274,   0.04015386,  79.07325916,  -2.23637028,
     0.2154328 ,   0.01053603],
 [1992.83681424,   3.79104241,   0.04020988,  79.07754847,  -2.23579625,
     0.21534999,   0.01053186],
 [1992.9165221 ,   3.79198727,   0.04026582,  79.08183816,  -2.23522229,
     0.21526733,   0.0105277 ],
 [1992.99623435,   3.79293729,   0.04032166,  79.08612823,  -2.23464843,
     0.2151848 ,   0.01052354],
 [1993.075951  ,   3.79389248,   0.04037741,  79.09041867,  -2.23407466,
     0.21510242,   0.01051937],
 [1993.15567204,   3.79485282,   0.04043307,  79.09470949,  -2.23350101,
     0.21502017,   0.01051521],
 [1993.23539748,   3.79581832,   0.04048864,  79.09900069,  -2.23292747,
     0.21493805,   0.01051105],
 [1993.31512732,   3.79678896,   0.04054412,  79.10329225,  -2.23235406,
     0.21485607,   0.01050689],
 [1993.39486156,   3.79776473,   0.04059951,  79.10758419,  -2.23178078,
     0.21477422,   0.01050272],
 [1993.4746002 ,   3.79874564,   0.0406548 ,  79.11187651,  -2.23120764,
     0.2146925 ,   0.01049856],
 [1993.55434323,   3.79973167,   0.04071001,  79.1161692 ,  -2.23063466,
     0.21461091,   0.0104944 ],
 [1993.63409067,   3.80072281,   0.04076513,  79.12046226,  -2.23006184,
     0.21452945,   0.01049023],
 [1993.71384252,   3.80171906,   0.04082015,  79.12475569,  -2.22948919,
     0.21444811,   0.01048607],
 [1993.79359876,   3.80272042,   0.04087509,  79.1290495 ,  -2.22891671,
     0.21436689,   0.01048191],
 [1993.87335942,   3.80372687,   0.04092993,  79.13334367,  -2.22834442,
     0.2142858 ,   0.01047774],
 [1993.95312447,   3.80473841,   0.04098469,  79.13763822,  -2.22777231,
     0.21420483,   0.01047358],
 [1994.03289394,   3.80575503,   0.04103936,  79.14193314,  -2.22720041,
     0.21412398,   0.01046942],
 [1994.11266781,   3.80677673,   0.04109393,  79.14622843,  -2.22662871,
     0.21404324,   0.01046526],
 [1994.19244609,   3.8078035 ,   0.04114842,  79.15052408,  -2.22605722,
     0.21396262,   0.01046109],
 [1994.27222879,   3.80883532,   0.04120282,  79.15482011,  -2.22548595,
     0.21388212,   0.01045693],
 [1994.35201589,   3.8098722 ,   0.04125712,  79.15911651,  -2.22491491,
     0.21380173,   0.01045277],
 [1994.4318074 ,   3.81091413,   0.04131134,  79.16341327,  -2.2243441 ,
     0.21372145,   0.0104486 ],
 [1994.51160333,   3.8119611 ,   0.04136547,  79.1677104 ,  -2.22377352,
     0.21364128,   0.01044444],
 [1994.59140367,   3.81301311,   0.04141951,  79.1720079 ,  -2.22320319,
     0.21356122,   0.01044028],
 [1994.67120843,   3.81407014,   0.04147346,  79.17630577,  -2.22263311,
     0.21348126,   0.01043611],
 [1994.7510176 ,   3.81513219,   0.04152733,  79.18061317,  -2.22206329,
     0.21340142,   0.01043216],
 [1994.83083119,   3.81619926,   0.0415811 ,  79.18492093,  -2.22149367,
     0.21332172,   0.01042821],
 [1994.91064922,   3.81727133,   0.04163479,  79.18922905,  -2.22092428,
     0.21324218,   0.01042426],
 [1994.99047167,   3.81834841,   0.04168838,  79.19353754,  -2.22035512,
     0.21316279,   0.0104203 ],
 [1995.07029855,   3.81943048,   0.04174189,  79.19784639,  -2.21978619,
     0.21308355,   0.01041635],
 [1995.15012986,   3.82051753,   0.04179531,  79.2021556 ,  -2.21921751,
     0.21300446,   0.0104124 ],
 [1995.22996561,   3.82160957,   0.04184865,  79.20646517,  -2.21864909,
     0.2129255 ,   0.01040845],
 [1995.30980578,   3.82270658,   0.04190189,  79.2107751 ,  -2.21808094,
     0.2128467 ,   0.01040449],
 [1995.38965039,   3.82380855,   0.04195505,  79.2150854 ,  -2.21751306,
     0.21276803,   0.01040054],
 [1995.46949943,   3.82491549,   0.04200812,  79.21939605,  -2.21694546,
     0.2126895 ,   0.01039659],
 [1995.5493529 ,   3.82602738,   0.0420611 ,  79.22370707,  -2.21637815,
     0.21261111,   0.01039263],
 [1995.62921082,   3.82714422,   0.042114  ,  79.22801844,  -2.21581114,
     0.21253286,   0.01038868],
 [1995.70907316,   3.82826599,   0.04216681,  79.23233017,  -2.21524444,
     0.21245474,   0.01038473],
 [1995.78893995,   3.8293927 ,   0.04221953,  79.23664226,  -2.21467805,
     0.21237676,   0.01038078],
 [1995.86881118,   3.83052434,   0.04227216,  79.24095471,  -2.21411198,
     0.2122989 ,   0.01037682],
 [1995.94868684,   3.83166089,   0.04232471,  79.24526751,  -2.21354624,
     0.21222117,   0.01037287],
 [1996.02856695,   3.83280236,   0.04237717,  79.24958067,  -2.21298084,
     0.21214357,   0.01036892],
 [1996.10845149,   3.83394873,   0.04242954,  79.25389419,  -2.21241577,
     0.2120661 ,   0.01036497],
 [1996.18834048,   3.83510001,   0.04248183,  79.25820806,  -2.21185106,
     0.21198875,   0.01036101],
 [1996.26823392,   3.83625617,   0.04253403,  79.26252229,  -2.2112867 ,
     0.21191153,   0.01035706],
 [1996.34813179,   3.83741722,   0.04258615,  79.26683687,  -2.21072271,
     0.21183442,   0.01035311],
 [1996.42803412,   3.83858315,   0.04263818,  79.27115181,  -2.21015908,
     0.21175744,   0.01034915],
 [1996.50794089,   3.83975396,   0.04269012,  79.2754671 ,  -2.20959583,
     0.21168057,   0.0103452 ],
 [1996.58785211,   3.84092963,   0.04274198,  79.27978275,  -2.20903296,
     0.21160382,   0.01034125],
 [1996.66776778,   3.84211015,   0.04279375,  79.28409875,  -2.20847047,
     0.21152719,   0.0103373 ],
 [1996.74768789,   3.84329553,   0.04284544,  79.28839771,  -2.20790838,
     0.21145067,   0.01033354],
 [1996.82761244,   3.84448576,   0.04289704,  79.29269703,  -2.20734662,
     0.21137431,   0.01032979],
