 [3522.84971112,  14.03318989,   0.05739854,  91.25924262,  -0.66506596,
     0.05969756,   0.00298509],
 [3522.94349027,  14.03776119,   0.05727068,  91.26919551,  -0.6659044 ,
     0.05978356,   0.00298845],
 [3523.03728117,  14.04232057,   0.05714288,  91.27914828,  -0.66674599,
     0.05986953,   0.00299182],
 [3523.13108383,  14.04686803,   0.05701514,  91.28910092,  -0.66759071,
     0.05995548,   0.00299518],
 [3523.22489823,  14.05140357,   0.05688747,  91.29905344,  -0.66843856,
     0.0600414 ,   0.00299855],
 [3523.31872437,  14.05592718,   0.05675986,  91.30900584,  -0.6692895 ,
     0.06012729,   0.00300192],
 [3523.41256226,  14.06043887,   0.05663231,  91.31895811,  -0.67014353,
     0.06021316,   0.00300528],
 [3523.50641188,  14.06493864,   0.05650482,  91.32891025,  -0.67100063,
     0.060299  ,   0.00300865],
 [3523.60027324,  14.06942649,   0.0563774 ,  91.33886227,  -0.67186077,
     0.06038482,   0.00301201],
 [3523.69414632,  14.07390242,   0.05625004,  91.34881416,  -0.67272394,
     0.06047061,   0.00301538],
 [3523.78803113,  14.07836642,   0.05612274,  91.35876593,  -0.67359013,
     0.06055638,   0.00301874],
 [3523.88192766,  14.08281851,   0.0559955 ,  91.36871756,  -0.67445932,
     0.06064213,   0.00302211],
 [3523.9758359 ,  14.08725867,   0.05586833,  91.37866907,  -0.67533149,
     0.06072785,   0.00302548],
 [3524.06975586,  14.09168691,   0.05574122,  91.38862045,  -0.67620662,
     0.06081355,   0.00302884],
 [3524.16368752,  14.09610323,   0.05561417,  91.3985717 ,  -0.6770847 ,
     0.06089923,   0.00303221],
 [3524.25763089,  14.10050763,   0.05548718,  91.40852283,  -0.67796572,
     0.06098489,   0.00303557],
 [3524.35158596,  14.1049001 ,   0.05536026,  91.41847382,  -0.67884965,
     0.06107052,   0.00303894],
 [3524.44555273,  14.10928066,   0.05523339,  91.42842469,  -0.67973648,
     0.06115613,   0.00304231],
 [3524.53953119,  14.11364929,   0.05510659,  91.43837542,  -0.68062619,
     0.06124173,   0.00304567],
 [3524.63352134,  14.11800601,   0.05497985,  91.44832603,  -0.68151877,
     0.0613273 ,   0.00304926],
 [3524.72752318,  14.1223508 ,   0.05485318,  91.4582765 ,  -0.68241415,
     0.06141291,   0.00305285],
 [3524.82153669,  14.12668367,   0.05472656,  91.46822684,  -0.68331231,
     0.06149854,   0.00305644],
 [3524.91556188,  14.13100463,   0.05460001,  91.47817705,  -0.68421324,
     0.06158421,   0.00306003],
 [3525.00959875,  14.13531366,   0.05447352,  91.48812713,  -0.68511693,
     0.06166992,   0.00306362],
 [3525.10364728,  14.13961078,   0.05434709,  91.49807708,  -0.68602338,
     0.06175565,   0.00306721],
 [3525.19770748,  14.14389597,   0.05422073,  91.50802689,  -0.68693257,
     0.06184142,   0.0030708 ],
 [3525.29177935,  14.14816925,   0.05409443,  91.51797656,  -0.68784449,
     0.06192721,   0.0030744 ],
 [3525.38586286,  14.15243061,   0.05396819,  91.52792611,  -0.68875913,
     0.06201304,   0.00307799],
 [3525.47995804,  14.15668006,   0.05384201,  91.53787552,  -0.68967649,
     0.0620989 ,   0.00308158],
 [3525.57406486,  14.16091758,   0.05371589,  91.54782479,  -0.69059655,
     0.06218479,   0.00308517],
 [3525.66818332,  14.16514319,   0.05358984,  91.55777393,  -0.6915193 ,
     0.06227072,   0.00308876],
 [3525.76231343,  14.16935688,   0.05346385,  91.56772293,  -0.69244473,
     0.06235667,   0.00309235],
 [3525.85645518,  14.17355866,   0.05333793,  91.5776718 ,  -0.69337284,
     0.06244265,   0.00309594],
 [3525.95060855,  14.17774852,   0.05321206,  91.58762053,  -0.69430361,
     0.06252867,   0.00309953],
 [3526.04477356,  14.18192646,   0.05308626,  91.59756913,  -0.69523703,
     0.06261471,   0.00310312],
 [3526.1389502 ,  14.18609249,   0.05296052,  91.60751758,  -0.6961731 ,
     0.06270079,   0.00310671],
 [3526.23313845,  14.19024661,   0.05283485,  91.6174659 ,  -0.6971118 ,
     0.06278689,   0.0031103 ],
 [3526.32733833,  14.19438882,   0.05270923,  91.62741408,  -0.69805312,
     0.06287303,   0.00311389],
 [3526.42154981,  14.19851911,   0.05258368,  91.63736213,  -0.69899706,
     0.06295919,   0.00311748],
 [3526.51577291,  14.20263749,   0.0524582 ,  91.64731003,  -0.69994361,
     0.06304539,   0.00312107],
 [3526.61000761,  14.20674395,   0.05233277,  91.65725779,  -0.70089275,
     0.06313161,   0.00312466],
 [3526.70425392,  14.21083851,   0.05220741,  91.66720542,  -0.70184448,
     0.06321787,   0.00312825],
 [3526.79851182,  14.21492115,   0.05208211,  91.67715291,  -0.70279879,
     0.06330415,   0.00313184],
 [3526.89278131,  14.21899189,   0.05195688,  91.68710025,  -0.70375566,
     0.06339047,   0.00313543],
 [3526.9870624 ,  14.22305072,   0.05183171,  91.69704745,  -0.70471509,
     0.06347681,   0.00313934],
 [3527.08135507,  14.22709763,   0.0517066 ,  91.70699452,  -0.70567699,
     0.06356325,   0.00314325],
 [3527.17565932,  14.23113265,   0.05158155,  91.71694143,  -0.70664136,
     0.0636498 ,   0.00314716],
 [3527.26997515,  14.23515575,   0.05145657,  91.72688821,  -0.70760819,
     0.06373645,   0.00315107],
 [3527.36430256,  14.23916695,   0.05133165,  91.73683484,  -0.70857747,
     0.0638232 ,   0.00315497],
 [3527.45864153,  14.24316624,   0.0512068 ,  91.74678133,  -0.70954922,
     0.06391005,   0.00315888],
 [3527.55299207,  14.24715362,   0.05108201,  91.75672768,  -0.71052342,
     0.063997  ,   0.00316279],
 [3527.64735417,  14.25112911,   0.05095728,  91.76667387,  -0.71150008,
     0.06408405,   0.0031667 ],
 [3527.74172783,  14.25509269,   0.05083262,  91.77661993,  -0.71247919,
     0.06417119,   0.00317061],
 [3527.83611305,  14.25904437,   0.05070802,  91.78656584,  -0.71346075,
     0.06425843,   0.00317451],
 [3527.93050981,  14.26298414,   0.05058348,  91.7965116 ,  -0.71444475,
     0.06434577,   0.00317842],
 [3528.02491812,  14.26691202,   0.05045901,  91.80645721,  -0.71543121,
     0.0644332 ,   0.00318233],
 [3528.11933797,  14.270828  ,   0.05033461,  91.81640268,  -0.7164201 ,
     0.06452072,   0.00318624],
 [3528.21376936,  14.27473207,   0.05021026,  91.826348  ,  -0.71741144,
     0.06460834,   0.00319015],
 [3528.30821228,  14.27862425,   0.05008599,  91.83629317,  -0.71840521,
     0.06469605,   0.00319406],
 [3528.40266673,  14.28250454,   0.04996177,  91.8462382 ,  -0.71940142,
     0.06478385,   0.00319796],
 [3528.49713271,  14.28637293,   0.04983762,  91.85618307,  -0.72040006,
     0.06487174,   0.00320187],
 [3528.59161021,  14.29022942,   0.04971354,  91.8661278 ,  -0.72140113,
     0.06495973,   0.00320578],
 [3528.68609923,  14.29407402,   0.04958952,  91.87607238,  -0.72240462,
     0.0650478 ,   0.00320969],
 [3528.78059977,  14.29790673,   0.04946557,  91.8860168 ,  -0.72341055,
     0.06513596,   0.0032136 ],
 [3528.87511181,  14.30172754,   0.04934168,  91.89596108,  -0.72441889,
     0.06522421,   0.0032175 ],
 [3528.96963536,  14.30553647,   0.04921786,  91.9059052 ,  -0.72542965,
     0.06531255,   0.00322141],
 [3529.06417041,  14.3093335 ,   0.0490941 ,  91.91584917,  -0.72644283,
     0.06540097,   0.00322532],
 [3529.15871695,  14.31311865,   0.04897041,  91.92579299,  -0.72745842,
     0.06548948,   0.00322923],
 [3529.253275  ,  14.31689191,   0.04884678,  91.93573666,  -0.72847642,
     0.06557808,   0.00323314],
 [3529.34784453,  14.32065328,   0.04872322,  91.94568018,  -0.72949682,
     0.06566676,   0.00323742],
 [3529.44242555,  14.32440276,   0.04859973,  91.95562354,  -0.73051954,
     0.0657556 ,   0.0032417 ],
 [3529.53701805,  14.32814037,   0.0484763 ,  91.96556674,  -0.73154456,
     0.06584462,   0.00324597],
 [3529.63162202,  14.33186608,   0.04835293,  91.97550979,  -0.7325719 ,
     0.06593381,   0.00325025],
 [3529.72623747,  14.33557992,   0.04822964,  91.98545268,  -0.73360157,
     0.06602316,   0.00325453],
 [3529.8208644 ,  14.33928188,   0.04810641,  91.99539542,  -0.73463356,
     0.06611268,   0.00325881],
 [3529.91550278,  14.34297196,   0.04798324,  92.005338  ,  -0.73566788,
     0.06620236,   0.00326309],
 [3530.01015263,  14.34665016,   0.04786014,  92.01528042,  -0.73670454,
     0.0662922 ,   0.00326737],
 [3530.10481394,  14.35031648,   0.04773711,  92.02522268,  -0.73774354,
     0.0663822 ,   0.00327165],
 [3530.1994867 ,  14.35397093,   0.04761415,  92.03516479,  -0.73878489,
     0.06647236,   0.00327593],
 [3530.29417091,  14.3576135 ,   0.04749125,  92.04510673,  -0.73982858,
     0.06656267,   0.00328021],
 [3530.38886656,  14.3612442 ,   0.04736843,  92.05504852,  -0.74087463,
     0.06665314,   0.00328449],
 [3530.48357366,  14.36486303,   0.04724566,  92.06499015,  -0.74192303,
     0.06674377,   0.00328877],
 [3530.57829219,  14.36846999,   0.04712297,  92.07493161,  -0.7429738 ,
     0.06683455,   0.00329305],
 [3530.67302216,  14.37206508,   0.04700035,  92.08487291,  -0.74402693,
     0.06692548,   0.00329733],
 [3530.76776356,  14.3756483 ,   0.04687779,  92.09481406,  -0.74508243,
     0.06701656,   0.00330161],
 [3530.86251639,  14.37921965,   0.0467553 ,  92.10475504,  -0.7461403 ,
     0.06710779,   0.00330589],
 [3530.95728063,  14.38277915,   0.04663288,  92.11469585,  -0.74720054,
     0.06719916,   0.00331017],
 [3531.05205629,  14.38632677,   0.04651053,  92.12463651,  -0.74826317,
     0.06729068,   0.00331444],
 [3531.14684337,  14.38986254,   0.04638824,  92.13457699,  -0.74932817,
     0.06738235,   0.00331872],
 [3531.24164186,  14.39338645,   0.04626603,  92.14451732,  -0.75039555,
     0.06747416,   0.003323  ],
 [3531.33645175,  14.3968985 ,   0.04614388,  92.15445748,  -0.75146532,
     0.06756612,   0.00332728],
 [3531.43127304,  14.40039869,   0.04602181,  92.16439747,  -0.75253748,
     0.06765821,   0.00333156],
 [3531.52610573,  14.40388702,   0.0458998 ,  92.1743373 ,  -0.75361204,
     0.06775045,   0.00333584],
 [3531.62094981,  14.4073635 ,   0.04577786,  92.18427697,  -0.75468898,
     0.06784282,   0.00334012],
 [3531.71580529,  14.41082813,   0.04565599,  92.19421646,  -0.75576832,
     0.06793533,   0.00334478],
 [3531.81067215,  14.4142809 ,   0.0455342 ,  92.20415579,  -0.75684996,
     0.06802806,   0.00334945],
 [3531.90555039,  14.41772183,   0.04541247,  92.21409495,  -0.7579339 ,
     0.06812102,   0.00335411],
 [3532.00044   ,  14.42115091,   0.04529081,  92.22403393,  -0.75902016,
     0.06821421,   0.00335878],
 [3532.09534099,  14.42456814,   0.04516922,  92.23397275,  -0.76010875,
     0.06830761,   0.00336344],
 [3532.19025335,  14.42797352,   0.0450477 ,  92.2439114 ,  -0.76119968,
     0.06840123,   0.00336811],
 [3532.28517708,  14.43136707,   0.04492626,  92.25384987,  -0.76229295,
     0.06849506,   0.00337277],
 [3532.38011216,  14.43474877,   0.04480488,  92.26378817,  -0.76338858,
     0.06858911,   0.00337743],
 [3532.47505861,  14.43811863,   0.04468358,  92.2737263 ,  -0.76448658,
     0.06868337,   0.0033821 ],
 [3532.5700164 ,  14.44147666,   0.04456235,  92.28366425,  -0.76558696,
     0.06877784,   0.00338676],
 [3532.66498555,  14.44482285,   0.04444119,  92.29360203,  -0.76668972,
     0.06887252,   0.00339143],
 [3532.75996604,  14.4481572 ,   0.0443201 ,  92.30353964,  -0.76779488,
     0.0689674 ,   0.00339609],
 [3532.85495787,  14.45147972,   0.04419908,  92.31347707,  -0.76890243,
     0.06906249,   0.00340076],
 [3532.94996104,  14.45479041,   0.04407814,  92.32341433,  -0.7700124 ,
     0.06915778,   0.00340542],
 [3533.04497554,  14.45808928,   0.04395727,  92.33335141,  -0.77112479,
     0.06925327,   0.00341009],
 [3533.14000137,  14.46137631,   0.04383647,  92.34328831,  -0.7722396 ,
     0.06934896,   0.00341475],
 [3533.23503852,  14.46465152,   0.04371574,  92.35322503,  -0.77335685,
     0.06944485,   0.00341941],
 [3533.330087  ,  14.46791491,   0.04359509,  92.36316158,  -0.77447654,
     0.06954093,   0.00342408],
 [3533.42514679,  14.47116647,   0.04347451,  92.37309794,  -0.77559868,
     0.0696372 ,   0.00342874],
 [3533.5202179 ,  14.47440622,   0.04335401,  92.38303413,  -0.77672327,
     0.06973367,   0.00343341],
 [3533.61530031,  14.47763414,   0.04323358,  92.39297014,  -0.77785033,
     0.06983032,   0.00343807],
 [3533.71039403,  14.48085025,   0.04311322,  92.40290597,  -0.77897986,
     0.06992716,   0.00344274],
 [3533.80549905,  14.48405455,   0.04299294,  92.41284161,  -0.78011186,
     0.07002419,   0.0034474 ],
 [3533.90061537,  14.48724703,   0.04287273,  92.42277708,  -0.78124635,
     0.07012141,   0.00345206],
 [3533.99574297,  14.49042771,   0.04275259,  92.43271236,  -0.78238332,
     0.0702188 ,   0.00345673],
 [3534.09088187,  14.49359657,   0.04263253,  92.44264746,  -0.78352279,
     0.07031638,   0.00346175],
 [3534.18603205,  14.49675363,   0.04251255,  92.45258237,  -0.78466467,
     0.07041422,   0.00346678],
 [3534.28119351,  14.49989889,   0.04239264,  92.4625171 ,  -0.78580896,
     0.07051232,   0.0034718 ],
 [3534.37636625,  14.50303234,   0.04227281,  92.47245164,  -0.78695569,
     0.07061068,   0.00347682],
 [3534.47155026,  14.506154  ,   0.04215305,  92.482386  ,  -0.78810487,
     0.0707093 ,   0.00348185],
 [3534.56674554,  14.50926385,   0.04203337,  92.49232017,  -0.7892565 ,
     0.07080817,   0.00348687],
 [3534.66195209,  14.51236191,   0.04191377,  92.50225414,  -0.79041061,
     0.07090729,   0.0034919 ],
 [3534.75716989,  14.51544818,   0.04179424,  92.51218794,  -0.7915672 ,
     0.07100666,   0.00349692],
 [3534.85239895,  14.51852265,   0.04167479,  92.52212154,  -0.79272629,
     0.07110627,   0.00350194],
 [3534.94763926,  14.52158534,   0.04155541,  92.53205495,  -0.79388789,
     0.07120613,   0.00350697],
 [3535.04289082,  14.52463624,   0.04143611,  92.54198817,  -0.79505201,
     0.07130624,   0.00351199],
 [3535.13815363,  14.52767535,   0.04131689,  92.5519212 ,  -0.79621866,
     0.07140658,   0.00351702],
 [3535.23342767,  14.53070268,   0.04119775,  92.56185403,  -0.79738786,
     0.07150716,   0.00352204],
 [3535.32871295,  14.53371823,   0.04107869,  92.57178668,  -0.79855961,
     0.07160798,   0.00352706],
 [3535.42400946,  14.536722  ,   0.0409597 ,  92.58171913,  -0.79973392,
     0.07170903,   0.00353209],
 [3535.5193172 ,  14.539714  ,   0.0408408 ,  92.59165138,  -0.80091081,
     0.07181031,   0.00353711],
 [3535.61463617,  14.54269422,   0.04072197,  92.60158344,  -0.80209029,
     0.07191182,   0.00354213],
 [3535.70996635,  14.54566267,   0.04060322,  92.61151531,  -0.80327236,
     0.07201355,   0.00354716],
 [3535.80530775,  14.54861936,   0.04048455,  92.62144698,  -0.80445703,
     0.07211552,   0.00355218],
 [3535.90066036,  14.55156427,   0.04036596,  92.63137845,  -0.80564432,
     0.0722177 ,   0.00355721],
 [3535.99602418,  14.55449742,   0.04024745,  92.64130973,  -0.80683423,
     0.07232011,   0.00356223],
 [3536.0913992 ,  14.55741881,   0.04012902,  92.6512408 ,  -0.80802678,
     0.07242273,   0.00356725],
 [3536.18678542,  14.56032844,   0.04001067,  92.66117168,  -0.80922196,
     0.07252557,   0.00357228],
 [3536.28218284,  14.56322632,   0.0398924 ,  92.67110236,  -0.8104198 ,
     0.07262862,   0.0035773 ],
 [3536.37759145,  14.56611243,   0.03977422,  92.68103284,  -0.81162029,
     0.07273189,   0.00358233],
 [3536.47301124,  14.5689868 ,   0.03965611,  92.69096311,  -0.81282345,
     0.07283537,   0.00358766],
 [3536.56844222,  14.57184941,   0.03953808,  92.70089319,  -0.8140292 ,
     0.07293913,   0.003593  ],
 [3536.66388438,  14.57470028,   0.03942014,  92.71082306,  -0.81523755,
     0.07304317,   0.00359833],
 [3536.75933772,  14.5775394 ,   0.03930227,  92.72075272,  -0.81644853,
     0.07314749,   0.00360367],
 [3536.85480222,  14.58036678,   0.03918449,  92.73068219,  -0.81766214,
     0.07325208,   0.003609  ],
 [3536.9502779 ,  14.58318242,   0.03906679,  92.74061144,  -0.8188784 ,
     0.07335694,   0.00361434],
 [3537.04576473,  14.58598633,   0.03894918,  92.75054049,  -0.82009733,
     0.07346207,   0.00361968],
 [3537.14126273,  14.5887785 ,   0.03883164,  92.76046933,  -0.82131893,
     0.07356746,   0.00362501],
 [3537.23677188,  14.59155893,   0.03871419,  92.77039797,  -0.82254321,
     0.07367313,   0.00363035],
 [3537.33229218,  14.59432764,   0.03859682,  92.78032639,  -0.8237702 ,
     0.07377905,   0.00363568],
 [3537.42782363,  14.59708462,   0.03847954,  92.79025461,  -0.82499991,
     0.07388523,   0.00364102],
 [3537.52336622,  14.59982988,   0.03836234,  92.80018261,  -0.82623234,
     0.07399166,   0.00364636],
 [3537.61891995,  14.60256341,   0.03824522,  92.81011041,  -0.82746751,
     0.07409836,   0.00365169],
 [3537.71448482,  14.60528523,   0.03812819,  92.82003799,  -0.82870543,
     0.0742053 ,   0.00365703],
 [3537.81006081,  14.60799533,   0.03801125,  92.82996536,  -0.8299461 ,
     0.07431249,   0.00366236],
 [3537.90564793,  14.61069371,   0.03789438,  92.83989252,  -0.83118956,
     0.07441993,   0.0036677 ],
 [3538.00124618,  14.61338039,   0.03777761,  92.84981946,  -0.83243579,
     0.07452762,   0.00367303],
 [3538.09685554,  14.61605536,   0.03766092,  92.85974619,  -0.83368482,
     0.07463554,   0.00367837],
 [3538.19247602,  14.61871862,   0.03754431,  92.8696727 ,  -0.83493665,
     0.07474371,   0.00368371],
 [3538.28810761,  14.62137018,   0.03742779,  92.879599  ,  -0.83619129,
     0.07485212,   0.00368904],
 [3538.38375031,  14.62401004,   0.03731136,  92.88952508,  -0.83744876,
     0.07496076,   0.00369438],
 [3538.47940411,  14.6266382 ,   0.03719501,  92.89945094,  -0.83870906,
     0.07506964,   0.00369971],
 [3538.575069  ,  14.62925467,   0.03707875,  92.90937659,  -0.8399722 ,
     0.07517874,   0.00370505],
 [3538.67074499,  14.63185945,   0.03696258,  92.91930201,  -0.84123819,
     0.07528808,   0.00371038],
 [3538.76643208,  14.63445254,   0.03684649,  92.92922722,  -0.84250705,
     0.07539765,   0.00371572],
 [3538.86213024,  14.63703395,   0.03673049,  92.9391522 ,  -0.84377877,
     0.07550744,   0.0037213 ],
 [3538.95783949,  14.63960367,   0.03661458,  92.94907696,  -0.8450533 ,
     0.07561751,   0.00372688],
 [3539.05355982,  14.64216172,   0.03649876,  92.9590015 ,  -0.84633066,
     0.07572786,   0.00373245],
 [3539.14929123,  14.64470809,   0.03638302,  92.96892582,  -0.84761087,
     0.07583848,   0.00373803],
 [3539.2450337 ,  14.64724278,   0.03626738,  92.9788499 ,  -0.84889392,
     0.07594938,   0.00374361],
 [3539.34078724,  14.64976581,   0.03615182,  92.98877377,  -0.85017985,
     0.07606054,   0.00374919],
 [3539.43655184,  14.65227716,   0.03603635,  92.99869741,  -0.85146865,
     0.07617197,   0.00375476],
 [3539.5323275 ,  14.65477685,   0.03592097,  93.00862082,  -0.85276034,
     0.07628367,   0.00376034],
 [3539.62811421,  14.65726489,   0.03580568,  93.018544  ,  -0.85405493,
     0.07639563,   0.00376592],
 [3539.72391197,  14.65974126,   0.03569048,  93.02846695,  -0.85535244,
     0.07650785,   0.0037715 ],
 [3539.81972078,  14.66220598,   0.03557537,  93.03838967,  -0.85665288,
     0.07662033,   0.00377707],
 [3539.91554063,  14.66465904,   0.03546035,  93.04831217,  -0.85795625,
     0.07673306,   0.00378265],
 [3540.01137152,  14.66710046,   0.03534542,  93.05823443,  -0.85926257,
     0.07684604,   0.00378823],
 [3540.10721345,  14.66953023,   0.03523059,  93.06815646,  -0.86057185,
     0.07695928,   0.00379381],
 [3540.2030664 ,  14.67194836,   0.03511584,  93.07807826,  -0.8618841 ,
     0.07707276,   0.00379938],
 [3540.29893038,  14.67435485,   0.03500118,  93.08799982,  -0.86319933,
     0.07718649,   0.00380496],
 [3540.39480538,  14.67674971,   0.03488662,  93.09792115,  -0.86451754,
     0.07730047,   0.00381054],
 [3540.49069139,  14.67913293,   0.03477215,  93.10784224,  -0.86583875,
     0.07741468,   0.00381612],
 [3540.58658842,  14.68150452,   0.03465777,  93.11776309,  -0.86716298,
     0.07752913,   0.00382169],
 [3540.68249646,  14.68386449,   0.03454348,  93.12768371,  -0.86849021,
     0.07764382,   0.00382727],
 [3540.77841551,  14.68621283,   0.03442929,  93.1376041 ,  -0.86982048,
     0.07775875,   0.00383285],
 [3540.87434556,  14.68854955,   0.03431519,  93.14752424,  -0.87115377,
     0.07787391,   0.00383843],
 [3540.9702866 ,  14.69087466,   0.03420118,  93.15744414,  -0.87249011,
     0.0779893 ,   0.003844  ],
 [3541.06623864,  14.69318815,   0.03408726,  93.1673638 ,  -0.8738295 ,
     0.07810492,   0.00384958],
 [3541.16220167,  14.69549004,   0.03397344,  93.17728323,  -0.87517195,
     0.07822076,   0.00385516],
 [3541.25817568,  14.69778031,   0.03385972,  93.1872024 ,  -0.87651746,
     0.07833683,   0.0038609 ],
 [3541.35416068,  14.70005899,   0.03374608,  93.19712134,  -0.87786601,
     0.07845316,   0.00386664],
 [3541.45015665,  14.70232606,   0.03363254,  93.20704003,  -0.87921759,
     0.07856975,   0.00387238],
 [3541.54616359,  14.70458154,   0.0335191 ,  93.21695848,  -0.88057223,
     0.07868659,   0.00387811],
 [3541.64218151,  14.70682543,   0.03340575,  93.22687668,  -0.88192993,
     0.07880369,   0.00388385],
 [3541.73821039,  14.70905772,   0.0332925 ,  93.23679463,  -0.88329071,
     0.07892103,   0.00388959],
 [3541.83425023,  14.71127843,   0.03317934,  93.24671234,  -0.88465457,
     0.07903863,   0.00389533],
 [3541.93030103,  14.71348756,   0.03306627,  93.25662979,  -0.88602152,
     0.07915647,   0.00390107],
 [3542.02636278,  14.71568511,   0.03295331,  93.266547  ,  -0.88739157,
     0.07927456,   0.00390681],
 [3542.12243548,  14.71787109,   0.03284044,  93.27646396,  -0.88876473,
     0.07939288,   0.00391255],
 [3542.21851912,  14.72004549,   0.03272766,  93.28638066,  -0.89014102,
     0.07951145,   0.00391829],
 [3542.31461371,  14.72220833,   0.03261498,  93.29629712,  -0.89152043,
     0.07963025,   0.00392402],
 [3542.41071923,  14.7243596 ,   0.0325024 ,  93.30621332,  -0.89290298,
     0.07974929,   0.00392976],
 [3542.50683569,  14.72649931,   0.03238992,  93.31612926,  -0.89428867,
     0.07986857,   0.0039355 ],
 [3542.60296307,  14.72862746,   0.03227753,  93.32604495,  -0.89567752,
     0.07998807,   0.00394124],
 [3542.69910138,  14.73074407,   0.03216525,  93.33596039,  -0.89706953,
     0.0801078 ,   0.00394698],
 [3542.79525061,  14.73284912,   0.03205305,  93.34587557,  -0.89846471,
     0.08022776,   0.00395272],
 [3542.89141076,  14.73494262,   0.03194096,  93.35579049,  -0.89986306,
     0.08034795,   0.00395846],
 [3542.98758182,  14.73702458,   0.03182897,  93.36570515,  -0.9012646 ,
     0.08046835,   0.00396419],
 [3543.08376379,  14.73909501,   0.03171707,  93.37561956,  -0.90266932,
     0.08058898,   0.00396993],
 [3543.17995666,  14.7411539 ,   0.03160528,  93.3855337 ,  -0.90407724,
     0.08070983,   0.00397567],
 [3543.27616044,  14.74320126,   0.03149358,  93.39544758,  -0.90548836,
     0.08083089,   0.00398141],
 [3543.37237511,  14.74523709,   0.03138198,  93.4053612 ,  -0.9069027 ,
     0.08095217,   0.00398715],
 [3543.46860067,  14.7472614 ,   0.03127048,  93.41527456,  -0.90832024,
     0.08107366,   0.00399289],
 [3543.56483713,  14.74927418,   0.03115908,  93.42518766,  -0.90974101,
     0.08119537,   0.00399863],
 [3543.66108446,  14.75127546,   0.03104778,  93.43510049,  -0.911165  ,
     0.08131728,   0.00400444],
 [3543.75734268,  14.75326522,   0.03093658,  93.44501305,  -0.91259221,
     0.08143942,   0.00401025],
 [3543.85361178,  14.75524347,   0.03082548,  93.45492535,  -0.91402263,
     0.08156178,   0.00401606],
 [3543.94989174,  14.75721022,   0.03071449,  93.46483738,  -0.91545628,
     0.08168436,   0.00402187],
 [3544.04618258,  14.75916547,   0.03060359,  93.47474914,  -0.91689317,
     0.08180716,   0.00402769],
 [3544.14248428,  14.76110922,   0.03049279,  93.48466063,  -0.91833329,
     0.08193017,   0.0040335 ],
 [3544.23879684,  14.76304148,   0.0303821 ,  93.49457186,  -0.91977665,
     0.08205341,   0.00403931],
 [3544.33512026,  14.76496225,   0.0302715 ,  93.50448281,  -0.92122327,
     0.08217685,   0.00404512],
 [3544.43145453,  14.76687154,   0.03016101,  93.51439349,  -0.92267314,
     0.0823005 ,   0.00405093],
 [3544.52779965,  14.76876935,   0.03005062,  93.52430389,  -0.92412628,
     0.08242437,   0.00405675],
 [3544.62415561,  14.77065568,   0.02994034,  93.53421402,  -0.92558268,
     0.08254844,   0.00406256],
 [3544.72052242,  14.77253054,   0.02983015,  93.54412388,  -0.92704235,
     0.08267272,   0.00406837],
 [3544.81690006,  14.77439393,   0.02972007,  93.55403346,  -0.9285053 ,
     0.0827972 ,   0.00407418],
 [3544.91328853,  14.77624586,   0.02961009,  93.56394277,  -0.92997153,
     0.08292188,   0.00407999],
 [3545.00968783,  14.77808633,   0.02950021,  93.57385179,  -0.93144105,
     0.08304676,   0.0040858 ],
 [3545.10609796,  14.77991534,   0.02939044,  93.58376054,  -0.93291386,
     0.08317184,   0.00409162],
 [3545.2025189 ,  14.7817329 ,   0.02928077,  93.59366901,  -0.93438996,
     0.08329712,   0.00409743],
 [3545.29895067,  14.78353901,   0.0291712 ,  93.6035772 ,  -0.93586937,
     0.08342259,   0.00410324],
 [3545.39539324,  14.78533368,   0.02906174,  93.61348511,  -0.93735207,
     0.08354825,   0.00410905],
 [3545.49184662,  14.78711691,   0.02895238,  93.62339274,  -0.93883808,
     0.08367411,   0.00411486],
 [3545.58831081,  14.78888871,   0.02884313,  93.63330008,  -0.9403274 ,
     0.08380016,   0.00412068],
 [3545.6847858 ,  14.79064908,   0.02873398,  93.64320714,  -0.94182003,
     0.08392639,   0.00412649],
 [3545.78127159,  14.79239802,   0.02862493,  93.65311391,  -0.94331598,
     0.08405281,   0.0041323 ],
 [3545.87776816,  14.79413554,   0.02851599,  93.6630204 ,  -0.94481525,
     0.08417942,   0.00413811],
 [3545.97427553,  14.79586164,   0.02840716,  93.6729266 ,  -0.94631784,
     0.08430621,   0.00414392],
 [3546.07079368,  14.79757632,   0.02829842,  93.68283251,  -0.94782376,
     0.08443318,   0.00414971],
 [3546.16732261,  14.7992796 ,   0.0281898 ,  93.69273814,  -0.94933301,
     0.08456033,   0.0041555 ],
 [3546.26386232,  14.80097148,   0.02808128,  93.70264347,  -0.95084559,
     0.08468765,   0.00416129],
 [3546.3604128 ,  14.80265195,   0.02797287,  93.71254852,  -0.95236151,
     0.08481514,   0.00416708],
 [3546.45697405,  14.80432103,   0.02786456,  93.72245327,  -0.95388076,
     0.0849428 ,   0.00417287],
 [3546.55354606,  14.80597871,   0.02775636,  93.73235773,  -0.95540336,
     0.08507063,   0.00417866],
 [3546.65012884,  14.80762501,   0.02764826,  93.7422619 ,  -0.9569293 ,
     0.08519863,   0.00418445],
 [3546.74672237,  14.80925993,   0.02754028,  93.75216577,  -0.95845858,
     0.0853268 ,   0.00419024],
 [3546.84332665,  14.81088347,   0.02743239,  93.76206935,  -0.9599912 ,
