 [3372.88947754,   8.40898188,   0.13521681,  72.85714781,  -0.07748488,
     0.02338605,   0.0019411 ],
 [3372.96291517,   8.41872662,   0.13509333,  72.86714478,  -0.07812084,
     0.02353939,   0.00194678],
 [3373.03636564,   8.42846316,   0.13496996,  72.87714173,  -0.07876221,
     0.02369213,   0.00195246],
 [3373.10982896,   8.43819151,   0.13484673,  72.88713864,  -0.07940891,
     0.02384427,   0.00195814],
 [3373.18330511,   8.44791165,   0.13472362,  72.89713551,  -0.08006087,
     0.02399584,   0.00196382],
 [3373.2567941 ,   8.4576236 ,   0.13460064,  72.90713234,  -0.080718  ,
     0.02414684,   0.0019695 ],
 [3373.33029592,   8.46732735,   0.13447778,  72.91712914,  -0.08138024,
     0.02429726,   0.00197518],
 [3373.40381057,   8.47702291,   0.13435505,  72.9271259 ,  -0.08204751,
     0.02444713,   0.00198086],
 [3373.47733805,   8.48671028,   0.13423244,  72.93712262,  -0.08271974,
     0.02459646,   0.00198653],
 [3373.55087836,   8.49638946,   0.13410996,  72.9471193 ,  -0.08339686,
     0.02474523,   0.00199221],
 [3373.62443149,   8.50606045,   0.1339876 ,  72.95711595,  -0.08407879,
     0.02489348,   0.00199789],
 [3373.69799744,   8.51572325,   0.13386536,  72.96711256,  -0.08476547,
     0.02504119,   0.00200357],
 [3373.77157621,   8.52537786,   0.13374324,  72.97710912,  -0.08545683,
     0.02518838,   0.00200835],
 [3373.8451678 ,   8.53502429,   0.13362125,  72.98710565,  -0.08615303,
     0.02533485,   0.00201312],
 [3373.91877221,   8.54466254,   0.13349937,  72.99710214,  -0.08685401,
     0.02548061,   0.00201789],
 [3373.99238942,   8.55429261,   0.13337762,  73.00709859,  -0.08755966,
     0.02562566,   0.00202266],
 [3374.06601945,   8.56391449,   0.13325599,  73.017095  ,  -0.08826992,
     0.02577001,   0.00202744],
 [3374.13966229,   8.5735282 ,   0.13313447,  73.02709138,  -0.0889847 ,
     0.02591367,   0.00203221],
 [3374.21331793,   8.58313373,   0.13301307,  73.03708771,  -0.08970393,
     0.02605666,   0.00203698],
 [3374.28698637,   8.59273108,   0.13289179,  73.047084  ,  -0.09042752,
     0.02619898,   0.00204175],
 [3374.36066762,   8.60232026,   0.13277063,  73.05708025,  -0.09115541,
     0.02634064,   0.00204652],
 [3374.43436166,   8.61190127,   0.13264958,  73.06707646,  -0.09188751,
     0.02648165,   0.0020513 ],
 [3374.50806851,   8.62147411,   0.13252865,  73.07707263,  -0.09262376,
     0.02662202,   0.00205607],
 [3374.58178814,   8.63103878,   0.13240783,  73.08706875,  -0.09336407,
     0.02676175,   0.00206084],
 [3374.65552057,   8.64059528,   0.13228713,  73.09706484,  -0.09410839,
     0.02690086,   0.00206561],
 [3374.72926579,   8.65014362,   0.13216654,  73.10706088,  -0.09485663,
     0.02703936,   0.00207039],
 [3374.8030238 ,   8.65968379,   0.13204606,  73.11705688,  -0.09560874,
     0.02717724,   0.00207516],
 [3374.8767946 ,   8.6692158 ,   0.1319257 ,  73.12705284,  -0.09636464,
     0.02731453,   0.00207993],
 [3374.95057817,   8.67873965,   0.13180545,  73.13704875,  -0.09712426,
     0.02745123,   0.0020847 ],
 [3375.02437453,   8.68825534,   0.1316853 ,  73.14704462,  -0.09788754,
     0.02758734,   0.00208947],
 [3375.09818367,   8.69776288,   0.13156527,  73.15704044,  -0.09865442,
     0.02772288,   0.00209425],
 [3375.17200558,   8.70726226,   0.13144535,  73.16703622,  -0.09942483,
     0.02785785,   0.00209902],
 [3375.24584027,   8.71675349,   0.13132554,  73.17703196,  -0.1001987 ,
     0.02799226,   0.00210379],
 [3375.31968773,   8.72623656,   0.13120584,  73.18702765,  -0.10097599,
     0.02812612,   0.00210856],
 [3375.39354796,   8.73571149,   0.13108624,  73.1970233 ,  -0.10175662,
     0.02825943,   0.00211334],
 [3375.46742095,   8.74517828,   0.13096676,  73.2070189 ,  -0.10254053,
     0.02839221,   0.00211811],
 [3375.54130671,   8.75463692,   0.13084738,  73.21701445,  -0.10332768,
     0.02852445,   0.00212288],
 [3375.61520524,   8.76408741,   0.13072811,  73.22700996,  -0.10411799,
     0.02865618,   0.00212695],
 [3375.68911652,   8.77352977,   0.13060894,  73.23700542,  -0.1049116 ,
     0.02878722,   0.00213102],
 [3375.76304056,   8.78296398,   0.13048988,  73.24700084,  -0.10570844,
     0.02891759,   0.00213508],
 [3375.83697736,   8.79239007,   0.13037092,  73.25699621,  -0.10650845,
     0.0290473 ,   0.00213915],
 [3375.91092691,   8.80180801,   0.13025207,  73.26699153,  -0.10731154,
     0.02917636,   0.00214322],
 [3375.98488922,   8.81121782,   0.13013332,  73.27698681,  -0.10811767,
     0.02930477,   0.00214728],
 [3376.05886427,   8.82061951,   0.13001468,  73.28698204,  -0.10892675,
     0.02943254,   0.00215135],
 [3376.13285207,   8.83001306,   0.12989613,  73.29697722,  -0.10973874,
     0.02955969,   0.00215542],
 [3376.20685261,   8.83939849,   0.12977769,  73.30697236,  -0.11055356,
     0.02968622,   0.00215949],
 [3376.28086589,   8.84877579,   0.12965935,  73.31696745,  -0.11137116,
     0.02981214,   0.00216355],
 [3376.35489192,   8.85814497,   0.12954111,  73.32696249,  -0.11219147,
     0.02993746,   0.00216762],
 [3376.42893068,   8.86750603,   0.12942297,  73.33695748,  -0.11301444,
     0.03006218,   0.00217169],
 [3376.50298217,   8.87685898,   0.12930493,  73.34695242,  -0.11384   ,
     0.03018631,   0.00217575],
 [3376.5770464 ,   8.8862038 ,   0.12918699,  73.35694731,  -0.1146681 ,
     0.03030987,   0.00217982],
 [3376.65112336,   8.89554052,   0.12906915,  73.36694216,  -0.11549869,
     0.03043286,   0.00218389],
 [3376.72521305,   8.90486912,   0.1289514 ,  73.37693695,  -0.1163317 ,
     0.03055528,   0.00218796],
 [3376.79931546,   8.91418961,   0.12883375,  73.3869317 ,  -0.11716708,
     0.03067715,   0.00219202],
 [3376.8734306 ,   8.92350199,   0.1287162 ,  73.39692639,  -0.11800478,
     0.03079847,   0.00219609],
 [3376.94755846,   8.93280627,   0.12859874,  73.40692104,  -0.11884475,
     0.03091925,   0.00220016],
 [3377.02169903,   8.94210245,   0.12848138,  73.41691563,  -0.11968693,
     0.0310395 ,   0.00220422],
 [3377.09585233,   8.95139052,   0.12836411,  73.42691017,  -0.12053128,
     0.03115922,   0.00220829],
 [3377.17001833,   8.9606705 ,   0.12824694,  73.43690467,  -0.12137773,
     0.03127842,   0.00221236],
 [3377.24419705,   8.96994238,   0.12812986,  73.44689911,  -0.12222625,
     0.03139711,   0.00221643],
 [3377.31838848,   8.97920617,   0.12801287,  73.4568935 ,  -0.12307679,
     0.03151529,   0.00222049],
 [3377.39259262,   8.98846187,   0.12789598,  73.46688783,  -0.12392929,
     0.03163298,   0.00222456],
 [3377.46680946,   8.99770947,   0.12777918,  73.47688212,  -0.12478372,
     0.03175017,   0.00222813],
 [3377.541039  ,   9.00694899,   0.12766247,  73.48687635,  -0.12564015,
     0.03186676,   0.00223169],
 [3377.61528124,   9.01618043,   0.12754585,  73.49687054,  -0.12649853,
     0.03198276,   0.00223526],
 [3377.68953619,   9.02540378,   0.12742932,  73.50686467,  -0.12735881,
     0.03209817,   0.00223883],
 [3377.76380382,   9.03461906,   0.12731289,  73.51685874,  -0.12822094,
     0.03221301,   0.0022424 ],
 [3377.83808415,   9.04382625,   0.12719654,  73.52685277,  -0.12908486,
     0.03232727,   0.00224596],
 [3377.91237718,   9.05302538,   0.12708028,  73.53684674,  -0.12995052,
     0.03244098,   0.00224953],
 [3377.98668289,   9.06221642,   0.12696411,  73.54684066,  -0.13081788,
     0.03255412,   0.0022531 ],
 [3378.06100128,   9.0713994 ,   0.12684803,  73.55683452,  -0.13168688,
     0.03266672,   0.00225666],
 [3378.13533236,   9.08057431,   0.12673203,  73.56682834,  -0.13255748,
     0.03277878,   0.00226023],
 [3378.20967613,   9.08974115,   0.12661612,  73.5768221 ,  -0.13342962,
     0.03289031,   0.0022638 ],
 [3378.28403257,   9.09889993,   0.1265003 ,  73.5868158 ,  -0.13430327,
     0.03300131,   0.00226736],
 [3378.35840169,   9.10805065,   0.12638456,  73.59680945,  -0.13517837,
     0.03311179,   0.00227093],
 [3378.43278348,   9.11719331,   0.12626891,  73.60680305,  -0.13605489,
     0.03322176,   0.0022745 ],
 [3378.50717795,   9.12632791,   0.12615335,  73.61679659,  -0.13693278,
     0.03333122,   0.00227806],
 [3378.58158508,   9.13545445,   0.12603786,  73.62679007,  -0.13781199,
     0.03344019,   0.00228163],
 [3378.65600489,   9.14457295,   0.12592246,  73.63678351,  -0.13869248,
     0.03354866,   0.0022852 ],
 [3378.73043736,   9.15368339,   0.12580715,  73.64677688,  -0.13957422,
     0.03365665,   0.00228877],
 [3378.80488249,   9.16278579,   0.12569191,  73.6567702 ,  -0.14045715,
     0.03376416,   0.00229233],
 [3378.87934028,   9.17188015,   0.12557676,  73.66676347,  -0.14134125,
     0.0338712 ,   0.0022959 ],
 [3378.95381073,   9.18096646,   0.12546169,  73.67675668,  -0.14222646,
     0.03397777,   0.00229947],
 [3379.02829384,   9.19004473,   0.1253467 ,  73.68674983,  -0.14311277,
     0.03408389,   0.00230303],
 [3379.10278961,   9.19911496,   0.1252318 ,  73.69674293,  -0.14400011,
     0.03418955,   0.0023066 ],
 [3379.17729802,   9.20817716,   0.12511697,  73.70673597,  -0.14488847,
     0.03429476,   0.00231017],
 [3379.25181908,   9.21723133,   0.12500222,  73.71672896,  -0.14577779,
     0.03439953,   0.00231373],
 [3379.32635279,   9.22627746,   0.12488755,  73.72672188,  -0.14666805,
     0.03450387,   0.00231698],
 [3379.40089915,   9.23531557,   0.12477296,  73.73671475,  -0.1475593 ,
     0.0346077 ,   0.00232022],
 [3379.47545814,   9.24434565,   0.12465845,  73.74670757,  -0.14845149,
     0.03471103,   0.00232346],
 [3379.55002978,   9.25336771,   0.12454402,  73.75670033,  -0.14934459,
     0.03481387,   0.0023267 ],
 [3379.62461406,   9.26238175,   0.12442967,  73.76669303,  -0.15023856,
     0.03491622,   0.00232995],
 [3379.69921097,   9.27138777,   0.12431539,  73.77668567,  -0.15113336,
     0.0350181 ,   0.00233319],
 [3379.77382051,   9.28038578,   0.12420119,  73.78667826,  -0.15202894,
     0.0351195 ,   0.00233643],
 [3379.84844268,   9.28937577,   0.12408706,  73.79667078,  -0.15292529,
     0.03522044,   0.00233967],
 [3379.92307749,   9.29835775,   0.12397301,  73.80666325,  -0.15382235,
     0.03532092,   0.00234291],
 [3379.99772491,   9.30733172,   0.12385904,  73.81665567,  -0.15472009,
     0.03542094,   0.00234616],
 [3380.07238497,   9.31629769,   0.12374514,  73.82664802,  -0.15561848,
     0.03552052,   0.0023494 ],
 [3380.14705764,   9.32525565,   0.12363132,  73.83664032,  -0.15651749,
     0.03561965,   0.00235264],
 [3380.22174293,   9.33420561,   0.12351757,  73.84663255,  -0.15741708,
     0.03571835,   0.00235588],
 [3380.29644084,   9.34314758,   0.12340389,  73.85662473,  -0.15831721,
     0.03581662,   0.00235913],
 [3380.37115137,   9.35208154,   0.12329028,  73.86661685,  -0.15921787,
     0.03591446,   0.00236237],
 [3380.44587451,   9.36100751,   0.12317675,  73.87660892,  -0.160119  ,
     0.03601189,   0.00236561],
 [3380.52061025,   9.3699255 ,   0.12306329,  73.88660092,  -0.1610206 ,
     0.0361089 ,   0.00236885],
 [3380.59535861,   9.37883549,   0.1229499 ,  73.89659286,  -0.16192261,
     0.03620551,   0.00237209],
 [3380.67011957,   9.38773749,   0.12283659,  73.90658474,  -0.16282502,
     0.03630171,   0.00237534],
 [3380.74489313,   9.39663151,   0.12272334,  73.91657657,  -0.1637278 ,
     0.03639752,   0.00237858],
 [3380.8196793 ,   9.40551755,   0.12261017,  73.92656833,  -0.16463092,
     0.03649294,   0.00238182],
 [3380.89447806,   9.41439561,   0.12249706,  73.93656004,  -0.16553434,
     0.03658797,   0.00238506],
 [3380.96928942,   9.4232657 ,   0.12238403,  73.94655168,  -0.16643805,
     0.03668261,   0.00238831],
 [3381.04411337,   9.43212781,   0.12227106,  73.95654327,  -0.16734202,
     0.03677689,   0.00239155],
 [3381.11894992,   9.44098194,   0.12215817,  73.96653479,  -0.16824621,
     0.03687079,   0.00239479],
 [3381.19379905,   9.44982811,   0.12204534,  73.97652626,  -0.16915061,
     0.03696433,   0.00239783],
 [3381.26866077,   9.45866631,   0.12193258,  73.98651766,  -0.17005524,
     0.03705746,   0.00240086],
 [3381.34353508,   9.46749655,   0.12181989,  73.996509  ,  -0.17096008,
     0.03715018,   0.0024039 ],
 [3381.41842196,   9.47631883,   0.12170727,  74.00650028,  -0.1718651 ,
     0.03724251,   0.00240693],
 [3381.49332143,   9.48513314,   0.12159471,  74.01649151,  -0.17277027,
     0.03733444,   0.00240997],
 [3381.56823348,   9.4939395 ,   0.12148222,  74.02648267,  -0.17367556,
     0.03742599,   0.00241301],
 [3381.6431581 ,   9.5027379 ,   0.1213698 ,  74.03647377,  -0.17458095,
     0.03751715,   0.00241604],
 [3381.71809529,   9.51152835,   0.12125744,  74.04646481,  -0.17548641,
     0.03760794,   0.00241908],
 [3381.79304506,   9.52031085,   0.12114515,  74.05645578,  -0.17639192,
     0.03769836,   0.00242211],
 [3381.86800739,   9.5290854 ,   0.12103292,  74.0664467 ,  -0.17729745,
     0.0377884 ,   0.00242515],
 [3381.9429823 ,   9.53785201,   0.12092076,  74.07643756,  -0.17820299,
     0.03787809,   0.00242819],
 [3382.01796976,   9.54661067,   0.12080866,  74.08642835,  -0.17910849,
     0.03796742,   0.00243122],
 [3382.09296979,   9.5553614 ,   0.12069663,  74.09641908,  -0.18001396,
     0.03805639,   0.00243426],
 [3382.16798238,   9.56410418,   0.12058466,  74.10640975,  -0.18091935,
     0.03814502,   0.00243729],
 [3382.24300752,   9.57283904,   0.12047276,  74.11640036,  -0.18182465,
     0.03823331,   0.00244033],
 [3382.31804522,   9.58156595,   0.12036091,  74.12639091,  -0.18272984,
     0.03832125,   0.00244337],
 [3382.39309547,   9.59028494,   0.12024914,  74.13638139,  -0.18363489,
     0.03840887,   0.0024464 ],
 [3382.46815827,   9.598996  ,   0.12013742,  74.14637181,  -0.1845398 ,
     0.03849615,   0.00244944],
 [3382.54323362,   9.60769913,   0.12002576,  74.15636217,  -0.18544452,
     0.03858311,   0.00245248],
 [3382.61832152,   9.61639434,   0.11991417,  74.16635247,  -0.18634906,
     0.03866974,   0.00245551],
 [3382.69342196,   9.62508162,   0.11980264,  74.1763427 ,  -0.18725338,
     0.03875606,   0.00245855],
 [3382.76853494,   9.63376099,   0.11969117,  74.18633287,  -0.18815748,
     0.03884207,   0.00246158],
 [3382.84366046,   9.64243244,   0.11957976,  74.19632298,  -0.18906132,
     0.03892777,   0.00246462],
 [3382.91879852,   9.65109598,   0.11946841,  74.20631303,  -0.1899649 ,
     0.03901317,   0.00246766],
 [3382.99394911,   9.65975161,   0.11935712,  74.21630301,  -0.19086819,
     0.03909827,   0.00247069],
 [3383.06911224,   9.66839932,   0.1192459 ,  74.22629293,  -0.19177119,
     0.03918307,   0.00247326],
 [3383.14428789,   9.67703913,   0.11913473,  74.23628278,  -0.19267399,
     0.03926747,   0.00247583],
 [3383.21947607,   9.68567104,   0.11902362,  74.24627258,  -0.19357657,
     0.03935147,   0.0024784 ],
 [3383.29467678,   9.69429504,   0.11891257,  74.25626231,  -0.19447891,
     0.03943509,   0.00248097],
 [3383.36989001,   9.70291114,   0.11880158,  74.26625198,  -0.19538097,
     0.03951832,   0.00248354],
 [3383.44511577,   9.71151935,   0.11869065,  74.27624158,  -0.19628275,
     0.03960117,   0.00248611],
 [3383.52035404,   9.72011966,   0.11857977,  74.28623113,  -0.19718421,
     0.03968365,   0.00248868],
 [3383.59560483,   9.72871207,   0.11846895,  74.29622061,  -0.19808534,
     0.03976575,   0.00249125],
 [3383.67086813,   9.7372966 ,   0.11835819,  74.30621002,  -0.19898611,
     0.03984749,   0.00249382],
 [3383.74614394,   9.74587323,   0.11824749,  74.31619938,  -0.1998865 ,
     0.03992888,   0.00249639],
 [3383.82143227,   9.75444198,   0.11813684,  74.32618867,  -0.20078649,
     0.0400099 ,   0.00249896],
 [3383.8967331 ,   9.76300284,   0.11802625,  74.33617789,  -0.20168606,
     0.04009058,   0.00250153],
 [3383.97204644,   9.77155583,   0.11791571,  74.34616706,  -0.20258519,
     0.04017091,   0.0025041 ],
 [3384.04737228,   9.78010093,   0.11780523,  74.35615616,  -0.20348386,
     0.0402509 ,   0.00250666],
 [3384.12271062,   9.78863815,   0.1176948 ,  74.36614519,  -0.20438205,
     0.04033055,   0.00250923],
 [3384.19806146,   9.7971675 ,   0.11758443,  74.37613417,  -0.20527974,
     0.04040987,   0.0025118 ],
 [3384.2734248 ,   9.80568897,   0.11747412,  74.38612308,  -0.20617692,
     0.04048886,   0.00251437],
 [3384.34880063,   9.81420258,   0.11736385,  74.39611192,  -0.20707356,
     0.04056753,   0.00251694],
 [3384.42418895,   9.82270831,   0.11725364,  74.4061007 ,  -0.20796966,
     0.04064588,   0.00251951],
 [3384.49958977,   9.83120618,   0.11714349,  74.41608942,  -0.20886519,
     0.04072391,   0.00252208],
 [3384.57500307,   9.83969618,   0.11703339,  74.42607807,  -0.20976014,
     0.04080164,   0.00252465],
 [3384.65042885,   9.84817832,   0.11692334,  74.43606666,  -0.21065449,
     0.04087905,   0.00252722],
 [3384.72586712,   9.8566526 ,   0.11681334,  74.44605519,  -0.21154823,
     0.04095617,   0.00252979],
 [3384.80131787,   9.86511902,   0.11670339,  74.45604365,  -0.21244134,
     0.04103299,   0.00253236],
 [3384.8767811 ,   9.87357759,   0.1165935 ,  74.46603205,  -0.2133338 ,
     0.04110951,   0.00253493],
 [3384.95225681,   9.8820283 ,   0.11648366,  74.47602038,  -0.21422561,
     0.04118574,   0.00253761],
 [3385.02774499,   9.89047116,   0.11637387,  74.48600865,  -0.21511672,
     0.04126171,   0.00254028],
 [3385.10324564,   9.89890617,   0.11626413,  74.49599685,  -0.21600712,
     0.04133742,   0.00254296],
 [3385.17875876,   9.90733334,   0.11615444,  74.50598499,  -0.21689679,
     0.04141288,   0.00254564],
 [3385.25428435,   9.91575266,   0.1160448 ,  74.51597306,  -0.21778573,
     0.04148808,   0.00254832],
 [3385.3298224 ,   9.92416413,   0.11593521,  74.52596107,  -0.21867393,
     0.04156304,   0.00255099],
 [3385.40537292,   9.93256777,   0.11582567,  74.53594901,  -0.21956138,
     0.04163776,   0.00255367],
 [3385.4809359 ,   9.94096356,   0.11571619,  74.54593689,  -0.22044806,
     0.04171223,   0.00255635],
 [3385.55651134,   9.94935152,   0.11560675,  74.55592471,  -0.22133397,
     0.04178646,   0.00255902],
 [3385.63209923,   9.95773165,   0.11549736,  74.56591246,  -0.2222191 ,
     0.04186047,   0.0025617 ],
 [3385.70769958,   9.96610394,   0.11538802,  74.57590014,  -0.22310344,
     0.04193423,   0.00256438],
 [3385.78331238,   9.9744684 ,   0.11527873,  74.58588776,  -0.22398698,
     0.04200777,   0.00256706],
 [3385.85893763,   9.98282504,   0.11516948,  74.59587531,  -0.22486971,
     0.04208109,   0.00256973],
 [3385.93457533,   9.99117385,   0.11506029,  74.6058628 ,  -0.22575163,
     0.04215418,   0.00257241],
 [3386.01022547,   9.99951483,   0.11495114,  74.61585022,  -0.22663272,
     0.04222706,   0.00257509],
 [3386.08588806,  10.00784799,   0.11484205,  74.62583758,  -0.22751298,
     0.04229972,   0.00257777],
 [3386.16156309,  10.01617334,   0.114733  ,  74.63582487,  -0.2283924 ,
     0.04237216,   0.00258044],
 [3386.23725056,  10.02449086,   0.11462399,  74.6458121 ,  -0.22927098,
     0.04244439,   0.00258312],
 [3386.31295046,  10.03280058,   0.11451504,  74.65579926,  -0.23014871,
     0.04251642,   0.0025858 ],
 [3386.3886628 ,  10.04110247,   0.11440613,  74.66578635,  -0.23102558,
     0.04258824,   0.00258847],
 [3386.46438757,  10.04939656,   0.11429727,  74.67577338,  -0.23190158,
     0.04265986,   0.00259115],
 [3386.54012477,  10.05768284,   0.11418845,  74.68576035,  -0.23277671,
     0.04273128,   0.00259383],
 [3386.6158744 ,  10.0659613 ,   0.11407969,  74.69574724,  -0.23365097,
     0.04280251,   0.00259651],
 [3386.69163646,  10.07423197,   0.11397096,  74.70573408,  -0.23452435,
     0.04287354,   0.00259918],
 [3386.76741094,  10.08249483,   0.11386229,  74.71572084,  -0.23539683,
     0.04294438,   0.00260186],
 [3386.84319784,  10.09074989,   0.11375366,  74.72570754,  -0.23626843,
     0.04301503,   0.00260471],
 [3386.91899716,  10.09899715,   0.11364508,  74.73569418,  -0.23713909,
     0.04308553,   0.00260756],
 [3386.99480889,  10.10723661,   0.11353654,  74.74568074,  -0.2380088 ,
     0.04315589,   0.0026104 ],
 [3387.07063304,  10.11546828,   0.11342804,  74.75566724,  -0.23887756,
     0.04322611,   0.00261325],
 [3387.14646961,  10.12369216,   0.1133196 ,  74.76565368,  -0.23974539,
     0.04329618,   0.0026161 ],
 [3387.22231858,  10.13190824,   0.1132112 ,  74.77564004,  -0.24061226,
     0.04336612,   0.00261895],
 [3387.29817997,  10.14011654,   0.11310284,  74.78562635,  -0.24147819,
     0.04343593,   0.00262179],
 [3387.37405376,  10.14831705,   0.11299453,  74.79561258,  -0.24234317,
     0.0435056 ,   0.00262464],
 [3387.44993995,  10.15650977,   0.11288626,  74.80559875,  -0.24320721,
     0.04357513,   0.00262749],
 [3387.52583855,  10.16469471,   0.11277804,  74.81558485,  -0.24407029,
     0.04364454,   0.00263034],
 [3387.60174954,  10.17287188,   0.11266986,  74.82557088,  -0.24493243,
     0.04371381,   0.00263318],
 [3387.67767293,  10.18104126,   0.11256173,  74.83555685,  -0.24579362,
     0.04378296,   0.00263603],
 [3387.75360872,  10.18920286,   0.11245364,  74.84554275,  -0.24665386,
     0.04385199,   0.00263888],
 [3387.8295569 ,  10.19735669,   0.1123456 ,  74.85552858,  -0.24751315,
     0.04392089,   0.00264173],
 [3387.90551748,  10.20550275,   0.1122376 ,  74.86551434,  -0.2483715 ,
     0.04398967,   0.00264457],
 [3387.98149044,  10.21364103,   0.11212964,  74.87550004,  -0.2492289 ,
     0.04405833,   0.00264742],
 [3388.05747578,  10.22177155,   0.11202173,  74.88548567,  -0.25008535,
     0.04412687,   0.00265027],
 [3388.13347352,  10.2298943 ,   0.11191386,  74.89547124,  -0.25094085,
     0.04419529,   0.00265312],
 [3388.20948363,  10.23800928,   0.11180603,  74.90545673,  -0.25179541,
     0.0442636 ,   0.00265597],
 [3388.28550613,  10.24611651,   0.11169825,  74.91544216,  -0.25264903,
     0.0443318 ,   0.00265881],
 [3388.361541  ,  10.25421597,   0.11159051,  74.92542752,  -0.2535017 ,
     0.04439989,   0.00266166],
 [3388.43758825,  10.26230767,   0.11148282,  74.93541282,  -0.25435343,
     0.04446786,   0.00266451],
 [3388.51364787,  10.27039161,   0.11137517,  74.94539804,  -0.25520422,
     0.04453573,   0.00266736],
 [3388.58971986,  10.2784678 ,   0.11126756,  74.9553832 ,  -0.25605407,
     0.04460349,   0.0026702 ],
 [3388.66580423,  10.28653623,   0.11115999,  74.96536829,  -0.25690298,
     0.04467114,   0.00267305],
 [3388.74190096,  10.29459691,   0.11105247,  74.97535332,  -0.25775096,
     0.04473869,   0.00267606],
 [3388.81801005,  10.30264984,   0.11094499,  74.98533827,  -0.25859795,
     0.04480618,   0.00267907],
 [3388.89413151,  10.31069503,   0.11083756,  74.99532316,  -0.25944398,
     0.0448736 ,   0.00268208],
 [3388.97026533,  10.31873246,   0.11073016,  75.00530798,  -0.26028904,
     0.04494096,   0.00268509],
 [3389.04641151,  10.32676216,   0.11062281,  75.01529273,  -0.26113313,
     0.04500825,   0.00268809],
 [3389.12257004,  10.33478411,   0.1105155 ,  75.02527741,  -0.26197627,
     0.04507549,   0.0026911 ],
 [3389.19874093,  10.34279832,   0.11040824,  75.03526202,  -0.26281846,
     0.04514267,   0.00269411],
 [3389.27492418,  10.35080479,   0.11030101,  75.04524657,  -0.2636597 ,
     0.04520978,   0.00269712],
 [3389.35111977,  10.35880352,   0.11019383,  75.05523105,  -0.26449999,
     0.04527684,   0.00270013],
 [3389.42732771,  10.36679452,   0.11008669,  75.06521545,  -0.26533935,
     0.04534385,   0.00270314],
 [3389.50354799,  10.37477779,   0.10997959,  75.07519979,  -0.26617778,
     0.04541079,   0.00270614],
 [3389.57978062,  10.38275333,   0.10987254,  75.08518406,  -0.26701527,
     0.04547768,   0.00270915],
 [3389.65602559,  10.39072113,   0.10976553,  75.09516826,  -0.26785185,
     0.04554452,   0.00271216],
 [3389.7322829 ,  10.39868121,   0.10965856,  75.1051524 ,  -0.26868751,
     0.0456113 ,   0.00271517],
 [3389.80855255,  10.40663356,   0.10955163,  75.11513646,  -0.26952226,
     0.04567803,   0.00271818],
 [3389.88483453,  10.41457819,   0.10944474,  75.12512046,  -0.2703561 ,
     0.04574471,   0.00272119],
 [3389.96112885,  10.4225151 ,   0.1093379 ,  75.13510438,  -0.27118904,
     0.04581134,   0.00272419],
 [3390.03743549,  10.43044429,   0.1092311 ,  75.14508824,  -0.27202109,
     0.04587791,   0.0027272 ],
 [3390.11375447,  10.43836575,   0.10912434,  75.15507202,  -0.27285224,
     0.04594444,   0.00273021],
 [3390.19008577,  10.4462795 ,   0.10901762,  75.16505574,  -0.27368251,
     0.04601092,   0.00273322],
 [3390.2664294 ,  10.45418554,   0.10891094,  75.17503939,  -0.2745119 ,
     0.04607735,   0.00273623],
 [3390.34278535,  10.46208386,   0.10880431,  75.18502297,  -0.27534041,
     0.04614374,   0.00273924],
 [3390.41915362,  10.46997447,   0.10869772,  75.19500648,  -0.27616806,
     0.04621008,   0.00274225],
 [3390.4955342 ,  10.47785737,   0.10859116,  75.20498992,  -0.27699484,
     0.04627637,   0.00274525],
 [3390.57192711,  10.48573257,   0.10848466,  75.21497329,  -0.27782076,
     0.04634262,   0.00274826],
 [3390.64833232,  10.49360006,   0.10837819,  75.22495659,  -0.27864583,
     0.04640882,   0.00275142],
 [3390.72474985,  10.50145984,   0.10827176,  75.23493982,  -0.27947001,
     0.04647502,   0.00275458],
 [3390.80117969,  10.50931192,   0.10816538,  75.24492298,  -0.28029332,
     0.04654121,   0.00275773],
 [3390.87762184,  10.5171563 ,   0.10805903,  75.25490607,  -0.28111575,
     0.04660739,   0.00276089],
 [3390.95407629,  10.52499298,   0.10795273,  75.26488909,  -0.28193733,
     0.04667356,   0.00276405],
 [3391.03054304,  10.53282196,   0.10784647,  75.27487204,  -0.28275805,
     0.04673973,   0.0027672 ],
 [3391.1070221 ,  10.54064325,   0.10774025,  75.28485492,  -0.28357792,
     0.04680589,   0.00277036],
 [3391.18351346,  10.54845684,   0.10763408,  75.29483773,  -0.28439696,
     0.04687204,   0.00277352],
 [3391.26001711,  10.55626274,   0.10752794,  75.30482046,  -0.28521517,
     0.04693818,   0.00277668],
 [3391.33653306,  10.56406095,   0.10742185,  75.31480313,  -0.28603256,
     0.04700432,   0.00277983],
 [3391.4130613 ,  10.57185147,   0.1073158 ,  75.32478573,  -0.28684913,
     0.04707046,   0.00278299],
 [3391.48960183,  10.5796343 ,   0.10720978,  75.33476825,  -0.2876649 ,
     0.04713659,   0.00278615],
 [3391.56615465,  10.58740945,   0.10710382,  75.34475071,  -0.28847987,
     0.04720271,   0.0027893 ],
 [3391.64271975,  10.59517691,   0.10699789,  75.35473309,  -0.28929406,
     0.04726883,   0.00279246],
 [3391.71929714,  10.6029367 ,   0.106892  ,  75.3647154 ,  -0.29010746,
     0.04733494,   0.00279562],
 [3391.79588681,  10.6106888 ,   0.10678616,  75.37469764,  -0.29092009,
     0.04740105,   0.00279877],
