    -0.13750566,  -0.00875251],
 [2694.9227512 , -14.9992963 ,  -0.01104164,  63.46001888,   0.68903436,
    -0.13752536,  -0.00875135],
 [2694.98817766, -14.99930799,  -0.01104832,  63.46988863,   0.68976464,
    -0.13754481,  -0.00875019],
 [2695.0536143 , -14.99931949,  -0.01105499,  63.47975824,   0.69049267,
    -0.13756402,  -0.00874903],
 [2695.11906113, -14.99933079,  -0.01106166,  63.48962772,   0.69121845,
    -0.137583  ,  -0.00874787],
 [2695.18451814, -14.9993419 ,  -0.01106833,  63.49949708,   0.69194198,
    -0.13760173,  -0.00874677],
 [2695.24998534, -14.99935282,  -0.01107499,  63.5093663 ,   0.69266326,
    -0.13762026,  -0.00874567],
 [2695.31546272, -14.99936355,  -0.01108166,  63.5192354 ,   0.69338228,
    -0.13763856,  -0.00874457],
 [2695.38095028, -14.9993741 ,  -0.01108832,  63.52910437,   0.69409907,
    -0.13765666,  -0.00874348],
 [2695.44644802, -14.99938446,  -0.01109498,  63.53897322,   0.69481361,
    -0.13767455,  -0.00874238],
 [2695.51195595, -14.99939464,  -0.01110164,  63.54884193,   0.69552593,
    -0.13769223,  -0.00874128],
 [2695.57747406, -14.99940464,  -0.0111083 ,  63.55871052,   0.69623603,
    -0.13770971,  -0.00874018],
 [2695.64300236, -14.99941446,  -0.01111495,  63.56857898,   0.69694391,
    -0.137727  ,  -0.00873908],
 [2695.70854083, -14.99942411,  -0.0111216 ,  63.57844732,   0.69764959,
    -0.13774408,  -0.00873798],
 [2695.77408949, -14.99943358,  -0.01112825,  63.58831554,   0.69835306,
    -0.13776098,  -0.00873688],
 [2695.83964833, -14.99944288,  -0.01113489,  63.59818363,   0.69905435,
    -0.13777768,  -0.00873578],
 [2695.90521735, -14.99945201,  -0.01114153,  63.60805159,   0.69975345,
    -0.1377942 ,  -0.00873468],
 [2695.97079656, -14.99946098,  -0.01114817,  63.61791943,   0.70045038,
    -0.13781053,  -0.00873358],
 [2696.03638594, -14.99946978,  -0.0111548 ,  63.62778715,   0.70114514,
    -0.13782668,  -0.00873248],
 [2696.10198551, -14.99947842,  -0.01116143,  63.63765475,   0.70183774,
    -0.13784265,  -0.00873138],
 [2696.16759526, -14.9994869 ,  -0.01116805,  63.64752222,   0.70252819,
    -0.13785844,  -0.00873028],
 [2696.23321519, -14.99949522,  -0.01117467,  63.65738958,   0.70321649,
    -0.13787406,  -0.00872918],
 [2696.2988453 , -14.99950338,  -0.01118128,  63.66725681,   0.70390267,
    -0.1378895 ,  -0.00872808],
 [2696.36448559, -14.99951139,  -0.01118789,  63.67712392,   0.70458671,
    -0.13790478,  -0.00872698],
 [2696.43013606, -14.99951925,  -0.0111945 ,  63.68699091,   0.70526864,
    -0.13791989,  -0.00872588],
 [2696.49579671, -14.99952695,  -0.01120109,  63.69685778,   0.70594846,
    -0.13793484,  -0.00872478],
 [2696.56146754, -14.9995345 ,  -0.01120769,  63.70672453,   0.70662618,
    -0.13794962,  -0.00872369],
 [2696.62714856, -14.99954191,  -0.01121427,  63.71659117,   0.7073018 ,
    -0.13796424,  -0.00872259],
 [2696.69283975, -14.99954918,  -0.01122086,  63.72645768,   0.70797535,
    -0.13797871,  -0.00872149],
 [2696.75854112, -14.9995563 ,  -0.01122743,  63.73632408,   0.70864681,
    -0.13799302,  -0.00872039],
 [2696.82425267, -14.99956327,  -0.011234  ,  63.74619036,   0.70931622,
    -0.13800718,  -0.00871947],
 [2696.8899744 , -14.99957011,  -0.01124057,  63.75605653,   0.70998352,
    -0.13802123,  -0.00871856],
 [2696.95570631, -14.99957681,  -0.01124712,  63.76592257,   0.71064872,
    -0.13803517,  -0.00871764],
 [2697.0214484 , -14.99958338,  -0.01125367,  63.7757885 ,   0.71131185,
    -0.13804901,  -0.00871673],
 [2697.08720067, -14.99958981,  -0.01126022,  63.78565431,   0.71197291,
    -0.13806275,  -0.00871581],
 [2697.15296312, -14.9995961 ,  -0.01126676,  63.79552001,   0.71263191,
    -0.13807639,  -0.0087149 ],
 [2697.21873574, -14.99960227,  -0.01127329,  63.80538559,   0.71328887,
    -0.13808992,  -0.00871398],
 [2697.28451855, -14.99960831,  -0.01127981,  63.81525105,   0.71394379,
    -0.13810336,  -0.00871307],
 [2697.35031153, -14.99961422,  -0.01128633,  63.8251164 ,   0.7145967 ,
    -0.13811669,  -0.00871215],
 [2697.41611469, -14.99962   ,  -0.01129284,  63.83498163,   0.7152476 ,
    -0.13812994,  -0.00871124],
 [2697.48192803, -14.99962567,  -0.01129934,  63.84484675,   0.7158965 ,
    -0.13814308,  -0.00871032],
 [2697.54775154, -14.9996312 ,  -0.01130584,  63.85471176,   0.71654342,
    -0.13815614,  -0.00870941],
 [2697.61358524, -14.99963662,  -0.01131233,  63.86457665,   0.71718836,
    -0.1381691 ,  -0.00870849],
 [2697.67942911, -14.99964192,  -0.01131881,  63.87444143,   0.71783135,
    -0.13818197,  -0.00870758],
 [2697.74528316, -14.9996471 ,  -0.01132528,  63.88430609,   0.71847238,
    -0.13819475,  -0.00870666],
 [2697.81114738, -14.99965217,  -0.01133175,  63.89417065,   0.71911148,
    -0.13820745,  -0.00870575],
 [2697.87702179, -14.99965712,  -0.01133821,  63.90403509,   0.71974866,
    -0.13822005,  -0.00870483],
 [2697.94290637, -14.99966196,  -0.01134466,  63.91389942,   0.72038392,
    -0.13823258,  -0.00870391],
 [2698.00880112, -14.99966669,  -0.0113511 ,  63.92376364,   0.72101728,
    -0.13824501,  -0.008703  ],
 [2698.07470606, -14.99967131,  -0.01135754,  63.93362775,   0.72164876,
    -0.13825737,  -0.00870208],
 [2698.14062117, -14.99967582,  -0.01136396,  63.94349175,   0.72227835,
    -0.13826964,  -0.00870117],
 [2698.20654646, -14.99968022,  -0.01137038,  63.95335564,   0.72290608,
    -0.13828183,  -0.00870025],
 [2698.27248192, -14.99968452,  -0.01137679,  63.96321941,   0.72353196,
    -0.13829394,  -0.00869934],
 [2698.33842756, -14.99968872,  -0.0113832 ,  63.97308308,   0.72415599,
    -0.13830597,  -0.00869842],
 [2698.40438337, -14.99969281,  -0.01138959,  63.98294665,   0.72477819,
    -0.13831792,  -0.00869751],
 [2698.47034936, -14.9996968 ,  -0.01139598,  63.9928101 ,   0.72539858,
    -0.1383298 ,  -0.00869672],
 [2698.53632553, -14.9997007 ,  -0.01140236,  64.00267344,   0.72601712,
    -0.13834163,  -0.00869594],
 [2698.60231187, -14.99970449,  -0.01140872,  64.01253668,   0.72663383,
    -0.13835342,  -0.00869515],
 [2698.66830839, -14.99970819,  -0.01141508,  64.0223998 ,   0.72724873,
    -0.13836517,  -0.00869437],
 [2698.73431508, -14.99971179,  -0.01142144,  64.03226282,   0.72786183,
    -0.13837687,  -0.00869358],
 [2698.80033195, -14.99971531,  -0.01142778,  64.04212573,   0.72847314,
    -0.13838853,  -0.0086928 ],
 [2698.86635899, -14.99971872,  -0.01143411,  64.05198853,   0.72908267,
    -0.13840014,  -0.00869201],
 [2698.93239621, -14.99972205,  -0.01144044,  64.06185123,   0.72969045,
    -0.13841172,  -0.00869123],
 [2698.9984436 , -14.99972529,  -0.01144676,  64.07171382,   0.73029647,
    -0.13842325,  -0.00869044],
 [2699.06450116, -14.99972844,  -0.01145306,  64.0815763 ,   0.73090077,
    -0.13843474,  -0.00868966],
 [2699.13056891, -14.9997315 ,  -0.01145936,  64.09143868,   0.73150334,
    -0.13844619,  -0.00868887],
 [2699.19664682, -14.99973447,  -0.01146565,  64.10130095,   0.7321042 ,
    -0.13845761,  -0.00868809],
 [2699.26273491, -14.99973736,  -0.01147194,  64.11116312,   0.73270337,
    -0.13846898,  -0.0086873 ],
 [2699.32883317, -14.99974017,  -0.01147821,  64.12102518,   0.73330085,
    -0.13848032,  -0.00868652],
 [2699.39494161, -14.9997429 ,  -0.01148447,  64.13088714,   0.73389666,
    -0.13849162,  -0.00868573],
 [2699.46106022, -14.99974554,  -0.01149073,  64.14074899,   0.73449082,
    -0.13850288,  -0.00868495],
 [2699.527189  , -14.99974811,  -0.01149697,  64.15061074,   0.73508333,
    -0.1385141 ,  -0.00868416],
 [2699.59332796, -14.99975059,  -0.01150321,  64.16047238,   0.73567421,
    -0.13852529,  -0.00868338],
 [2699.65947709, -14.999753  ,  -0.01150943,  64.17033392,   0.73626347,
    -0.13853644,  -0.00868259],
 [2699.7256364 , -14.99975534,  -0.01151565,  64.18019536,   0.73685113,
    -0.13854756,  -0.00868181],
 [2699.79180587, -14.9997576 ,  -0.01152186,  64.1900567 ,   0.73743718,
    -0.13855864,  -0.00868102],
 [2699.85798552, -14.99975978,  -0.01152806,  64.19991793,   0.73802166,
    -0.13856969,  -0.00868024],
 [2699.92417535, -14.99976189,  -0.01153425,  64.20977906,   0.73860456,
    -0.1385807 ,  -0.00867945],
 [2699.99037534, -14.99976393,  -0.01154043,  64.21964009,   0.73918591,
    -0.13859168,  -0.00867867],
 [2700.05658551, -14.9997659 ,  -0.0115466 ,  64.22950102,   0.73976571,
    -0.13860263,  -0.00867788],
 [2700.12280585, -14.9997678 ,  -0.01155276,  64.23936184,   0.74034397,
    -0.13861354,  -0.00867731],
 [2700.18903636, -14.99976963,  -0.01155892,  64.24922256,   0.74092065,
    -0.13862447,  -0.00867674],
 [2700.25527705, -14.99977139,  -0.01156506,  64.25908318,   0.74149577,
    -0.13863542,  -0.00867617],
 [2700.3215279 , -14.99977309,  -0.01157119,  64.2689437 ,   0.74206934,
    -0.13864639,  -0.0086756 ],
 [2700.38778893, -14.99977472,  -0.01157732,  64.27880412,   0.74264138,
    -0.13865737,  -0.00867503],
 [2700.45406013, -14.99977629,  -0.01158343,  64.28866443,   0.74321189,
    -0.13866837,  -0.00867446],
 [2700.5203415 , -14.9997778 ,  -0.01158954,  64.29852465,   0.74378091,
    -0.13867938,  -0.00867389],
 [2700.58663305, -14.99977924,  -0.01159563,  64.30838476,   0.74434843,
    -0.13869042,  -0.00867332],
 [2700.65293476, -14.99978062,  -0.01160172,  64.31824477,   0.74491448,
    -0.13870146,  -0.00867275],
 [2700.71924665, -14.99978194,  -0.0116078 ,  64.32810469,   0.74547907,
    -0.13871253,  -0.00867218],
 [2700.7855687 , -14.9997832 ,  -0.01161387,  64.3379645 ,   0.74604221,
    -0.13872361,  -0.00867161],
 [2700.85190093, -14.99978441,  -0.01161993,  64.34782421,   0.74660392,
    -0.1387347 ,  -0.00867104],
 [2700.91824333, -14.99978555,  -0.01162598,  64.35768382,   0.74716422,
    -0.13874581,  -0.00867047],
 [2700.9845959 , -14.99978664,  -0.01163202,  64.36754333,   0.7477231 ,
    -0.13875693,  -0.0086699 ],
 [2701.05095864, -14.99978768,  -0.01163805,  64.37740275,   0.7482806 ,
    -0.13876806,  -0.00866933],
 [2701.11733155, -14.99978866,  -0.01164407,  64.38726206,   0.74883672,
    -0.13877921,  -0.00866876],
 [2701.18371463, -14.99978959,  -0.01165008,  64.39712128,   0.74939148,
    -0.13879038,  -0.00866819],
 [2701.25010788, -14.99979046,  -0.01165609,  64.40698039,   0.74994488,
    -0.13880156,  -0.00866762],
 [2701.3165113 , -14.99979128,  -0.01166208,  64.41683941,   0.75049695,
    -0.13881275,  -0.00866705],
 [2701.38292489, -14.99979206,  -0.01166807,  64.42669833,   0.7510477 ,
    -0.13882395,  -0.00866648],
 [2701.44934865, -14.99979278,  -0.01167404,  64.43655715,   0.75159713,
    -0.13883516,  -0.00866591],
 [2701.51578259, -14.99979345,  -0.01168001,  64.44641588,   0.75214526,
    -0.13884639,  -0.00866534],
 [2701.58222669, -14.99979407,  -0.01168597,  64.4562745 ,   0.75269211,
    -0.13885763,  -0.00866477],
 [2701.64868096, -14.99979465,  -0.01169192,  64.46613303,   0.75323769,
    -0.13886889,  -0.0086642 ],
 [2701.7151454 , -14.99979518,  -0.01169786,  64.47599146,   0.753782  ,
    -0.13888015,  -0.00866363],
 [2701.78162   , -14.99979566,  -0.01170379,  64.4858498 ,   0.75432507,
    -0.13889143,  -0.00866321],
 [2701.84810478, -14.9997961 ,  -0.01170971,  64.49570804,   0.75486686,
    -0.13890275,  -0.00866279],
 [2701.91459973, -14.99979649,  -0.01171563,  64.50556618,   0.75540738,
    -0.13891412,  -0.00866237],
 [2701.98110484, -14.99979684,  -0.01172153,  64.51542422,   0.75594666,
    -0.13892553,  -0.00866196],
 [2702.04762013, -14.99979715,  -0.01172742,  64.52528216,   0.75648471,
    -0.13893699,  -0.00866154],
 [2702.11414558, -14.99979742,  -0.01173331,  64.53514001,   0.75702154,
    -0.1389485 ,  -0.00866112],
 [2702.1806812 , -14.99979764,  -0.01173919,  64.54499776,   0.75755716,
    -0.13896004,  -0.00866071],
 [2702.24722699, -14.99979782,  -0.01174506,  64.55485542,   0.75809159,
    -0.13897164,  -0.00866029],
 [2702.31378295, -14.99979797,  -0.01175092,  64.56471298,   0.75862484,
    -0.13898327,  -0.00865987],
 [2702.38034908, -14.99979807,  -0.01175677,  64.57457044,   0.75915694,
    -0.13899494,  -0.00865946],
 [2702.44692537, -14.99979814,  -0.01176261,  64.5844278 ,   0.75968787,
    -0.13900666,  -0.00865904],
 [2702.51351184, -14.99979817,  -0.01176844,  64.59428507,   0.76021768,
    -0.13901841,  -0.00865862],
 [2702.58010847, -14.99979816,  -0.01177427,  64.60414225,   0.76074636,
    -0.13903021,  -0.00865821],
 [2702.64671526, -14.99979811,  -0.01178008,  64.61399933,   0.76127392,
    -0.13904204,  -0.00865779],
 [2702.71333223, -14.99979803,  -0.01178589,  64.62385631,   0.76180039,
    -0.13905392,  -0.00865737],
 [2702.77995936, -14.99979792,  -0.01179169,  64.6337132 ,   0.76232577,
    -0.13906583,  -0.00865696],
 [2702.84659666, -14.99979777,  -0.01179748,  64.64356999,   0.76285008,
    -0.13907778,  -0.00865654],
 [2702.91324413, -14.99979759,  -0.01180327,  64.65342669,   0.76337333,
    -0.13908976,  -0.00865612],
 [2702.97990177, -14.99979737,  -0.01180904,  64.66328329,   0.76389553,
    -0.13910178,  -0.00865571],
 [2703.04656957, -14.99979712,  -0.01181481,  64.6731398 ,   0.7644167 ,
    -0.13911384,  -0.00865529],
 [2703.11324754, -14.99979684,  -0.01182056,  64.68299621,   0.76493684,
    -0.13912593,  -0.00865487],
 [2703.17993567, -14.99979653,  -0.01182631,  64.69285253,   0.76545596,
    -0.13913806,  -0.00865446],
 [2703.24663398, -14.99979619,  -0.01183206,  64.70270876,   0.76597409,
    -0.13915022,  -0.00865404],
 [2703.31334245, -14.99979581,  -0.01183779,  64.71256489,   0.76649122,
    -0.13916241,  -0.00865362],
 [2703.38006108, -14.99979541,  -0.01184351,  64.72242093,   0.76700738,
    -0.13917464,  -0.00865321],
 [2703.44678989, -14.99979498,  -0.01184923,  64.73227687,   0.76752257,
    -0.1391869 ,  -0.00865292],
 [2703.51352885, -14.99979452,  -0.01185494,  64.74213272,   0.76803677,
    -0.13919922,  -0.00865263],
 [2703.58027799, -14.99979404,  -0.01186064,  64.75198847,   0.76854999,
    -0.1392116 ,  -0.00865234],
 [2703.64703729, -14.99979352,  -0.01186633,  64.76184413,   0.76906225,
    -0.13922404,  -0.00865205],
 [2703.71380676, -14.99979298,  -0.01187202,  64.7716997 ,   0.76957356,
    -0.13923654,  -0.00865177],
 [2703.78058639, -14.99979242,  -0.0118777 ,  64.78155517,   0.77008393,
    -0.1392491 ,  -0.00865148],
 [2703.84737619, -14.99979182,  -0.01188337,  64.79141055,   0.77059338,
    -0.13926171,  -0.00865119],
 [2703.91417615, -14.99979121,  -0.01188903,  64.80126583,   0.77110191,
    -0.13927438,  -0.0086509 ],
 [2703.98098628, -14.99979057,  -0.01189468,  64.81112102,   0.77160955,
    -0.13928711,  -0.00865061],
 [2704.04780658, -14.9997899 ,  -0.01190033,  64.82097612,   0.77211629,
    -0.13929989,  -0.00865032],
 [2704.11463704, -14.99978921,  -0.01190597,  64.83083112,   0.77262216,
    -0.13931273,  -0.00865004],
 [2704.18147766, -14.9997885 ,  -0.0119116 ,  64.84068603,   0.77312716,
    -0.13932562,  -0.00864975],
 [2704.24832845, -14.99978776,  -0.01191722,  64.85054085,   0.77363132,
    -0.13933856,  -0.00864946],
 [2704.31518941, -14.99978701,  -0.01192284,  64.86039557,   0.77413462,
    -0.13935155,  -0.00864917],
 [2704.38206053, -14.99978623,  -0.01192845,  64.8702502 ,   0.7746371 ,
    -0.1393646 ,  -0.00864888],
 [2704.44894181, -14.99978543,  -0.01193405,  64.88010474,   0.77513876,
    -0.13937769,  -0.00864859],
 [2704.51583326, -14.99978461,  -0.01193965,  64.88995919,   0.77563962,
    -0.13939083,  -0.00864831],
 [2704.58273488, -14.99978377,  -0.01194523,  64.89981354,   0.77613967,
    -0.13940402,  -0.00864802],
 [2704.64964666, -14.99978291,  -0.01195081,  64.9096678 ,   0.77663894,
    -0.13941726,  -0.00864773],
 [2704.7165686 , -14.99978203,  -0.01195639,  64.91952196,   0.77713743,
    -0.13943055,  -0.00864744],
 [2704.78350071, -14.99978114,  -0.01196195,  64.92937604,   0.77763516,
    -0.13944388,  -0.00864715],
 [2704.85044298, -14.99978022,  -0.01196751,  64.93923002,   0.77813213,
    -0.13945725,  -0.00864686],
 [2704.91739541, -14.99977929,  -0.01197307,  64.94908391,   0.77862836,
    -0.13947068,  -0.00864658],
 [2704.98435801, -14.99977834,  -0.01197861,  64.95893771,   0.77912385,
    -0.13948414,  -0.00864629],
 [2705.05133078, -14.99977737,  -0.01198415,  64.96879141,   0.77961862,
    -0.13949765,  -0.008646  ],
 [2705.1183137 , -14.99977638,  -0.01198968,  64.97864503,   0.78011267,
    -0.1395112 ,  -0.00864586],
 [2705.18530679, -14.99977538,  -0.01199521,  64.98849855,   0.78060598,
    -0.13952483,  -0.00864572],
 [2705.25231005, -14.99977436,  -0.01200072,  64.99835197,   0.78109856,
    -0.13953854,  -0.00864558],
 [2705.31932346, -14.99977333,  -0.01200624,  65.00820531,   0.78159042,
    -0.13955232,  -0.00864544],
 [2705.38634704, -14.99977228,  -0.01201174,  65.01805855,   0.78208157,
    -0.13956617,  -0.00864531],
 [2705.45338079, -14.99977121,  -0.01201724,  65.0279117 ,   0.78257202,
    -0.1395801 ,  -0.00864517],
 [2705.5204247 , -14.99977014,  -0.01202273,  65.03776476,   0.78306179,
    -0.1395941 ,  -0.00864503],
 [2705.58747877, -14.99976904,  -0.01202822,  65.04761772,   0.78355088,
    -0.13960817,  -0.00864489],
 [2705.654543  , -14.99976794,  -0.0120337 ,  65.0574706 ,   0.78403931,
    -0.13962231,  -0.00864475],
 [2705.72161739, -14.99976682,  -0.01203917,  65.06732338,   0.78452709,
    -0.13963651,  -0.00864461],
 [2705.78870195, -14.99976569,  -0.01204464,  65.07717606,   0.78501423,
    -0.13965079,  -0.00864447],
 [2705.85579667, -14.99976454,  -0.0120501 ,  65.08702866,   0.78550074,
    -0.13966513,  -0.00864434],
 [2705.92290156, -14.99976338,  -0.01205556,  65.09688116,   0.78598663,
    -0.13967953,  -0.0086442 ],
 [2705.9900166 , -14.99976221,  -0.01206101,  65.10673357,   0.78647191,
    -0.13969401,  -0.00864406],
 [2706.05714181, -14.99976103,  -0.01206645,  65.11658589,   0.78695659,
    -0.13970854,  -0.00864392],
 [2706.12427718, -14.99975984,  -0.01207189,  65.12643812,   0.78744068,
    -0.13972314,  -0.00864378],
 [2706.19142271, -14.99975864,  -0.01207732,  65.13629025,   0.7879242 ,
    -0.13973779,  -0.00864364],
 [2706.25857841, -14.99975742,  -0.01208274,  65.14614229,   0.78840715,
    -0.13975251,  -0.0086435 ],
 [2706.32574426, -14.9997562 ,  -0.01208817,  65.15599424,   0.78888953,
    -0.13976729,  -0.00864337],
 [2706.39292028, -14.99975496,  -0.01209358,  65.1658461 ,   0.78937137,
    -0.13978213,  -0.00864323],
 [2706.46010646, -14.99975372,  -0.01209899,  65.17569787,   0.78985267,
    -0.13979702,  -0.00864309],
 [2706.5273028 , -14.99975247,  -0.0121044 ,  65.18554954,   0.79033343,
    -0.13981198,  -0.00864295],
 [2706.5945093 , -14.9997512 ,  -0.01210979,  65.19540113,   0.79081368,
    -0.13982699,  -0.00864281],
 [2706.66172597, -14.99974993,  -0.01211519,  65.20525262,   0.79129341,
    -0.13984205,  -0.00864267],
 [2706.72895279, -14.99974865,  -0.01212058,  65.21510402,   0.79177264,
    -0.13985717,  -0.00864253],
 [2706.79618978, -14.99974736,  -0.01212596,  65.22495532,   0.79225137,
    -0.13987234,  -0.00864244],
 [2706.86343692, -14.99974606,  -0.01213134,  65.23480654,   0.79272961,
    -0.13988758,  -0.00864234],
 [2706.93069423, -14.99974476,  -0.01213671,  65.24465767,   0.79320736,
    -0.13990288,  -0.00864224],
 [2706.9979617 , -14.99974344,  -0.01214208,  65.2545087 ,   0.79368463,
    -0.13991823,  -0.00864214],
 [2707.06523933, -14.99974212,  -0.01214744,  65.26435964,   0.79416143,
    -0.13993365,  -0.00864204],
 [2707.13252712, -14.9997408 ,  -0.0121528 ,  65.27421049,   0.79463777,
    -0.13994913,  -0.00864194],
 [2707.19982507, -14.99973946,  -0.01215815,  65.28406124,   0.79511366,
    -0.13996466,  -0.00864184],
 [2707.26713318, -14.99973812,  -0.0121635 ,  65.29391191,   0.79558911,
    -0.13998025,  -0.00864174],
 [2707.33445145, -14.99973677,  -0.01216884,  65.30376248,   0.79606412,
    -0.13999589,  -0.00864164],
 [2707.40177989, -14.99973542,  -0.01217418,  65.31361297,   0.79653871,
    -0.14001159,  -0.00864154],
 [2707.46911848, -14.99973406,  -0.01217952,  65.32346336,   0.79701287,
    -0.14002735,  -0.00864144],
 [2707.53646723, -14.9997327 ,  -0.01218485,  65.33331366,   0.79748663,
    -0.14004316,  -0.00864134],
 [2707.60382614, -14.99973133,  -0.01219017,  65.34316386,   0.79795998,
    -0.14005902,  -0.00864124],
 [2707.67119521, -14.99972995,  -0.01219549,  65.35301398,   0.79843294,
    -0.14007493,  -0.00864114],
 [2707.73857445, -14.99972857,  -0.01220081,  65.362864  ,   0.79890551,
    -0.1400909 ,  -0.00864104],
 [2707.80596384, -14.99972718,  -0.01220612,  65.37271394,   0.79937771,
    -0.14010691,  -0.00864094],
 [2707.87336339, -14.99972579,  -0.01221143,  65.38256378,   0.79984953,
    -0.14012298,  -0.00864084],
 [2707.9407731 , -14.9997244 ,  -0.01221673,  65.39241353,   0.80032098,
    -0.14013909,  -0.00864074],
 [2708.00819297, -14.999723  ,  -0.01222203,  65.40226318,   0.80079208,
    -0.14015525,  -0.00864064],
 [2708.075623  , -14.99972159,  -0.01222733,  65.41211275,   0.80126283,
    -0.14017146,  -0.00864054],
 [2708.14306319, -14.99972019,  -0.01223262,  65.42196223,   0.80173324,
    -0.14018772,  -0.00864044],
 [2708.21051353, -14.99971878,  -0.01223791,  65.43181161,   0.80220331,
    -0.14020402,  -0.00864034],
 [2708.27797404, -14.99971736,  -0.01224319,  65.4416609 ,   0.80267305,
    -0.14022037,  -0.00864024],
 [2708.3454447 , -14.99971594,  -0.01224847,  65.4515101 ,   0.80314247,
    -0.14023677,  -0.00864015],
 [2708.41292553, -14.99971452,  -0.01225374,  65.46135921,   0.80361158,
    -0.1402532 ,  -0.00864005],
 [2708.48041651, -14.9997131 ,  -0.01225902,  65.47120823,   0.80408037,
    -0.14026968,  -0.00864004],
 [2708.54791765, -14.99971167,  -0.01226428,  65.48105716,   0.80454884,
    -0.14028623,  -0.00864003],
 [2708.61542895, -14.99971024,  -0.01226955,  65.49090599,   0.80501699,
    -0.14030284,  -0.00864002],
 [2708.68295041, -14.99970881,  -0.01227481,  65.50075474,   0.80548483,
    -0.14031951,  -0.00864001],
 [2708.75048203, -14.99970737,  -0.01228006,  65.51060339,   0.80595236,
    -0.14033624,  -0.00864   ],
 [2708.8180238 , -14.99970593,  -0.01228532,  65.52045195,   0.8064196 ,
    -0.14035303,  -0.00863999],
 [2708.88557573, -14.99970449,  -0.01229056,  65.53030041,   0.80688656,
    -0.14036988,  -0.00863998],
 [2708.95313782, -14.99970305,  -0.01229581,  65.54014879,   0.80735323,
    -0.14038679,  -0.00863998],
 [2709.02071007, -14.99970161,  -0.01230105,  65.54999707,   0.80781963,
    -0.14040376,  -0.00863997],
 [2709.08829248, -14.99970016,  -0.01230629,  65.55984526,   0.80828576,
    -0.14042078,  -0.00863996],
 [2709.15588504, -14.99969872,  -0.01231153,  65.56969336,   0.80875164,
    -0.14043786,  -0.00863995],
 [2709.22348776, -14.99969727,  -0.01231676,  65.57954137,   0.80921726,
    -0.140455  ,  -0.00863994],
 [2709.29110064, -14.99969582,  -0.01232199,  65.58938928,   0.80968263,
    -0.14047219,  -0.00863993],
 [2709.35872368, -14.99969437,  -0.01232721,  65.5992371 ,   0.81014777,
    -0.14048943,  -0.00863992],
 [2709.42635687, -14.99969292,  -0.01233244,  65.60908483,   0.81061267,
    -0.14050673,  -0.00863991],
 [2709.49400023, -14.99969147,  -0.01233766,  65.61893247,   0.81107735,
    -0.14052408,  -0.00863991],
 [2709.56165373, -14.99969002,  -0.01234287,  65.62878002,   0.81154181,
    -0.14054148,  -0.0086399 ],
 [2709.6293174 , -14.99968856,  -0.01234809,  65.63862747,   0.81200606,
    -0.14055893,  -0.00863989],
 [2709.69699122, -14.99968711,  -0.0123533 ,  65.64847484,   0.8124701 ,
    -0.14057643,  -0.00863988],
 [2709.7646752 , -14.99968566,  -0.01235851,  65.65832211,   0.81293393,
    -0.14059398,  -0.00863987],
 [2709.83236934, -14.9996842 ,  -0.01236371,  65.66816928,   0.81339758,
    -0.14061158,  -0.00863986],
 [2709.90007363, -14.99968275,  -0.01236892,  65.67801637,   0.81386103,
    -0.14062923,  -0.00863985],
 [2709.96778808, -14.9996813 ,  -0.01237412,  65.68786336,   0.8143243 ,
    -0.14064692,  -0.00863985],
 [2710.03551268, -14.99967984,  -0.01237932,  65.69771027,   0.8147874 ,
    -0.14066466,  -0.00863984],
 [2710.10324745, -14.99967839,  -0.01238451,  65.70755707,   0.81525032,
    -0.14068245,  -0.00863983],
 [2710.17099236, -14.99967694,  -0.0123897 ,  65.71740379,   0.81571307,
    -0.14070028,  -0.00863983],
 [2710.23874744, -14.99967549,  -0.01239489,  65.72725042,   0.81617566,
    -0.14071816,  -0.00863984],
 [2710.30651267, -14.99967403,  -0.01240008,  65.73709695,   0.81663809,
    -0.14073608,  -0.00863985],
 [2710.37428806, -14.99967258,  -0.01240527,  65.74694339,   0.81710037,
    -0.14075405,  -0.00863985],
 [2710.4420736 , -14.99967113,  -0.01241045,  65.75678974,   0.8175625 ,
    -0.14077207,  -0.00863986],
 [2710.5098693 , -14.99966968,  -0.01241563,  65.76663599,   0.81802448,
    -0.14079013,  -0.00863987],
 [2710.57767515, -14.99966824,  -0.01242081,  65.77648216,   0.81848633,
    -0.14080824,  -0.00863987],
 [2710.64549116, -14.99966679,  -0.01242598,  65.78632823,   0.81894805,
    -0.14082639,  -0.00863988],
 [2710.71331733, -14.99966534,  -0.01243116,  65.79617421,   0.81940963,
    -0.14084459,  -0.00863989],
 [2710.78115365, -14.9996639 ,  -0.01243633,  65.80602009,   0.8198711 ,
    -0.14086283,  -0.00863989],
 [2710.84900012, -14.99966245,  -0.0124415 ,  65.81586588,   0.82033245,
    -0.1408811 ,  -0.0086399 ],
 [2710.91685675, -14.99966101,  -0.01244667,  65.82571158,   0.82079368,
    -0.14089943,  -0.0086399 ],
 [2710.98472354, -14.99965957,  -0.01245183,  65.83555719,   0.82125481,
    -0.14091779,  -0.00863991],
 [2711.05260048, -14.99965813,  -0.012457  ,  65.84540271,   0.82171583,
    -0.14093619,  -0.00863992],
 [2711.12048758, -14.9996567 ,  -0.01246216,  65.85524813,   0.82217675,
    -0.14095463,  -0.00863992],
