 [3686.88368751,  10.76194159,   0.00039259,  79.20222501,  -2.21478555,
     0.21747394,   0.01096008],
 [3686.96463286,  10.7597579 ,   0.00044817,  79.19164297,  -2.21445682,
     0.2174701 ,   0.0109605 ],
 [3687.04556715,  10.75757894,   0.00050377,  79.18106102,  -2.21412558,
     0.21746606,   0.01096092],
 [3687.12649039,  10.7554047 ,   0.00055939,  79.17047914,  -2.21379185,
     0.21746182,   0.01096134],
 [3687.20740258,  10.7532352 ,   0.00061503,  79.15989735,  -2.21345562,
     0.21745739,   0.01096176],
 [3687.28830373,  10.75107043,   0.00067069,  79.14931564,  -2.21311689,
     0.21745277,   0.01096218],
 [3687.36919382,  10.74891039,   0.00072636,  79.13873401,  -2.21277567,
     0.21744796,   0.0109626 ],
 [3687.45007286,  10.7467551 ,   0.00078205,  79.12815247,  -2.21243196,
     0.21744296,   0.01096302],
 [3687.53094086,  10.74460455,   0.00083775,  79.11812986,  -2.21208576,
     0.21743777,   0.01096318],
 [3687.61179838,  10.74245875,   0.00089348,  79.10810735,  -2.21173737,
     0.21743235,   0.01096333],
 [3687.69264542,  10.74031769,   0.00094922,  79.09808492,  -2.21138678,
     0.21742672,   0.01096349],
 [3687.77348199,  10.73818139,   0.00100497,  79.08806259,  -2.211034  ,
     0.21742085,   0.01096364],
 [3687.85430809,  10.73604984,   0.00106074,  79.07804035,  -2.21067901,
     0.21741477,   0.0109638 ],
 [3687.93512371,  10.73392304,   0.00111652,  79.0680182 ,  -2.21032182,
     0.21740847,   0.01096395],
 [3688.01592886,  10.731801  ,   0.00117232,  79.05799616,  -2.20996242,
     0.21740196,   0.0109641 ],
 [3688.09672353,  10.72968372,   0.00122813,  79.0479742 ,  -2.20960081,
     0.21739524,   0.01096426],
 [3688.17750774,  10.7275712 ,   0.00128396,  79.03795235,  -2.20923699,
     0.2173883 ,   0.01096441],
 [3688.25828148,  10.72546345,   0.0013398 ,  79.02793059,  -2.20887096,
     0.21738116,   0.01096457],
 [3688.33904474,  10.72336046,   0.00139565,  79.01790893,  -2.20850272,
     0.21737381,   0.01096472],
 [3688.41979754,  10.72126224,   0.00145152,  79.00788738,  -2.20813226,
     0.21736626,   0.01096488],
 [3688.50053987,  10.7191688 ,   0.0015074 ,  78.99786592,  -2.20775959,
     0.21735851,   0.01096503],
 [3688.58127173,  10.71708012,   0.0015633 ,  78.98784457,  -2.2073847 ,
     0.21735056,   0.01096518],
 [3688.66199312,  10.71499622,   0.00161921,  78.97782332,  -2.20700759,
     0.21734241,   0.01096534],
 [3688.74270405,  10.7129171 ,   0.00167513,  78.96780218,  -2.20662827,
     0.21733407,   0.01096549],
 [3688.82340451,  10.71084275,   0.00173106,  78.95778114,  -2.20624673,
     0.21732554,   0.01096565],
 [3688.90409451,  10.70877319,   0.00178701,  78.94776021,  -2.20586297,
     0.21731682,   0.0109658 ],
 [3688.98477404,  10.70670841,   0.00184296,  78.93773938,  -2.20547699,
     0.21730791,   0.01096596],
 [3689.06544312,  10.70464842,   0.00189893,  78.92771867,  -2.2050888 ,
     0.21729882,   0.01096611],
 [3689.14610172,  10.70259321,   0.00195492,  78.91769806,  -2.20469839,
     0.21728955,   0.01096626],
 [3689.22674987,  10.70054279,   0.00201091,  78.90767756,  -2.20430577,
     0.21728009,   0.01096642],
 [3689.30738755,  10.69849717,   0.00206691,  78.89765718,  -2.20391093,
     0.21727046,   0.01096657],
 [3689.38801478,  10.69645634,   0.00212293,  78.8876369 ,  -2.20351387,
     0.21726065,   0.01096673],
 [3689.46863154,  10.6944203 ,   0.00217896,  78.87761674,  -2.20311461,
     0.21725067,   0.01096688],
 [3689.54923785,  10.69238906,   0.00223499,  78.87085239,  -2.20271313,
     0.21724051,   0.01096676],
 [3689.62983702,  10.69036263,   0.00229104,  78.86408815,  -2.20231083,
     0.21723022,   0.01096663],
 [3689.71042906,  10.688341  ,   0.00234708,  78.85732403,  -2.2019077 ,
     0.21721981,   0.01096651],
 [3689.79101398,  10.68632419,   0.00240313,  78.85056004,  -2.20150374,
     0.21720927,   0.01096638],
 [3689.87159176,  10.68431218,   0.00245919,  78.84379616,  -2.20109894,
     0.2171986 ,   0.01096625],
 [3689.95216242,  10.68230498,   0.00251524,  78.83703241,  -2.2006933 ,
     0.21718781,   0.01096613],
 [3690.03272594,  10.68030259,   0.0025713 ,  78.83026879,  -2.20028682,
     0.2171769 ,   0.010966  ],
 [3690.11328234,  10.678305  ,   0.00262737,  78.82350529,  -2.19987949,
     0.21716586,   0.01096588],
 [3690.19383161,  10.67631223,   0.00268344,  78.81674191,  -2.19947131,
     0.21715471,   0.01096575],
 [3690.27437376,  10.67432426,   0.00273951,  78.80997866,  -2.19906227,
     0.21714344,   0.01096563],
 [3690.35490878,  10.67234111,   0.00279558,  78.80321553,  -2.19865238,
     0.21713205,   0.0109655 ],
 [3690.43543668,  10.67036277,   0.00285166,  78.79645252,  -2.19824162,
     0.21712055,   0.01096538],
 [3690.51595745,  10.66838923,   0.00290773,  78.78968965,  -2.19783   ,
     0.21710893,   0.01096525],
 [3690.5964711 ,  10.66642051,   0.00296382,  78.7829269 ,  -2.19741752,
     0.2170972 ,   0.01096513],
 [3690.67697763,  10.6644566 ,   0.0030199 ,  78.77616428,  -2.19700417,
     0.21708536,   0.010965  ],
 [3690.75747703,  10.6624975 ,   0.00307599,  78.76940178,  -2.19658994,
     0.21707341,   0.01096487],
 [3690.83796931,  10.66054322,   0.00313208,  78.76263941,  -2.19617484,
     0.21706135,   0.01096475],
 [3690.91845448,  10.65859374,   0.00318817,  78.75587717,  -2.19575886,
     0.21704918,   0.01096462],
 [3690.99893252,  10.65664908,   0.00324426,  78.74911506,  -2.19534201,
     0.2170369 ,   0.0109645 ],
 [3691.07940344,  10.65470924,   0.00330036,  78.74235308,  -2.19492428,
     0.21702452,   0.01096437],
 [3691.15986725,  10.6527742 ,   0.00335645,  78.73559123,  -2.19450566,
     0.21701204,   0.01096425],
 [3691.24032394,  10.65084398,   0.00341255,  78.72882951,  -2.19408616,
     0.21699946,   0.01096412],
 [3691.32077351,  10.64891857,   0.00346865,  78.72206792,  -2.19366577,
     0.21698677,   0.010964  ],
 [3691.40121596,  10.64699798,   0.00352475,  78.71530646,  -2.1932445 ,
     0.21697398,   0.01096387],
 [3691.4816513 ,  10.6450822 ,   0.00358086,  78.70854513,  -2.19282233,
     0.2169611 ,   0.01096374],
 [3691.56207952,  10.64317123,   0.00363696,  78.70427465,  -2.19239928,
     0.21694811,   0.01096333],
 [3691.64250317,  10.64126509,   0.00369306,  78.7000043 ,  -2.19197641,
     0.21693504,   0.01096291],
 [3691.72292226,  10.63936377,   0.00374916,  78.69573409,  -2.19155373,
     0.21692189,   0.01096249],
 [3691.80333677,  10.63746728,   0.00380525,  78.69146402,  -2.19113122,
     0.21690866,   0.01096207],
 [3691.88374672,  10.6355756 ,   0.00386134,  78.68719409,  -2.19070887,
     0.21689535,   0.01096165],
 [3691.9641521 ,  10.63368875,   0.00391742,  78.6829243 ,  -2.19028668,
     0.21688196,   0.01096123],
 [3692.04455292,  10.63180671,   0.00397351,  78.67865464,  -2.18986465,
     0.21686848,   0.01096081],
 [3692.12494917,  10.62992949,   0.00402958,  78.67438512,  -2.18944276,
     0.21685493,   0.01096039],
 [3692.20534085,  10.62805709,   0.00408565,  78.67011574,  -2.18902101,
     0.21684131,   0.01095997],
 [3692.28572797,  10.62618951,   0.00414172,  78.6658465 ,  -2.18859939,
     0.2168276 ,   0.01095956],
 [3692.36611053,  10.62432674,   0.00419778,  78.6615774 ,  -2.1881779 ,
     0.21681383,   0.01095914],
 [3692.44648853,  10.62246878,   0.00425384,  78.65730844,  -2.18775652,
     0.21679997,   0.01095872],
 [3692.52686196,  10.62061564,   0.00430989,  78.65303962,  -2.18733526,
     0.21678605,   0.0109583 ],
 [3692.60723083,  10.61876731,   0.00436594,  78.64877093,  -2.18691411,
     0.21677205,   0.01095788],
 [3692.68759514,  10.61692379,   0.00442198,  78.64450239,  -2.18649306,
     0.21675798,   0.01095746],
 [3692.76795488,  10.61508508,   0.00447802,  78.64023398,  -2.1860721 ,
     0.21674384,   0.01095704],
 [3692.84831007,  10.61325118,   0.00453406,  78.63596571,  -2.18565123,
     0.21672962,   0.01095662],
 [3692.9286607 ,  10.61142209,   0.00459009,  78.63169759,  -2.18523044,
     0.21671534,   0.0109562 ],
 [3693.00900678,  10.60959781,   0.00464611,  78.6274296 ,  -2.18480973,
     0.21670099,   0.01095579],
 [3693.08934829,  10.60777834,   0.00470213,  78.62316175,  -2.1843891 ,
     0.21668658,   0.01095537],
 [3693.16968525,  10.60596367,   0.00475814,  78.61889404,  -2.18396853,
     0.21667209,   0.01095495],
 [3693.25001765,  10.6041538 ,   0.00481415,  78.61462648,  -2.18354802,
     0.21665755,   0.01095453],
 [3693.33034549,  10.60234874,   0.00487015,  78.61035905,  -2.18312757,
     0.21664293,   0.01095411],
 [3693.41066878,  10.60054848,   0.00492614,  78.60609176,  -2.18270717,
     0.21662825,   0.01095369],
 [3693.49098752,  10.59875302,   0.00498214,  78.60182462,  -2.18228681,
     0.21661351,   0.01095327],
 [3693.5713017 ,  10.59696237,   0.00503812,  78.59951096,  -2.1818665 ,
     0.21659871,   0.01095258],
 [3693.65161332,  10.59517652,   0.0050941 ,  78.59719746,  -2.18144708,
     0.21658384,   0.01095188],
 [3693.73192239,  10.59339548,   0.00515006,  78.5948841 ,  -2.18102854,
     0.21656891,   0.01095118],
 [3693.8122289 ,  10.59161925,   0.00520602,  78.59257088,  -2.18061088,
     0.21655392,   0.01095049],
 [3693.89253286,  10.58984782,   0.00526196,  78.59025781,  -2.18019408,
     0.21653886,   0.01094979],
 [3693.97283426,  10.58808119,   0.0053179 ,  78.58794488,  -2.17977814,
     0.21652375,   0.01094909],
 [3694.05313311,  10.58631937,   0.00537383,  78.5856321 ,  -2.17936303,
     0.21650858,   0.0109484 ],
 [3694.1334294 ,  10.58456234,   0.00542974,  78.58331947,  -2.17894876,
     0.21649335,   0.0109477 ],
 [3694.21372314,  10.58281011,   0.00548565,  78.58100697,  -2.17853531,
     0.21647806,   0.010947  ],
 [3694.29401433,  10.58106267,   0.00554154,  78.57869463,  -2.17812268,
     0.21646271,   0.01094631],
 [3694.37430297,  10.57932002,   0.00559743,  78.57638242,  -2.17771084,
     0.21644731,   0.01094561],
 [3694.45458905,  10.57758217,   0.0056533 ,  78.57407037,  -2.1772998 ,
     0.21643185,   0.01094491],
 [3694.53487259,  10.57584911,   0.00570917,  78.57175845,  -2.17688955,
     0.21641634,   0.01094421],
 [3694.61515357,  10.57412083,   0.00576502,  78.56944668,  -2.17648006,
     0.21640077,   0.01094352],
 [3694.69543201,  10.57239734,   0.00582087,  78.56713506,  -2.17607135,
     0.21638515,   0.01094282],
 [3694.77570789,  10.57067863,   0.0058767 ,  78.56482357,  -2.17566339,
     0.21636947,   0.01094212],
 [3694.85598123,  10.5689647 ,   0.00593252,  78.56251224,  -2.17525618,
     0.21635374,   0.01094143],
 [3694.93625203,  10.56725556,   0.00598834,  78.56020104,  -2.1748497 ,
     0.21633796,   0.01094073],
 [3695.01652027,  10.56555119,   0.00604414,  78.55788999,  -2.17444396,
     0.21632213,   0.01094003],
 [3695.09678597,  10.5638516 ,   0.00609993,  78.55557908,  -2.17403894,
     0.21630625,   0.01093934],
 [3695.17704913,  10.56215678,   0.00615571,  78.55326832,  -2.17363463,
     0.21629032,   0.01093864],
 [3695.25730974,  10.56046673,   0.00621148,  78.5509577 ,  -2.17323102,
     0.21627434,   0.01093794],
 [3695.33756781,  10.55878146,   0.00626723,  78.54864722,  -2.17282811,
     0.21625831,   0.01093725],
 [3695.41782333,  10.55710095,   0.00632298,  78.54633689,  -2.17242589,
     0.21624223,   0.01093655],
 [3695.49807631,  10.55542521,   0.00637872,  78.5440267 ,  -2.17202435,
     0.2162261 ,   0.01093585],
 [3695.57832675,  10.55375424,   0.00643444,  78.54325071,  -2.17162348,
     0.21620993,   0.0109349 ],
 [3695.65857621,  10.55208804,   0.00649015,  78.54247487,  -2.17122396,
     0.2161937 ,   0.01093395],
 [3695.7388247 ,  10.55042661,   0.00654585,  78.54169917,  -2.17082577,
     0.21617742,   0.01093299],
 [3695.81907222,  10.54876995,   0.00660153,  78.54092362,  -2.1704289 ,
     0.21616108,   0.01093204],
 [3695.89931877,  10.54711805,   0.0066572 ,  78.54014822,  -2.17003333,
     0.21614468,   0.01093108],
 [3695.97956434,  10.54547092,   0.00671286,  78.53937296,  -2.16963906,
     0.21612823,   0.01093013],
 [3696.05980894,  10.54382855,   0.00676849,  78.53859785,  -2.16924607,
     0.21611173,   0.01092917],
 [3696.14005257,  10.54219094,   0.00682412,  78.53782289,  -2.16885435,
     0.21609517,   0.01092822],
 [3696.22029523,  10.54055808,   0.00687973,  78.53704807,  -2.16846389,
     0.21607857,   0.01092727],
 [3696.30053693,  10.53892998,   0.00693532,  78.5362734 ,  -2.16807467,
     0.21606191,   0.01092631],
 [3696.38077765,  10.53730663,   0.0069909 ,  78.53549887,  -2.16768668,
     0.2160452 ,   0.01092536],
 [3696.4610174 ,  10.53568802,   0.00704647,  78.53472448,  -2.16729991,
     0.21602844,   0.0109244 ],
 [3696.54125619,  10.53407417,   0.00710202,  78.53395025,  -2.16691435,
     0.21601163,   0.01092345],
 [3696.62149401,  10.53246505,   0.00715756,  78.53317615,  -2.16652998,
     0.21599478,   0.01092249],
 [3696.70173087,  10.53086068,   0.00721308,  78.5324022 ,  -2.1661468 ,
     0.21597787,   0.01092154],
 [3696.78196676,  10.52926104,   0.00726858,  78.53162839,  -2.16576479,
     0.21596092,   0.01092058],
 [3696.86220168,  10.52766614,   0.00732407,  78.53085473,  -2.16538394,
     0.21594392,   0.01091963],
 [3696.94243564,  10.52607598,   0.00737955,  78.53008121,  -2.16500424,
     0.21592687,   0.01091868],
 [3697.02266864,  10.52449054,   0.00743501,  78.52930783,  -2.16462568,
     0.21590978,   0.01091772],
 [3697.10290067,  10.52290984,   0.00749046,  78.5285346 ,  -2.16424825,
     0.21589264,   0.01091677],
 [3697.18313175,  10.52133386,   0.00754589,  78.52776151,  -2.16387193,
     0.21587546,   0.01091581],
 [3697.26336186,  10.51976261,   0.0076013 ,  78.52698856,  -2.16349672,
     0.21585823,   0.01091486],
 [3697.343591  ,  10.51819607,   0.0076567 ,  78.52621576,  -2.1631226 ,
     0.21584096,   0.0109139 ],
 [3697.42381919,  10.51663426,   0.00771209,  78.5254431 ,  -2.16274957,
     0.21582364,   0.01091295],
 [3697.50404642,  10.51507716,   0.00776746,  78.52467058,  -2.16237761,
     0.21580629,   0.010912  ],
 [3697.58427269,  10.51352478,   0.00782281,  78.52502617,  -2.16200672,
     0.21578889,   0.01091078],
 [3697.66449915,  10.51197712,   0.00787815,  78.5253819 ,  -2.1616374 ,
     0.21577142,   0.01090957],
 [3697.74472581,  10.51043418,   0.00793346,  78.52573779,  -2.16126963,
     0.21575389,   0.01090836],
 [3697.82495266,  10.50889595,   0.00798876,  78.52609382,  -2.1609034 ,
     0.2157363 ,   0.01090714],
 [3697.9051797 ,  10.50736244,   0.00804405,  78.52644999,  -2.1605387 ,
     0.21571864,   0.01090593],
 [3697.98540695,  10.50583363,   0.00809931,  78.5268063 ,  -2.16017551,
     0.21570092,   0.01090472],
 [3698.06563438,  10.50430953,   0.00815456,  78.52716277,  -2.15981382,
     0.21568314,   0.0109035 ],
 [3698.14586202,  10.50279014,   0.00820979,  78.52751937,  -2.1594536 ,
     0.2156653 ,   0.01090229],
 [3698.22608985,  10.50127545,   0.00826499,  78.52787612,  -2.15909485,
     0.2156474 ,   0.01090108],
 [3698.30631789,  10.49976545,   0.00832019,  78.52823301,  -2.15873756,
     0.21562944,   0.01089986],
 [3698.38654612,  10.49826015,   0.00837536,  78.52859005,  -2.1583817 ,
     0.21561142,   0.01089865],
 [3698.46677455,  10.49675954,   0.00843051,  78.52894722,  -2.15802726,
     0.21559335,   0.01089744],
 [3698.54700318,  10.49526362,   0.00848565,  78.52930454,  -2.15767423,
     0.21557521,   0.01089622],
 [3698.62723201,  10.49377239,   0.00854077,  78.52966201,  -2.1573226 ,
     0.21555702,   0.01089501],
 [3698.70746104,  10.49228584,   0.00859587,  78.53001961,  -2.15697235,
     0.21553878,   0.0108938 ],
 [3698.78769028,  10.49080397,   0.00865095,  78.53037736,  -2.15662346,
     0.21552048,   0.01089259],
 [3698.86791972,  10.48932678,   0.00870601,  78.53073525,  -2.15627593,
     0.21550212,   0.01089137],
 [3698.94814936,  10.48785427,   0.00876105,  78.53109327,  -2.15592975,
     0.21548371,   0.01089016],
 [3699.0283792 ,  10.48638643,   0.00881607,  78.53145144,  -2.15558489,
     0.21546525,   0.01088895],
 [3699.10860925,  10.48492326,   0.00887108,  78.53180976,  -2.15524134,
     0.21544673,   0.01088773],
 [3699.18883951,  10.48346475,   0.00892607,  78.53216821,  -2.15489909,
     0.21542816,   0.01088652],
 [3699.26906997,  10.48201092,   0.00898103,  78.5325268 ,  -2.15455814,
     0.21540954,   0.01088531],
 [3699.34930064,  10.48056174,   0.00903598,  78.53288553,  -2.15421846,
     0.21539087,   0.01088409],
 [3699.42953151,  10.47911722,   0.00909091,  78.5332444 ,  -2.15388005,
     0.21537215,   0.01088288],
 [3699.50976259,  10.47767736,   0.00914582,  78.53360342,  -2.15354288,
     0.21535339,   0.01088167],
 [3699.58999388,  10.47624215,   0.00920071,  78.53485781,  -2.15320696,
     0.21533457,   0.01088023],
 [3699.67022629,  10.4748116 ,   0.00925558,  78.53611235,  -2.15287268,
     0.21531568,   0.01087879],
 [3699.75045983,  10.47338571,   0.00931043,  78.53736703,  -2.15254003,
     0.21529671,   0.01087735],
 [3699.83069449,  10.47196447,   0.00936526,  78.53862186,  -2.15220899,
     0.21527768,   0.01087591],
 [3699.91093028,  10.47054787,   0.00942006,  78.53987682,  -2.15187954,
     0.21525858,   0.01087447],
 [3699.99116719,  10.46913593,   0.00947485,  78.54113193,  -2.15155167,
     0.21523941,   0.01087303],
 [3700.07140523,  10.46772863,   0.00952961,  78.54238718,  -2.15122536,
     0.21522017,   0.01087159],
 [3700.15164439,  10.46632597,   0.00958435,  78.54364257,  -2.1509006 ,
     0.21520086,   0.01087014],
 [3700.23188468,  10.46492795,   0.00963907,  78.5448981 ,  -2.15057736,
     0.21518149,   0.0108687 ],
 [3700.3121261 ,  10.46353456,   0.00969377,  78.54615377,  -2.15025565,
     0.21516205,   0.01086726],
 [3700.39236865,  10.4621458 ,   0.00974845,  78.54740958,  -2.14993543,
     0.21514255,   0.01086582],
 [3700.47261233,  10.46076167,   0.0098031 ,  78.54866553,  -2.14961669,
     0.21512298,   0.01086438],
 [3700.55285714,  10.45938216,   0.00985774,  78.54992161,  -2.14929943,
     0.21510335,   0.01086294],
 [3700.63310307,  10.45800728,   0.00991235,  78.55117784,  -2.14898362,
     0.21508366,   0.0108615 ],
 [3700.71335014,  10.45663702,   0.00996694,  78.55243421,  -2.14866925,
     0.2150639 ,   0.01086006],
 [3700.79359834,  10.45527137,   0.01002151,  78.55369071,  -2.1483563 ,
     0.21504409,   0.01085862],
 [3700.87384768,  10.45391033,   0.01007605,  78.55494736,  -2.14804477,
     0.21502421,   0.01085718],
 [3700.95409814,  10.45255391,   0.01013058,  78.55620414,  -2.14773463,
     0.21500428,   0.01085574],
 [3701.03434974,  10.45120209,   0.01018508,  78.55746106,  -2.14742587,
     0.21498428,   0.0108543 ],
 [3701.11460247,  10.44985487,   0.01023956,  78.55871812,  -2.14711849,
     0.21496423,   0.01085286],
 [3701.19485634,  10.44851226,   0.01029401,  78.55997531,  -2.14681245,
     0.21494412,   0.01085142],
 [3701.27511134,  10.44717425,   0.01034845,  78.56123264,  -2.14650776,
     0.21492395,   0.01084998],
 [3701.35536748,  10.44584082,   0.01040286,  78.56249011,  -2.1462044 ,
     0.21490373,   0.01084854],
 [3701.43562476,  10.444512  ,   0.01045725,  78.56374772,  -2.14590235,
     0.21488345,   0.0108471 ],
 [3701.51588317,  10.44318776,   0.01051161,  78.56500546,  -2.1456016 ,
     0.21486311,   0.01084566],
 [3701.59614272,  10.4418681 ,   0.01056596,  78.56697769,  -2.14530214,
     0.21484272,   0.01084403],
 [3701.67640414,  10.44055304,   0.01062028,  78.56895006,  -2.14500429,
     0.21482226,   0.01084239],
 [3701.75666742,  10.43924257,   0.01067457,  78.57092256,  -2.14470803,
     0.21480172,   0.01084075],
 [3701.83693258,  10.43793667,   0.01072884,  78.5728952 ,  -2.14441335,
     0.21478111,   0.01083912],
 [3701.9171996 ,  10.43663536,   0.01078309,  78.57486799,  -2.14412023,
     0.21476042,   0.01083748],
 [3701.99746849,  10.43533863,   0.01083731,  78.57684091,  -2.14382865,
     0.21473966,   0.01083585],
 [3702.07773926,  10.43404648,   0.01089151,  78.57881396,  -2.1435386 ,
     0.21471883,   0.01083421],
 [3702.15801189,  10.43275889,   0.01094569,  78.58078716,  -2.14325007,
     0.21469793,   0.01083258],
 [3702.2382864 ,  10.43147587,   0.01099983,  78.58276049,  -2.14296302,
     0.21467695,   0.01083094],
 [3702.31856278,  10.43019742,   0.01105396,  78.58473395,  -2.14267746,
     0.21465591,   0.01082931],
 [3702.39884104,  10.42892353,   0.01110806,  78.58670756,  -2.14239336,
     0.2146348 ,   0.01082767],
 [3702.47912116,  10.42765419,   0.01116213,  78.5886813 ,  -2.14211072,
     0.21461363,   0.01082603],
 [3702.55940316,  10.42638941,   0.01121618,  78.59065517,  -2.1418295 ,
     0.21459238,   0.0108244 ],
 [3702.63968704,  10.42512919,   0.01127021,  78.59262919,  -2.14154971,
     0.21457107,   0.01082276],
 [3702.71997279,  10.42387351,   0.01132421,  78.59460333,  -2.14127132,
     0.2145497 ,   0.01082113],
 [3702.80026042,  10.42262238,   0.01137818,  78.59657762,  -2.14099432,
     0.21452826,   0.01081949],
 [3702.88054992,  10.42137579,   0.01143213,  78.59855203,  -2.14071869,
     0.21450675,   0.01081786],
 [3702.96084131,  10.42013374,   0.01148605,  78.60052659,  -2.14044443,
     0.21448519,   0.01081622],
 [3703.04113457,  10.41889623,   0.01153995,  78.60250127,  -2.14017151,
     0.21446356,   0.01081459],
 [3703.1214297 ,  10.41766325,   0.01159383,  78.60447609,  -2.13989993,
     0.21444187,   0.01081295],
 [3703.20172672,  10.4164348 ,   0.01164767,  78.60645105,  -2.13962966,
     0.21442012,   0.01081131],
 [3703.28202562,  10.41521087,   0.0117015 ,  78.60842614,  -2.1393607 ,
     0.21439831,   0.01080968],
 [3703.36232639,  10.41399148,   0.01175529,  78.61040136,  -2.13909303,
     0.21437644,   0.01080804],
 [3703.44262905,  10.4127766 ,   0.01180906,  78.61237672,  -2.13882665,
     0.21435451,   0.01080641],
 [3703.52293359,  10.41156624,   0.01186281,  78.61435221,  -2.13856152,
     0.21433253,   0.01080477],
 [3703.60324001,  10.41036039,   0.01191653,  78.61685084,  -2.13829765,
     0.21431048,   0.01080296],
 [3703.68354885,  10.40915906,   0.01197022,  78.61934962,  -2.13803527,
     0.21428836,   0.01080114],
 [3703.7638601 ,  10.40796225,   0.01202389,  78.62184852,  -2.13777436,
     0.21426615,   0.01079933],
 [3703.84417378,  10.40676995,   0.01207753,  78.62434757,  -2.13751492,
     0.21424387,   0.01079751],
 [3703.92448987,  10.40558215,   0.01213114,  78.62684674,  -2.13725692,
     0.2142215 ,   0.01079569],
 [3704.00480838,  10.40439886,   0.01218472,  78.62934605,  -2.13700035,
     0.21419906,   0.01079388],
 [3704.0851293 ,  10.40322007,   0.01223828,  78.6318455 ,  -2.13674519,
     0.21417654,   0.01079206],
 [3704.16545265,  10.40204578,   0.01229181,  78.63434508,  -2.13649143,
     0.21415394,   0.01079025],
 [3704.24577842,  10.40087599,   0.01234531,  78.63684479,  -2.13623905,
     0.21413127,   0.01078843],
 [3704.32610662,  10.39971068,   0.01239879,  78.63934464,  -2.13598803,
     0.21410853,   0.01078662],
 [3704.40643723,  10.39854987,   0.01245223,  78.64184462,  -2.13573836,
     0.21408571,   0.0107848 ],
 [3704.48677027,  10.39739354,   0.01250565,  78.64434473,  -2.13549003,
     0.21406282,   0.01078299],
 [3704.56710572,  10.39624169,   0.01255905,  78.64684497,  -2.13524302,
     0.21403985,   0.01078117],
 [3704.64744361,  10.39509431,   0.01261241,  78.64934535,  -2.13499732,
     0.21401682,   0.01077936],
 [3704.72778391,  10.39395142,   0.01266575,  78.65184586,  -2.1347529 ,
     0.21399372,   0.01077754],
 [3704.80812665,  10.39281299,   0.01271905,  78.6543465 ,  -2.13450977,
     0.21397054,   0.01077572],
 [3704.8884718 ,  10.39167904,   0.01277233,  78.65684728,  -2.1342679 ,
     0.2139473 ,   0.01077391],
 [3704.96881939,  10.39054955,   0.01282559,  78.65934818,  -2.13402727,
     0.21392399,   0.01077209],
 [3705.04916939,  10.38942452,   0.01287881,  78.66184922,  -2.13378788,
     0.21390061,   0.01077028],
 [3705.12952183,  10.38830395,   0.01293201,  78.66435039,  -2.13354972,
     0.21387717,   0.01076846],
 [3705.2098767 ,  10.38718784,   0.01298517,  78.66685169,  -2.13331276,
     0.21385366,   0.01076665],
 [3705.29023399,  10.38607618,   0.01303831,  78.66935312,  -2.13307699,
     0.21383009,   0.01076483],
 [3705.37059371,  10.38496897,   0.01309142,  78.67185469,  -2.13284241,
     0.21380645,   0.01076302],
 [3705.45095586,  10.38386621,   0.01314451,  78.67435638,  -2.13260899,
     0.21378275,   0.0107612 ],
 [3705.53132044,  10.38276789,   0.01319756,  78.6768582 ,  -2.13237673,
     0.21375899,   0.01075938],
 [3705.61168746,  10.38167401,   0.01325058,  78.67975831,  -2.13214561,
     0.21373517,   0.01075741],
 [3705.6920573 ,  10.38058458,   0.01330358,  78.68265854,  -2.13191582,
     0.21371126,   0.01075544],
 [3705.77242999,  10.37949958,   0.01335655,  78.68555891,  -2.13168734,
     0.21368727,   0.01075347],
 [3705.85280552,  10.37841902,   0.01340948,  78.68845941,  -2.13146016,
     0.2136632 ,   0.0107515 ],
 [3705.93318389,  10.37734289,   0.01346239,  78.69136005,  -2.13123426,
     0.21363904,   0.01074953],
 [3706.01356509,  10.37627119,   0.01351527,  78.69426081,  -2.13100962,
     0.2136148 ,   0.01074756],
 [3706.09394914,  10.37520392,   0.01356811,  78.6971617 ,  -2.13078624,
     0.21359049,   0.01074559],
 [3706.17433603,  10.37414107,   0.01362093,  78.70006273,  -2.13056409,
     0.21356609,   0.01074362],
 [3706.25472576,  10.37308264,   0.01367372,  78.70296389,  -2.13034316,
     0.21354162,   0.01074165],
 [3706.33511833,  10.37202862,   0.01372647,  78.70586518,  -2.13012344,
     0.21351707,   0.01073968],
 [3706.41551375,  10.37097902,   0.0137792 ,  78.7087666 ,  -2.12990491,
     0.21349245,   0.0107377 ],
 [3706.49591201,  10.36993382,   0.01383189,  78.71166814,  -2.12968756,
     0.21346775,   0.01073573],
 [3706.57631311,  10.36889304,   0.01388456,  78.71456982,  -2.12947137,
     0.21344297,   0.01073376],
 [3706.65671706,  10.36785665,   0.01393719,  78.71747163,  -2.12925633,
     0.21341812,   0.01073179],
 [3706.73712385,  10.36682467,   0.0139898 ,  78.72037357,  -2.12904243,
     0.2133932 ,   0.01072982],
 [3706.81753349,  10.36579708,   0.01404237,  78.72327564,  -2.12882966,
     0.21336821,   0.01072785],
 [3706.89794598,  10.36477389,   0.01409492,  78.72617784,  -2.12861799,
     0.21334315,   0.01072588],
 [3706.97836131,  10.36375508,   0.01414743,  78.72908017,  -2.12840742,
     0.21331802,   0.01072391],
 [3707.05877949,  10.36274066,   0.01419991,  78.73198263,  -2.12819793,
     0.21329281,   0.01072194],
 [3707.13920052,  10.36173063,   0.01425236,  78.73488522,  -2.12798951,
     0.21326754,   0.01071997],
