     0.14069266,   0.00740348],
 [1140.77787579,  14.99961284,   0.01495473,  71.2097287 ,  -1.07813966,
     0.14057616,   0.00739435],
 [1140.85129624,  14.99959971,   0.01494847,  71.21954007,  -1.07826122,
     0.14045932,   0.00738522],
 [1140.92472679,  14.99958615,   0.01494207,  71.2293516 ,  -1.07837843,
     0.14034213,   0.00737608],
 [1140.99816747,  14.99957217,   0.01493553,  71.2391633 ,  -1.0784913 ,
     0.14022459,   0.00736695],
 [1141.07161825,  14.99955775,   0.01492885,  71.24897516,  -1.07859984,
     0.14010672,   0.00735782],
 [1141.14507915,  14.9995429 ,   0.01492203,  71.25878719,  -1.07870404,
     0.13998852,   0.00734869],
 [1141.21855016,  14.9995276 ,   0.01491508,  71.26859939,  -1.07880392,
     0.13986998,   0.00733955],
 [1141.29203129,  14.99951185,   0.01490799,  71.27841176,  -1.07889947,
     0.13975112,   0.00733042],
 [1141.36552253,  14.99949565,   0.01490076,  71.2882243 ,  -1.07899072,
     0.13963194,   0.00732129],
 [1141.43902389,  14.99947899,   0.01489339,  71.29803701,  -1.07907766,
     0.13951243,   0.00731216],
 [1141.51253535,  14.99946186,   0.01488588,  71.30784989,  -1.0791603 ,
     0.13939261,   0.00730302],
 [1141.58605693,  14.99944426,   0.01487823,  71.31766295,  -1.07923864,
     0.13927248,   0.00729389],
 [1141.65958863,  14.99942618,   0.01487043,  71.32747618,  -1.0793127 ,
     0.13915205,   0.00728531],
 [1141.73313044,  14.99940762,   0.0148625 ,  71.33728959,  -1.07938234,
     0.13903143,   0.00727672],
 [1141.80668236,  14.99938857,   0.01485443,  71.34710317,  -1.07944757,
     0.13891064,   0.00726813],
 [1141.8802444 ,  14.99936902,   0.01484622,  71.35691692,  -1.07950841,
     0.13878968,   0.00725955],
 [1141.95381655,  14.99934897,   0.01483786,  71.36673085,  -1.07956488,
     0.13866855,   0.00725096],
 [1142.02739881,  14.99932842,   0.01482937,  71.37654495,  -1.079617  ,
     0.13854724,   0.00724238],
 [1142.10099119,  14.99930735,   0.01482073,  71.38635923,  -1.07966478,
     0.13842577,   0.00723379],
 [1142.17459369,  14.99928576,   0.01481195,  71.39617369,  -1.07970825,
     0.13830413,   0.00722521],
 [1142.24820629,  14.99926365,   0.01480303,  71.40598832,  -1.07974741,
     0.13818233,   0.00721662],
 [1142.32182901,  14.99924101,   0.01479397,  71.41580314,  -1.07978229,
     0.13806037,   0.00720804],
 [1142.39546185,  14.99921783,   0.01478476,  71.42561813,  -1.0798129 ,
     0.13793824,   0.00719945],
 [1142.4691048 ,  14.99919411,   0.01477541,  71.43543331,  -1.07983927,
     0.13781595,   0.00719087],
 [1142.54275786,  14.99916983,   0.01476592,  71.44524867,  -1.0798614 ,
     0.13769351,   0.00718228],
 [1142.61642104,  14.99914501,   0.01475629,  71.45506421,  -1.07987932,
     0.13757091,   0.00717369],
 [1142.69009433,  14.99911962,   0.01474651,  71.46487994,  -1.07989303,
     0.13744815,   0.00716511],
 [1142.76377774,  14.99909366,   0.0147366 ,  71.47469584,  -1.07990257,
     0.13732524,   0.00715652],
 [1142.83747126,  14.99906713,   0.01472653,  71.48451194,  -1.07990795,
     0.13720218,   0.00714794],
 [1142.91117489,  14.99904002,   0.01471633,  71.49432822,  -1.07990918,
     0.13707897,   0.00713935],
 [1142.98488864,  14.99901233,   0.01470598,  71.50414469,  -1.07990628,
     0.13695561,   0.00713077],
 [1143.05861251,  14.99898404,   0.01469549,  71.51396134,  -1.07989926,
     0.1368321 ,   0.00712218],
 [1143.13234648,  14.99895515,   0.01468485,  71.52377819,  -1.07988815,
     0.13670844,   0.0071136 ],
 [1143.20609058,  14.99892566,   0.01467407,  71.53359522,  -1.07987297,
     0.13658464,   0.00710501],
 [1143.27984478,  14.99889555,   0.01466315,  71.54341244,  -1.07985372,
     0.1364607 ,   0.00709643],
 [1143.35360911,  14.99886483,   0.01465208,  71.55322986,  -1.07983042,
     0.13633661,   0.00708784],
 [1143.42738354,  14.99883348,   0.01464087,  71.56304746,  -1.0798031 ,
     0.13621239,   0.00707925],
 [1143.50116809,  14.9988015 ,   0.01462951,  71.57286526,  -1.07977177,
     0.13608802,   0.00707131],
 [1143.57496276,  14.99876888,   0.01461801,  71.58268325,  -1.07973627,
     0.13596367,   0.00706337],
 [1143.64876754,  14.99873562,   0.01460636,  71.59250142,  -1.07969664,
     0.13583932,   0.00705542],
 [1143.72258243,  14.99870171,   0.01459457,  71.60231979,  -1.07965291,
     0.13571499,   0.00704748],
 [1143.79640744,  14.99866714,   0.01458264,  71.61213835,  -1.07960509,
     0.13559067,   0.00703953],
 [1143.87024257,  14.9986319 ,   0.01457056,  71.62195709,  -1.07955323,
     0.13546635,   0.00703159],
 [1143.9440878 ,  14.998596  ,   0.01455833,  71.63177604,  -1.07949734,
     0.13534205,   0.00702364],
 [1144.01794316,  14.99855942,   0.01454597,  71.64159517,  -1.07943746,
     0.13521775,   0.0070157 ],
 [1144.09180863,  14.99852216,   0.01453345,  71.65141449,  -1.07937361,
     0.13509345,   0.00700776],
 [1144.16568421,  14.9984842 ,   0.0145208 ,  71.66123401,  -1.07930581,
     0.13496917,   0.00699981],
 [1144.23956991,  14.99844555,   0.01450799,  71.67105373,  -1.07923411,
     0.13484489,   0.00699187],
 [1144.31346572,  14.9984062 ,   0.01449505,  71.68087364,  -1.07915851,
     0.13472062,   0.00698392],
 [1144.38737165,  14.99836613,   0.01448196,  71.69069374,  -1.07907905,
     0.13459635,   0.00697598],
 [1144.46128769,  14.99832535,   0.01446872,  71.70051405,  -1.07899576,
     0.13447208,   0.00696803],
 [1144.53521385,  14.99828385,   0.01445534,  71.71033454,  -1.07890865,
     0.13434782,   0.00696009],
 [1144.60915012,  14.99824161,   0.01444181,  71.72015524,  -1.07881775,
     0.13422356,   0.00695215],
 [1144.68309651,  14.99819864,   0.01442815,  71.72997613,  -1.0787231 ,
     0.1340993 ,   0.0069442 ],
 [1144.75705301,  14.99815493,   0.01441433,  71.73979722,  -1.07862471,
     0.13397505,   0.00693626],
 [1144.83101963,  14.99811046,   0.01440037,  71.74961851,  -1.07852261,
     0.1338508 ,   0.00692831],
 [1144.90499636,  14.99806523,   0.01438627,  71.75944   ,  -1.07841682,
     0.13372654,   0.00692037],
 [1144.97898321,  14.99801924,   0.01437202,  71.76926169,  -1.07830736,
     0.13360229,   0.00691242],
 [1145.05298017,  14.99797248,   0.01435763,  71.77908358,  -1.07819427,
     0.13347804,   0.00690448],
 [1145.12698725,  14.99792494,   0.0143431 ,  71.78890567,  -1.07807756,
     0.13335379,   0.00689654],
 [1145.20100444,  14.99787661,   0.01432842,  71.79872797,  -1.07795726,
     0.13322953,   0.00688859],
 [1145.27503175,  14.99782749,   0.01431359,  71.80855046,  -1.07783339,
     0.13310528,   0.00688065],
 [1145.34906917,  14.99777757,   0.01429862,  71.81837316,  -1.07770598,
     0.13298102,   0.00687336],
 [1145.42311671,  14.99772685,   0.01428351,  71.82819606,  -1.07757486,
     0.13285691,   0.00686608],
 [1145.49717436,  14.99767531,   0.01426825,  71.83801915,  -1.07744009,
     0.13273296,   0.0068588 ],
 [1145.57124213,  14.99762294,   0.01425285,  71.84784245,  -1.07730169,
     0.13260915,   0.00685152],
 [1145.64532001,  14.99756975,   0.0142373 ,  71.85766594,  -1.0771597 ,
     0.13248548,   0.00684423],
 [1145.71940801,  14.99751573,   0.01422161,  71.86748964,  -1.07701414,
     0.13236196,   0.00683695],
 [1145.79350612,  14.99746086,   0.01420577,  71.87731353,  -1.07686506,
     0.13223858,   0.00682967],
 [1145.86761435,  14.99740514,   0.0141898 ,  71.88713763,  -1.07671249,
     0.13211533,   0.00682239],
 [1145.9417327 ,  14.99734857,   0.01417367,  71.89696193,  -1.07655646,
     0.13199222,   0.00681511],
 [1146.01586116,  14.99729113,   0.01415741,  71.90678643,  -1.076397  ,
     0.13186924,   0.00680782],
 [1146.08999973,  14.99723282,   0.014141  ,  71.91661113,  -1.07623414,
     0.1317464 ,   0.00680054],
 [1146.16414842,  14.99717363,   0.01412445,  71.92643603,  -1.07606791,
     0.13162368,   0.00679326],
 [1146.23830722,  14.99711356,   0.01410776,  71.93626114,  -1.07589835,
     0.13150109,   0.00678598],
 [1146.31247614,  14.99705259,   0.01409092,  71.94608645,  -1.07572548,
     0.13137862,   0.00677869],
 [1146.38665518,  14.99699073,   0.01407394,  71.95591196,  -1.07554934,
     0.13125627,   0.00677141],
 [1146.46084433,  14.99692795,   0.01405682,  71.96573768,  -1.07536996,
     0.13113405,   0.00676413],
 [1146.5350436 ,  14.99686427,   0.01403955,  71.9755636 ,  -1.07518736,
     0.13101194,   0.00675685],
 [1146.60925298,  14.99679966,   0.01402215,  71.98538972,  -1.07500157,
     0.13088995,   0.00674956],
 [1146.68347247,  14.99673412,   0.0140046 ,  71.99521605,  -1.07481262,
     0.13076807,   0.00674228],
 [1146.75770208,  14.99666764,   0.01398691,  72.00504258,  -1.07462055,
     0.1306463 ,   0.006735  ],
 [1146.83194181,  14.99660022,   0.01396907,  72.01486932,  -1.07442537,
     0.13052465,   0.00672772],
 [1146.90619165,  14.99653185,   0.0139511 ,  72.02469627,  -1.07422712,
     0.1304031 ,   0.00672043],
 [1146.98045161,  14.99646252,   0.01393298,  72.03452342,  -1.07402581,
     0.13028166,   0.00671315],
 [1147.05472168,  14.99639222,   0.01391472,  72.04435077,  -1.07382149,
     0.13016032,   0.00670587],
 [1147.12900187,  14.99632095,   0.01389632,  72.05417834,  -1.07361418,
     0.13003909,   0.00669859],
 [1147.20329217,  14.99624869,   0.01387778,  72.06400611,  -1.0734039 ,
     0.12991796,   0.00669194],
 [1147.27759259,  14.99617545,   0.0138591 ,  72.07383408,  -1.0731905 ,
     0.12979707,   0.00668529],
 [1147.35190312,  14.99610121,   0.01384028,  72.08366225,  -1.07297404,
     0.12967642,   0.00667864],
 [1147.42622377,  14.99602596,   0.01382131,  72.09349063,  -1.07275455,
     0.12955602,   0.00667199],
 [1147.50055453,  14.9959497 ,   0.01380221,  72.10331921,  -1.07253205,
     0.12943585,   0.00666534],
 [1147.57489541,  14.99587243,   0.01378296,  72.113148  ,  -1.0723066 ,
     0.12931591,   0.00665869],
 [1147.64924641,  14.99579412,   0.01376357,  72.12297698,  -1.07207821,
     0.1291962 ,   0.00665204],
 [1147.72360751,  14.99571479,   0.01374405,  72.13280617,  -1.07184694,
     0.12907672,   0.00664539],
 [1147.79797874,  14.9956344 ,   0.01372438,  72.14263557,  -1.07161281,
     0.12895746,   0.00663874],
 [1147.87236008,  14.99555298,   0.01370458,  72.15246517,  -1.07137585,
     0.12883841,   0.00663209],
 [1147.94675153,  14.99547049,   0.01368463,  72.16229497,  -1.07113611,
     0.12871959,   0.00662544],
 [1148.0211531 ,  14.99538694,   0.01366455,  72.17212498,  -1.0708936 ,
     0.12860097,   0.00661879],
 [1148.09556478,  14.99530231,   0.01364433,  72.18195519,  -1.07064837,
     0.12848256,   0.00661214],
 [1148.16998658,  14.99521661,   0.01362396,  72.19178561,  -1.07040045,
     0.12836436,   0.00660549],
 [1148.2444185 ,  14.99512981,   0.01360347,  72.20161623,  -1.07014986,
     0.12824636,   0.00659884],
 [1148.31886052,  14.99504192,   0.01358283,  72.21144705,  -1.06989665,
     0.12812856,   0.00659219],
 [1148.39331267,  14.99495293,   0.01356205,  72.22127808,  -1.06964083,
     0.12801095,   0.00658554],
 [1148.46777493,  14.99486283,   0.01354114,  72.23110932,  -1.06938244,
     0.12789354,   0.00657889],
 [1148.5422473 ,  14.9947716 ,   0.01352009,  72.24094076,  -1.06912151,
     0.12777632,   0.00657224],
 [1148.61672979,  14.99467925,   0.0134989 ,  72.2507724 ,  -1.06885807,
     0.12765928,   0.00656559],
 [1148.69122239,  14.99458577,   0.01347757,  72.26060425,  -1.06859214,
     0.12754243,   0.00655894],
 [1148.76572511,  14.99449114,   0.01345611,  72.27043631,  -1.06832376,
     0.12742577,   0.00655229],
 [1148.84023794,  14.99439537,   0.01343451,  72.28026857,  -1.06805295,
     0.12730928,   0.00654564],
 [1148.91476089,  14.99429843,   0.01341277,  72.29010103,  -1.06777974,
     0.12719296,   0.00653899],
 [1148.98929395,  14.99420033,   0.0133909 ,  72.29993371,  -1.06750416,
     0.12707682,   0.00653234],
 [1149.06383713,  14.99410105,   0.01336889,  72.30976658,  -1.06722623,
     0.12696085,   0.00652626],
 [1149.13839042,  14.99400059,   0.01334674,  72.31959966,  -1.06694583,
     0.12684518,   0.00652018],
 [1149.21295382,  14.99389894,   0.01332446,  72.32943294,  -1.066663  ,
     0.12672981,   0.0065141 ],
 [1149.28752734,  14.9937961 ,   0.01330205,  72.33926643,  -1.06637777,
     0.12661473,   0.00650802],
 [1149.36211098,  14.99369205,   0.01327949,  72.34910011,  -1.06609018,
     0.12649994,   0.00650195],
 [1149.43670473,  14.99358678,   0.01325681,  72.358934  ,  -1.06580027,
     0.12638543,   0.00649587],
 [1149.51130859,  14.9934803 ,   0.01323398,  72.36876809,  -1.06550806,
     0.1262712 ,   0.00648979],
 [1149.58592257,  14.99337258,   0.01321103,  72.37860238,  -1.06521359,
     0.12615725,   0.00648371],
 [1149.66054666,  14.99326363,   0.01318794,  72.38843688,  -1.0649169 ,
     0.12604357,   0.00647763],
 [1149.73518087,  14.99315343,   0.01316471,  72.39827157,  -1.06461802,
     0.12593016,   0.00647155],
 [1149.80982519,  14.99304198,   0.01314135,  72.40810647,  -1.06431697,
     0.12581701,   0.00646547],
 [1149.88447962,  14.99292927,   0.01311786,  72.41794157,  -1.0640138 ,
     0.12570412,   0.00645939],
 [1149.95914417,  14.99281529,   0.01309424,  72.42777687,  -1.06370853,
     0.12559149,   0.00645331],
 [1150.03381883,  14.99270003,   0.01307048,  72.43761237,  -1.06340119,
     0.12547911,   0.00644723],
 [1150.10850361,  14.99258348,   0.01304659,  72.44744807,  -1.06309182,
     0.12536698,   0.00644116],
 [1150.1831985 ,  14.99246565,   0.01302256,  72.45728398,  -1.06278044,
     0.1252551 ,   0.00643508],
 [1150.25790351,  14.99234651,   0.01299841,  72.46712009,  -1.06246708,
     0.12514345,   0.006429  ],
 [1150.33261862,  14.99222606,   0.01297412,  72.47695639,  -1.06215178,
     0.12503205,   0.00642292],
 [1150.40734386,  14.9921043 ,   0.0129497 ,  72.4867929 ,  -1.06183455,
     0.12492087,   0.00641684],
 [1150.4820792 ,  14.99198121,   0.01292515,  72.49662962,  -1.06151543,
     0.12480993,   0.00641076],
 [1150.55682466,  14.99185679,   0.01290047,  72.50646653,  -1.06119445,
     0.12469922,   0.00640468],
 [1150.63158023,  14.99173102,   0.01287566,  72.51630364,  -1.06087163,
     0.12458873,   0.0063986 ],
 [1150.70634592,  14.99160391,   0.01285072,  72.52614096,  -1.060547  ,
     0.12447847,   0.00639252],
 [1150.78112172,  14.99147544,   0.01282565,  72.53597847,  -1.06022058,
     0.12436842,   0.00638644],
 [1150.85590763,  14.9913456 ,   0.01280044,  72.54581619,  -1.0598924 ,
     0.12425858,   0.00638037],
 [1150.93070366,  14.99121439,   0.01277511,  72.55565411,  -1.05956249,
     0.12414896,   0.00637478],
 [1151.0055098 ,  14.99108179,   0.01274965,  72.56549223,  -1.05923074,
     0.12403966,   0.0063692 ],
 [1151.08032605,  14.99094781,   0.01272405,  72.57533054,  -1.05889718,
     0.12393067,   0.00636362],
 [1151.15515241,  14.99081242,   0.01269833,  72.58516905,  -1.05856185,
     0.12382201,   0.00635804],
 [1151.22998889,  14.99067563,   0.01267248,  72.59500776,  -1.05822477,
     0.12371365,   0.00635246],
 [1151.30483548,  14.99053743,   0.0126465 ,  72.60484667,  -1.05788599,
     0.1236056 ,   0.00634688],
 [1151.37969218,  14.9903978 ,   0.01262039,  72.61468577,  -1.05754554,
     0.12349786,   0.0063413 ],
 [1151.454559  ,  14.99025674,   0.01259416,  72.62452508,  -1.05720343,
     0.12339041,   0.00633571],
 [1151.52943593,  14.99011424,   0.01256779,  72.63436457,  -1.05685971,
     0.12328325,   0.00633013],
 [1151.60432297,  14.98997029,   0.0125413 ,  72.64420427,  -1.05651441,
     0.12317638,   0.00632455],
 [1151.67922012,  14.98982489,   0.01251468,  72.65404416,  -1.05616755,
     0.1230698 ,   0.00631897],
 [1151.75412739,  14.98967802,   0.01248794,  72.66388425,  -1.05581916,
     0.1229635 ,   0.00631339],
 [1151.82904477,  14.98952969,   0.01246107,  72.67372453,  -1.05546927,
     0.12285747,   0.00630781],
 [1151.90397226,  14.98937987,   0.01243407,  72.68356501,  -1.05511791,
     0.12275172,   0.00630223],
 [1151.97890986,  14.98922856,   0.01240695,  72.69340568,  -1.05476511,
     0.12264623,   0.00629664],
 [1152.05385757,  14.98907576,   0.0123797 ,  72.70324655,  -1.05441089,
     0.12254101,   0.00629106],
 [1152.1288154 ,  14.98892145,   0.01235232,  72.71308762,  -1.05405529,
     0.12243605,   0.00628548],
 [1152.20378333,  14.98876563,   0.01232482,  72.72292888,  -1.05369832,
     0.12233135,   0.0062799 ],
 [1152.27876138,  14.98860828,   0.0122972 ,  72.73277034,  -1.05334001,
     0.1222269 ,   0.00627432],
 [1152.35374954,  14.98844941,   0.01226945,  72.74261199,  -1.05298038,
     0.12212271,   0.00626874],
 [1152.42874782,  14.988289  ,   0.01224158,  72.75245384,  -1.05261947,
     0.12201876,   0.00626315],
 [1152.5037562 ,  14.98812704,   0.01221358,  72.76229588,  -1.05225729,
     0.12191505,   0.00625757],
 [1152.57877469,  14.98796353,   0.01218546,  72.77213812,  -1.05189388,
     0.12181158,   0.00625199],
 [1152.6538033 ,  14.98779845,   0.01215721,  72.78198055,  -1.05152924,
     0.12170834,   0.00624641],
 [1152.72884201,  14.9876318 ,   0.01212884,  72.79182317,  -1.05116342,
     0.12160534,   0.00624083],
 [1152.80389084,  14.98746357,   0.01210035,  72.80166599,  -1.05079642,
     0.12150257,   0.00623566],
 [1152.87894978,  14.98729376,   0.01207173,  72.811509  ,  -1.05042816,
     0.12140012,   0.0062305 ],
 [1152.95401882,  14.98712235,   0.012043  ,  72.82135221,  -1.05005867,
     0.12129799,   0.00622533],
 [1153.02909798,  14.98694933,   0.01201414,  72.8311956 ,  -1.04968798,
     0.12119617,   0.00622017],
 [1153.10418725,  14.9867747 ,   0.01198515,  72.84103918,  -1.04931612,
     0.12109466,   0.006215  ],
 [1153.17928663,  14.98659845,   0.01195605,  72.85088295,  -1.04894312,
     0.12099346,   0.00620984],
 [1153.25439612,  14.98642057,   0.01192682,  72.86072692,  -1.048569  ,
     0.12089256,   0.00620467],
 [1153.32951572,  14.98624105,   0.01189748,  72.87057107,  -1.04819379,
     0.12079195,   0.00619951],
 [1153.40464542,  14.98605989,   0.01186801,  72.88041541,  -1.04781752,
     0.12069163,   0.00619434],
 [1153.47978524,  14.98587707,   0.01183842,  72.89025995,  -1.04744021,
     0.12059161,   0.00618918],
 [1153.55493517,  14.98569259,   0.01180871,  72.90010467,  -1.04706189,
     0.12049187,   0.00618401],
 [1153.63009521,  14.98550644,   0.01177888,  72.90994958,  -1.04668259,
     0.1203924 ,   0.00617885],
 [1153.70526535,  14.9853186 ,   0.01174894,  72.91979468,  -1.04630232,
     0.12029322,   0.00617368],
 [1153.78044561,  14.98512908,   0.01171887,  72.92963997,  -1.04592112,
     0.1201943 ,   0.00616852],
 [1153.85563597,  14.98493787,   0.01168868,  72.93948544,  -1.045539  ,
     0.12009565,   0.00616335],
 [1153.93083644,  14.98474495,   0.01165838,  72.9493311 ,  -1.04515599,
     0.11999727,   0.00615819],
 [1154.00604702,  14.98455031,   0.01162795,  72.95917696,  -1.04477212,
     0.11989915,   0.00615302],
 [1154.08126771,  14.98435396,   0.01159741,  72.969023  ,  -1.04438739,
     0.11980128,   0.00614786],
 [1154.15649851,  14.98415588,   0.01156675,  72.97886922,  -1.04400185,
     0.11970367,   0.00614269],
 [1154.23173941,  14.98395605,   0.01153597,  72.98871563,  -1.0436155 ,
     0.11960631,   0.00613753],
 [1154.30699043,  14.98375448,   0.01150508,  72.99856223,  -1.04322838,
     0.11950919,   0.00613236],
 [1154.38225155,  14.98355116,   0.01147406,  73.00840902,  -1.04284049,
     0.11941232,   0.0061272 ],
 [1154.45752278,  14.98334607,   0.01144293,  73.01825599,  -1.04245186,
     0.11931568,   0.00612203],
 [1154.53280412,  14.98313921,   0.01141169,  73.02810315,  -1.04206251,
     0.11921928,   0.00611687],
 [1154.60809556,  14.98293058,   0.01138032,  73.0379505 ,  -1.04167246,
     0.11912312,   0.0061117 ],
 [1154.68339711,  14.98272015,   0.01134884,  73.04779803,  -1.04128173,
     0.11902718,   0.00610687],
 [1154.75870877,  14.98250792,   0.01131725,  73.05764574,  -1.04089025,
     0.11893154,   0.00610205],
 [1154.83403053,  14.98229389,   0.01128554,  73.06749364,  -1.04049804,
     0.11883621,   0.00609722],
 [1154.90936241,  14.98207805,   0.01125371,  73.07734172,  -1.04010513,
     0.11874116,   0.00609239],
 [1154.98470438,  14.98186038,   0.01122177,  73.08718998,  -1.03971155,
     0.11864641,   0.00608756],
 [1155.06005647,  14.98164089,   0.01118971,  73.09703842,  -1.0393173 ,
     0.11855195,   0.00608273],
 [1155.13541866,  14.98141955,   0.01115754,  73.10688705,  -1.03892243,
     0.11845777,   0.0060779 ],
 [1155.21079095,  14.98119637,   0.01112525,  73.11673586,  -1.03852695,
     0.11836387,   0.00607307],
 [1155.28617336,  14.98097133,   0.01109285,  73.12658484,  -1.03813087,
     0.11827025,   0.00606824],
 [1155.36156586,  14.98074443,   0.01106033,  73.13643401,  -1.03773424,
     0.11817689,   0.00606341],
 [1155.43696848,  14.98051566,   0.0110277 ,  73.14628336,  -1.03733705,
     0.1180838 ,   0.00605858],
 [1155.51238119,  14.980285  ,   0.01099496,  73.15613289,  -1.03693934,
     0.11799098,   0.00605375],
 [1155.58780402,  14.98005246,   0.01096211,  73.16598261,  -1.03654113,
     0.11789841,   0.00604892],
 [1155.66323694,  14.97981802,   0.01092914,  73.1758325 ,  -1.03614243,
     0.11780611,   0.00604409],
 [1155.73867997,  14.97958167,   0.01089606,  73.18568257,  -1.03574327,
     0.11771405,   0.00603926],
 [1155.81413311,  14.97934341,   0.01086287,  73.19553282,  -1.03534366,
     0.11762224,   0.00603443],
 [1155.88959635,  14.97910322,   0.01082956,  73.20538324,  -1.03494363,
     0.11753068,   0.0060296 ],
 [1155.9650697 ,  14.97886111,   0.01079615,  73.21523385,  -1.03454318,
     0.11743936,   0.00602477],
 [1156.04055314,  14.97861705,   0.01076262,  73.22508464,  -1.03414234,
     0.11734828,   0.00601994],
 [1156.1160467 ,  14.97837105,   0.01072898,  73.2349356 ,  -1.03374113,
     0.11725744,   0.00601511],
 [1156.19155035,  14.97812309,   0.01069523,  73.24478674,  -1.03333956,
     0.11716682,   0.00601028],
 [1156.26706411,  14.97787316,   0.01066137,  73.25463806,  -1.03293766,
     0.11707643,   0.00600545],
 [1156.34258797,  14.97762126,   0.0106274 ,  73.26448956,  -1.03253542,
     0.11698627,   0.00600063],
 [1156.41812193,  14.97736738,   0.01059332,  73.27434123,  -1.03213288,
     0.11689633,   0.0059958 ],
 [1156.493666  ,  14.97711151,   0.01055913,  73.28419308,  -1.03173005,
     0.11680661,   0.00599097],
 [1156.56922017,  14.97685364,   0.01052482,  73.29404511,  -1.03132694,
     0.11671711,   0.00598641],
 [1156.64478444,  14.97659377,   0.01049041,  73.30389731,  -1.0309235 ,
     0.11662788,   0.00598185],
 [1156.72035881,  14.97633187,   0.01045589,  73.31374968,  -1.03051975,
     0.11653892,   0.00597729],
 [1156.79594328,  14.97606796,   0.01042126,  73.32360223,  -1.0301157 ,
     0.11645023,   0.00597273],
 [1156.87153786,  14.97580201,   0.01038652,  73.33345496,  -1.02971137,
     0.1163618 ,   0.00596817],
 [1156.94714253,  14.97553402,   0.01035168,  73.34330785,  -1.0293068 ,
     0.11627364,   0.00596361],
 [1157.02275731,  14.97526398,   0.01031672,  73.35316092,  -1.02890198,
     0.11618572,   0.00595905],
 [1157.09838219,  14.97499188,   0.01028166,  73.36301416,  -1.02849694,
     0.11609807,   0.00595449],
 [1157.17401716,  14.97471772,   0.01024648,  73.37286758,  -1.02809171,
     0.11601066,   0.00594993],
 [1157.24966224,  14.97444148,   0.0102112 ,  73.38272116,  -1.02768628,
     0.1159235 ,   0.00594537],
 [1157.32531742,  14.97416316,   0.01017582,  73.39257492,  -1.02728069,
     0.11583658,   0.00594081],
 [1157.40098269,  14.97388275,   0.01014032,  73.40242885,  -1.02687494,
     0.1157499 ,   0.00593625],
 [1157.47665807,  14.97360024,   0.01010472,  73.41228295,  -1.02646906,
     0.11566345,   0.00593169],
 [1157.55234355,  14.97331562,   0.01006902,  73.42213722,  -1.02606306,
     0.11557724,   0.00592713],
 [1157.62803912,  14.97302889,   0.0100332 ,  73.43199167,  -1.02565695,
     0.11549125,   0.00592257],
 [1157.70374479,  14.97274003,   0.00999728,  73.44184628,  -1.02525075,
     0.11540549,   0.00591801],
 [1157.77946056,  14.97244903,   0.00996126,  73.45170106,  -1.02484447,
     0.11531996,   0.00591345],
 [1157.85518643,  14.9721559 ,   0.00992512,  73.46155601,  -1.02443813,
     0.11523464,   0.00590889],
 [1157.9309224 ,  14.97186062,   0.00988889,  73.47141113,  -1.02403174,
     0.11514954,   0.00590433],
 [1158.00666846,  14.97156317,   0.00985254,  73.48126642,  -1.02362532,
     0.11506465,   0.00589977],
 [1158.08242462,  14.97126356,   0.0098161 ,  73.49112188,  -1.02321888,
     0.11497997,   0.00589521],
 [1158.15819088,  14.97096178,   0.00977954,  73.50097751,  -1.02281242,
     0.1148955 ,   0.00589065],
 [1158.23396724,  14.97065781,   0.00974289,  73.5108333 ,  -1.02240597,
     0.11481123,   0.00588609],
 [1158.30975369,  14.97035165,   0.00970612,  73.52068927,  -1.02199954,
     0.11472717,   0.00588153],
 [1158.38555024,  14.97004329,   0.00966926,  73.5305454 ,  -1.02159313,
     0.1146433 ,   0.00587697],
 [1158.46135688,  14.96973271,   0.00963229,  73.54040169,  -1.02118677,
     0.11455962,   0.00587262],
 [1158.53717362,  14.96941993,   0.00959521,  73.55025816,  -1.02078039,
     0.11447619,   0.00586827],
 [1158.61300045,  14.96910491,   0.00955804,  73.56011479,  -1.02037403,
     0.114393  ,   0.00586393],
 [1158.68883738,  14.96878767,   0.00952076,  73.56997158,  -1.0199677 ,
     0.11431005,   0.00585958],
 [1158.76468441,  14.96846817,   0.00948337,  73.57982854,  -1.0195614 ,
     0.11422733,   0.00585524],
 [1158.84054152,  14.96814643,   0.00944589,  73.58968566,  -1.01915516,
     0.11414483,   0.00585089],
 [1158.91640874,  14.96782243,   0.0094083 ,  73.59954295,  -1.01874898,
     0.11406256,   0.00584655],
 [1158.99228604,  14.96749617,   0.0093706 ,  73.6094004 ,  -1.01834289,
     0.11398052,   0.0058422 ],
 [1159.06817344,  14.96716762,   0.00933281,  73.61925801,  -1.01793689,
     0.11389869,   0.00583785],
 [1159.14407094,  14.96683679,   0.00929491,  73.62911579,  -1.017531  ,
     0.11381708,   0.00583351],
 [1159.21997852,  14.96650367,   0.00925692,  73.63897373,  -1.01712522,
     0.11373569,   0.00582916],
 [1159.2958962 ,  14.96616825,   0.00921882,  73.64883183,  -1.01671958,
     0.1136545 ,   0.00582482],
 [1159.37182397,  14.96583052,   0.00918061,  73.6586901 ,  -1.01631409,
     0.11357353,   0.00582047],
 [1159.44776183,  14.96549047,   0.00914231,  73.66854852,  -1.01590875,
     0.11349275,   0.00581613],
 [1159.52370979,  14.9651481 ,   0.00910391,  73.67840711,  -1.01550357,
     0.11341218,   0.00581178],
 [1159.59966783,  14.96480339,   0.00906541,  73.68826586,  -1.01509858,
     0.11333181,   0.00580743],
