 [3843.92771055,  12.39784054,   0.05171614,  85.08809347,  -2.04608872,
     0.17381555,   0.00810574],
 [3844.01495391,  12.40019565,   0.05171546,  85.09167749,  -2.04612896,
     0.1738012 ,   0.00810471],
 [3844.10220136,  12.40255085,   0.05171477,  85.09526154,  -2.04616915,
     0.17378684,   0.00810369],
 [3844.18945291,  12.40490614,   0.05171405,  85.09884561,  -2.0462093 ,
     0.17377249,   0.00810266],
 [3844.27670856,  12.40726151,   0.05171332,  85.10242973,  -2.0462494 ,
     0.17375813,   0.00810164],
 [3844.3639683 ,  12.40961696,   0.05171255,  85.10601387,  -2.04628946,
     0.17374378,   0.00810061],
 [3844.45123214,  12.4119725 ,   0.05171177,  85.10959804,  -2.04632947,
     0.17372942,   0.00809959],
 [3844.53850007,  12.41432811,   0.05171096,  85.11318225,  -2.04636943,
     0.17371506,   0.00809856],
 [3844.6257721 ,  12.4166838 ,   0.05171014,  85.11676649,  -2.04640935,
     0.17370069,   0.00809753],
 [3844.71304823,  12.41903956,   0.05170928,  85.12035076,  -2.04644923,
     0.17368633,   0.00809651],
 [3844.80032845,  12.4213954 ,   0.05170841,  85.12393506,  -2.04648906,
     0.17367196,   0.00809548],
 [3844.88761277,  12.42375131,   0.05170751,  85.1275194 ,  -2.04652884,
     0.1736576 ,   0.00809446],
 [3844.97490119,  12.42610729,   0.05170659,  85.13110377,  -2.04656858,
     0.17364323,   0.00809343],
 [3845.0621937 ,  12.42846333,   0.05170565,  85.13468817,  -2.04660827,
     0.17362885,   0.00809241],
 [3845.14949031,  12.43081944,   0.05170469,  85.1382726 ,  -2.04664791,
     0.17361448,   0.00809138],
 [3845.23679102,  12.43317562,   0.0517037 ,  85.14185707,  -2.04668751,
     0.17360011,   0.00809035],
 [3845.32409582,  12.43553185,   0.05170269,  85.14540902,  -2.04672707,
     0.17358573,   0.00808932],
 [3845.41140469,  12.43788815,   0.05170166,  85.14896101,  -2.04676657,
     0.17357135,   0.00808829],
 [3845.49871763,  12.4402445 ,   0.0517006 ,  85.15251303,  -2.04680602,
     0.17355697,   0.00808726],
 [3845.58603462,  12.4426009 ,   0.05169953,  85.15606508,  -2.04684541,
     0.17354258,   0.00808623],
 [3845.67335568,  12.44495736,   0.05169843,  85.15961716,  -2.04688474,
     0.17352819,   0.0080852 ],
 [3845.76068081,  12.44731386,   0.05169731,  85.16316928,  -2.04692403,
     0.17351379,   0.00808417],
 [3845.84801   ,  12.44967042,   0.05169616,  85.16672143,  -2.04696325,
     0.17349939,   0.00808313],
 [3845.93534326,  12.45202702,   0.05169499,  85.17027361,  -2.04700243,
     0.17348499,   0.0080821 ],
 [3846.02268058,  12.45438367,   0.0516938 ,  85.17382582,  -2.04704154,
     0.17347058,   0.00808107],
 [3846.11002197,  12.45674036,   0.05169259,  85.17737807,  -2.0470806 ,
     0.17345617,   0.00808004],
 [3846.19736742,  12.4590971 ,   0.05169136,  85.18093035,  -2.04711961,
     0.17344176,   0.00807901],
 [3846.28471694,  12.46145387,   0.0516901 ,  85.18448266,  -2.04715856,
     0.17342734,   0.00807798],
 [3846.37207052,  12.46381068,   0.05168882,  85.188035  ,  -2.04719746,
     0.17341292,   0.00807695],
 [3846.45942817,  12.46616752,   0.05168752,  85.19158738,  -2.04723629,
     0.17339849,   0.00807591],
 [3846.54678989,  12.4685244 ,   0.05168619,  85.19513979,  -2.04727508,
     0.17338407,   0.00807488],
 [3846.63415567,  12.47088131,   0.05168485,  85.19869223,  -2.04731381,
     0.17336964,   0.00807385],
 [3846.72152551,  12.47323825,   0.05168348,  85.2022447 ,  -2.04735248,
     0.1733552 ,   0.00807282],
 [3846.80889943,  12.47559522,   0.05168208,  85.20579721,  -2.0473911 ,
     0.17334076,   0.00807179],
 [3846.89627741,  12.47795222,   0.05168067,  85.20934974,  -2.04742966,
     0.17332632,   0.00807076],
 [3846.98365945,  12.48030924,   0.05167923,  85.21290232,  -2.04746816,
     0.17331188,   0.00806973],
 [3847.07104556,  12.48266628,   0.05167777,  85.21645492,  -2.04750661,
     0.17329743,   0.0080687 ],
 [3847.15843574,  12.48502334,   0.05167629,  85.22000756,  -2.047545  ,
     0.17328297,   0.00806766],
 [3847.24582999,  12.48738043,   0.05167478,  85.22356022,  -2.04758334,
     0.17326852,   0.00806663],
 [3847.3332283 ,  12.48973753,   0.05167325,  85.22711293,  -2.04762162,
     0.17325406,   0.0080656 ],
 [3847.42063068,  12.49209464,   0.0516717 ,  85.23066566,  -2.04765984,
     0.1732396 ,   0.00806457],
 [3847.50803713,  12.49445177,   0.05167013,  85.23420386,  -2.04769801,
     0.17322513,   0.00806354],
 [3847.59544763,  12.4968089 ,   0.05166853,  85.23774209,  -2.04773612,
     0.17321066,   0.00806251],
 [3847.68286218,  12.49916605,   0.05166691,  85.24128036,  -2.04777416,
     0.17319619,   0.00806147],
 [3847.77028079,  12.5015232 ,   0.05166527,  85.24481866,  -2.04781215,
     0.17318171,   0.00806044],
 [3847.85770345,  12.50388036,   0.05166361,  85.24835699,  -2.04785007,
     0.17316723,   0.00805941],
 [3847.94513016,  12.50623752,   0.05166192,  85.25189535,  -2.04788793,
     0.17315275,   0.00805838],
 [3848.03256092,  12.50859469,   0.05166022,  85.25543375,  -2.04792573,
     0.17313826,   0.00805735],
 [3848.11999574,  12.51095185,   0.05165848,  85.25897217,  -2.04796347,
     0.17312377,   0.00805632],
 [3848.20743461,  12.51330901,   0.05165673,  85.26251064,  -2.04800115,
     0.17310928,   0.00805529],
 [3848.29487754,  12.51566616,   0.05165495,  85.26604913,  -2.04803877,
     0.17309478,   0.00805425],
 [3848.38232452,  12.51802331,   0.05165315,  85.26958766,  -2.04807633,
     0.17308028,   0.00805322],
 [3848.46977555,  12.52038045,   0.05165133,  85.27312622,  -2.04811382,
     0.17306577,   0.00805219],
 [3848.55723063,  12.52273758,   0.05164949,  85.27666481,  -2.04815125,
     0.17305127,   0.00805116],
 [3848.64468977,  12.5250947 ,   0.05164762,  85.28020344,  -2.04818862,
     0.17303675,   0.00805013],
 [3848.73215297,  12.5274518 ,   0.05164573,  85.2837421 ,  -2.04822593,
     0.17302224,   0.0080491 ],
 [3848.81962022,  12.52980889,   0.05164382,  85.28728079,  -2.04826318,
     0.17300772,   0.00804806],
 [3848.90709152,  12.53216596,   0.05164188,  85.29081952,  -2.04830037,
     0.1729932 ,   0.00804703],
 [3848.99456688,  12.53452301,   0.05163993,  85.29435828,  -2.04833749,
     0.17297867,   0.008046  ],
 [3849.08204629,  12.53688004,   0.05163795,  85.29789707,  -2.04837455,
     0.17296414,   0.00804497],
 [3849.16952975,  12.53923705,   0.05163594,  85.30143589,  -2.04841156,
     0.17294961,   0.00804394],
 [3849.25701727,  12.54159403,   0.05163392,  85.30497475,  -2.04844849,
     0.17293508,   0.00804291],
 [3849.34450885,  12.54395099,   0.05163187,  85.30851364,  -2.04848537,
     0.17292054,   0.00804187],
 [3849.43200448,  12.54630791,   0.0516298 ,  85.31205257,  -2.04852219,
     0.172906  ,   0.00804084],
 [3849.51950417,  12.54866481,   0.05162771,  85.31559152,  -2.04855894,
     0.17289145,   0.00803981],
 [3849.60700791,  12.55102167,   0.05162559,  85.31913051,  -2.04859564,
     0.1728769 ,   0.00803878],
 [3849.69451571,  12.5533785 ,   0.05162345,  85.32267685,  -2.04863227,
     0.17286235,   0.00803775],
 [3849.78202757,  12.55573529,   0.05162129,  85.32622321,  -2.04866884,
     0.1728478 ,   0.00803673],
 [3849.86954349,  12.55809204,   0.05161911,  85.32976961,  -2.04870534,
     0.17283324,   0.0080357 ],
 [3849.95706347,  12.56044876,   0.0516169 ,  85.33331604,  -2.04874179,
     0.17281869,   0.00803468],
 [3850.04458752,  12.56280543,   0.05161467,  85.3368625 ,  -2.04877818,
     0.17280413,   0.00803365],
 [3850.13211564,  12.56516206,   0.05161242,  85.340409  ,  -2.04881451,
     0.17278957,   0.00803263],
 [3850.21964781,  12.56751864,   0.05161014,  85.34395553,  -2.04885077,
     0.17277501,   0.0080316 ],
 [3850.30718406,  12.56987518,   0.05160785,  85.34750209,  -2.04888698,
     0.17276044,   0.00803058],
 [3850.39472436,  12.57223166,   0.05160553,  85.35104869,  -2.04892312,
     0.17274588,   0.00802955],
 [3850.48226873,  12.5745881 ,   0.05160318,  85.35459532,  -2.04895921,
     0.17273131,   0.00802853],
 [3850.56981716,  12.57694448,   0.05160082,  85.35814198,  -2.04899523,
     0.17271675,   0.0080275 ],
 [3850.65736966,  12.57930081,   0.05159843,  85.36168868,  -2.0490312 ,
     0.17270218,   0.00802648],
 [3850.74492622,  12.58165708,   0.05159602,  85.36523541,  -2.0490671 ,
     0.17268761,   0.00802545],
 [3850.83248684,  12.58401329,   0.05159358,  85.36878217,  -2.04910295,
     0.17267303,   0.00802443],
 [3850.92005153,  12.58636944,   0.05159113,  85.37232897,  -2.04913873,
     0.17265846,   0.0080234 ],
 [3851.00762029,  12.58872553,   0.05158865,  85.3758758 ,  -2.04917446,
     0.17264388,   0.00802237],
 [3851.09519311,  12.59108156,   0.05158615,  85.37942266,  -2.04921013,
     0.17262931,   0.00802135],
 [3851.18276999,  12.59343752,   0.05158362,  85.38296956,  -2.04924574,
     0.17261473,   0.00802032],
 [3851.27035094,  12.59579341,   0.05158108,  85.38651649,  -2.04928129,
     0.17260015,   0.0080193 ],
 [3851.35793596,  12.59814923,   0.05157851,  85.39006346,  -2.04931677,
     0.17258556,   0.00801827],
 [3851.44552504,  12.60050497,   0.05157591,  85.39361045,  -2.04935221,
     0.17257098,   0.00801725],
 [3851.53311818,  12.60286065,   0.0515733 ,  85.39715748,  -2.04938758,
     0.17255639,   0.00801622],
 [3851.62071539,  12.60521625,   0.05157066,  85.40070455,  -2.04942289,
     0.17254181,   0.0080152 ],
 [3851.70831667,  12.60757177,   0.051568  ,  85.40425165,  -2.04945815,
     0.17252722,   0.00801417],
 [3851.79592201,  12.60992721,   0.05156532,  85.40779878,  -2.04949334,
     0.17251263,   0.00801315],
 [3851.88353142,  12.61228257,   0.05156261,  85.41131753,  -2.04952848,
     0.17249804,   0.00801212],
 [3851.97114486,  12.61463784,   0.05155988,  85.41483631,  -2.04956355,
     0.17248344,   0.00801109],
 [3852.05876234,  12.61699303,   0.05155713,  85.41835512,  -2.04959855,
     0.17246884,   0.00801006],
 [3852.14638386,  12.61934813,   0.05155435,  85.42187397,  -2.04963349,
     0.17245424,   0.00800903],
 [3852.23400942,  12.62170314,   0.05155156,  85.42539285,  -2.04966836,
     0.17243964,   0.008008  ],
 [3852.32163901,  12.62405805,   0.05154874,  85.42891177,  -2.04970317,
     0.17242503,   0.00800698],
 [3852.40927264,  12.62641288,   0.0515459 ,  85.43243072,  -2.04973791,
     0.17241042,   0.00800595],
 [3852.4969103 ,  12.6287676 ,   0.05154303,  85.4359497 ,  -2.04977258,
     0.17239581,   0.00800492],
 [3852.58455201,  12.63112223,   0.05154014,  85.43946871,  -2.04980719,
     0.17238119,   0.00800389],
 [3852.67219775,  12.63347676,   0.05153723,  85.44298777,  -2.04984173,
     0.17236658,   0.00800286],
 [3852.75984753,  12.63583118,   0.0515343 ,  85.44650685,  -2.0498762 ,
     0.17235195,   0.00800183],
 [3852.84750135,  12.63818551,   0.05153134,  85.45002597,  -2.04991061,
     0.17233733,   0.0080008 ],
 [3852.93515921,  12.64053972,   0.05152837,  85.45354512,  -2.04994495,
     0.1723227 ,   0.00799978],
 [3853.0228211 ,  12.64289383,   0.05152536,  85.4570643 ,  -2.04997923,
     0.17230807,   0.00799875],
 [3853.11048703,  12.64524783,   0.05152234,  85.46058352,  -2.05001343,
     0.17229344,   0.00799772],
 [3853.198157  ,  12.64760172,   0.05151929,  85.46410278,  -2.05004758,
     0.17227881,   0.00799669],
 [3853.28583101,  12.64995549,   0.05151623,  85.46762206,  -2.05008166,
     0.17226417,   0.00799566],
 [3853.37350906,  12.65230915,   0.05151313,  85.47114138,  -2.05011567,
     0.17224953,   0.00799463],
 [3853.46119115,  12.6546627 ,   0.05151002,  85.47466074,  -2.05014961,
     0.17223488,   0.0079936 ],
 [3853.54887727,  12.65701612,   0.05150688,  85.47818013,  -2.05018349,
     0.17222023,   0.00799258],
 [3853.63656743,  12.65936943,   0.05150372,  85.48169955,  -2.05021731,
     0.17220558,   0.00799155],
 [3853.72426164,  12.66172261,   0.05150054,  85.48521901,  -2.05025106,
     0.17219093,   0.00799052],
 [3853.81195988,  12.66407566,   0.05149733,  85.4887385 ,  -2.05028474,
     0.17217628,   0.00798949],
 [3853.89966216,  12.66642859,   0.0514941 ,  85.49225802,  -2.05031836,
     0.17216162,   0.00798846],
 [3853.98736848,  12.66878139,   0.05149085,  85.49577758,  -2.05035191,
     0.17214696,   0.00798743],
 [3854.07507884,  12.67113406,   0.05148758,  85.49928067,  -2.05038539,
     0.1721323 ,   0.0079864 ],
 [3854.16279322,  12.6734866 ,   0.05148428,  85.5027838 ,  -2.05041881,
     0.17211763,   0.00798538],
 [3854.25051162,  12.67583901,   0.05148096,  85.50628696,  -2.05045215,
     0.17210296,   0.00798435],
 [3854.33823405,  12.67819127,   0.05147762,  85.50979015,  -2.05048543,
     0.17208829,   0.00798332],
 [3854.4259605 ,  12.6805434 ,   0.05147426,  85.51329338,  -2.05051863,
     0.17207361,   0.00798229],
 [3854.51369097,  12.68289539,   0.05147087,  85.51679664,  -2.05055176,
     0.17205894,   0.00798126],
 [3854.60142547,  12.68524723,   0.05146746,  85.52029994,  -2.05058483,
     0.17204425,   0.00798024],
 [3854.68916399,  12.68759893,   0.05146403,  85.52380327,  -2.05061782,
     0.17202957,   0.00797921],
 [3854.77690653,  12.68995049,   0.05146057,  85.52730663,  -2.05065074,
     0.17201488,   0.00797818],
 [3854.8646531 ,  12.69230189,   0.05145709,  85.53081003,  -2.05068359,
     0.17200019,   0.00797715],
 [3854.95240369,  12.69465315,   0.05145359,  85.53431347,  -2.05071637,
     0.1719855 ,   0.00797612],
 [3855.0401583 ,  12.69700425,   0.05145007,  85.53781693,  -2.05074908,
     0.17197081,   0.00797509],
 [3855.12791694,  12.6993552 ,   0.05144652,  85.54132044,  -2.05078172,
     0.17195611,   0.00797407],
 [3855.21567959,  12.70170599,   0.05144295,  85.54482397,  -2.05081429,
     0.17194141,   0.00797304],
 [3855.30344628,  12.70405663,   0.05143936,  85.54832754,  -2.05084679,
     0.1719267 ,   0.00797201],
 [3855.39121699,  12.70640711,   0.05143575,  85.55183115,  -2.05087922,
     0.171912  ,   0.00797098],
 [3855.47899172,  12.70875742,   0.05143211,  85.55533479,  -2.05091158,
     0.17189729,   0.00796995],
 [3855.56677047,  12.71110758,   0.05142845,  85.55883846,  -2.05094388,
     0.17188258,   0.00796893],
 [3855.65455325,  12.71345756,   0.05142477,  85.56234217,  -2.0509761 ,
     0.17186786,   0.0079679 ],
 [3855.74234006,  12.71580738,   0.05142106,  85.56584591,  -2.05100825,
     0.17185314,   0.00796687],
 [3855.83013089,  12.71815703,   0.05141733,  85.56934969,  -2.05104033,
     0.17183842,   0.00796584],
 [3855.91792574,  12.72050651,   0.05141358,  85.5728535 ,  -2.05107235,
     0.1718237 ,   0.00796481],
 [3856.00572462,  12.72285582,   0.05140981,  85.57635734,  -2.05110429,
     0.17180898,   0.00796378],
 [3856.09352752,  12.72520495,   0.05140601,  85.57986122,  -2.05113616,
     0.17179425,   0.00796276],
 [3856.18133445,  12.72755391,   0.05140219,  85.58336514,  -2.05116797,
     0.17177952,   0.00796173],
 [3856.2691454 ,  12.72990268,   0.05139835,  85.58687478,  -2.0511997 ,
     0.17176478,   0.00796071],
 [3856.35696038,  12.73225128,   0.05139448,  85.59038445,  -2.05123137,
     0.17175005,   0.00795969],
 [3856.44477939,  12.73459969,   0.05139059,  85.59389416,  -2.05126297,
     0.17173531,   0.00795867],
 [3856.53260244,  12.73694792,   0.05138668,  85.5974039 ,  -2.0512945 ,
     0.17172058,   0.00795764],
 [3856.62042951,  12.73929597,   0.05138275,  85.60091368,  -2.05132596,
     0.17170584,   0.00795662],
 [3856.70826062,  12.74164382,   0.05137879,  85.60442349,  -2.05135735,
     0.1716911 ,   0.0079556 ],
 [3856.79609576,  12.74399149,   0.05137481,  85.60793334,  -2.05138868,
     0.17167636,   0.00795458],
 [3856.88393493,  12.74633897,   0.05137081,  85.61144322,  -2.05141993,
     0.17166162,   0.00795356],
 [3856.97177813,  12.74868625,   0.05136679,  85.61495314,  -2.05145112,
     0.17164688,   0.00795254],
 [3857.05962536,  12.75103333,   0.05136274,  85.61846309,  -2.05148225,
     0.17163214,   0.00795152],
 [3857.14747662,  12.75338022,   0.05135867,  85.62197307,  -2.0515133 ,
     0.17161739,   0.0079505 ],
 [3857.23533192,  12.75572691,   0.05135458,  85.62548309,  -2.05154429,
     0.17160265,   0.00794948],
 [3857.32319125,  12.7580734 ,   0.05135046,  85.62899315,  -2.05157521,
     0.1715879 ,   0.00794845],
 [3857.41105461,  12.76041969,   0.05134632,  85.63250323,  -2.05160607,
     0.17157316,   0.00794743],
 [3857.498922  ,  12.76276577,   0.05134216,  85.63601336,  -2.05163685,
     0.17155841,   0.00794641],
 [3857.58679342,  12.76511164,   0.05133798,  85.63952352,  -2.05166758,
     0.17154366,   0.00794539],
 [3857.67466887,  12.7674573 ,   0.05133377,  85.64303371,  -2.05169823,
     0.17152891,   0.00794437],
 [3857.76254836,  12.76980276,   0.05132954,  85.64654394,  -2.05172882,
     0.17151416,   0.00794335],
 [3857.85043188,  12.772148  ,   0.05132529,  85.6500542 ,  -2.05175935,
     0.17149941,   0.00794233],
 [3857.93831943,  12.77449302,   0.05132101,  85.6535645 ,  -2.05178981,
     0.17148466,   0.00794131],
 [3858.02621102,  12.77683783,   0.05131671,  85.65707483,  -2.0518202 ,
     0.17146991,   0.00794029],
 [3858.11410664,  12.77918242,   0.05131239,  85.6605852 ,  -2.05185053,
     0.17145515,   0.00793926],
 [3858.20200629,  12.7815268 ,   0.05130805,  85.6640956 ,  -2.0518808 ,
     0.1714404 ,   0.00793824],
 [3858.28990997,  12.78387094,   0.05130368,  85.66760604,  -2.051911  ,
     0.17142564,   0.00793722],
 [3858.37781768,  12.78621487,   0.05129929,  85.67111651,  -2.05194114,
     0.17141088,   0.0079362 ],
 [3858.46572943,  12.78855857,   0.05129488,  85.6746022 ,  -2.05197121,
     0.17139612,   0.00793518],
 [3858.55364519,  12.79090204,   0.05129044,  85.67808793,  -2.05200121,
     0.17138136,   0.00793416],
 [3858.64156495,  12.79324527,   0.05128598,  85.68157369,  -2.05203114,
     0.1713666 ,   0.00793313],
 [3858.72948872,  12.79558828,   0.0512815 ,  85.68505948,  -2.052061  ,
     0.17135184,   0.00793211],
 [3858.8174165 ,  12.79793105,   0.051277  ,  85.68854532,  -2.05209078,
     0.17133707,   0.00793109],
 [3858.90534829,  12.80027358,   0.05127247,  85.69203118,  -2.0521205 ,
     0.1713223 ,   0.00793007],
 [3858.99328409,  12.80261587,   0.05126792,  85.69551708,  -2.05215014,
     0.17130753,   0.00792905],
 [3859.08122389,  12.80495793,   0.05126335,  85.69900302,  -2.05217971,
     0.17129276,   0.00792803],
 [3859.1691677 ,  12.80729974,   0.05125876,  85.70248899,  -2.05220922,
     0.17127799,   0.007927  ],
 [3859.25711552,  12.8096413 ,   0.05125414,  85.705975  ,  -2.05223865,
     0.17126321,   0.00792598],
 [3859.34506735,  12.81198262,   0.0512495 ,  85.70946104,  -2.05226801,
     0.17124844,   0.00792496],
 [3859.43302318,  12.81432369,   0.05124483,  85.71294711,  -2.05229731,
     0.17123366,   0.00792394],
 [3859.52098303,  12.81666451,   0.05124015,  85.71643323,  -2.05232653,
     0.17121888,   0.00792292],
 [3859.60894688,  12.81900508,   0.05123544,  85.71991937,  -2.05235568,
     0.1712041 ,   0.00792189],
 [3859.69691474,  12.8213454 ,   0.05123071,  85.72340555,  -2.05238476,
     0.17118931,   0.00792087],
 [3859.78488661,  12.82368545,   0.05122595,  85.72689177,  -2.05241378,
     0.17117453,   0.00791985],
 [3859.87286249,  12.82602525,   0.05122118,  85.73037802,  -2.05244272,
     0.17115974,   0.00791883],
 [3859.96084238,  12.82836479,   0.05121638,  85.73386431,  -2.0524716 ,
     0.17114495,   0.00791781],
 [3860.04882628,  12.83070407,   0.05121155,  85.73735063,  -2.0525004 ,
     0.17113016,   0.00791678],
 [3860.13681418,  12.83304309,   0.05120671,  85.74083699,  -2.05252914,
     0.17111536,   0.00791576],
 [3860.2248061 ,  12.83538183,   0.05120184,  85.74432338,  -2.05255781,
     0.17110057,   0.00791474],
 [3860.31280202,  12.83772032,   0.05119695,  85.74780981,  -2.05258641,
     0.17108577,   0.00791372],
 [3860.40080196,  12.84005853,   0.05119203,  85.75129627,  -2.05261494,
     0.17107097,   0.0079127 ],
 [3860.4888059 ,  12.84239647,   0.0511871 ,  85.75478277,  -2.0526434 ,
     0.17105617,   0.00791167],
 [3860.57681385,  12.84473413,   0.05118214,  85.75826931,  -2.0526718 ,
     0.17104137,   0.00791065],
 [3860.66482582,  12.84707153,   0.05117715,  85.76173789,  -2.05270012,
     0.17102657,   0.00790963],
 [3860.75284177,  12.84940864,   0.05117215,  85.76520652,  -2.05272837,
     0.17101176,   0.00790861],
 [3860.84086171,  12.85174547,   0.05116712,  85.76867518,  -2.05275655,
     0.17099695,   0.00790759],
 [3860.92888565,  12.85408202,   0.05116207,  85.77214387,  -2.05278466,
     0.17098214,   0.00790657],
 [3861.01691357,  12.85641829,   0.051157  ,  85.7756126 ,  -2.05281269,
     0.17096733,   0.00790555],
 [3861.10494549,  12.85875427,   0.0511519 ,  85.77908137,  -2.05284065,
     0.17095252,   0.00790453],
 [3861.1929814 ,  12.86108997,   0.05114678,  85.78255017,  -2.05286854,
     0.1709377 ,   0.00790351],
 [3861.2810213 ,  12.86342537,   0.05114164,  85.78601901,  -2.05289635,
     0.17092289,   0.00790249],
 [3861.3690652 ,  12.86576049,   0.05113647,  85.78948788,  -2.05292409,
     0.17090807,   0.00790147],
 [3861.45711308,  12.86809531,   0.05113129,  85.79295679,  -2.05295176,
     0.17089325,   0.00790045],
 [3861.54516496,  12.87042983,   0.05112608,  85.79642573,  -2.05297935,
     0.17087843,   0.00789943],
 [3861.63322083,  12.87276406,   0.05112084,  85.79989471,  -2.05300687,
     0.1708636 ,   0.00789841],
 [3861.72128069,  12.87509799,   0.05111559,  85.80336372,  -2.05303432,
     0.17084878,   0.00789739],
 [3861.80934454,  12.87743161,   0.05111031,  85.80683277,  -2.0530617 ,
     0.17083395,   0.00789637],
 [3861.89741238,  12.87976494,   0.05110501,  85.81030186,  -2.05308901,
     0.17081912,   0.00789535],
 [3861.98548422,  12.88209795,   0.05109968,  85.81377098,  -2.05311624,
     0.17080429,   0.00789433],
 [3862.07356005,  12.88443067,   0.05109433,  85.81724014,  -2.05314341,
     0.17078945,   0.00789331],
 [3862.16163987,  12.88676307,   0.05108896,  85.82070933,  -2.0531705 ,
     0.17077462,   0.00789228],
 [3862.24972368,  12.88909516,   0.05108357,  85.82417855,  -2.05319752,
     0.17075978,   0.00789126],
 [3862.33781149,  12.89142694,   0.05107815,  85.82764782,  -2.05322447,
     0.17074494,   0.00789024],
 [3862.42590329,  12.89375841,   0.05107272,  85.83111712,  -2.05325135,
     0.1707301 ,   0.00788922],
 [3862.51399908,  12.89608956,   0.05106725,  85.83458645,  -2.05327816,
     0.17071526,   0.0078882 ],
 [3862.60209886,  12.89842039,   0.05106177,  85.83805582,  -2.0533049 ,
     0.17070042,   0.00788718],
 [3862.69020264,  12.9007509 ,   0.05105626,  85.84152523,  -2.05333157,
     0.17068557,   0.00788616],
 [3862.77831041,  12.90308108,   0.05105073,  85.84499467,  -2.05335817,
     0.17067072,   0.00788514],
 [3862.86642217,  12.90541095,   0.05104518,  85.84846844,  -2.05338469,
     0.17065587,   0.00788413],
 [3862.95453793,  12.90774048,   0.0510396 ,  85.85194225,  -2.05341115,
     0.17064102,   0.00788312],
 [3863.04265768,  12.91006969,   0.05103401,  85.8554161 ,  -2.05343754,
     0.17062618,   0.00788211],
 [3863.13078144,  12.91239857,   0.05102838,  85.85888998,  -2.05346386,
     0.17061133,   0.00788109],
 [3863.21890919,  12.91472712,   0.05102274,  85.8623639 ,  -2.0534901 ,
     0.17059648,   0.00788008],
 [3863.30704094,  12.91705534,   0.05101707,  85.86583786,  -2.05351628,
     0.17058163,   0.00787907],
 [3863.39517668,  12.91938322,   0.05101138,  85.86931185,  -2.05354239,
     0.17056678,   0.00787806],
 [3863.48331643,  12.92171076,   0.05100567,  85.87278587,  -2.05356843,
     0.17055193,   0.00787704],
 [3863.57146017,  12.92403796,   0.05099994,  85.87625993,  -2.0535944 ,
     0.17053708,   0.00787603],
 [3863.65960791,  12.92636482,   0.05099418,  85.87973403,  -2.05362031,
     0.17052223,   0.00787502],
 [3863.74775965,  12.92869134,   0.0509884 ,  85.88320816,  -2.05364614,
     0.17050739,   0.00787401],
 [3863.83591538,  12.93101751,   0.05098259,  85.88668233,  -2.05367191,
     0.17049254,   0.00787299],
 [3863.92407512,  12.93334334,   0.05097676,  85.89015654,  -2.05369761,
     0.17047769,   0.00787198],
 [3864.01223885,  12.93566881,   0.05097091,  85.89363078,  -2.05372325,
     0.17046284,   0.00787097],
 [3864.10040658,  12.93799394,   0.05096504,  85.89710505,  -2.05374881,
     0.17044799,   0.00786996],
 [3864.1885783 ,  12.94031871,   0.05095915,  85.90057936,  -2.05377432,
     0.17043314,   0.00786895],
 [3864.27675403,  12.94264313,   0.05095323,  85.90405371,  -2.05379975,
     0.17041829,   0.00786793],
 [3864.36493375,  12.94496719,   0.05094729,  85.9075281 ,  -2.05382512,
     0.17040345,   0.00786692],
 [3864.45311748,  12.94729089,   0.05094132,  85.91100252,  -2.05385043,
     0.1703886 ,   0.00786591],
 [3864.5413052 ,  12.94961423,   0.05093534,  85.91447697,  -2.05387566,
     0.17037375,   0.0078649 ],
 [3864.62949692,  12.95193721,   0.05092933,  85.91795146,  -2.05390084,
     0.1703589 ,   0.00786388],
 [3864.71769264,  12.95425983,   0.05092329,  85.92142599,  -2.05392595,
     0.17034405,   0.00786287],
 [3864.80589235,  12.95658208,   0.05091724,  85.92490055,  -2.05395099,
     0.1703292 ,   0.00786186],
 [3864.89409607,  12.95890396,   0.05091116,  85.92837515,  -2.05397597,
     0.17031435,   0.00786085],
 [3864.98230378,  12.96122546,   0.05090506,  85.93184979,  -2.05400089,
     0.1702995 ,   0.00785983],
 [3865.07051549,  12.9635466 ,   0.05089894,  85.93530203,  -2.05402574,
     0.17028465,   0.00785882],
 [3865.15873118,  12.96586736,   0.05089279,  85.93875431,  -2.05405052,
     0.1702698 ,   0.00785781],
 [3865.24695085,  12.96818775,   0.05088662,  85.94220662,  -2.05407523,
     0.17025495,   0.0078568 ],
 [3865.33517449,  12.97050775,   0.05088043,  85.94565897,  -2.05409987,
     0.17024009,   0.00785579],
 [3865.4234021 ,  12.97282738,   0.05087421,  85.94911136,  -2.05412444,
     0.17022524,   0.00785478],
 [3865.5116337 ,  12.97514662,   0.05086797,  85.95256378,  -2.05414894,
     0.17021039,   0.00785377],
 [3865.59986927,  12.97746547,   0.05086171,  85.95601624,  -2.05417337,
     0.17019554,   0.00785276],
 [3865.68810881,  12.97978394,   0.05085543,  85.95946873,  -2.05419774,
     0.17018068,   0.00785175],
 [3865.77635233,  12.98210202,   0.05084912,  85.96292127,  -2.05422203,
     0.17016583,   0.00785074],
 [3865.86459983,  12.98441971,   0.05084279,  85.96637383,  -2.05424625,
     0.17015098,   0.00784973],
 [3865.9528513 ,  12.986737  ,   0.05083644,  85.96982643,  -2.05427041,
     0.17013612,   0.00784872],
 [3866.04110675,  12.98905391,   0.05083007,  85.97327907,  -2.05429449,
     0.17012127,   0.00784771],
