 [3690.27567512,  10.57860582,   0.00895178,  84.4218626 ,  -2.71944413,
     0.21921619,   0.01014761],
 [3690.36194313,  10.5766422 ,   0.00899846,  84.41116113,  -2.71838223,
     0.21916249,   0.0101469 ],
 [3690.44819995,  10.57468349,   0.00904511,  84.40046007,  -2.7173181 ,
     0.2191089 ,   0.0101462 ],
 [3690.53444558,  10.57272968,   0.00909172,  84.38975943,  -2.71625175,
     0.21905544,   0.01014549],
 [3690.62068001,  10.57078078,   0.00913831,  84.3790592 ,  -2.71518321,
     0.2190021 ,   0.01014479],
 [3690.70690325,  10.56883678,   0.00918487,  84.36835938,  -2.71411252,
     0.21894887,   0.01014408],
 [3690.7931153 ,  10.56689769,   0.00923139,  84.35765998,  -2.71303969,
     0.21889576,   0.01014338],
 [3690.87931616,  10.56496349,   0.00927788,  84.34696099,  -2.71196476,
     0.21884277,   0.01014268],
 [3690.96550584,  10.56303419,   0.00932435,  84.33626241,  -2.71088774,
     0.21878989,   0.01014197],
 [3691.05168432,  10.56110979,   0.00937078,  84.32556425,  -2.70980866,
     0.21873712,   0.01014127],
 [3691.13785162,  10.55919029,   0.00941718,  84.31486651,  -2.70872755,
     0.21868446,   0.01014056],
 [3691.22400774,  10.55727568,   0.00946356,  84.30416918,  -2.70764443,
     0.21863191,   0.01013986],
 [3691.31015267,  10.55536596,   0.0095099 ,  84.29347226,  -2.70655933,
     0.21857947,   0.01013915],
 [3691.39628641,  10.55346113,   0.00955621,  84.28277576,  -2.70547226,
     0.21852713,   0.01013845],
 [3691.48240897,  10.55156119,   0.00960249,  84.27207967,  -2.70438326,
     0.21847491,   0.01013774],
 [3691.56852036,  10.54966614,   0.00964874,  84.261384  ,  -2.70329234,
     0.21842279,   0.01013704],
 [3691.65462056,  10.54777598,   0.00969497,  84.25068874,  -2.70219954,
     0.21837077,   0.01013634],
 [3691.74070958,  10.5458907 ,   0.00974116,  84.2399939 ,  -2.70110486,
     0.21831886,   0.01013563],
 [3691.82678742,  10.54401031,   0.00978732,  84.22929947,  -2.70000834,
     0.21826704,   0.01013493],
 [3691.91285409,  10.5421348 ,   0.00983346,  84.21860546,  -2.69891   ,
     0.21821533,   0.01013422],
 [3691.99890958,  10.54026416,   0.00987956,  84.20791187,  -2.69780986,
     0.21816372,   0.01013352],
 [3692.08495389,  10.53839841,   0.00992563,  84.19721869,  -2.69670795,
     0.21811221,   0.01013281],
 [3692.17098704,  10.53653753,   0.00997168,  84.18652592,  -2.69560427,
     0.2180608 ,   0.01013211],
 [3692.257009  ,  10.53468153,   0.0100177 ,  84.17583357,  -2.69449887,
     0.21800948,   0.0101316 ],
 [3692.3430198 ,  10.5328304 ,   0.01006369,  84.16514164,  -2.6933917 ,
     0.21795831,   0.01013109],
 [3692.42901942,  10.53098414,   0.01010964,  84.15445012,  -2.69228279,
     0.21790727,   0.01013058],
 [3692.51500787,  10.52914275,   0.01015558,  84.14375901,  -2.69117217,
     0.21785638,   0.01013007],
 [3692.60098516,  10.52730623,   0.01020148,  84.13306831,  -2.69005986,
     0.21780562,   0.01012956],
 [3692.68695127,  10.52547458,   0.01024735,  84.12237803,  -2.68894589,
     0.21775499,   0.01012905],
 [3692.77290622,  10.52364779,   0.0102932 ,  84.11168816,  -2.68783027,
     0.21770451,   0.01012854],
 [3692.85885   ,  10.52182587,   0.01033901,  84.1009987 ,  -2.68671305,
     0.21765415,   0.01012803],
 [3692.94478262,  10.5200088 ,   0.0103848 ,  84.09030966,  -2.68559423,
     0.21760392,   0.01012752],
 [3693.03070408,  10.5181966 ,   0.01043056,  84.07962103,  -2.68447384,
     0.21755383,   0.01012701],
 [3693.11661437,  10.51638925,   0.0104763 ,  84.06893281,  -2.68335191,
     0.21750386,   0.0101265 ],
 [3693.20251349,  10.51458676,   0.010522  ,  84.05824501,  -2.68222845,
     0.21745402,   0.01012599],
 [3693.28840146,  10.51278913,   0.01056768,  84.04755761,  -2.6811035 ,
     0.2174043 ,   0.01012548],
 [3693.37427827,  10.51099634,   0.01061333,  84.03687064,  -2.67997707,
     0.21735471,   0.01012497],
 [3693.46014391,  10.50920841,   0.01065895,  84.02618407,  -2.67884918,
     0.21730524,   0.01012446],
 [3693.5459984 ,  10.50742533,   0.01070455,  84.01549792,  -2.67771986,
     0.2172559 ,   0.01012395],
 [3693.63184174,  10.50564709,   0.01075012,  84.00481217,  -2.67658913,
     0.21720667,   0.01012344],
 [3693.71767391,  10.5038737 ,   0.01079566,  83.99412685,  -2.67545701,
     0.21715757,   0.01012293],
 [3693.80349493,  10.50210516,   0.01084118,  83.98344193,  -2.67432352,
     0.21710858,   0.01012242],
 [3693.8893048 ,  10.50034145,   0.01088667,  83.97275743,  -2.67318868,
     0.21705971,   0.01012191],
 [3693.97510352,  10.49858259,   0.01093213,  83.96207333,  -2.67205252,
     0.21701096,   0.0101214 ],
 [3694.06089108,  10.49682856,   0.01097756,  83.95138965,  -2.67091505,
     0.21696232,   0.01012089],
 [3694.14666749,  10.49507937,   0.01102297,  83.94070639,  -2.66977629,
     0.21691379,   0.01012037],
 [3694.23243275,  10.49333501,   0.01106836,  83.93002353,  -2.66863626,
     0.21686537,   0.01011986],
 [3694.31818686,  10.49159549,   0.01111371,  83.91934109,  -2.66749499,
     0.21681707,   0.01011935],
 [3694.40392983,  10.48986079,   0.01115904,  83.90865906,  -2.6663525 ,
     0.21676887,   0.01011903],
 [3694.48966165,  10.48813093,   0.01120435,  83.89797744,  -2.66520874,
     0.21672083,   0.0101187 ],
 [3694.57538232,  10.48640589,   0.01124963,  83.88729622,  -2.66406376,
     0.21667294,   0.01011837],
 [3694.66109185,  10.48468568,   0.01129488,  83.87661542,  -2.66291757,
     0.21662519,   0.01011804],
 [3694.74679023,  10.48297029,   0.01134011,  83.86593503,  -2.66177018,
     0.21657759,   0.01011771],
 [3694.83247747,  10.48125971,   0.01138531,  83.85525504,  -2.66062164,
     0.21653013,   0.01011738],
 [3694.91815357,  10.47955396,   0.01143049,  83.84457547,  -2.65947195,
     0.21648282,   0.01011705],
 [3695.00381852,  10.47785303,   0.01147565,  83.8338963 ,  -2.65832114,
     0.21643565,   0.01011672],
 [3695.08947234,  10.47615691,   0.01152077,  83.82321754,  -2.65716923,
     0.21638861,   0.0101164 ],
 [3695.17511502,  10.4744656 ,   0.01156588,  83.81253919,  -2.65601624,
     0.21634172,   0.01011607],
 [3695.26074656,  10.47277911,   0.01161096,  83.80186124,  -2.65486219,
     0.21629496,   0.01011574],
 [3695.34636697,  10.47109742,   0.01165601,  83.79118371,  -2.6537071 ,
     0.21624834,   0.01011541],
 [3695.43197624,  10.46942055,   0.01170104,  83.78050658,  -2.652551  ,
     0.21620185,   0.01011508],
 [3695.51757437,  10.46774847,   0.01174605,  83.76982986,  -2.6513939 ,
     0.2161555 ,   0.01011475],
 [3695.60316137,  10.4660812 ,   0.01179103,  83.75915354,  -2.65023582,
     0.21610928,   0.01011442],
 [3695.68873724,  10.46441874,   0.01183598,  83.74847763,  -2.64907678,
     0.21606318,   0.01011409],
 [3695.77430197,  10.46276107,   0.01188092,  83.73780213,  -2.64791681,
     0.21601722,   0.01011377],
 [3695.85985558,  10.4611082 ,   0.01192583,  83.72712704,  -2.64675592,
     0.21597138,   0.01011344],
 [3695.94539805,  10.45946012,   0.01197071,  83.71645235,  -2.64559412,
     0.21592567,   0.01011311],
 [3696.0309294 ,  10.45781684,   0.01201558,  83.70577807,  -2.64443145,
     0.21588008,   0.01011278],
 [3696.11644962,  10.45617835,   0.01206042,  83.6951042 ,  -2.64326791,
     0.21583461,   0.01011245],
 [3696.20195871,  10.45454464,   0.01210523,  83.68443073,  -2.64210352,
     0.21578927,   0.01011212],
 [3696.28745668,  10.45291573,   0.01215003,  83.67375766,  -2.64093831,
     0.21574405,   0.01011179],
 [3696.37294352,  10.4512916 ,   0.0121948 ,  83.663085  ,  -2.63977229,
     0.21569894,   0.01011146],
 [3696.45841924,  10.44967225,   0.01223954,  83.65241275,  -2.63860547,
     0.21565396,   0.01011114],
 [3696.54388383,  10.44805768,   0.01228427,  83.6417409 ,  -2.63743788,
     0.21560909,   0.01011096],
 [3696.62933731,  10.4464479 ,   0.01232897,  83.63106945,  -2.6362695 ,
     0.21556437,   0.01011078],
 [3696.71477966,  10.44484289,   0.01237365,  83.62039841,  -2.63510033,
     0.2155198 ,   0.01011061],
 [3696.80021089,  10.44324265,   0.01241831,  83.60972777,  -2.63393041,
     0.21547538,   0.01011043],
 [3696.88563101,  10.44164719,   0.01246294,  83.59905753,  -2.63275975,
     0.21543111,   0.01011026],
 [3696.97104001,  10.4400565 ,   0.01250756,  83.58838769,  -2.63158837,
     0.21538698,   0.01011008],
 [3697.05643789,  10.43847057,   0.01255215,  83.57771825,  -2.63041628,
     0.21534299,   0.01010991],
 [3697.14182465,  10.43688942,   0.01259672,  83.56704922,  -2.62924352,
     0.21529915,   0.01010973],
 [3697.2272003 ,  10.43531303,   0.01264127,  83.55638058,  -2.6280701 ,
     0.21525544,   0.01010956],
 [3697.31256484,  10.4337414 ,   0.01268579,  83.54571235,  -2.62689603,
     0.21521188,   0.01010938],
 [3697.39791826,  10.43217453,   0.0127303 ,  83.53504452,  -2.62572133,
     0.21516845,   0.01010921],
 [3697.48326058,  10.43061241,   0.01277478,  83.52437708,  -2.62454603,
     0.21512516,   0.01010903],
 [3697.56859178,  10.42905506,   0.01281924,  83.51371005,  -2.62337013,
     0.215082  ,   0.01010885],
 [3697.65391187,  10.42750246,   0.01286369,  83.50304341,  -2.62219367,
     0.21503897,   0.01010868],
 [3697.73922086,  10.42595461,   0.01290811,  83.49237718,  -2.62101664,
     0.21499608,   0.0101085 ],
 [3697.82451873,  10.42441151,   0.01295251,  83.48171134,  -2.61983908,
     0.21495331,   0.01010833],
 [3697.9098055 ,  10.42287316,   0.01299689,  83.4710459 ,  -2.61866099,
     0.21491068,   0.01010815],
 [3697.99508117,  10.42133955,   0.01304125,  83.46038086,  -2.6174824 ,
     0.21486817,   0.01010798],
 [3698.08034573,  10.41981069,   0.01308558,  83.44971622,  -2.61630331,
     0.21482579,   0.0101078 ],
 [3698.16559918,  10.41828656,   0.0131299 ,  83.43905197,  -2.61512375,
     0.21478353,   0.01010763],
 [3698.25084154,  10.41676718,   0.0131742 ,  83.42838812,  -2.61394374,
     0.21474139,   0.01010745],
 [3698.33607279,  10.41525253,   0.01321848,  83.41772467,  -2.61276328,
     0.21469938,   0.01010728],
 [3698.42129294,  10.41374262,   0.01326274,  83.40706162,  -2.61158239,
     0.21465749,   0.0101071 ],
 [3698.50650199,  10.41223744,   0.01330698,  83.39639896,  -2.61040109,
     0.21461571,   0.01010692],
 [3698.59169995,  10.410737  ,   0.0133512 ,  83.3857367 ,  -2.6092194 ,
     0.21457406,   0.01010675],
 [3698.6768868 ,  10.40924128,   0.0133954 ,  83.37507483,  -2.60803732,
     0.21453252,   0.01010669],
 [3698.76206256,  10.40775028,   0.01343958,  83.36441336,  -2.60685484,
     0.21449112,   0.01010663],
 [3698.84722723,  10.40626401,   0.01348374,  83.35375228,  -2.60567198,
     0.21444987,   0.01010657],
 [3698.93238079,  10.40478246,   0.01352789,  83.34309159,  -2.60448876,
     0.21440875,   0.01010652],
 [3699.01752327,  10.40330563,   0.01357201,  83.3324313 ,  -2.60330518,
     0.21436777,   0.01010646],
 [3699.10265465,  10.40183352,   0.01361611,  83.3217714 ,  -2.60212128,
     0.21432693,   0.0101064 ],
 [3699.18777494,  10.40036613,   0.0136602 ,  83.31111189,  -2.60093705,
     0.21428623,   0.01010634],
 [3699.27288415,  10.39890344,   0.01370427,  83.30045278,  -2.59975253,
     0.21424565,   0.01010628],
 [3699.35798226,  10.39744547,   0.01374832,  83.28979405,  -2.59856772,
     0.21420521,   0.01010622],
 [3699.44306928,  10.39599221,   0.01379235,  83.27913572,  -2.59738264,
     0.2141649 ,   0.01010616],
 [3699.52814522,  10.39454365,   0.01383636,  83.26847778,  -2.5961973 ,
     0.21412472,   0.01010611],
 [3699.61321006,  10.3930998 ,   0.01388036,  83.25782023,  -2.59501172,
     0.21408467,   0.01010605],
 [3699.69826383,  10.39166065,   0.01392433,  83.24716307,  -2.59382592,
     0.21404475,   0.01010599],
 [3699.78330651,  10.39022619,   0.01396829,  83.2365063 ,  -2.5926399 ,
     0.21400495,   0.01010593],
 [3699.8683381 ,  10.38879644,   0.01401224,  83.22584991,  -2.59145369,
     0.21396527,   0.01010587],
 [3699.95335861,  10.38737138,   0.01405616,  83.21519392,  -2.59026729,
     0.21392572,   0.01010581],
 [3700.03836804,  10.38595102,   0.01410007,  83.20453832,  -2.58908072,
     0.21388628,   0.01010576],
 [3700.12336639,  10.38453535,   0.01414396,  83.1938831 ,  -2.587894  ,
     0.21384697,   0.0101057 ],
 [3700.20835366,  10.38312436,   0.01418783,  83.18322827,  -2.58670713,
     0.21380778,   0.01010564],
 [3700.29332985,  10.38171807,   0.01423168,  83.17257383,  -2.58552013,
     0.2137687 ,   0.01010558],
 [3700.37829497,  10.38031645,   0.01427552,  83.16191978,  -2.58433302,
     0.21372974,   0.01010552],
 [3700.463249  ,  10.37891952,   0.01431934,  83.15126612,  -2.5831458 ,
     0.21369089,   0.01010546],
 [3700.54819197,  10.37752727,   0.01436315,  83.14061284,  -2.58195849,
     0.21365216,   0.0101054 ],
 [3700.63312385,  10.3761397 ,   0.01440694,  83.12995994,  -2.5807711 ,
     0.21361354,   0.01010535],
 [3700.71804467,  10.37475681,   0.01445071,  83.11930744,  -2.57958364,
     0.21357503,   0.01010529],
 [3700.80295441,  10.37337858,   0.01449446,  83.10865532,  -2.57839613,
     0.21353663,   0.01010532],
 [3700.88785308,  10.37200503,   0.0145382 ,  83.09800358,  -2.57720855,
     0.21349836,   0.01010536],
 [3700.97274067,  10.37063615,   0.01458193,  83.08735222,  -2.57602092,
     0.21346022,   0.01010539],
 [3701.0576172 ,  10.36927193,   0.01462563,  83.07670125,  -2.57483324,
     0.21342221,   0.01010542],
 [3701.14248266,  10.36791238,   0.01466933,  83.06605067,  -2.57364554,
     0.21338432,   0.01010546],
 [3701.22733705,  10.36655749,   0.014713  ,  83.05540046,  -2.57245782,
     0.21334656,   0.01010549],
 [3701.31218038,  10.36520726,   0.01475666,  83.04475064,  -2.57127011,
     0.21330892,   0.01010553],
 [3701.39701264,  10.36386169,   0.01480031,  83.0341012 ,  -2.5700824 ,
     0.2132714 ,   0.01010556],
 [3701.48183383,  10.36252077,   0.01484393,  83.02345214,  -2.56889472,
     0.21323401,   0.01010559],
 [3701.56664396,  10.36118451,   0.01488755,  83.01280346,  -2.56770707,
     0.21319673,   0.01010563],
 [3701.65144303,  10.3598529 ,   0.01493115,  83.00215516,  -2.56651947,
     0.21315957,   0.01010566],
 [3701.73623103,  10.35852594,   0.01497473,  82.99150724,  -2.56533193,
     0.21312253,   0.0101057 ],
 [3701.82100798,  10.35720362,   0.0150183 ,  82.98085971,  -2.56414446,
     0.21308561,   0.01010573],
 [3701.90577386,  10.35588595,   0.01506185,  82.97021255,  -2.56295707,
     0.21304879,   0.01010577],
 [3701.99052869,  10.35457292,   0.01510539,  82.95956577,  -2.56176978,
     0.21301209,   0.0101058 ],
 [3702.07527245,  10.35326454,   0.01514892,  82.94891937,  -2.56058259,
     0.21297551,   0.01010583],
 [3702.16000516,  10.35196078,   0.01519243,  82.93827334,  -2.55939552,
     0.21293903,   0.01010587],
 [3702.24472682,  10.35066167,   0.01523592,  82.9276277 ,  -2.55820858,
     0.21290266,   0.0101059 ],
 [3702.32943742,  10.34936719,   0.0152794 ,  82.91698243,  -2.55702177,
     0.2128664 ,   0.01010594],
 [3702.41413696,  10.34807734,   0.01532287,  82.90633754,  -2.55583511,
     0.21283025,   0.01010597],
 [3702.49882546,  10.34679212,   0.01536632,  82.89569303,  -2.55464861,
     0.2127942 ,   0.010106  ],
 [3702.5835029 ,  10.34551152,   0.01540976,  82.88504889,  -2.55346227,
     0.21275826,   0.01010604],
 [3702.66816928,  10.34423555,   0.01545319,  82.87440513,  -2.55227612,
     0.21272242,   0.01010607],
 [3702.75282462,  10.3429642 ,   0.0154966 ,  82.86376174,  -2.55109015,
     0.21268669,   0.01010611],
 [3702.83746891,  10.34169747,   0.01554   ,  82.85311873,  -2.54990438,
     0.21265105,   0.01010614],
 [3702.92210215,  10.34043536,   0.01558338,  82.84247609,  -2.54871882,
     0.21261552,   0.01010623],
 [3703.00672435,  10.33917787,   0.01562675,  82.83183383,  -2.54753346,
     0.2125801 ,   0.01010633],
 [3703.0913355 ,  10.33792498,   0.01567011,  82.82119194,  -2.54634831,
     0.21254479,   0.01010642],
 [3703.1759356 ,  10.33667671,   0.01571346,  82.81055042,  -2.54516338,
     0.21250959,   0.01010651],
 [3703.26052466,  10.33543305,   0.01575679,  82.79990928,  -2.54397868,
     0.21247449,   0.0101066 ],
 [3703.34510267,  10.33419399,   0.01580011,  82.78926851,  -2.54279422,
     0.21243951,   0.0101067 ],
 [3703.42966965,  10.33295954,   0.01584341,  82.77862811,  -2.54161002,
     0.21240463,   0.01010679],
 [3703.51422558,  10.33172969,   0.01588671,  82.76798808,  -2.54042607,
     0.21236986,   0.01010688],
 [3703.59877047,  10.33050444,   0.01592999,  82.75734842,  -2.5392424 ,
     0.2123352 ,   0.01010697],
 [3703.68330432,  10.32928379,   0.01597325,  82.74670913,  -2.538059  ,
     0.21230063,   0.01010706],
 [3703.76782713,  10.32806773,   0.01601651,  82.73607022,  -2.5368759 ,
     0.21226617,   0.01010716],
 [3703.85233891,  10.32685627,   0.01605975,  82.72543167,  -2.53569309,
     0.21223181,   0.01010725],
 [3703.93683964,  10.32564939,   0.01610298,  82.71479349,  -2.53451058,
     0.21219755,   0.01010734],
 [3704.02132935,  10.32444711,   0.0161462 ,  82.70415568,  -2.53332839,
     0.21216338,   0.01010743],
 [3704.10580802,  10.32324941,   0.01618941,  82.69351824,  -2.53214653,
     0.21212932,   0.01010753],
 [3704.19027565,  10.3220563 ,   0.0162326 ,  82.68288116,  -2.53096499,
     0.21209535,   0.01010762],
 [3704.27473225,  10.32086776,   0.01627578,  82.67224446,  -2.5297838 ,
     0.21206148,   0.01010771],
 [3704.35917782,  10.31968381,   0.01631895,  82.66160812,  -2.52860295,
     0.2120277 ,   0.0101078 ],
 [3704.44361236,  10.31850444,   0.01636211,  82.65097215,  -2.52742246,
     0.21199401,   0.0101079 ],
 [3704.52803587,  10.31732964,   0.01640526,  82.64033654,  -2.52624233,
     0.21196042,   0.01010799],
 [3704.61244835,  10.31615941,   0.01644839,  82.6297013 ,  -2.52506257,
     0.21192692,   0.01010808],
 [3704.69684981,  10.31499375,   0.01649152,  82.61906643,  -2.52388318,
     0.21189351,   0.01010817],
 [3704.78124023,  10.31383266,   0.01653463,  82.60843192,  -2.52270419,
     0.21186019,   0.01010827],
 [3704.86561963,  10.31267614,   0.01657773,  82.59779778,  -2.52152558,
     0.21182695,   0.01010836],
 [3704.94998801,  10.31152418,   0.01662082,  82.587164  ,  -2.52034738,
     0.21179381,   0.01010845],
 [3705.03434536,  10.31037679,   0.0166639 ,  82.57653058,  -2.51916958,
     0.21176075,   0.01010855],
 [3705.11869169,  10.30923395,   0.01670697,  82.56589753,  -2.5179922 ,
     0.21172778,   0.01010865],
 [3705.20302699,  10.30809567,   0.01675003,  82.55526485,  -2.51681523,
     0.21169489,   0.01010876],
 [3705.28735128,  10.30696195,   0.01679307,  82.54463252,  -2.51563869,
     0.2116621 ,   0.01010886],
 [3705.37166454,  10.30583278,   0.01683611,  82.53400056,  -2.51446257,
     0.21162938,   0.01010896],
 [3705.45596678,  10.30470816,   0.01687913,  82.52336896,  -2.5132869 ,
     0.21159675,   0.01010906],
 [3705.54025801,  10.30358808,   0.01692215,  82.51273772,  -2.51211167,
     0.21156421,   0.01010917],
 [3705.62453822,  10.30247256,   0.01696515,  82.50210684,  -2.51093688,
     0.21153174,   0.01010927],
 [3705.70880741,  10.30136158,   0.01700814,  82.49147632,  -2.50976256,
     0.21149936,   0.01010937],
 [3705.79306559,  10.30025514,   0.01705113,  82.48084617,  -2.5085887 ,
     0.21146706,   0.01010947],
 [3705.87731275,  10.29915324,   0.0170941 ,  82.47021637,  -2.5074153 ,
     0.21143483,   0.01010958],
 [3705.9615489 ,  10.29805587,   0.01713706,  82.45958694,  -2.50624239,
     0.21140269,   0.01010968],
 [3706.04577404,  10.29696304,   0.01718001,  82.44895786,  -2.50506995,
     0.21137062,   0.01010978],
 [3706.12998816,  10.29587475,   0.01722296,  82.43832914,  -2.50389799,
     0.21133863,   0.01010988],
 [3706.21419128,  10.29479098,   0.01726589,  82.42770078,  -2.50272653,
     0.21130672,   0.01010998],
 [3706.29838338,  10.29371175,   0.01730881,  82.41707278,  -2.50155556,
     0.21127488,   0.01011009],
 [3706.38256448,  10.29263704,   0.01735172,  82.40644514,  -2.5003851 ,
     0.21124312,   0.01011019],
 [3706.46673457,  10.29156685,   0.01739463,  82.39581785,  -2.49921514,
     0.21121143,   0.01011029],
 [3706.55089365,  10.29050118,   0.01743752,  82.38519093,  -2.49804569,
     0.21117981,   0.01011039],
 [3706.63504172,  10.28944004,   0.0174804 ,  82.37456435,  -2.49687677,
     0.21114827,   0.0101105 ],
 [3706.71917879,  10.28838341,   0.01752328,  82.36393814,  -2.49570836,
     0.21111679,   0.0101106 ],
 [3706.80330486,  10.2873313 ,   0.01756614,  82.35331228,  -2.49454048,
     0.21108539,   0.0101107 ],
 [3706.88741992,  10.2862837 ,   0.017609  ,  82.34268678,  -2.49337313,
     0.21105406,   0.0101108 ],
 [3706.97152398,  10.28524061,   0.01765184,  82.33206163,  -2.49220631,
     0.21102279,   0.0101109 ],
 [3707.05561704,  10.28420203,   0.01769468,  82.32143684,  -2.49104004,
     0.2109916 ,   0.01011101],
 [3707.1396991 ,  10.28316795,   0.01773751,  82.3108124 ,  -2.48987431,
     0.21096047,   0.01011109],
 [3707.22377016,  10.28213838,   0.01778033,  82.30018831,  -2.48870913,
     0.2109294 ,   0.01011118],
 [3707.30783022,  10.28111331,   0.01782314,  82.28956458,  -2.48754451,
     0.2108984 ,   0.01011127],
 [3707.39187929,  10.28009275,   0.01786594,  82.27894121,  -2.48638045,
     0.21086745,   0.01011135],
 [3707.47591736,  10.27907667,   0.01790873,  82.26831818,  -2.48521696,
     0.21083657,   0.01011144],
 [3707.55994443,  10.2780651 ,   0.01795151,  82.25769551,  -2.48405403,
     0.21080575,   0.01011152],
 [3707.64396051,  10.27705801,   0.01799428,  82.24707319,  -2.48289167,
     0.21077499,   0.01011161],
 [3707.72796559,  10.27605542,   0.01803705,  82.23645123,  -2.48172989,
     0.21074428,   0.0101117 ],
 [3707.81195968,  10.27505732,   0.0180798 ,  82.22582962,  -2.48056869,
     0.21071364,   0.01011178],
 [3707.89594278,  10.2740637 ,   0.01812255,  82.21520835,  -2.47940807,
     0.21068305,   0.01011187],
 [3707.97991489,  10.27307457,   0.01816529,  82.20458744,  -2.47824803,
     0.21065252,   0.01011196],
 [3708.06387601,  10.27208992,   0.01820802,  82.19396688,  -2.47708858,
     0.21062205,   0.01011204],
 [3708.14782614,  10.27110975,   0.01825074,  82.18334667,  -2.47592972,
     0.21059163,   0.01011213],
 [3708.23176528,  10.27013405,   0.01829346,  82.17272681,  -2.47477146,
     0.21056127,   0.01011221],
 [3708.31569343,  10.26916283,   0.01833616,  82.1621073 ,  -2.47361379,
     0.21053096,   0.0101123 ],
 [3708.3996106 ,  10.26819609,   0.01837886,  82.15148814,  -2.47245672,
     0.21050071,   0.01011239],
 [3708.48351678,  10.26723382,   0.01842155,  82.14086933,  -2.47130026,
     0.2104705 ,   0.01011247],
 [3708.56741198,  10.26627601,   0.01846423,  82.13025087,  -2.4701444 ,
     0.21044036,   0.01011256],
 [3708.65129619,  10.26532267,   0.0185069 ,  82.11963276,  -2.46898915,
     0.21041026,   0.01011265],
 [3708.73516943,  10.2643738 ,   0.01854956,  82.10901499,  -2.4678345 ,
     0.21038021,   0.01011273],
 [3708.81903168,  10.26342939,   0.01859222,  82.09839757,  -2.46668047,
     0.21035022,   0.01011282],
 [3708.90288295,  10.26248944,   0.01863487,  82.0877805 ,  -2.46552706,
     0.21032028,   0.01011291],
 [3708.98672324,  10.26155394,   0.0186775 ,  82.07716378,  -2.46437426,
     0.21029038,   0.01011299],
 [3709.07055255,  10.26062291,   0.01872014,  82.0665474 ,  -2.46322209,
     0.21026054,   0.01011308],
 [3709.15437088,  10.25969632,   0.01876276,  82.05593137,  -2.46207053,
     0.21023075,   0.01011316],
 [3709.23817824,  10.25877419,   0.01880538,  82.04531569,  -2.4609196 ,
     0.210201  ,   0.01011321],
 [3709.32197462,  10.25785651,   0.01884798,  82.03470035,  -2.45976931,
     0.21017129,   0.01011325],
 [3709.40576003,  10.25694328,   0.01889059,  82.02408536,  -2.45861966,
     0.21014162,   0.01011329],
 [3709.48953446,  10.25603449,   0.01893318,  82.01347072,  -2.45747064,
     0.21011198,   0.01011333],
 [3709.57329792,  10.25513014,   0.01897576,  82.00285641,  -2.45632227,
     0.21008238,   0.01011337],
 [3709.6570504 ,  10.25423023,   0.01901834,  81.99224246,  -2.45517455,
     0.21005282,   0.01011341],
 [3709.74079192,  10.25333476,   0.01906091,  81.98162885,  -2.45402746,
     0.21002329,   0.01011345],
 [3709.82452246,  10.25244373,   0.01910347,  81.97101558,  -2.45288102,
     0.20999379,   0.01011349],
 [3709.90824204,  10.25155713,   0.01914603,  81.96040266,  -2.45173523,
     0.20996433,   0.01011354],
 [3709.99195064,  10.25067497,   0.01918857,  81.94979008,  -2.45059008,
     0.20993491,   0.01011358],
 [3710.07564828,  10.24979723,   0.01923111,  81.93917785,  -2.44944558,
     0.20990552,   0.01011362],
 [3710.15933495,  10.24892392,   0.01927365,  81.92856595,  -2.44830172,
     0.20987616,   0.01011366],
 [3710.24301066,  10.24805504,   0.01931617,  81.91795441,  -2.44715852,
     0.20984683,   0.0101137 ],
 [3710.3266754 ,  10.24719058,   0.01935869,  81.9073432 ,  -2.44601596,
     0.20981754,   0.01011374],
 [3710.41032918,  10.24633054,   0.0194012 ,  81.89673234,  -2.44487405,
     0.20978828,   0.01011378],
 [3710.49397199,  10.24547493,   0.0194437 ,  81.88612181,  -2.4437328 ,
     0.20975905,   0.01011382],
 [3710.57760384,  10.24462372,   0.0194862 ,  81.87551163,  -2.44259219,
     0.20972985,   0.01011387],
 [3710.66122473,  10.24377694,   0.01952868,  81.8649018 ,  -2.44145224,
     0.20970069,   0.01011391],
 [3710.74483466,  10.24293456,   0.01957117,  81.8542923 ,  -2.44031293,
     0.20967155,   0.01011395],
 [3710.82843363,  10.2420966 ,   0.01961364,  81.84368314,  -2.43917429,
     0.20964245,   0.01011399],
 [3710.91202165,  10.24126304,   0.01965611,  81.83307433,  -2.43803629,
     0.20961338,   0.01011403],
 [3710.9955987 ,  10.24043389,   0.01969856,  81.82246585,  -2.43689895,
     0.20958433,   0.01011407],
 [3711.0791648 ,  10.23960915,   0.01974102,  81.81185771,  -2.43576226,
     0.20955532,   0.01011411],
 [3711.16271994,  10.2387888 ,   0.01978346,  81.80124992,  -2.43462622,
     0.20952633,   0.01011415],
 [3711.24626413,  10.23797286,   0.0198259 ,  81.79064246,  -2.43349084,
     0.20949738,   0.0101142 ],
 [3711.32979736,  10.23716132,   0.01986833,  81.78003534,  -2.43235611,
     0.20946845,   0.01011414],
 [3711.41331964,  10.23635416,   0.01991075,  81.76942857,  -2.43122207,
     0.20943953,   0.01011409],
 [3711.49683097,  10.23555141,   0.01995317,  81.75882213,  -2.4300887 ,
     0.20941062,   0.01011404],
 [3711.58033135,  10.23475304,   0.01999558,  81.74821603,  -2.42895601,
     0.20938171,   0.01011398],
