     0.17800136,   0.00841384],
 [3817.85876612,  11.70127258,   0.05091949,  83.99209658,  -2.03300442,
     0.17798746,   0.00841282],
 [3817.94476543,  11.7035172 ,   0.05092548,  83.99582839,  -2.03304109,
     0.17797356,   0.0084118 ],
 [3818.03076894,  11.70576248,   0.05093144,  83.99956022,  -2.03307787,
     0.17795967,   0.00841078],
 [3818.11677665,  11.7080084 ,   0.05093739,  84.00329209,  -2.03311474,
     0.17794578,   0.00840976],
 [3818.20278856,  11.71025498,   0.05094331,  84.00702399,  -2.03315171,
     0.1779319 ,   0.00840874],
 [3818.28880467,  11.71250221,   0.05094921,  84.01075592,  -2.03318878,
     0.17791801,   0.00840772],
 [3818.37482498,  11.71475009,   0.05095508,  84.01448788,  -2.03322595,
     0.17790414,   0.0084067 ],
 [3818.4608495 ,  11.71699862,   0.05096094,  84.01818507,  -2.03326322,
     0.17789026,   0.00840567],
 [3818.54687818,  11.71924779,   0.05096677,  84.02188229,  -2.03330057,
     0.17787639,   0.00840465],
 [3818.63291102,  11.7214976 ,   0.05097258,  84.02557955,  -2.03333801,
     0.17786252,   0.00840362],
 [3818.71894803,  11.72374805,   0.05097837,  84.02927683,  -2.03337553,
     0.17784865,   0.0084026 ],
 [3818.80498921,  11.72599913,   0.05098414,  84.03297415,  -2.03341315,
     0.17783478,   0.00840157],
 [3818.89103455,  11.72825086,   0.05098988,  84.03667149,  -2.03345084,
     0.17782092,   0.00840055],
 [3818.97708406,  11.73050321,   0.0509956 ,  84.04036887,  -2.03348862,
     0.17780705,   0.00839952],
 [3819.06313774,  11.7327562 ,   0.0510013 ,  84.04406628,  -2.03352649,
     0.17779319,   0.0083985 ],
 [3819.14919558,  11.73500982,   0.05100698,  84.04776373,  -2.03356444,
     0.17777933,   0.00839747],
 [3819.23525759,  11.73726406,   0.05101264,  84.0514612 ,  -2.03360247,
     0.17776547,   0.00839645],
 [3819.32132377,  11.73951893,   0.05101827,  84.05515871,  -2.03364058,
     0.17775161,   0.00839542],
 [3819.40739412,  11.74177442,   0.05102388,  84.05885624,  -2.03367878,
     0.17773776,   0.0083944 ],
 [3819.49346863,  11.74403054,   0.05102947,  84.06255381,  -2.03371705,
     0.1777239 ,   0.00839337],
 [3819.57954732,  11.74628728,   0.05103504,  84.06625141,  -2.03375541,
     0.17771005,   0.00839235],
 [3819.66563017,  11.74854463,   0.05104058,  84.06994904,  -2.03379385,
     0.17769619,   0.00839132],
 [3819.75171719,  11.7508026 ,   0.0510461 ,  84.0736467 ,  -2.03383237,
     0.17768234,   0.0083903 ],
 [3819.83780838,  11.75306119,   0.0510516 ,  84.07734439,  -2.03387097,
     0.17766849,   0.00838927],
 [3819.92390374,  11.75532039,   0.05105708,  84.08104212,  -2.03390964,
     0.17765464,   0.00838825],
 [3820.01000327,  11.75758019,   0.05106254,  84.08473987,  -2.0339484 ,
     0.17764079,   0.00838722],
 [3820.09610697,  11.75984061,   0.05106797,  84.08843766,  -2.03398723,
     0.17762695,   0.0083862 ],
 [3820.18221484,  11.76210164,   0.05107338,  84.09213548,  -2.03402614,
     0.1776131 ,   0.00838517],
 [3820.26832688,  11.76436326,   0.05107877,  84.09583333,  -2.03406513,
     0.17759926,   0.00838415],
 [3820.35444309,  11.7666255 ,   0.05108414,  84.09953121,  -2.03410419,
     0.17758541,   0.00838312],
 [3820.44056347,  11.76888833,   0.05108948,  84.10322912,  -2.03414333,
     0.17757157,   0.0083821 ],
 [3820.52668802,  11.77115176,   0.0510948 ,  84.10692706,  -2.03418254,
     0.17755773,   0.00838107],
 [3820.61281674,  11.77341579,   0.0511001 ,  84.11061026,  -2.03422183,
     0.17754389,   0.00838005],
 [3820.69894962,  11.77568041,   0.05110538,  84.11429349,  -2.03426119,
     0.17753005,   0.00837902],
 [3820.78508665,  11.77794563,   0.05111064,  84.11797674,  -2.03430062,
     0.17751621,   0.008378  ],
 [3820.87122784,  11.78021144,   0.05111587,  84.12166003,  -2.03434011,
     0.17750237,   0.00837697],
 [3820.95737319,  11.78247784,   0.05112108,  84.12534336,  -2.03437967,
     0.17748853,   0.00837595],
 [3821.0435227 ,  11.78474482,   0.05112627,  84.12902671,  -2.0344193 ,
     0.17747469,   0.00837492],
 [3821.12967636,  11.78701239,   0.05113144,  84.13271009,  -2.034459  ,
     0.17746085,   0.0083739 ],
 [3821.21583418,  11.78928054,   0.05113659,  84.1363935 ,  -2.03449876,
     0.17744702,   0.00837287],
 [3821.30199616,  11.79154928,   0.05114171,  84.14007695,  -2.03453859,
     0.17743318,   0.00837185],
 [3821.3881623 ,  11.79381859,   0.05114681,  84.14376043,  -2.03457848,
     0.17741934,   0.00837082],
 [3821.47433259,  11.79608848,   0.05115189,  84.14744393,  -2.03461844,
     0.17740551,   0.0083698 ],
 [3821.56050705,  11.79835895,   0.05115694,  84.15112747,  -2.03465847,
     0.17739167,   0.00836878],
 [3821.64668566,  11.80062999,   0.05116198,  84.15481104,  -2.03469855,
     0.17737784,   0.00836775],
 [3821.73286843,  11.8029016 ,   0.05116699,  84.15849464,  -2.0347387 ,
     0.177364  ,   0.00836673],
 [3821.81905536,  11.80517378,   0.05117198,  84.16217827,  -2.03477892,
     0.17735017,   0.0083657 ],
 [3821.90524645,  11.80744653,   0.05117695,  84.16586193,  -2.03481919,
     0.17733633,   0.00836468],
 [3821.9914417 ,  11.80971985,   0.0511819 ,  84.16954562,  -2.03485953,
     0.1773225 ,   0.00836365],
 [3822.07764111,  11.81199373,   0.05118682,  84.17322935,  -2.03489993,
     0.17730867,   0.00836263],
 [3822.16384468,  11.81426817,   0.05119172,  84.1769131 ,  -2.03494039,
     0.17729484,   0.0083616 ],
 [3822.25005241,  11.81654318,   0.0511966 ,  84.18059689,  -2.03498091,
     0.177281  ,   0.00836058],
 [3822.3362643 ,  11.81881874,   0.05120146,  84.1842807 ,  -2.03502149,
     0.17726717,   0.00835955],
 [3822.42248035,  11.82109486,   0.05120629,  84.18796455,  -2.03506213,
     0.17725334,   0.00835853],
 [3822.50870056,  11.82337154,   0.05121111,  84.19164843,  -2.03510283,
     0.1772395 ,   0.00835751],
 [3822.59492493,  11.82564877,   0.0512159 ,  84.19533233,  -2.03514358,
     0.17722567,   0.00835648],
 [3822.68115347,  11.82792655,   0.05122066,  84.19901627,  -2.0351844 ,
     0.17721184,   0.00835546],
 [3822.76738616,  11.83020487,   0.05122541,  84.20270791,  -2.03522527,
     0.17719801,   0.00835444],
 [3822.85362303,  11.83248375,   0.05123014,  84.20639958,  -2.0352662 ,
     0.17718418,   0.00835342],
 [3822.93986407,  11.83476317,   0.05123484,  84.21009128,  -2.03530719,
     0.17717035,   0.0083524 ],
 [3823.02610927,  11.83704314,   0.05123952,  84.21378301,  -2.03534823,
     0.17715652,   0.00835138],
 [3823.11235865,  11.83932365,   0.05124418,  84.21747478,  -2.03538934,
     0.1771427 ,   0.00835037],
 [3823.19861219,  11.8416047 ,   0.05124881,  84.22116657,  -2.0354305 ,
     0.17712887,   0.00834935],
 [3823.28486991,  11.84388629,   0.05125342,  84.22485839,  -2.03547171,
     0.17711505,   0.00834833],
 [3823.3711318 ,  11.84616841,   0.05125802,  84.22855025,  -2.03551298,
     0.17710123,   0.00834731],
 [3823.45739786,  11.84845107,   0.05126258,  84.23224213,  -2.03555431,
     0.17708741,   0.0083463 ],
 [3823.54366809,  11.85073426,   0.05126713,  84.23593404,  -2.03559569,
     0.1770736 ,   0.00834528],
 [3823.62994249,  11.85301798,   0.05127166,  84.23962599,  -2.03563713,
     0.17705978,   0.00834426],
 [3823.71622106,  11.85530223,   0.05127616,  84.24331797,  -2.03567862,
     0.17704597,   0.00834324],
 [3823.80250381,  11.85758701,   0.05128064,  84.24700997,  -2.03572017,
     0.17703216,   0.00834222],
 [3823.88879073,  11.85987231,   0.0512851 ,  84.25070201,  -2.03576176,
     0.17701834,   0.00834121],
 [3823.97508182,  11.86215814,   0.05128953,  84.25439408,  -2.03580342,
     0.17700453,   0.00834019],
 [3824.06137708,  11.86444449,   0.05129395,  84.25808618,  -2.03584512,
     0.17699072,   0.00833917],
 [3824.14767652,  11.86673136,   0.05129834,  84.2617783 ,  -2.03588688,
     0.17697692,   0.00833815],
 [3824.23398013,  11.86901874,   0.05130271,  84.26547046,  -2.0359287 ,
     0.17696311,   0.00833714],
 [3824.32028791,  11.87130664,   0.05130706,  84.26916265,  -2.03597056,
     0.17694931,   0.00833612],
 [3824.40659987,  11.87359506,   0.05131138,  84.27285487,  -2.03601248,
     0.1769355 ,   0.0083351 ],
 [3824.492916  ,  11.87588398,   0.05131569,  84.27654712,  -2.03605444,
     0.1769217 ,   0.00833408],
 [3824.5792363 ,  11.87817342,   0.05131997,  84.2802394 ,  -2.03609646,
     0.1769079 ,   0.00833306],
 [3824.66556078,  11.88046336,   0.05132423,  84.28393172,  -2.03613853,
     0.1768941 ,   0.00833205],
 [3824.75188944,  11.88275382,   0.05132846,  84.28762406,  -2.03618065,
     0.1768803 ,   0.00833103],
 [3824.83822226,  11.88504477,   0.05133268,  84.29131643,  -2.03622282,
     0.1768665 ,   0.00833001],
 [3824.92455927,  11.88733623,   0.05133687,  84.2949809 ,  -2.03626504,
     0.1768527 ,   0.00832899],
 [3825.01090041,  11.88962819,   0.05134104,  84.2986454 ,  -2.0363073 ,
     0.1768389 ,   0.00832797],
 [3825.09724571,  11.89192064,   0.05134519,  84.30230993,  -2.0363496 ,
     0.1768251 ,   0.00832694],
 [3825.18359515,  11.89421359,   0.05134931,  84.30597449,  -2.03639195,
     0.1768113 ,   0.00832592],
 [3825.26994874,  11.89650704,   0.05135342,  84.30963909,  -2.03643433,
     0.1767975 ,   0.0083249 ],
 [3825.35630648,  11.89880097,   0.0513575 ,  84.31330371,  -2.03647675,
     0.1767837 ,   0.00832388],
 [3825.44266836,  11.9010954 ,   0.05136156,  84.31696836,  -2.03651921,
     0.1767699 ,   0.00832286],
 [3825.52903439,  11.90339031,   0.0513656 ,  84.32063304,  -2.03656171,
     0.1767561 ,   0.00832183],
 [3825.61540457,  11.90568571,   0.05136961,  84.32429776,  -2.03660425,
     0.17674229,   0.00832081],
 [3825.7017789 ,  11.9079816 ,   0.05137361,  84.3279625 ,  -2.03664683,
     0.17672849,   0.00831979],
 [3825.78815738,  11.91027796,   0.05137758,  84.33162727,  -2.03668945,
     0.17671468,   0.00831877],
 [3825.87454   ,  11.91257481,   0.05138153,  84.33529208,  -2.0367321 ,
     0.17670088,   0.00831775],
 [3825.96092678,  11.91487213,   0.05138546,  84.33895691,  -2.03677479,
     0.17668707,   0.00831672],
 [3826.0473177 ,  11.91716994,   0.05138936,  84.34262178,  -2.03681751,
     0.17667326,   0.0083157 ],
 [3826.13371277,  11.91946821,   0.05139324,  84.34628667,  -2.03686027,
     0.17665945,   0.00831468],
 [3826.22011199,  11.92176696,   0.05139711,  84.3499516 ,  -2.03690307,
     0.17664564,   0.00831366],
 [3826.30651536,  11.92406619,   0.05140094,  84.35361656,  -2.0369459 ,
     0.17663183,   0.00831263],
 [3826.39292288,  11.92636588,   0.05140476,  84.35728154,  -2.03698877,
     0.17661802,   0.00831161],
 [3826.47933455,  11.92866604,   0.05140856,  84.36094656,  -2.03703167,
     0.17660421,   0.00831059],
 [3826.56575037,  11.93096666,   0.05141233,  84.3646116 ,  -2.0370746 ,
     0.1765904 ,   0.00830957],
 [3826.65217034,  11.93326775,   0.05141608,  84.36827668,  -2.03711757,
     0.17657658,   0.00830855],
 [3826.73859447,  11.9355693 ,   0.05141981,  84.37194179,  -2.03716057,
     0.17656277,   0.00830752],
 [3826.82502274,  11.93787131,   0.05142351,  84.37560693,  -2.03720361,
     0.17654895,   0.0083065 ],
 [3826.91145516,  11.94017377,   0.0514272 ,  84.3792721 ,  -2.03724667,
     0.17653513,   0.00830548],
 [3826.99789174,  11.9424767 ,   0.05143086,  84.38293729,  -2.03728977,
     0.17652131,   0.00830446],
 [3827.08433246,  11.94478008,   0.0514345 ,  84.38658463,  -2.0373329 ,
     0.17650749,   0.00830343],
 [3827.17077732,  11.94708391,   0.05143812,  84.390232  ,  -2.03737605,
     0.17649367,   0.00830241],
 [3827.25722631,  11.94938818,   0.05144171,  84.3938794 ,  -2.03741923,
     0.17647985,   0.00830138],
 [3827.34367944,  11.95169291,   0.05144529,  84.39752683,  -2.03746244,
     0.17646603,   0.00830036],
 [3827.4301367 ,  11.95399808,   0.05144884,  84.40117429,  -2.03750567,
     0.1764522 ,   0.00829934],
 [3827.5165981 ,  11.9563037 ,   0.05145237,  84.40482178,  -2.03754892,
     0.17643837,   0.00829831],
 [3827.60306362,  11.95860976,   0.05145587,  84.4084693 ,  -2.0375922 ,
     0.17642454,   0.00829729],
 [3827.68953329,  11.96091626,   0.05145936,  84.41211685,  -2.0376355 ,
     0.17641071,   0.00829626],
 [3827.77600709,  11.9632232 ,   0.05146282,  84.41576443,  -2.03767882,
     0.17639688,   0.00829524],
 [3827.86248502,  11.96553058,   0.05146626,  84.41941204,  -2.03772217,
     0.17638304,   0.00829422],
 [3827.94896709,  11.96783838,   0.05146968,  84.42305968,  -2.03776554,
     0.1763692 ,   0.00829319],
 [3828.03545329,  11.97014663,   0.05147308,  84.42670735,  -2.03780892,
     0.17635536,   0.00829217],
 [3828.12194363,  11.9724553 ,   0.05147645,  84.43035505,  -2.03785233,
     0.17634152,   0.00829115],
 [3828.2084381 ,  11.97476441,   0.05147981,  84.43400278,  -2.03789577,
     0.17632768,   0.00829012],
 [3828.29493671,  11.97707394,   0.05148314,  84.43765054,  -2.03793922,
     0.17631384,   0.0082891 ],
 [3828.38143946,  11.97938389,   0.05148645,  84.44129834,  -2.03798269,
     0.17629999,   0.00828807],
 [3828.46794634,  11.98169427,   0.05148973,  84.44494616,  -2.03802618,
     0.17628614,   0.00828705],
 [3828.55445736,  11.98400507,   0.051493  ,  84.44859401,  -2.03806969,
     0.17627229,   0.00828603],
 [3828.64097252,  11.98631629,   0.05149624,  84.4522419 ,  -2.03811322,
     0.17625844,   0.008285  ],
 [3828.72749181,  11.98862793,   0.05149946,  84.45588981,  -2.03815676,
     0.17624458,   0.00828398],
 [3828.81401524,  11.99093999,   0.05150266,  84.45953775,  -2.03820033,
     0.17623073,   0.00828295],
 [3828.90054281,  11.99325246,   0.05150583,  84.46318573,  -2.03824391,
     0.17621687,   0.00828193],
 [3828.98707451,  11.99556534,   0.05150898,  84.46683373,  -2.03828751,
     0.17620301,   0.00828091],
 [3829.07361035,  11.99787863,   0.05151212,  84.47048176,  -2.03833113,
     0.17618915,   0.00827988],
 [3829.16015033,  12.00019234,   0.05151523,  84.47412983,  -2.03837476,
     0.17617529,   0.00827886],
 [3829.24669445,  12.00250645,   0.05151831,  84.47778315,  -2.03841841,
     0.17616142,   0.00827784],
 [3829.33324271,  12.00482096,   0.05152138,  84.4814365 ,  -2.03846208,
     0.17614756,   0.00827682],
 [3829.41979512,  12.00713588,   0.05152442,  84.48508989,  -2.03850576,
     0.17613369,   0.0082758 ],
 [3829.50635167,  12.0094512 ,   0.05152744,  84.4887433 ,  -2.03854945,
     0.17611983,   0.00827478],
 [3829.59291236,  12.01176691,   0.05153044,  84.49239674,  -2.03859317,
     0.17610596,   0.00827376],
 [3829.6794772 ,  12.01408303,   0.05153342,  84.49605021,  -2.03863689,
     0.17609209,   0.00827274],
 [3829.76604618,  12.01639954,   0.05153637,  84.49970372,  -2.03868064,
     0.17607822,   0.00827172],
 [3829.85261931,  12.01871645,   0.0515393 ,  84.50335725,  -2.03872439,
     0.17606435,   0.0082707 ],
 [3829.93919658,  12.02103375,   0.05154221,  84.50701081,  -2.03876816,
     0.17605048,   0.00826968],
 [3830.025778  ,  12.02335144,   0.0515451 ,  84.51066441,  -2.03881195,
     0.17603661,   0.00826867],
 [3830.11236356,  12.02566952,   0.05154796,  84.51431803,  -2.03885575,
     0.17602274,   0.00826765],
 [3830.19895327,  12.02798798,   0.05155081,  84.51797169,  -2.03889956,
     0.17600887,   0.00826663],
 [3830.28554712,  12.03030683,   0.05155363,  84.52162537,  -2.03894339,
     0.175995  ,   0.00826561],
 [3830.37214512,  12.03262606,   0.05155643,  84.52527909,  -2.03898723,
     0.17598113,   0.00826459],
 [3830.45874727,  12.03494568,   0.0515592 ,  84.52893283,  -2.03903108,
     0.17596725,   0.00826357],
 [3830.54535356,  12.03726567,   0.05156196,  84.53258661,  -2.03907495,
     0.17595338,   0.00826255],
 [3830.631964  ,  12.03958604,   0.05156469,  84.53624041,  -2.03911882,
     0.1759395 ,   0.00826153],
 [3830.71857859,  12.04190678,   0.0515674 ,  84.53989425,  -2.03916271,
     0.17592563,   0.00826051],
 [3830.80519732,  12.0442279 ,   0.05157009,  84.54354811,  -2.03920661,
     0.17591175,   0.00825949],
 [3830.8918202 ,  12.04654939,   0.05157276,  84.54720201,  -2.03925052,
     0.17589787,   0.00825847],
 [3830.97844722,  12.04887125,   0.0515754 ,  84.55085594,  -2.03929445,
     0.17588399,   0.00825745],
 [3831.0650784 ,  12.05119348,   0.05157802,  84.55450989,  -2.03933838,
     0.17587011,   0.00825644],
 [3831.15171372,  12.05351608,   0.05158062,  84.55816388,  -2.03938233,
     0.17585623,   0.00825542],
 [3831.23835319,  12.05583903,   0.0515832 ,  84.5618179 ,  -2.03942628,
     0.17584235,   0.0082544 ],
 [3831.32499681,  12.05816236,   0.05158575,  84.56547194,  -2.03947025,
     0.17582847,   0.00825338],
 [3831.41164457,  12.06048604,   0.05158829,  84.56910403,  -2.03951423,
     0.17581459,   0.00825236],
 [3831.49829646,  12.06281008,   0.0515908 ,  84.57273614,  -2.03955821,
     0.1758007 ,   0.00825133],
 [3831.58495248,  12.06513447,   0.05159329,  84.57636829,  -2.03960219,
     0.17578682,   0.00825031],
 [3831.67161262,  12.06745922,   0.05159575,  84.58000046,  -2.03964617,
     0.17577293,   0.00824929],
 [3831.75827689,  12.06978432,   0.0515982 ,  84.58363267,  -2.03969016,
     0.17575903,   0.00824827],
 [3831.84494529,  12.07210977,   0.05160062,  84.5872649 ,  -2.03973415,
     0.17574514,   0.00824724],
 [3831.93161781,  12.07443557,   0.05160302,  84.59089717,  -2.03977815,
     0.17573125,   0.00824622],
 [3832.01829446,  12.07676172,   0.0516054 ,  84.59452947,  -2.03982214,
     0.17571735,   0.0082452 ],
 [3832.10497524,  12.07908821,   0.05160775,  84.59816179,  -2.03986613,
     0.17570345,   0.00824418],
 [3832.19166014,  12.08141504,   0.05161009,  84.60179415,  -2.03991013,
     0.17568955,   0.00824315],
 [3832.27834918,  12.08374222,   0.0516124 ,  84.60542654,  -2.03995413,
     0.17567564,   0.00824213],
 [3832.36504234,  12.08606973,   0.05161469,  84.60905895,  -2.03999813,
     0.17566174,   0.00824111],
 [3832.45173962,  12.08839758,   0.05161695,  84.6126914 ,  -2.04004212,
     0.17564783,   0.00824009],
 [3832.53844104,  12.09072576,   0.0516192 ,  84.61632388,  -2.04008612,
     0.17563392,   0.00823906],
 [3832.62514658,  12.09305428,   0.05162142,  84.61995639,  -2.04013012,
     0.17562   ,   0.00823804],
 [3832.71185626,  12.09538313,   0.05162362,  84.62358893,  -2.04017411,
     0.17560609,   0.00823702],
 [3832.79857006,  12.09771231,   0.0516258 ,  84.6272215 ,  -2.04021811,
     0.17559217,   0.00823599],
 [3832.88528799,  12.10004182,   0.05162796,  84.63085409,  -2.0402621 ,
     0.17557825,   0.00823497],
 [3832.97201004,  12.10237165,   0.05163009,  84.63448672,  -2.04030609,
     0.17556433,   0.00823395],
 [3833.05873623,  12.10470181,   0.0516322 ,  84.63811938,  -2.04035008,
     0.17555041,   0.00823293],
 [3833.14546655,  12.10703229,   0.05163429,  84.64175207,  -2.04039407,
     0.17553648,   0.0082319 ],
 [3833.232201  ,  12.10936309,   0.05163636,  84.64538479,  -2.04043806,
     0.17552256,   0.00823088],
 [3833.31893957,  12.11169421,   0.05163841,  84.64901755,  -2.04048204,
     0.17550863,   0.00822986],
 [3833.40568228,  12.11402565,   0.05164043,  84.65265033,  -2.04052602,
     0.1754947 ,   0.00822884],
 [3833.49242911,  12.1163574 ,   0.05164243,  84.65628314,  -2.04057   ,
     0.17548076,   0.00822781],
 [3833.57918008,  12.11868946,   0.05164441,  84.65989519,  -2.04061397,
     0.17546683,   0.00822679],
 [3833.66593515,  12.12102184,   0.05164637,  84.66350727,  -2.04065793,
     0.17545289,   0.00822576],
 [3833.75269434,  12.12335452,   0.0516483 ,  84.66711938,  -2.04070189,
     0.17543895,   0.00822474],
 [3833.83945763,  12.12568751,   0.05165021,  84.67073152,  -2.04074583,
     0.175425  ,   0.00822371],
 [3833.92622504,  12.1280208 ,   0.0516521 ,  84.67434369,  -2.04078976,
     0.17541105,   0.00822269],
 [3834.01299655,  12.13035439,   0.05165397,  84.67795589,  -2.04083368,
     0.1753971 ,   0.00822166],
 [3834.09977217,  12.13268829,   0.05165582,  84.68156812,  -2.04087759,
     0.17538314,   0.00822063],
 [3834.18655191,  12.13502249,   0.05165764,  84.68518038,  -2.04092149,
     0.17536919,   0.00821961],
 [3834.27333575,  12.13735698,   0.05165944,  84.68879267,  -2.04096537,
     0.17535522,   0.00821858],
 [3834.36012371,  12.13969177,   0.05166122,  84.69240499,  -2.04100925,
     0.17534126,   0.00821756],
 [3834.44691577,  12.14202685,   0.05166298,  84.69601735,  -2.04105311,
     0.17532729,   0.00821653],
 [3834.53371195,  12.14436222,   0.05166471,  84.69962973,  -2.04109696,
     0.17531332,   0.00821551],
 [3834.62051223,  12.14669788,   0.05166643,  84.70324214,  -2.04114079,
     0.17529935,   0.00821448],
 [3834.70731663,  12.14903383,   0.05166812,  84.70685459,  -2.04118461,
     0.17528537,   0.00821345],
 [3834.79412514,  12.15137007,   0.05166979,  84.71046706,  -2.04122842,
     0.17527139,   0.00821243],
 [3834.88093776,  12.15370659,   0.05167143,  84.71407957,  -2.04127221,
     0.17525741,   0.0082114 ],
 [3834.9677545 ,  12.15604339,   0.05167306,  84.7176921 ,  -2.04131599,
     0.17524342,   0.00821038],
 [3835.05457534,  12.15838047,   0.05167466,  84.72130467,  -2.04135976,
     0.17522943,   0.00820935],
 [3835.1414003 ,  12.16071783,   0.05167624,  84.72491727,  -2.04140351,
     0.17521544,   0.00820833],
 [3835.22822937,  12.16305547,   0.05167779,  84.7285299 ,  -2.04144724,
     0.17520144,   0.0082073 ],
 [3835.31506255,  12.16539339,   0.05167933,  84.73214255,  -2.04149096,
     0.17518745,   0.00820627],
 [3835.40189984,  12.16773157,   0.05168084,  84.73575524,  -2.04153466,
     0.17517344,   0.00820525],
 [3835.48874125,  12.17007003,   0.05168233,  84.73936796,  -2.04157835,
     0.17515944,   0.00820422],
 [3835.57558677,  12.17240876,   0.0516838 ,  84.74298071,  -2.04162202,
     0.17514543,   0.0082032 ],
 [3835.6624364 ,  12.17474775,   0.05168525,  84.74659349,  -2.04166567,
     0.17513142,   0.00820217],
 [3835.74929015,  12.17708701,   0.05168667,  84.75020923,  -2.04170931,
     0.17511741,   0.00820115],
 [3835.83614801,  12.17942653,   0.05168807,  84.75382499,  -2.04175293,
     0.1751034 ,   0.00820013],
 [3835.92300999,  12.18176632,   0.05168945,  84.75744079,  -2.04179653,
     0.17508938,   0.00819911],
 [3836.00987608,  12.18410636,   0.05169081,  84.76105661,  -2.04184012,
     0.17507536,   0.00819808],
 [3836.0967463 ,  12.18644667,   0.05169214,  84.76467247,  -2.04188369,
     0.17506134,   0.00819706],
 [3836.18362063,  12.18878723,   0.05169346,  84.76828836,  -2.04192724,
     0.17504732,   0.00819604],
 [3836.27049907,  12.19112804,   0.05169475,  84.77190427,  -2.04197077,
     0.17503329,   0.00819502],
 [3836.35738164,  12.19346911,   0.05169602,  84.77552022,  -2.04201428,
     0.17501926,   0.008194  ],
 [3836.44426832,  12.19581043,   0.05169726,  84.7791362 ,  -2.04205778,
     0.17500524,   0.00819297],
 [3836.53115912,  12.198152  ,   0.05169849,  84.78275221,  -2.04210126,
     0.1749912 ,   0.00819195],
 [3836.61805404,  12.20049381,   0.05169969,  84.78636825,  -2.04214472,
     0.17497717,   0.00819093],
 [3836.70495307,  12.20283587,   0.05170087,  84.78998432,  -2.04218815,
     0.17496314,   0.00818991],
 [3836.79185623,  12.20517817,   0.05170202,  84.79360042,  -2.04223158,
     0.1749491 ,   0.00818889],
 [3836.8787635 ,  12.20752072,   0.05170316,  84.79721655,  -2.04227498,
     0.17493506,   0.00818786],
 [3836.96567489,  12.2098635 ,   0.05170427,  84.80083272,  -2.04231836,
     0.17492102,   0.00818684],
 [3837.0525904 ,  12.21220653,   0.05170536,  84.80444891,  -2.04236172,
     0.17490698,   0.00818582],
 [3837.13951003,  12.21454979,   0.05170643,  84.80806514,  -2.04240507,
     0.17489293,   0.0081848 ],
 [3837.22643378,  12.21689328,   0.05170747,  84.81168139,  -2.04244839,
     0.17487889,   0.00818378],
 [3837.31336165,  12.219237  ,   0.0517085 ,  84.81529768,  -2.04249169,
     0.17486484,   0.00818275],
 [3837.40029364,  12.22158096,   0.0517095 ,  84.81891399,  -2.04253498,
     0.17485079,   0.00818173],
 [3837.48722974,  12.22392514,   0.05171048,  84.82253034,  -2.04257824,
     0.17483674,   0.00818071],
 [3837.57416997,  12.22626956,   0.05171143,  84.82614672,  -2.04262148,
     0.17482268,   0.00817969],
 [3837.66111431,  12.22861419,   0.05171237,  84.82976313,  -2.0426647 ,
     0.17480863,   0.00817867],
 [3837.74806278,  12.23095905,   0.05171328,  84.83337957,  -2.0427079 ,
     0.17479457,   0.00817764],
 [3837.83501537,  12.23330413,   0.05171417,  84.83699604,  -2.04275109,
     0.17478051,   0.00817662],
 [3837.92197207,  12.23564943,   0.05171503,  84.84059569,  -2.04279425,
     0.17476645,   0.0081756 ],
 [3838.00893288,  12.23799494,   0.05171588,  84.84419537,  -2.04283738,
     0.17475238,   0.00817457],
 [3838.0958978 ,  12.24034067,   0.0517167 ,  84.84779508,  -2.04288049,
     0.17473832,   0.00817355],
 [3838.18286682,  12.24268662,   0.0517175 ,  84.85139483,  -2.04292357,
     0.17472425,   0.00817253],
 [3838.26983994,  12.24503277,   0.05171828,  84.8549946 ,  -2.04296662,
     0.17471017,   0.0081715 ],
 [3838.35681716,  12.24737914,   0.05171904,  84.85859441,  -2.04300965,
     0.1746961 ,   0.00817048],
 [3838.44379849,  12.24972571,   0.05171977,  84.86219425,  -2.04305265,
     0.17468202,   0.00816946],
 [3838.53078392,  12.25207248,   0.05172048,  84.86579412,  -2.04309562,
     0.17466794,   0.00816843],
 [3838.61777346,  12.25441946,   0.05172117,  84.86939402,  -2.04313857,
     0.17465386,   0.00816741],
 [3838.70476711,  12.25676664,   0.05172184,  84.87299394,  -2.04318148,
     0.17463977,   0.00816638],
 [3838.79176485,  12.25911402,   0.05172248,  84.87659391,  -2.04322437,
     0.17462568,   0.00816536],
 [3838.87876671,  12.2614616 ,   0.0517231 ,  84.8801939 ,  -2.04326724,
     0.17461159,   0.00816434],
 [3838.96577266,  12.26380938,   0.0517237 ,  84.88379392,  -2.04331007,
     0.17459749,   0.00816331],
 [3839.05278273,  12.26615735,   0.05172428,  84.88739397,  -2.04335288,
     0.1745834 ,   0.00816229],
 [3839.13979689,  12.26850551,   0.05172483,  84.89099406,  -2.04339566,
     0.1745693 ,   0.00816126],
 [3839.22681517,  12.27085386,   0.05172537,  84.89459417,  -2.0434384 ,
     0.1745552 ,   0.00816024],
 [3839.31383755,  12.2732024 ,   0.05172588,  84.89819432,  -2.04348113,
     0.17454109,   0.00815922],
 [3839.40086403,  12.27555113,   0.05172637,  84.9017945 ,  -2.04352382,
     0.17452698,   0.00815819],
 [3839.48789462,  12.27790004,   0.05172683,  84.9053947 ,  -2.04356648,
     0.17451288,   0.00815717],
