     0.1103273 ,   0.00644379],
 [1075.80576014,  14.78825877,   0.02670904,  78.61440207,  -0.80940016,
     0.11052092,   0.00645476],
 [1075.88676393,  14.78954913,   0.02665756,  78.62428844,  -0.81098933,
     0.11071497,   0.00646574],
 [1075.96777823,  14.79083411,   0.02660624,  78.63417439,  -0.81258203,
     0.11090944,   0.00647671],
 [1076.04880304,  14.79211373,   0.0265551 ,  78.64405991,  -0.81417828,
     0.11110433,   0.00648784],
 [1076.12983836,  14.79338799,   0.02650414,  78.65394502,  -0.81577807,
     0.11129967,   0.00649897],
 [1076.21088419,  14.79465691,   0.02645335,  78.6638297 ,  -0.8173814 ,
     0.11149545,   0.0065101 ],
 [1076.29194051,  14.7959205 ,   0.02640273,  78.67371395,  -0.8189883 ,
     0.11169168,   0.00652123],
 [1076.37300735,  14.79717875,   0.02635229,  78.68359778,  -0.82059878,
     0.11188834,   0.00653236],
 [1076.45408468,  14.79843169,   0.02630202,  78.69348118,  -0.82221286,
     0.11208543,   0.00654349],
 [1076.53517251,  14.79967932,   0.02625193,  78.70336415,  -0.82383056,
     0.11228295,   0.00655462],
 [1076.61627084,  14.80092165,   0.02620202,  78.71324669,  -0.82545188,
     0.11248089,   0.00656575],
 [1076.69737966,  14.8021587 ,   0.02615228,  78.72312879,  -0.82707686,
     0.11267924,   0.00657688],
 [1076.77849898,  14.80339046,   0.02610272,  78.73301046,  -0.82870549,
     0.11287801,   0.00658801],
 [1076.85962879,  14.80461695,   0.02605334,  78.7428917 ,  -0.8303378 ,
     0.11307719,   0.00659914],
 [1076.9407691 ,  14.80583817,   0.02600414,  78.75277249,  -0.8319738 ,
     0.11327678,   0.00661027],
 [1077.02191989,  14.80705415,   0.02595511,  78.76265284,  -0.8336135 ,
     0.11347676,   0.0066214 ],
 [1077.10308116,  14.80826488,   0.02590626,  78.77253276,  -0.83525692,
     0.11367714,   0.00663253],
 [1077.18425293,  14.80947038,   0.0258576 ,  78.78241223,  -0.83690407,
     0.11387791,   0.00664366],
 [1077.26543517,  14.81067065,   0.02580911,  78.79229125,  -0.83855496,
     0.11407907,   0.00665479],
 [1077.3466279 ,  14.81186571,   0.02576081,  78.80216983,  -0.84020961,
     0.11428061,   0.00666592],
 [1077.42783111,  14.81305556,   0.02571268,  78.81204796,  -0.84186802,
     0.11448254,   0.00667705],
 [1077.50904479,  14.81424021,   0.02566473,  78.82192564,  -0.84353021,
     0.11468483,   0.00668817],
 [1077.59026896,  14.81541968,   0.02561697,  78.83180287,  -0.84519619,
     0.11488751,   0.0066993 ],
 [1077.67150359,  14.81659398,   0.02556939,  78.84167964,  -0.84686596,
     0.11509054,   0.00671043],
 [1077.75274871,  14.8177631 ,   0.02552199,  78.85155596,  -0.84853955,
     0.11529395,   0.00672156],
 [1077.83400429,  14.81892707,   0.02547477,  78.86143183,  -0.85021695,
     0.11549771,   0.00673269],
 [1077.91527034,  14.82008589,   0.02542774,  78.87130723,  -0.85189819,
     0.11570183,   0.00674382],
 [1077.99654686,  14.82123957,   0.02538089,  78.88118218,  -0.85358326,
     0.1159063 ,   0.00675495],
 [1078.07783385,  14.82238812,   0.02533422,  78.89105667,  -0.85527218,
     0.11611113,   0.00676657],
 [1078.1591313 ,  14.82353155,   0.02528774,  78.90093069,  -0.85696482,
     0.11631641,   0.00677818],
 [1078.24043921,  14.82466987,   0.02524144,  78.91080424,  -0.85866121,
     0.11652214,   0.0067898 ],
 [1078.32175759,  14.82580309,   0.02519532,  78.92067732,  -0.86036137,
     0.11672833,   0.00680141],
 [1078.40308642,  14.82693123,   0.02514939,  78.93054993,  -0.86206531,
     0.11693496,   0.00681302],
 [1078.48442571,  14.82805428,   0.02510365,  78.94042207,  -0.86377304,
     0.11714203,   0.00682464],
 [1078.56577546,  14.82917226,   0.02505809,  78.95029374,  -0.86548459,
     0.11734953,   0.00683625],
 [1078.64713566,  14.83028519,   0.02501272,  78.96016493,  -0.86719997,
     0.11755746,   0.00684786],
 [1078.72850632,  14.83139306,   0.02496754,  78.97003564,  -0.86891919,
     0.11776582,   0.00685948],
 [1078.80988742,  14.8324959 ,   0.02492254,  78.97990587,  -0.87064227,
     0.11797461,   0.00687109],
 [1078.89127898,  14.8335937 ,   0.02487773,  78.98977562,  -0.87236922,
     0.1181838 ,   0.00688271],
 [1078.97268098,  14.83468648,   0.02483311,  78.99964488,  -0.87410007,
     0.11839342,   0.00689432],
 [1079.05409343,  14.83577426,   0.02478868,  79.00951366,  -0.87583481,
     0.11860344,   0.00690593],
 [1079.13551632,  14.83685703,   0.02474444,  79.01938196,  -0.87757346,
     0.11881386,   0.00691755],
 [1079.21694966,  14.83793482,   0.02470038,  79.02924976,  -0.87931605,
     0.11902468,   0.00692916],
 [1079.29839343,  14.83900763,   0.02465652,  79.03911708,  -0.88106257,
     0.1192359 ,   0.00694078],
 [1079.37984764,  14.84007546,   0.02461285,  79.0489839 ,  -0.88281304,
     0.11944752,   0.00695239],
 [1079.4613123 ,  14.84113834,   0.02456937,  79.05885023,  -0.88456748,
     0.11965952,   0.006964  ],
 [1079.54278738,  14.84219627,   0.02452608,  79.06871606,  -0.88632589,
     0.1198719 ,   0.00697562],
 [1079.6242729 ,  14.84324926,   0.02448298,  79.07858139,  -0.88808828,
     0.12008466,   0.00698723],
 [1079.70576885,  14.84429733,   0.02444007,  79.08844623,  -0.88985467,
     0.1202978 ,   0.00699884],
 [1079.78727524,  14.84534047,   0.02439736,  79.09831056,  -0.89162506,
     0.12051131,   0.00701046],
 [1079.86879205,  14.84637871,   0.02435483,  79.10817439,  -0.89339947,
     0.12072519,   0.00702207],
 [1079.95031929,  14.84741205,   0.0243125 ,  79.11803772,  -0.8951779 ,
     0.12093943,   0.00703369],
 [1080.03185695,  14.84844051,   0.02427037,  79.12790054,  -0.89696037,
     0.12115404,   0.0070453 ],
 [1080.11340504,  14.84946409,   0.02422843,  79.13776285,  -0.89874687,
     0.121369  ,   0.0070573 ],
 [1080.19496355,  14.8504828 ,   0.02418668,  79.14762465,  -0.90053733,
     0.1215844 ,   0.0070693 ],
 [1080.27653248,  14.85149666,   0.02414512,  79.15748593,  -0.90233175,
     0.12180024,   0.0070813 ],
 [1080.35811183,  14.85250567,   0.02410377,  79.16734669,  -0.90413015,
     0.12201652,   0.0070933 ],
 [1080.43970159,  14.85350985,   0.0240626 ,  79.17720694,  -0.90593254,
     0.12223322,   0.00710529],
 [1080.52130178,  14.85450921,   0.02402164,  79.18706667,  -0.90773895,
     0.12245035,   0.00711729],
 [1080.60291237,  14.85550375,   0.02398087,  79.19692588,  -0.90954937,
     0.12266791,   0.00712929],
 [1080.68453338,  14.85649349,   0.02394029,  79.20678456,  -0.91136384,
     0.12288587,   0.00714129],
 [1080.76616479,  14.85747844,   0.02389991,  79.21664271,  -0.91318235,
     0.12310425,   0.00715329],
 [1080.84780662,  14.85845861,   0.02385973,  79.22650034,  -0.91500493,
     0.12332304,   0.00716529],
 [1080.92945885,  14.85943401,   0.02381975,  79.23635744,  -0.91683158,
     0.12354223,   0.00717729],
 [1081.01112149,  14.86040465,   0.02377997,  79.246214  ,  -0.91866232,
     0.12376182,   0.00718929],
 [1081.09279453,  14.86137054,   0.02374039,  79.25607003,  -0.92049716,
     0.1239818 ,   0.00720129],
 [1081.17447797,  14.8623317 ,   0.023701  ,  79.26592553,  -0.92233611,
     0.12420218,   0.00721329],
 [1081.25617182,  14.86328812,   0.02366182,  79.27578049,  -0.92417918,
     0.12442294,   0.00722528],
 [1081.33787606,  14.86423984,   0.02362283,  79.2856349 ,  -0.92602639,
     0.12464409,   0.00723728],
 [1081.4195907 ,  14.86518685,   0.02358404,  79.29548878,  -0.92787773,
     0.12486561,   0.00724928],
 [1081.50131573,  14.86612916,   0.02354546,  79.30534211,  -0.92973323,
     0.12508751,   0.00726128],
 [1081.58305116,  14.86706679,   0.02350708,  79.3151949 ,  -0.93159288,
     0.12530978,   0.00727328],
 [1081.66479698,  14.86799976,   0.02346889,  79.32504714,  -0.93345671,
     0.12553242,   0.00728528],
 [1081.74655319,  14.86892806,   0.02343091,  79.33489883,  -0.93532471,
     0.12575543,   0.00729728],
 [1081.82831979,  14.86985171,   0.02339314,  79.34474997,  -0.93719691,
     0.12597879,   0.00730928],
 [1081.91009678,  14.87077072,   0.02335556,  79.35460056,  -0.93907329,
     0.12620251,   0.00732128],
 [1081.99188415,  14.87168511,   0.02331819,  79.36445059,  -0.94095388,
     0.12642658,   0.00733328],
 [1082.0736819 ,  14.87259488,   0.02328102,  79.37430006,  -0.94283868,
     0.12665101,   0.00734527],
 [1082.15549004,  14.87350004,   0.02324406,  79.38414898,  -0.9447277 ,
     0.12687578,   0.00735746],
 [1082.23730856,  14.87440061,   0.02320729,  79.39399733,  -0.94662089,
     0.12710093,   0.00736964],
 [1082.31913745,  14.8752966 ,   0.02317074,  79.40384512,  -0.94851827,
     0.12732647,   0.00738182],
 [1082.40097673,  14.87618802,   0.02313439,  79.41369234,  -0.95041985,
     0.12755238,   0.007394  ],
 [1082.48282638,  14.87707487,   0.02309824,  79.42353899,  -0.95232563,
     0.12777867,   0.00740619],
 [1082.5646864 ,  14.87795718,   0.0230623 ,  79.43338507,  -0.95423563,
     0.12800532,   0.00741837],
 [1082.64655679,  14.87883496,   0.02302656,  79.44323058,  -0.95614985,
     0.12823234,   0.00743055],
 [1082.72843756,  14.8797082 ,   0.02299103,  79.45307552,  -0.9580683 ,
     0.12845973,   0.00744273],
 [1082.8103287 ,  14.88057693,   0.02295571,  79.46291988,  -0.95999099,
     0.12868747,   0.00745492],
 [1082.8922302 ,  14.88144116,   0.02292059,  79.47276366,  -0.96191793,
     0.12891557,   0.0074671 ],
 [1082.97414207,  14.8823009 ,   0.02288569,  79.48260686,  -0.96384912,
     0.12914402,   0.00747928],
 [1083.0560643 ,  14.88315616,   0.02285099,  79.49244947,  -0.96578458,
     0.12937282,   0.00749146],
 [1083.13799689,  14.88400695,   0.02281649,  79.5022915 ,  -0.96772431,
     0.12960197,   0.00750364],
 [1083.21993985,  14.88485328,   0.02278221,  79.51213295,  -0.96966831,
     0.12983145,   0.00751583],
 [1083.30189316,  14.88569517,   0.02274813,  79.5219738 ,  -0.9716166 ,
     0.13006127,   0.00752801],
 [1083.38385684,  14.88653263,   0.02271427,  79.53181407,  -0.97356917,
     0.13029143,   0.00754019],
 [1083.46583086,  14.88736566,   0.02268061,  79.54165374,  -0.97552604,
     0.13052192,   0.00755237],
 [1083.54781525,  14.88819429,   0.02264716,  79.55149282,  -0.97748721,
     0.13075274,   0.00756456],
 [1083.62980998,  14.88901851,   0.02261393,  79.5613313 ,  -0.97945268,
     0.13098388,   0.00757674],
 [1083.71181507,  14.88983835,   0.0225809 ,  79.57116918,  -0.98142246,
     0.13121534,   0.00758892],
 [1083.7938305 ,  14.89065381,   0.02254809,  79.58100646,  -0.98339656,
     0.13144712,   0.0076011 ],
 [1083.87585629,  14.89146491,   0.02251548,  79.59084313,  -0.98537497,
     0.13167921,   0.00761329],
 [1083.95789242,  14.89227166,   0.02248309,  79.6006792 ,  -0.98735771,
     0.13191162,   0.00762547],
 [1084.03993889,  14.89307407,   0.02245091,  79.61051467,  -0.98934477,
     0.13214434,   0.00763765],
 [1084.12199571,  14.89387216,   0.02241894,  79.62034952,  -0.99133616,
     0.13237736,   0.00764983],
 [1084.20406287,  14.89466592,   0.02238718,  79.63018376,  -0.99333189,
     0.13261069,   0.00766077],
 [1084.28614037,  14.89545539,   0.02235564,  79.6400174 ,  -0.99533228,
     0.13284403,   0.00767171],
 [1084.36822821,  14.89624056,   0.02232431,  79.64985042,  -0.9973373 ,
     0.13307737,   0.00768265],
 [1084.45032638,  14.89702145,   0.02229319,  79.65968284,  -0.99934695,
     0.13331073,   0.00769359],
 [1084.5324349 ,  14.89779807,   0.02226228,  79.66951465,  -1.00136119,
     0.1335441 ,   0.00770453],
 [1084.61455374,  14.89857044,   0.02223159,  79.67934584,  -1.00338001,
     0.13377748,   0.00771547],
 [1084.69668291,  14.89933856,   0.02220111,  79.68917642,  -1.00540337,
     0.13401088,   0.00772641],
 [1084.77882242,  14.90010244,   0.02217084,  79.69900638,  -1.00743127,
     0.13424429,   0.00773735],
 [1084.86097226,  14.90086211,   0.02214078,  79.70883572,  -1.00946368,
     0.13447771,   0.00774829],
 [1084.94313242,  14.90161756,   0.02211094,  79.71866445,  -1.01150058,
     0.13471115,   0.00775923],
 [1085.02530291,  14.90236882,   0.02208131,  79.72849254,  -1.01354194,
     0.1349446 ,   0.00777017],
 [1085.10748372,  14.90311589,   0.02205189,  79.73832002,  -1.01558775,
     0.13517806,   0.00778111],
 [1085.18967485,  14.90385879,   0.02202269,  79.74814687,  -1.01763799,
     0.13541154,   0.00779205],
 [1085.27187631,  14.90459753,   0.0219937 ,  79.75797309,  -1.01969263,
     0.13564504,   0.00780299],
 [1085.35408808,  14.90533211,   0.02196492,  79.76779868,  -1.02175166,
     0.13587856,   0.00781393],
 [1085.43631018,  14.90606256,   0.02193635,  79.77762364,  -1.02381506,
     0.13611209,   0.00782487],
 [1085.51854259,  14.90678888,   0.021908  ,  79.78744796,  -1.0258828 ,
     0.13634563,   0.00783581],
 [1085.60078531,  14.90751109,   0.02187986,  79.79727165,  -1.02795487,
     0.1365792 ,   0.00784675],
 [1085.68303835,  14.90822919,   0.02185193,  79.8070947 ,  -1.03003125,
     0.13681278,   0.00785769],
 [1085.7653017 ,  14.90894321,   0.02182422,  79.81691712,  -1.03211191,
     0.13704638,   0.00786863],
 [1085.84757536,  14.90965314,   0.02179672,  79.82673889,  -1.03419684,
     0.13728   ,   0.00787957],
 [1085.92985933,  14.91035902,   0.02176943,  79.83656002,  -1.03628603,
     0.13751364,   0.00789051],
 [1086.0121536 ,  14.91106084,   0.02174236,  79.8463805 ,  -1.03837944,
     0.1377473 ,   0.00790145],
 [1086.09445818,  14.91175861,   0.02171549,  79.85620034,  -1.04047707,
     0.13798098,   0.00791239],
 [1086.17677307,  14.91245236,   0.02168884,  79.86601952,  -1.04257889,
     0.13821468,   0.00792333],
 [1086.25909825,  14.91314209,   0.02166241,  79.87583806,  -1.04468489,
     0.1384484 ,   0.00793441],
 [1086.34143374,  14.91382782,   0.02163619,  79.88565595,  -1.046795  ,
     0.13868218,   0.00794549],
 [1086.42377953,  14.91450956,   0.02161018,  79.89547317,  -1.04890923,
     0.13891601,   0.00795657],
 [1086.50613561,  14.91518731,   0.02158438,  79.90528975,  -1.05102754,
     0.13914989,   0.00796765],
 [1086.58850199,  14.9158611 ,   0.0215588 ,  79.91510566,  -1.05314993,
     0.13938382,   0.00797873],
 [1086.67087867,  14.91653094,   0.02153343,  79.92492091,  -1.05527638,
     0.13961782,   0.00798982],
 [1086.75326564,  14.91719683,   0.02150827,  79.9347355 ,  -1.05740687,
     0.13985186,   0.0080009 ],
 [1086.8356629 ,  14.9178588 ,   0.02148333,  79.94454943,  -1.0595414 ,
     0.14008596,   0.00801198],
 [1086.91807045,  14.91851684,   0.0214586 ,  79.95436268,  -1.06167994,
     0.14032011,   0.00802306],
 [1087.00048829,  14.91917098,   0.02143409,  79.96417527,  -1.06382249,
     0.14055432,   0.00803414],
 [1087.08291642,  14.91982123,   0.02140978,  79.97398719,  -1.06596903,
     0.14078858,   0.00804522],
 [1087.16535483,  14.9204676 ,   0.02138569,  79.98379844,  -1.06811953,
     0.14102289,   0.0080563 ],
 [1087.24780352,  14.92111011,   0.02136182,  79.99360901,  -1.070274  ,
     0.14125726,   0.00806738],
 [1087.3302625 ,  14.92174876,   0.02133816,  80.00341891,  -1.07243242,
     0.14149168,   0.00807846],
 [1087.41273176,  14.92238356,   0.02131471,  80.01322812,  -1.07459477,
     0.14172616,   0.00808954],
 [1087.4952113 ,  14.92301454,   0.02129148,  80.02303666,  -1.07676103,
     0.14196069,   0.00810063],
 [1087.57770112,  14.92364171,   0.02126846,  80.03284452,  -1.07893121,
     0.14219527,   0.00811171],
 [1087.66020121,  14.92426507,   0.02124566,  80.04265169,  -1.08110527,
     0.14242991,   0.00812279],
 [1087.74271158,  14.92488464,   0.02122307,  80.05245818,  -1.08328321,
     0.1426646 ,   0.00813387],
 [1087.82523222,  14.92550043,   0.02120069,  80.06226398,  -1.08546501,
     0.14289934,   0.00814495],
 [1087.90776313,  14.92611245,   0.02117853,  80.07206909,  -1.08765067,
     0.14313414,   0.00815603],
 [1087.99030432,  14.92672073,   0.02115658,  80.0818735 ,  -1.08984017,
     0.14336899,   0.00816711],
 [1088.07285577,  14.92732526,   0.02113484,  80.09167723,  -1.09203348,
     0.1436039 ,   0.00817819],
 [1088.15541749,  14.92792607,   0.02111332,  80.10148026,  -1.09423062,
     0.14383886,   0.00818927],
 [1088.23798947,  14.92852317,   0.02109202,  80.11128259,  -1.09643154,
     0.14407387,   0.00820035],
 [1088.32057172,  14.92911657,   0.02107093,  80.12108422,  -1.09863626,
     0.14430894,   0.00821105],
 [1088.40316424,  14.92970627,   0.02105005,  80.13088516,  -1.10084485,
     0.14454397,   0.00822175],
 [1088.48576701,  14.93029231,   0.02102939,  80.14068539,  -1.1030573 ,
     0.14477897,   0.00823244],
 [1088.56838004,  14.93087468,   0.02100894,  80.15048492,  -1.10527357,
     0.14501393,   0.00824314],
 [1088.65100334,  14.9314534 ,   0.02098871,  80.16028375,  -1.10749367,
     0.14524886,   0.00825383],
 [1088.73363688,  14.93202849,   0.02096869,  80.17008187,  -1.10971755,
     0.14548375,   0.00826453],
 [1088.81628069,  14.93259996,   0.02094889,  80.17987928,  -1.11194521,
     0.14571862,   0.00827523],
 [1088.89893475,  14.93316781,   0.0209293 ,  80.18967599,  -1.11417662,
     0.14595346,   0.00828592],
 [1088.98159906,  14.93373207,   0.02090992,  80.19947198,  -1.11641177,
     0.14618826,   0.00829662],
 [1089.06427362,  14.93429275,   0.02089076,  80.20926726,  -1.11865064,
     0.14642304,   0.00830731],
 [1089.14695843,  14.93484985,   0.02087182,  80.21906183,  -1.1208932 ,
     0.14665779,   0.00831801],
 [1089.22965349,  14.9354034 ,   0.02085308,  80.22885568,  -1.12313945,
     0.14689251,   0.00832871],
 [1089.3123588 ,  14.9359534 ,   0.02083457,  80.23864881,  -1.12538935,
     0.14712721,   0.0083394 ],
 [1089.39507435,  14.93649987,   0.02081626,  80.24844121,  -1.1276429 ,
     0.14736189,   0.0083501 ],
 [1089.47780014,  14.93704282,   0.02079817,  80.2582329 ,  -1.12990007,
     0.14759654,   0.00836079],
 [1089.56053618,  14.93758227,   0.0207803 ,  80.26802386,  -1.13216085,
     0.14783116,   0.00837149],
 [1089.64328246,  14.93811823,   0.02076264,  80.2778141 ,  -1.13442521,
     0.14806577,   0.00838219],
 [1089.72603897,  14.93865071,   0.02074519,  80.28760361,  -1.13669315,
     0.14830035,   0.00839288],
 [1089.80880573,  14.93917972,   0.02072796,  80.29739239,  -1.13896465,
     0.14853492,   0.00840358],
 [1089.89158272,  14.93970528,   0.02071094,  80.30718043,  -1.14123968,
     0.14876946,   0.00841427],
 [1089.97436994,  14.94022741,   0.02069413,  80.31696775,  -1.14351823,
     0.14900399,   0.00842497],
 [1090.0571674 ,  14.9407461 ,   0.02067754,  80.32675432,  -1.14580028,
     0.1492385 ,   0.00843567],
 [1090.13997509,  14.94126139,   0.02066116,  80.33654016,  -1.14808583,
     0.14947299,   0.00844636],
 [1090.22279301,  14.94177328,   0.020645  ,  80.34632526,  -1.15037484,
     0.14970747,   0.00845706],
 [1090.30562116,  14.94228178,   0.02062905,  80.35610962,  -1.15266731,
     0.14994193,   0.00846775],
 [1090.38845954,  14.94278691,   0.02061332,  80.36589324,  -1.15496322,
     0.15017637,   0.00847635],
 [1090.47130815,  14.94328868,   0.0205978 ,  80.37567613,  -1.1572631 ,
     0.15041032,   0.00848495],
 [1090.55416697,  14.94378711,   0.02058249,  80.38545829,  -1.1595669 ,
     0.15064376,   0.00849355],
 [1090.63703603,  14.94428221,   0.02056739,  80.39523971,  -1.16187456,
     0.15087672,   0.00850215],
 [1090.7199153 ,  14.94477398,   0.02055251,  80.4050204 ,  -1.16418601,
     0.15110919,   0.00851075],
 [1090.80280479,  14.94526245,   0.02053784,  80.41480036,  -1.16650121,
     0.15134119,   0.00851935],
 [1090.88570451,  14.94574763,   0.02052338,  80.42457958,  -1.1688201 ,
     0.15157271,   0.00852795],
 [1090.96861444,  14.94622952,   0.02050914,  80.43435806,  -1.17114263,
     0.15180377,   0.00853655],
 [1091.05153458,  14.94670815,   0.0204951 ,  80.44413581,  -1.17346874,
     0.15203437,   0.00854515],
 [1091.13446495,  14.94718352,   0.02048127,  80.45391281,  -1.17579837,
     0.15226452,   0.00855375],
 [1091.21740552,  14.94765565,   0.02046766,  80.46368907,  -1.17813149,
     0.15249421,   0.00856235],
 [1091.30035631,  14.94812456,   0.02045425,  80.47346459,  -1.18046803,
     0.15272347,   0.00857095],
 [1091.38331731,  14.94859024,   0.02044105,  80.48323936,  -1.18280795,
     0.15295229,   0.00857955],
 [1091.46628851,  14.94905273,   0.02042806,  80.49301339,  -1.1851512 ,
     0.15318068,   0.00858815],
 [1091.54926993,  14.94951203,   0.02041528,  80.50278667,  -1.18749773,
     0.15340865,   0.00859675],
 [1091.63226155,  14.94996815,   0.02040271,  80.51255921,  -1.18984749,
     0.15363619,   0.00860535],
 [1091.71526337,  14.95042111,   0.02039034,  80.52233099,  -1.19220043,
     0.15386332,   0.00861395],
 [1091.7982754 ,  14.95087092,   0.02037818,  80.53210202,  -1.19455651,
     0.15409005,   0.00862255],
 [1091.88129764,  14.9513176 ,   0.02036622,  80.5418723 ,  -1.19691568,
     0.15431637,   0.00863115],
 [1091.96433007,  14.95176115,   0.02035447,  80.55164183,  -1.1992779 ,
     0.15454229,   0.00863975],
 [1092.0473727 ,  14.95220159,   0.02034293,  80.5614106 ,  -1.20164313,
     0.15476782,   0.00864835],
 [1092.13042553,  14.95263894,   0.02033159,  80.57117861,  -1.20401131,
     0.15499296,   0.00865695],
 [1092.21348856,  14.95307321,   0.02032046,  80.58094587,  -1.20638241,
     0.15521772,   0.00866555],
 [1092.29656178,  14.9535044 ,   0.02030953,  80.59071237,  -1.20875639,
     0.1554421 ,   0.00867415],
 [1092.3796452 ,  14.95393254,   0.02029881,  80.60047811,  -1.2111332 ,
     0.15566611,   0.00868275],
 [1092.4627388 ,  14.95435764,   0.02028829,  80.61024309,  -1.2135128 ,
     0.15588975,   0.00868974],
 [1092.5458426 ,  14.95477971,   0.02027797,  80.62000731,  -1.21589557,
     0.15611265,   0.00869674],
 [1092.62895659,  14.95519876,   0.02026785,  80.62977079,  -1.21828145,
     0.15633483,   0.00870373],
 [1092.71208077,  14.95561481,   0.02025794,  80.63953351,  -1.22067036,
     0.15655628,   0.00871073],
 [1092.79521514,  14.95602787,   0.02024823,  80.64929548,  -1.22306222,
     0.15677703,   0.00871772],
 [1092.87835969,  14.95643795,   0.02023871,  80.65905669,  -1.22545698,
     0.15699707,   0.00872472],
 [1092.96151442,  14.95684507,   0.0202294 ,  80.66881715,  -1.22785456,
     0.15721643,   0.00873171],
 [1093.04467934,  14.95724924,   0.02022029,  80.67857685,  -1.2302549 ,
     0.15743509,   0.00873871],
 [1093.12785444,  14.95765047,   0.02021137,  80.6883358 ,  -1.23265793,
     0.15765308,   0.0087457 ],
 [1093.21103972,  14.95804877,   0.02020266,  80.69809399,  -1.23506359,
     0.15787041,   0.0087527 ],
 [1093.29423518,  14.95844417,   0.02019414,  80.70785142,  -1.23747181,
     0.15808707,   0.00875969],
 [1093.37744082,  14.95883666,   0.02018581,  80.71760809,  -1.23988253,
     0.15830308,   0.00876669],
 [1093.46065663,  14.95922627,   0.02017768,  80.72736399,  -1.2422957 ,
     0.15851846,   0.00877368],
 [1093.54388262,  14.95961301,   0.02016975,  80.73711914,  -1.24471124,
     0.15873319,   0.00878068],
 [1093.62711878,  14.95999689,   0.02016201,  80.74687353,  -1.2471291 ,
     0.1589473 ,   0.00878767],
 [1093.71036512,  14.96037792,   0.02015447,  80.75662715,  -1.24954923,
     0.15916079,   0.00879467],
 [1093.79362162,  14.96075612,   0.02014711,  80.76638001,  -1.25197156,
     0.15937367,   0.00880166],
 [1093.8768883 ,  14.9611315 ,   0.02013995,  80.77613211,  -1.25439604,
     0.15958594,   0.00880866],
 [1093.96016514,  14.96150408,   0.02013299,  80.78588343,  -1.25682261,
     0.15979762,   0.00881565],
 [1094.04345215,  14.96187386,   0.02012621,  80.795634  ,  -1.25925123,
     0.1600087 ,   0.00882265],
 [1094.12674933,  14.96224087,   0.02011962,  80.80538379,  -1.26168183,
     0.16021921,   0.00882964],
 [1094.21005667,  14.9626051 ,   0.02011323,  80.81513282,  -1.26411436,
     0.16042914,   0.00883664],
 [1094.29337418,  14.96296659,   0.02010702,  80.82488108,  -1.26654878,
     0.1606385 ,   0.00884363],
 [1094.37670184,  14.96332533,   0.02010101,  80.83462857,  -1.26898503,
     0.16084731,   0.00885063],
 [1094.46003967,  14.96368135,   0.02009518,  80.84437529,  -1.27142306,
     0.16105556,   0.00885762],
 [1094.54338766,  14.96403466,   0.02008954,  80.85412124,  -1.27386283,
     0.16126326,   0.00886448],
 [1094.6267458 ,  14.96438527,   0.02008408,  80.86386641,  -1.27630431,
     0.16147039,   0.00887134],
 [1094.7101141 ,  14.96473319,   0.02007882,  80.87361082,  -1.27874747,
     0.16167696,   0.0088782 ],
 [1094.79349256,  14.96507844,   0.02007374,  80.88335445,  -1.28119225,
     0.16188297,   0.00888506],
 [1094.87688117,  14.96542102,   0.02006884,  80.89309731,  -1.2836386 ,
     0.16208843,   0.00889192],
 [1094.96027993,  14.96576096,   0.02006413,  80.9028394 ,  -1.28608648,
     0.16229335,   0.00889877],
 [1095.04368884,  14.96609827,   0.02005961,  80.91258071,  -1.28853585,
     0.16249772,   0.00890563],
 [1095.1271079 ,  14.96643296,   0.02005527,  80.92232125,  -1.29098664,
     0.16270157,   0.00891249],
 [1095.21053712,  14.96676505,   0.02005111,  80.93206101,  -1.29343883,
     0.1629049 ,   0.00891935],
 [1095.29397648,  14.96709454,   0.02004714,  80.94179999,  -1.29589236,
     0.16310771,   0.00892621],
 [1095.37742598,  14.96742145,   0.02004335,  80.9515382 ,  -1.29834719,
     0.16331001,   0.00893307],
 [1095.46088563,  14.96774579,   0.02003974,  80.96127563,  -1.30080328,
     0.1635118 ,   0.00893993],
 [1095.54435543,  14.96806758,   0.02003631,  80.97101228,  -1.3032606 ,
     0.1637131 ,   0.00894678],
 [1095.62783537,  14.96838684,   0.02003306,  80.98074814,  -1.30571908,
     0.1639139 ,   0.00895364],
 [1095.71132545,  14.96870356,   0.02003   ,  80.99048323,  -1.30817871,
     0.16411422,   0.0089605 ],
 [1095.79482566,  14.96901778,   0.02002711,  81.00021754,  -1.31063944,
     0.16431406,   0.00896736],
 [1095.87833602,  14.96932949,   0.0200244 ,  81.00995107,  -1.31310122,
     0.16451342,   0.00897422],
 [1095.96185651,  14.96963872,   0.02002188,  81.01968381,  -1.31556403,
     0.16471232,   0.00898108],
 [1096.04538714,  14.96994548,   0.02001953,  81.02941577,  -1.31802782,
     0.16491076,   0.00898793],
 [1096.12892791,  14.97024978,   0.02001736,  81.03914695,  -1.32049255,
     0.16510874,   0.00899479],
 [1096.21247881,  14.97055163,   0.02001536,  81.04887734,  -1.3229582 ,
     0.16530627,   0.00900165],
 [1096.29603984,  14.97085105,   0.02001355,  81.05860695,  -1.32542473,
     0.16550336,   0.00900851],
 [1096.379611  ,  14.97114806,   0.02001191,  81.06833577,  -1.3278921 ,
     0.16570001,   0.00901537],
 [1096.46319229,  14.97144265,   0.02001045,  81.0780638 ,  -1.33036027,
     0.16589622,   0.00902223],
 [1096.54678371,  14.97173486,   0.02000916,  81.08779105,  -1.33282923,
